INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00133, 0.00133, 0.02566
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00103, 0.00103, 0.02013
INFO | Test - Points (EXACT): total_masked=96963 correct=69893 right_rate=72.0821%
INFO | - Epoch 010, ExpID 54018 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02070
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00103, 0.00103, 0.02013
INFO | Test - Points (EXACT): total_masked=96963 correct=69893 right_rate=72.0821%
INFO | - Epoch 011, ExpID 54018 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00145, 0.00145, 0.02755
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00103, 0.00103, 0.02013
INFO | Test - Points (EXACT): total_masked=96963 correct=69893 right_rate=72.0821%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025444 (n=8457)
INFO | - Epoch 012, ExpID 54018 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01863
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 013, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00140
INFO | Val - Loss, MSE, MAE: 0.00143, 0.00143, 0.02738
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 014, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02516
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 015, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02363
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 016, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02169
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 017, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01966
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 018, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00143, 0.00143, 0.02750
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 019, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01921
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 020, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00153, 0.00153, 0.02792
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 021, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02241
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 022, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02041
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 023, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02055
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 024, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02000
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 025, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02006
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 026, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01954
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 027, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02072
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 028, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02216
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 029, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02259
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 030, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02555
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 031, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00126
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02075
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 032, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02169
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 033, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02313
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | - Epoch 034, ExpID 54018 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02116
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00095, 0.00095, 0.01843
INFO | Test - Points (EXACT): total_masked=96963 correct=73900 right_rate=76.2146%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028100 (n=8457)
INFO | - Epoch 035, ExpID 54018 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01923
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 036, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00061
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02000
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 037, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01957
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 038, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02094
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 039, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01964
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 040, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02034
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 041, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02079
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 042, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02090
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 043, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02074
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 044, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01983
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 045, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02061
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 046, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01946
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 047, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02088
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | - Epoch 048, ExpID 54018 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02109
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00094, 0.00094, 0.01907
INFO | Test - Points (EXACT): total_masked=96963 correct=73345 right_rate=75.6423%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027289 (n=8457)
INFO | - Epoch 049, ExpID 54018 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01942
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 050, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01992
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 051, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02057
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 052, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02069
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 053, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01967
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 054, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02055
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 055, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00063
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02103
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 056, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02048
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 057, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02098
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 058, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00121
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 059, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02023
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 060, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02073
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 061, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02045
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 062, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00058
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02075
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 063, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02010
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 064, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01950
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 065, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01990
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 066, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 067, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02040
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 068, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02032
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 069, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02055
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 070, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02010
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | - Epoch 071, ExpID 54018 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01990
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00095, 0.00095, 0.01930
INFO | Test - Points (EXACT): total_masked=96963 correct=73132 right_rate=75.4226%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027545 (n=8457)
INFO | - Epoch 072, ExpID 54018 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01934
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 073, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 074, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02000
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 075, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02072
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 076, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02080
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
