INFO | - Epoch 000, ExpID 50108 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 055, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02293
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 056, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02070
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 057, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02231
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 058, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02084
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 059, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02205
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 060, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02254
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 061, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02434
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 062, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02116
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 063, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02059
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 064, ExpID 50108 best_epoch=64 improved=1
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01870
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 065, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01886
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 066, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02298
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 067, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02162
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 068, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01873
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 069, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02012
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 070, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 071, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02005
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 072, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 073, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00052
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02137
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 074, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02022
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 075, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02383
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 076, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02491
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 077, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02129
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 078, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01920
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
