INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 029, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02300
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 030, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00135, 0.00135, 0.02546
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 031, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00125
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02062
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 032, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02216
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 033, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02307
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 034, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02213
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 035, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01962
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 036, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02130
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 037, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 038, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02033
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 039, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02166
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 040, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02046
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 041, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 042, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02084
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 043, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02160
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 044, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02054
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 045, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02104
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 046, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02029
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 047, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02218
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 048, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02106
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 049, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 050, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02135
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 051, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02004
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | - Epoch 052, ExpID 68894 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02185
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00096, 0.00096, 0.01875
INFO | Test - Points (EXACT): total_masked=96963 correct=73412 right_rate=75.7114%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.084478 (n=8457)
INFO | - Epoch 000, ExpID 23000 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00358
INFO | Val - Loss, MSE, MAE: 0.00490, 0.00490, 0.05497
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00445, 0.00445, 0.05234
INFO | Test - Points (EXACT): total_masked=96963 correct=28337 right_rate=29.2245%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.041828 (n=8457)
INFO | - Epoch 001, ExpID 23000 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00339
INFO | Val - Loss, MSE, MAE: 0.00154, 0.00154, 0.02788
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00151, 0.00151, 0.02792
INFO | Test - Points (EXACT): total_masked=96963 correct=55537 right_rate=57.2765%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.039019 (n=6674)
INFO | - Epoch 002, ExpID 23000 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02472
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00133, 0.00133, 0.02474
INFO | Test - Points (EXACT): total_masked=96963 correct=62874 right_rate=64.8433%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.036429 (n=6674)
INFO | - Epoch 003, ExpID 23000 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02362
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00126, 0.00126, 0.02363
INFO | Test - Points (EXACT): total_masked=96963 correct=66226 right_rate=68.3003%
INFO | - Epoch 004, ExpID 23000 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00133, 0.00133, 0.02428
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00126, 0.00126, 0.02363
INFO | Test - Points (EXACT): total_masked=96963 correct=66226 right_rate=68.3003%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.032154 (n=8457)
INFO | - Epoch 005, ExpID 23000 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02393
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00124, 0.00124, 0.02374
INFO | Test - Points (EXACT): total_masked=96963 correct=66192 right_rate=68.2652%
INFO | - Epoch 006, ExpID 23000 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00200, 0.00200, 0.03454
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00124, 0.00124, 0.02374
INFO | Test - Points (EXACT): total_masked=96963 correct=66192 right_rate=68.2652%
INFO | - Epoch 007, ExpID 23000 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02413
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00124, 0.00124, 0.02374
INFO | Test - Points (EXACT): total_masked=96963 correct=66192 right_rate=68.2652%
INFO | - Epoch 008, ExpID 23000 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02411
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00124, 0.00124, 0.02374
INFO | Test - Points (EXACT): total_masked=96963 correct=66192 right_rate=68.2652%
INFO | - Epoch 009, ExpID 23000 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00153, 0.00153, 0.02780
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00124, 0.00124, 0.02374
INFO | Test - Points (EXACT): total_masked=96963 correct=66192 right_rate=68.2652%
INFO | - Epoch 010, ExpID 23000 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02444
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00124, 0.00124, 0.02374
INFO | Test - Points (EXACT): total_masked=96963 correct=66192 right_rate=68.2652%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.032882 (n=6674)
INFO | - Epoch 011, ExpID 23000 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02205
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=69037 right_rate=71.1993%
INFO | - Epoch 012, ExpID 23000 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02276
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=69037 right_rate=71.1993%
INFO | - Epoch 013, ExpID 23000 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02410
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=69037 right_rate=71.1993%
INFO | - Epoch 014, ExpID 23000 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02426
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=69037 right_rate=71.1993%
INFO | - Epoch 015, ExpID 23000 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00123
INFO | Val - Loss, MSE, MAE: 0.00149, 0.00149, 0.02773
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=69037 right_rate=71.1993%
INFO | - Epoch 016, ExpID 23000 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00142, 0.00142, 0.02664
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=69037 right_rate=71.1993%
INFO | - Epoch 017, ExpID 23000 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02232
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=69037 right_rate=71.1993%
INFO | - Epoch 018, ExpID 23000 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00145, 0.00145, 0.02634
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00113, 0.00113, 0.02181
INFO | Test - Points (EXACT): total_masked=96963 correct=69037 right_rate=71.1993%
INFO | Test - WorstChannelByMAE: ch=6 mae=0.035484 (n=6674)
INFO | - Epoch 019, ExpID 23000 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02204
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00113, 0.00113, 0.02191
INFO | Test - Points (EXACT): total_masked=96963 correct=69766 right_rate=71.9512%
INFO | - Epoch 020, ExpID 23000 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02306
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00113, 0.00113, 0.02191
INFO | Test - Points (EXACT): total_masked=96963 correct=69766 right_rate=71.9512%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.033456 (n=8457)
INFO | - Epoch 021, ExpID 23000 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02223
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00112, 0.00112, 0.02201
INFO | Test - Points (EXACT): total_masked=96963 correct=69765 right_rate=71.9501%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028640 (n=8457)
INFO | - Epoch 022, ExpID 23000 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.00129
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02196
