INFO | - Epoch 000, ExpID 71763 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=71421 right_rate=73.6580%
INFO | - Epoch 013, ExpID 71763 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02497
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.01979
INFO | Test - Points (EXACT): total_masked=96963 correct=71421 right_rate=73.6580%
INFO | - Epoch 014, ExpID 71763 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00188, 0.00188, 0.03381
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.01979
INFO | Test - Points (EXACT): total_masked=96963 correct=71421 right_rate=73.6580%
INFO | - Epoch 015, ExpID 71763 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02089
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.01979
INFO | Test - Points (EXACT): total_masked=96963 correct=71421 right_rate=73.6580%
INFO | - Epoch 016, ExpID 71763 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 017, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.01996
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 018, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00148
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01989
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 019, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02042
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 020, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02024
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 021, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02054
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 022, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 023, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02357
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 024, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02284
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 025, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00132
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02223
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 026, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02116
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 027, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00177, 0.00177, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 028, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00145
INFO | Val - Loss, MSE, MAE: 0.00129, 0.00129, 0.02453
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 029, ExpID 71763 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02107
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71826 right_rate=74.0757%
INFO | - Epoch 030, ExpID 71763 best_epoch=30 improved=1
INFO | Train - Loss (last batch): 0.00147
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 031, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00139, 0.00139, 0.02641
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 032, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02017
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 033, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02092
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 034, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02094
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 035, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02134
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 036, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01989
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 037, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 038, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02103
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 039, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01990
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 040, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01981
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 041, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02211
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 042, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02091
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 043, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02155
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 044, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02133
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 045, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02005
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 046, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02139
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 047, ExpID 71763 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00143, 0.00143, 0.02700
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72888 right_rate=75.1709%
INFO | - Epoch 048, ExpID 71763 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01926
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00096, 0.00096, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=73133 right_rate=75.4236%
INFO | - Epoch 049, ExpID 71763 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01967
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00096, 0.00096, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=73133 right_rate=75.4236%
INFO | - Epoch 050, ExpID 71763 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00129
INFO | Val - Loss, MSE, MAE: 0.00136, 0.00136, 0.02641
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00096, 0.00096, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=73133 right_rate=75.4236%
INFO | - Epoch 051, ExpID 71763 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01973
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00096, 0.00096, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=73133 right_rate=75.4236%
INFO | - Epoch 052, ExpID 71763 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02568
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00096, 0.00096, 0.01919
INFO | Test - Points (EXACT): total_masked=96963 correct=73133 right_rate=75.4236%
INFO | - Epoch 053, ExpID 71763 best_epoch=53 improved=1
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01902
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 054, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 055, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01958
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 056, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02133
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 057, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01919
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 058, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02105
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 059, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02180
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 060, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 061, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02241
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 062, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 063, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02013
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 064, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02099
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 065, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02509
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 066, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02076
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 067, ExpID 71763 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02484
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01880
INFO | Test - Points (EXACT): total_masked=96963 correct=73349 right_rate=75.6464%
INFO | - Epoch 068, ExpID 71763 best_epoch=68 improved=1
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01873
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00093, 0.00093, 0.01868
INFO | Test - Points (EXACT): total_masked=96963 correct=73343 right_rate=75.6402%
INFO | - Epoch 069, ExpID 71763 best_epoch=69 improved=1
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01865
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 070, ExpID 71763 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02079
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 071, ExpID 71763 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02048
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 072, ExpID 71763 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01934
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 073, ExpID 71763 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00055
INFO | Val - Loss, MSE, MAE: 0.00155, 0.00155, 0.02963
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 074, ExpID 71763 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01886
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 075, ExpID 71763 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01875
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 076, ExpID 71763 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 077, ExpID 71763 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02184
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00093, 0.00093, 0.01855
INFO | Test - Points (EXACT): total_masked=96963 correct=73528 right_rate=75.8310%
INFO | - Epoch 078, ExpID 71763 best_epoch=78 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01866
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
