INFO | - Epoch 000, ExpID 25535
INFO | Train - Loss (one batch): 0.00817
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08846, 0.04867
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.57s
INFO | - Epoch 021, ExpID 25535
INFO | Train - Loss (one batch): 0.00589
INFO | Val - Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08831, 0.04780
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.67s
INFO | - Epoch 022, ExpID 25535
INFO | Train - Loss (one batch): 0.00711
INFO | Val - Loss, MSE, RMSE, MAE: 0.00821, 0.00821, 0.08941, 0.04769
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.59s
INFO | - Epoch 023, ExpID 25535
INFO | Train - Loss (one batch): 0.01326
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08790, 0.04678
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.68s
INFO | - Epoch 024, ExpID 25535
INFO | Train - Loss (one batch): 0.01632
INFO | Val - Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08903, 0.05397
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.60s
INFO | - Epoch 025, ExpID 25535
INFO | Train - Loss (one batch): 0.00650
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08852, 0.04819
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.39s
INFO | - Epoch 026, ExpID 25535
INFO | Train - Loss (one batch): 0.00648
INFO | Val - Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08921, 0.04884
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.71s
INFO | - Epoch 027, ExpID 25535
INFO | Train - Loss (one batch): 0.00788
INFO | Val - Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08843, 0.04802
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.43s
INFO | - Epoch 028, ExpID 25535
INFO | Train - Loss (one batch): 0.00721
INFO | Val - Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08890, 0.04845
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 26.40s
INFO | - Epoch 029, ExpID 25535
INFO | Train - Loss (one batch): 0.00726
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08762, 0.04892
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00821, 0.00821, 0.08945, 0.04964
INFO | Time spent: 30.26s
INFO | - Epoch 030, ExpID 25535
INFO | Train - Loss (one batch): 0.00696
INFO | Val - Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08779, 0.04848
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00821, 0.00821, 0.08945, 0.04964
INFO | Time spent: 26.52s
INFO | - Epoch 031, ExpID 25535
INFO | Train - Loss (one batch): 0.00793
INFO | Val - Loss, MSE, RMSE, MAE: 0.00857, 0.00857, 0.09159, 0.05359
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.00821, 0.00821, 0.08945, 0.04964
INFO | Time spent: 26.48s
INFO | - Epoch 032, ExpID 25535
INFO | Train - Loss (one batch): 0.00615
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08680, 0.04624
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 30.37s
INFO | - Epoch 033, ExpID 25535
INFO | Train - Loss (one batch): 0.00899
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08703, 0.04754
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.55s
INFO | - Epoch 034, ExpID 25535
INFO | Train - Loss (one batch): 0.00708
INFO | Val - Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08920, 0.04937
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.94s
INFO | - Epoch 035, ExpID 25535
INFO | Train - Loss (one batch): 0.00675
INFO | Val - Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08796, 0.04686
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.38s
INFO | - Epoch 036, ExpID 25535
INFO | Train - Loss (one batch): 0.00588
INFO | Val - Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08895, 0.04918
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.41s
INFO | - Epoch 037, ExpID 25535
INFO | Train - Loss (one batch): 0.00658
INFO | Val - Loss, MSE, RMSE, MAE: 0.00853, 0.00853, 0.09124, 0.05215
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.63s
INFO | - Epoch 038, ExpID 25535
INFO | Train - Loss (one batch): 0.00699
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08716, 0.04718
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.73s
INFO | - Epoch 039, ExpID 25535
INFO | Train - Loss (one batch): 0.00607
INFO | Val - Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08904, 0.04947
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.69s
INFO | - Epoch 040, ExpID 25535
INFO | Train - Loss (one batch): 0.00654
INFO | Val - Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08762, 0.04717
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.57s
INFO | - Epoch 041, ExpID 25535
INFO | Train - Loss (one batch): 0.00586
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08727, 0.04761
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08821, 0.04678
INFO | Time spent: 26.39s
INFO | - Epoch 042, ExpID 25535
INFO | Train - Loss (one batch): 0.00607
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08657, 0.04575
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 30.32s
INFO | - Epoch 043, ExpID 25535
INFO | Train - Loss (one batch): 0.00628
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08690, 0.04606
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.38s
INFO | - Epoch 044, ExpID 25535
INFO | Train - Loss (one batch): 0.00646
INFO | Val - Loss, MSE, RMSE, MAE: 0.00792, 0.00792, 0.08792, 0.04784
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.60s
INFO | - Epoch 045, ExpID 25535
INFO | Train - Loss (one batch): 0.00816
INFO | Val - Loss, MSE, RMSE, MAE: 0.00784, 0.00784, 0.08733, 0.04838
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.65s
INFO | - Epoch 046, ExpID 25535
INFO | Train - Loss (one batch): 0.00613
INFO | Val - Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08829, 0.04832
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.66s
INFO | - Epoch 047, ExpID 25535
INFO | Train - Loss (one batch): 0.00542
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08737, 0.04957
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.68s
INFO | - Epoch 048, ExpID 25535
INFO | Train - Loss (one batch): 0.01511
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08659, 0.04604
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.62s
INFO | - Epoch 049, ExpID 25535
INFO | Train - Loss (one batch): 0.00626
INFO | Val - Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08815, 0.04775
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.81s
INFO | - Epoch 050, ExpID 25535
INFO | Train - Loss (one batch): 0.00764
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08679, 0.04749
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.47s
INFO | - Epoch 051, ExpID 25535
INFO | Train - Loss (one batch): 0.00784
INFO | Val - Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08799, 0.04900
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.66s
INFO | - Epoch 052, ExpID 25535
INFO | Train - Loss (one batch): 0.01119
INFO | Val - Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08762, 0.04732
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.45s
INFO | - Epoch 053, ExpID 25535
INFO | Train - Loss (one batch): 0.00789
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08682, 0.04662
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08839, 0.04644
INFO | Time spent: 26.62s
INFO | - Epoch 054, ExpID 25535
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08637, 0.04529
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08843, 0.04603
INFO | Time spent: 30.30s
INFO | - Epoch 055, ExpID 25535
INFO | Train - Loss (one batch): 0.01261
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08708, 0.04699
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08843, 0.04603
INFO | Time spent: 26.27s
INFO | - Epoch 056, ExpID 25535
INFO | Train - Loss (one batch): 0.00846
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08703, 0.04844
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08843, 0.04603
INFO | Time spent: 26.58s
INFO | - Epoch 057, ExpID 25535
INFO | Train - Loss (one batch): 0.00502
INFO | Val - Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08796, 0.04927
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08843, 0.04603
INFO | Time spent: 26.32s
INFO | - Epoch 058, ExpID 25535
INFO | Train - Loss (one batch): 0.00775
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08722, 0.04657
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08843, 0.04603
INFO | Time spent: 26.50s
INFO | - Epoch 059, ExpID 25535
INFO | Train - Loss (one batch): 0.00513
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08702, 0.04743
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08843, 0.04603
INFO | Time spent: 26.53s
INFO | - Epoch 060, ExpID 25535
INFO | Train - Loss (one batch): 0.00720
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08635, 0.04593
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08822, 0.04653
INFO | Time spent: 30.27s
INFO | - Epoch 061, ExpID 25535
INFO | Train - Loss (one batch): 0.00922
INFO | Val - Loss, MSE, RMSE, MAE: 0.00785, 0.00785, 0.08740, 0.04862
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08822, 0.04653
INFO | Time spent: 26.59s
INFO | - Epoch 062, ExpID 25535
INFO | Train - Loss (one batch): 0.00865
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08774, 0.04990
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08822, 0.04653
INFO | Time spent: 26.81s
INFO | - Epoch 063, ExpID 25535
INFO | Train - Loss (one batch): 0.00547
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08625, 0.04598
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08872, 0.04682
INFO | Time spent: 30.30s
INFO | - Epoch 064, ExpID 25535
INFO | Train - Loss (one batch): 0.00552
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08632, 0.04586
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08872, 0.04682
INFO | Time spent: 26.47s
INFO | - Epoch 065, ExpID 25535
INFO | Train - Loss (one batch): 0.00590
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08650, 0.04516
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08872, 0.04682
INFO | Time spent: 26.63s
INFO | - Epoch 066, ExpID 25535
INFO | Train - Loss (one batch): 0.00969
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08700, 0.04685
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08872, 0.04682
INFO | Time spent: 26.73s
INFO | - Epoch 067, ExpID 25535
INFO | Train - Loss (one batch): 0.00788
INFO | Val - Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08838, 0.04947
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08872, 0.04682
INFO | Time spent: 26.75s
INFO | - Epoch 068, ExpID 25535
INFO | Train - Loss (one batch): 0.00944
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08616, 0.04614
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 30.39s
INFO | - Epoch 069, ExpID 25535
INFO | Train - Loss (one batch): 0.00539
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08668, 0.04631
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.73s
INFO | - Epoch 070, ExpID 25535
INFO | Train - Loss (one batch): 0.00744
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08640, 0.04699
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.65s
INFO | - Epoch 071, ExpID 25535
INFO | Train - Loss (one batch): 0.01000
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08651, 0.04717
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.85s
INFO | - Epoch 072, ExpID 25535
INFO | Train - Loss (one batch): 0.00696
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08649, 0.04525
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.78s
INFO | - Epoch 073, ExpID 25535
INFO | Train - Loss (one batch): 0.00620
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08666, 0.04617
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.79s
INFO | - Epoch 074, ExpID 25535
INFO | Train - Loss (one batch): 0.00554
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08673, 0.04764
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.62s
INFO | - Epoch 075, ExpID 25535
INFO | Train - Loss (one batch): 0.00374
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08705, 0.04809
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.90s
INFO | - Epoch 076, ExpID 25535
INFO | Train - Loss (one batch): 0.01485
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08725, 0.04665
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.44s
INFO | - Epoch 077, ExpID 25535
INFO | Train - Loss (one batch): 0.00561
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08691, 0.04610
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.61s
INFO | - Epoch 078, ExpID 25535
INFO | Train - Loss (one batch): 0.00628
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08686, 0.04703
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.50s
INFO | - Epoch 079, ExpID 25535
INFO | Train - Loss (one batch): 0.00578
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08634, 0.04540
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.77s
INFO | - Epoch 080, ExpID 25535
INFO | Train - Loss (one batch): 0.00593
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08617, 0.04565
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.94s
INFO | - Epoch 081, ExpID 25535
INFO | Train - Loss (one batch): 0.00727
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08631, 0.04578
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.77s
INFO | - Epoch 082, ExpID 25535
INFO | Train - Loss (one batch): 0.00596
INFO | Val - Loss, MSE, RMSE, MAE: 0.00785, 0.00785, 0.08728, 0.04690
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.93s
INFO | - Epoch 083, ExpID 25535
INFO | Train - Loss (one batch): 0.00721
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08650, 0.04707
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.84s
INFO | - Epoch 084, ExpID 25535
INFO | Train - Loss (one batch): 0.00736
INFO | Val - Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08810, 0.04888
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08845, 0.04699
INFO | Time spent: 26.90s
INFO | - Epoch 085, ExpID 25535
INFO | Train - Loss (one batch): 0.00743
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08619, 0.04643
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08853, 0.04727
INFO | Time spent: 30.43s
INFO | - Epoch 086, ExpID 25535
INFO | Train - Loss (one batch): 0.00643
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08692, 0.04716
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08853, 0.04727
INFO | Time spent: 26.68s
INFO | - Epoch 087, ExpID 25535
INFO | Train - Loss (one batch): 0.00719
