INFO | - Epoch 000, ExpID 75560
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00484, 0.00484, 0.06831, 0.03806
INFO | Time spent: 8.68s
INFO | - Epoch 007, ExpID 75560
INFO | Train - Loss (one batch): 0.00551
INFO | Val - Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06616, 0.03860
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00476, 0.00476, 0.06767, 0.03853
INFO | Time spent: 8.54s
INFO | - Epoch 008, ExpID 75560
INFO | Train - Loss (one batch): 0.00364
INFO | Val - Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06663, 0.03828
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00476, 0.00476, 0.06767, 0.03853
INFO | Time spent: 6.97s
INFO | - Epoch 009, ExpID 75560
INFO | Train - Loss (one batch): 0.00376
INFO | Val - Loss, MSE, RMSE, MAE: 0.00451, 0.00451, 0.06690, 0.03910
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00476, 0.00476, 0.06767, 0.03853
INFO | Time spent: 6.97s
INFO | - Epoch 010, ExpID 75560
INFO | Train - Loss (one batch): 0.00440
INFO | Val - Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06608, 0.04000
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00475, 0.00475, 0.06766, 0.03996
INFO | Time spent: 8.09s
INFO | - Epoch 011, ExpID 75560
INFO | Train - Loss (one batch): 0.00402
INFO | Val - Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06632, 0.03814
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00475, 0.00475, 0.06766, 0.03996
INFO | Time spent: 7.48s
INFO | - Epoch 012, ExpID 75560
INFO | Train - Loss (one batch): 0.00429
INFO | Val - Loss, MSE, RMSE, MAE: 0.00425, 0.00425, 0.06493, 0.03672
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00461, 0.00461, 0.06658, 0.03673
INFO | Time spent: 8.08s
INFO | - Epoch 013, ExpID 75560
INFO | Train - Loss (one batch): 0.00640
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06445, 0.03628
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00457, 0.00457, 0.06626, 0.03628
INFO | Time spent: 8.55s
INFO | - Epoch 014, ExpID 75560
INFO | Train - Loss (one batch): 0.00401
INFO | Val - Loss, MSE, RMSE, MAE: 0.00425, 0.00425, 0.06495, 0.03704
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00457, 0.00457, 0.06626, 0.03628
INFO | Time spent: 7.03s
INFO | - Epoch 015, ExpID 75560
INFO | Train - Loss (one batch): 0.00404
INFO | Val - Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06601, 0.03960
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00457, 0.00457, 0.06626, 0.03628
INFO | Time spent: 7.00s
INFO | - Epoch 016, ExpID 75560
INFO | Train - Loss (one batch): 0.00441
INFO | Val - Loss, MSE, RMSE, MAE: 0.00434, 0.00434, 0.06560, 0.03787
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00457, 0.00457, 0.06626, 0.03628
INFO | Time spent: 7.02s
INFO | - Epoch 017, ExpID 75560
INFO | Train - Loss (one batch): 0.00530
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06439, 0.03671
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00455, 0.00455, 0.06615, 0.03671
INFO | Time spent: 8.11s
INFO | - Epoch 018, ExpID 75560
INFO | Train - Loss (one batch): 0.00355
INFO | Val - Loss, MSE, RMSE, MAE: 0.00428, 0.00428, 0.06518, 0.03742
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00455, 0.00455, 0.06615, 0.03671
INFO | Time spent: 7.01s
INFO | - Epoch 019, ExpID 75560
INFO | Train - Loss (one batch): 0.00379
INFO | Val - Loss, MSE, RMSE, MAE: 0.00426, 0.00426, 0.06499, 0.03831
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00455, 0.00455, 0.06615, 0.03671
INFO | Time spent: 6.97s
INFO | - Epoch 020, ExpID 75560
INFO | Train - Loss (one batch): 0.00469
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06426, 0.03621
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06595, 0.03625
INFO | Time spent: 8.08s
INFO | - Epoch 021, ExpID 75560
INFO | Train - Loss (one batch): 0.00541
INFO | Val - Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06599, 0.03835
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06595, 0.03625
INFO | Time spent: 7.36s
INFO | - Epoch 022, ExpID 75560
INFO | Train - Loss (one batch): 0.00333
INFO | Val - Loss, MSE, RMSE, MAE: 0.00434, 0.00434, 0.06556, 0.03769
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00453, 0.00453, 0.06595, 0.03625
INFO | Time spent: 6.94s
INFO | - Epoch 023, ExpID 75560
INFO | Train - Loss (one batch): 0.00510
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06370, 0.03557
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06529, 0.03550
INFO | Time spent: 8.07s
INFO | - Epoch 024, ExpID 75560
INFO | Train - Loss (one batch): 0.00595
INFO | Val - Loss, MSE, RMSE, MAE: 0.00429, 0.00429, 0.06522, 0.03682
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06529, 0.03550
INFO | Time spent: 7.40s
INFO | - Epoch 025, ExpID 75560
INFO | Train - Loss (one batch): 0.00398
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06442, 0.03640
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06529, 0.03550
INFO | Time spent: 7.17s
INFO | - Epoch 026, ExpID 75560
INFO | Train - Loss (one batch): 0.00480
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06355, 0.03560
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06559, 0.03566
INFO | Time spent: 8.71s
INFO | - Epoch 027, ExpID 75560
INFO | Train - Loss (one batch): 0.00340
INFO | Val - Loss, MSE, RMSE, MAE: 0.00428, 0.00428, 0.06518, 0.03742
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06559, 0.03566
INFO | Time spent: 7.61s
INFO | - Epoch 028, ExpID 75560
INFO | Train - Loss (one batch): 0.00390
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06422, 0.03686
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06559, 0.03566
INFO | Time spent: 7.01s
INFO | - Epoch 029, ExpID 75560
INFO | Train - Loss (one batch): 0.00481
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06449, 0.03724
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06559, 0.03566
INFO | Time spent: 7.51s
INFO | - Epoch 030, ExpID 75560
INFO | Train - Loss (one batch): 0.00319
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06440, 0.03610
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06559, 0.03566
INFO | Time spent: 7.61s
INFO | - Epoch 031, ExpID 75560
INFO | Train - Loss (one batch): 0.00435
INFO | Val - Loss, MSE, RMSE, MAE: 0.00424, 0.00424, 0.06484, 0.03669
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06559, 0.03566
INFO | Time spent: 7.02s
INFO | - Epoch 032, ExpID 75560
INFO | Train - Loss (one batch): 0.00370
INFO | Val - Loss, MSE, RMSE, MAE: 0.00426, 0.00426, 0.06500, 0.03811
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00448, 0.00448, 0.06559, 0.03566
INFO | Time spent: 7.23s
INFO | - Epoch 033, ExpID 75560
INFO | Train - Loss (one batch): 0.00522
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06332, 0.03512
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06504, 0.03510
INFO | Time spent: 8.09s
INFO | - Epoch 034, ExpID 75560
INFO | Train - Loss (one batch): 0.00371
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06329, 0.03527
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 8.05s
INFO | - Epoch 035, ExpID 75560
INFO | Train - Loss (one batch): 0.00521
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06426, 0.03681
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 7.09s
INFO | - Epoch 036, ExpID 75560
INFO | Train - Loss (one batch): 0.00332
INFO | Val - Loss, MSE, RMSE, MAE: 0.00424, 0.00424, 0.06489, 0.03784
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 7.41s
INFO | - Epoch 037, ExpID 75560
INFO | Train - Loss (one batch): 0.00428
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06364, 0.03547
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 6.96s
INFO | - Epoch 038, ExpID 75560
INFO | Train - Loss (one batch): 0.00395
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06368, 0.03542
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 6.96s
INFO | - Epoch 039, ExpID 75560
INFO | Train - Loss (one batch): 0.00272
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06392, 0.03573
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 7.42s
INFO | - Epoch 040, ExpID 75560
INFO | Train - Loss (one batch): 0.00340
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06373, 0.03604
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 7.20s
INFO | - Epoch 041, ExpID 75560
INFO | Train - Loss (one batch): 0.00301
INFO | Val - Loss, MSE, RMSE, MAE: 0.00420, 0.00420, 0.06453, 0.03711
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 7.18s
INFO | - Epoch 042, ExpID 75560
INFO | Train - Loss (one batch): 0.00457
INFO | Val - Loss, MSE, RMSE, MAE: 0.00442, 0.00442, 0.06627, 0.03828
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 7.01s
INFO | - Epoch 043, ExpID 75560
INFO | Train - Loss (one batch): 0.00302
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06335, 0.03628
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 7.16s
INFO | - Epoch 044, ExpID 75560
INFO | Train - Loss (one batch): 0.00474
INFO | Val - Loss, MSE, RMSE, MAE: 0.00411, 0.00411, 0.06387, 0.03619
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 6.99s
INFO | - Epoch 045, ExpID 75560
INFO | Train - Loss (one batch): 0.00303
INFO | Val - Loss, MSE, RMSE, MAE: 0.00422, 0.00422, 0.06468, 0.03684
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06502, 0.03528
INFO | Time spent: 7.00s
INFO | - Epoch 046, ExpID 75560
INFO | Train - Loss (one batch): 0.00372
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06331, 0.03516
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06491, 0.03516
INFO | Time spent: 8.76s
INFO | - Epoch 047, ExpID 75560
INFO | Train - Loss (one batch): 0.00293
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06376, 0.03609
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06491, 0.03516
INFO | Time spent: 7.24s
INFO | - Epoch 048, ExpID 75560
INFO | Train - Loss (one batch): 0.00369
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06399, 0.03665
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06491, 0.03516
INFO | Time spent: 6.95s
INFO | - Epoch 049, ExpID 75560
INFO | Train - Loss (one batch): 0.00399
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06362, 0.03597
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06491, 0.03516
INFO | Time spent: 6.94s
INFO | - Epoch 050, ExpID 75560
INFO | Train - Loss (one batch): 0.00450
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06368, 0.03573
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06491, 0.03516
INFO | Time spent: 6.98s
INFO | - Epoch 051, ExpID 75560
INFO | Train - Loss (one batch): 0.00501
INFO | Val - Loss, MSE, RMSE, MAE: 0.00401, 0.00401, 0.06304, 0.03543
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 8.13s
INFO | - Epoch 052, ExpID 75560
INFO | Train - Loss (one batch): 0.00486
INFO | Val - Loss, MSE, RMSE, MAE: 0.00425, 0.00425, 0.06493, 0.03733
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.60s
INFO | - Epoch 053, ExpID 75560
INFO | Train - Loss (one batch): 0.00439
INFO | Val - Loss, MSE, RMSE, MAE: 0.00401, 0.00401, 0.06307, 0.03556
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.44s
INFO | - Epoch 054, ExpID 75560
INFO | Train - Loss (one batch): 0.00436
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06369, 0.03675
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.98s
INFO | - Epoch 055, ExpID 75560
INFO | Train - Loss (one batch): 0.00385
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06327, 0.03521
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.68s
INFO | - Epoch 056, ExpID 75560
INFO | Train - Loss (one batch): 0.00415
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06363, 0.03530
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.02s
INFO | - Epoch 057, ExpID 75560
INFO | Train - Loss (one batch): 0.00409
INFO | Val - Loss, MSE, RMSE, MAE: 0.00422, 0.00422, 0.06466, 0.03692
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.00s
INFO | - Epoch 058, ExpID 75560
INFO | Train - Loss (one batch): 0.00341
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06378, 0.03570
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.99s
INFO | - Epoch 059, ExpID 75560
INFO | Train - Loss (one batch): 0.00472
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06335, 0.03534
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.47s
INFO | - Epoch 060, ExpID 75560
INFO | Train - Loss (one batch): 0.00350
INFO | Val - Loss, MSE, RMSE, MAE: 0.00424, 0.00424, 0.06485, 0.03798
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.98s
INFO | - Epoch 061, ExpID 75560
INFO | Train - Loss (one batch): 0.00410
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06361, 0.03545
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.00s
INFO | - Epoch 062, ExpID 75560
INFO | Train - Loss (one batch): 0.00254
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06331, 0.03666
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.02s
INFO | - Epoch 063, ExpID 75560
INFO | Train - Loss (one batch): 0.00310
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06353, 0.03539
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.00s
INFO | - Epoch 064, ExpID 75560
INFO | Train - Loss (one batch): 0.00341
INFO | Val - Loss, MSE, RMSE, MAE: 0.00401, 0.00401, 0.06305, 0.03478
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.07s
INFO | - Epoch 065, ExpID 75560
INFO | Train - Loss (one batch): 0.00431
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06459, 0.03730
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.02s
INFO | - Epoch 066, ExpID 75560
INFO | Train - Loss (one batch): 0.00464
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06404, 0.03656
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.79s
INFO | - Epoch 067, ExpID 75560
INFO | Train - Loss (one batch): 0.00500
INFO | Val - Loss, MSE, RMSE, MAE: 0.00415, 0.00415, 0.06413, 0.03614
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.99s
INFO | - Epoch 068, ExpID 75560
INFO | Train - Loss (one batch): 0.00401
INFO | Val - Loss, MSE, RMSE, MAE: 0.00403, 0.00403, 0.06324, 0.03539
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.46s
INFO | - Epoch 069, ExpID 75560
INFO | Train - Loss (one batch): 0.00434
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06349, 0.03654
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.35s
INFO | - Epoch 070, ExpID 75560
INFO | Train - Loss (one batch): 0.00347
INFO | Val - Loss, MSE, RMSE, MAE: 0.00403, 0.00403, 0.06321, 0.03696
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.26s
INFO | - Epoch 071, ExpID 75560
INFO | Train - Loss (one batch): 0.00352
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06341, 0.03503
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.67s
INFO | - Epoch 072, ExpID 75560
INFO | Train - Loss (one batch): 0.00422
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06365, 0.03568
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.29s
INFO | - Epoch 073, ExpID 75560
INFO | Train - Loss (one batch): 0.00327
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06333, 0.03537
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.96s
INFO | - Epoch 074, ExpID 75560
INFO | Train - Loss (one batch): 0.00467
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06422, 0.03661
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.96s
INFO | - Epoch 075, ExpID 75560
INFO | Train - Loss (one batch): 0.00359
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06333, 0.03507
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.26s
INFO | - Epoch 076, ExpID 75560
INFO | Train - Loss (one batch): 0.00446
INFO | Val - Loss, MSE, RMSE, MAE: 0.00402, 0.00402, 0.06313, 0.03544
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.55s
INFO | - Epoch 077, ExpID 75560
INFO | Train - Loss (one batch): 0.00314
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06328, 0.03489
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.94s
INFO | - Epoch 078, ExpID 75560
INFO | Train - Loss (one batch): 0.00424
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06363, 0.03604
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.77s
INFO | - Epoch 079, ExpID 75560
INFO | Train - Loss (one batch): 0.00414
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06336, 0.03490
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.96s
INFO | - Epoch 080, ExpID 75560
INFO | Train - Loss (one batch): 0.00342
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06370, 0.03598
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.80s
INFO | - Epoch 081, ExpID 75560
INFO | Train - Loss (one batch): 0.00489
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06342, 0.03545
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.97s
INFO | - Epoch 082, ExpID 75560
INFO | Train - Loss (one batch): 0.00421
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06377, 0.03507
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.68s
INFO | - Epoch 083, ExpID 75560
INFO | Train - Loss (one batch): 0.00363
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06359, 0.03683
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 6.98s
INFO | - Epoch 084, ExpID 75560
INFO | Train - Loss (one batch): 0.00330
INFO | Val - Loss, MSE, RMSE, MAE: 0.00402, 0.00402, 0.06317, 0.03500
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.00s
INFO | - Epoch 085, ExpID 75560
INFO | Train - Loss (one batch): 0.00309
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06400, 0.03678
INFO | Test - Best epoch 51, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06437, 0.03536
INFO | Time spent: 7.01s
INFO | - Epoch 086, ExpID 75560
INFO | Train - Loss (one batch): 0.00400
INFO | Val - Loss, MSE, RMSE, MAE: 0.00397, 0.00397, 0.06279, 0.03520
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06426, 0.03518
INFO | Time spent: 8.09s
INFO | - Epoch 087, ExpID 75560
INFO | Train - Loss (one batch): 0.00361
