INFO | - Epoch 000, ExpID 94509
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.50581, 0.50581, 0.71120, 0.32082
INFO | Time spent: 10.48s
INFO | - Epoch 009, ExpID 94509
INFO | Train - Loss (one batch): 0.45866
INFO | Val - Loss, MSE, RMSE, MAE: 0.71349, 0.71349, 0.84468, 0.34050
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.50581, 0.50581, 0.71120, 0.32082
INFO | Time spent: 10.46s
INFO | - Epoch 010, ExpID 94509
INFO | Train - Loss (one batch): 0.47076
INFO | Val - Loss, MSE, RMSE, MAE: 0.70817, 0.70817, 0.84153, 0.32507
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.50581, 0.50581, 0.71120, 0.32082
INFO | Time spent: 10.48s
INFO | - Epoch 011, ExpID 94509
INFO | Train - Loss (one batch): 0.90930
INFO | Val - Loss, MSE, RMSE, MAE: 0.67913, 0.67913, 0.82409, 0.32106
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.49752, 0.49752, 0.70535, 0.29701
INFO | Time spent: 12.60s
INFO | - Epoch 012, ExpID 94509
INFO | Train - Loss (one batch): 0.49224
INFO | Val - Loss, MSE, RMSE, MAE: 0.70112, 0.70112, 0.83733, 0.33018
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.49752, 0.49752, 0.70535, 0.29701
INFO | Time spent: 10.60s
INFO | - Epoch 013, ExpID 94509
INFO | Train - Loss (one batch): 0.42180
INFO | Val - Loss, MSE, RMSE, MAE: 0.71695, 0.71695, 0.84673, 0.33346
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.49752, 0.49752, 0.70535, 0.29701
INFO | Time spent: 10.65s
INFO | - Epoch 014, ExpID 94509
INFO | Train - Loss (one batch): 0.50320
INFO | Val - Loss, MSE, RMSE, MAE: 0.67303, 0.67303, 0.82038, 0.32942
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.49585, 0.49585, 0.70417, 0.30528
INFO | Time spent: 12.79s
INFO | - Epoch 015, ExpID 94509
INFO | Train - Loss (one batch): 2.26900
INFO | Val - Loss, MSE, RMSE, MAE: 0.68869, 0.68869, 0.82987, 0.34781
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.49585, 0.49585, 0.70417, 0.30528
INFO | Time spent: 10.53s
INFO | - Epoch 016, ExpID 94509
INFO | Train - Loss (one batch): 0.44660
INFO | Val - Loss, MSE, RMSE, MAE: 0.69442, 0.69442, 0.83332, 0.34452
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.49585, 0.49585, 0.70417, 0.30528
INFO | Time spent: 10.49s
INFO | - Epoch 017, ExpID 94509
INFO | Train - Loss (one batch): 0.46532
INFO | Val - Loss, MSE, RMSE, MAE: 0.69543, 0.69543, 0.83392, 0.32856
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.49585, 0.49585, 0.70417, 0.30528
INFO | Time spent: 10.52s
INFO | - Epoch 018, ExpID 94509
INFO | Train - Loss (one batch): 0.48630
INFO | Val - Loss, MSE, RMSE, MAE: 0.67684, 0.67684, 0.82270, 0.32430
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.49585, 0.49585, 0.70417, 0.30528
INFO | Time spent: 10.49s
INFO | - Epoch 019, ExpID 94509
INFO | Train - Loss (one batch): 0.22864
INFO | Val - Loss, MSE, RMSE, MAE: 0.68343, 0.68343, 0.82670, 0.32747
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.49585, 0.49585, 0.70417, 0.30528
INFO | Time spent: 10.52s
INFO | - Epoch 020, ExpID 94509
INFO | Train - Loss (one batch): 0.66297
INFO | Val - Loss, MSE, RMSE, MAE: 0.66855, 0.66855, 0.81765, 0.33410
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.50063, 0.50063, 0.70755, 0.31179
INFO | Time spent: 12.76s
INFO | - Epoch 021, ExpID 94509
INFO | Train - Loss (one batch): 0.47081
INFO | Val - Loss, MSE, RMSE, MAE: 0.68602, 0.68602, 0.82826, 0.31789
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.50063, 0.50063, 0.70755, 0.31179
INFO | Time spent: 10.62s
INFO | - Epoch 022, ExpID 94509
INFO | Train - Loss (one batch): 3.01329
INFO | Val - Loss, MSE, RMSE, MAE: 0.66875, 0.66875, 0.81777, 0.32913
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.50063, 0.50063, 0.70755, 0.31179
INFO | Time spent: 10.52s
INFO | - Epoch 023, ExpID 94509
INFO | Train - Loss (one batch): 0.23123
INFO | Val - Loss, MSE, RMSE, MAE: 0.69428, 0.69428, 0.83324, 0.32210
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.50063, 0.50063, 0.70755, 0.31179
INFO | Time spent: 10.54s
INFO | - Epoch 024, ExpID 94509
INFO | Train - Loss (one batch): 0.22803
INFO | Val - Loss, MSE, RMSE, MAE: 0.66479, 0.66479, 0.81534, 0.33015
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.49404, 0.49404, 0.70288, 0.30720
INFO | Time spent: 12.62s
INFO | - Epoch 025, ExpID 94509
INFO | Train - Loss (one batch): 0.97826
INFO | Val - Loss, MSE, RMSE, MAE: 0.70028, 0.70028, 0.83683, 0.34159
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.49404, 0.49404, 0.70288, 0.30720
INFO | Time spent: 10.55s
INFO | - Epoch 026, ExpID 94509
INFO | Train - Loss (one batch): 0.47488
INFO | Val - Loss, MSE, RMSE, MAE: 0.68352, 0.68352, 0.82675, 0.33216
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.49404, 0.49404, 0.70288, 0.30720
INFO | Time spent: 10.50s
INFO | - Epoch 027, ExpID 94509
INFO | Train - Loss (one batch): 0.65294
INFO | Val - Loss, MSE, RMSE, MAE: 0.66406, 0.66406, 0.81490, 0.32660
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.49641, 0.49641, 0.70457, 0.30470
INFO | Time spent: 12.67s
INFO | - Epoch 028, ExpID 94509
INFO | Train - Loss (one batch): 0.19056
INFO | Val - Loss, MSE, RMSE, MAE: 0.66662, 0.66662, 0.81647, 0.33014
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.49641, 0.49641, 0.70457, 0.30470
INFO | Time spent: 10.42s
INFO | - Epoch 029, ExpID 94509
INFO | Train - Loss (one batch): 0.15153
INFO | Val - Loss, MSE, RMSE, MAE: 0.68063, 0.68063, 0.82500, 0.32652
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.49641, 0.49641, 0.70457, 0.30470
INFO | Time spent: 10.49s
INFO | - Epoch 030, ExpID 94509
INFO | Train - Loss (one batch): 0.34418
INFO | Val - Loss, MSE, RMSE, MAE: 0.69700, 0.69700, 0.83487, 0.33149
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.49641, 0.49641, 0.70457, 0.30470
INFO | Time spent: 10.53s
INFO | - Epoch 031, ExpID 94509
INFO | Train - Loss (one batch): 0.31181
INFO | Val - Loss, MSE, RMSE, MAE: 0.68679, 0.68679, 0.82873, 0.34374
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.49641, 0.49641, 0.70457, 0.30470
INFO | Time spent: 10.55s
INFO | - Epoch 032, ExpID 94509
INFO | Train - Loss (one batch): 0.91614
INFO | Val - Loss, MSE, RMSE, MAE: 0.68743, 0.68743, 0.82911, 0.32947
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.49641, 0.49641, 0.70457, 0.30470
INFO | Time spent: 10.52s
INFO | - Epoch 033, ExpID 94509
INFO | Train - Loss (one batch): 0.39588
INFO | Val - Loss, MSE, RMSE, MAE: 0.68939, 0.68939, 0.83030, 0.32297
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.49641, 0.49641, 0.70457, 0.30470
INFO | Time spent: 10.49s
INFO | - Epoch 034, ExpID 94509
INFO | Train - Loss (one batch): 0.34337
INFO | Val - Loss, MSE, RMSE, MAE: 0.65551, 0.65551, 0.80963, 0.32452
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.49627, 0.49627, 0.70447, 0.30338
INFO | Time spent: 12.67s
INFO | - Epoch 035, ExpID 94509
INFO | Train - Loss (one batch): 0.54459
INFO | Val - Loss, MSE, RMSE, MAE: 0.64921, 0.64921, 0.80574, 0.32733
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 12.75s
INFO | - Epoch 036, ExpID 94509
INFO | Train - Loss (one batch): 0.39025
INFO | Val - Loss, MSE, RMSE, MAE: 0.67176, 0.67176, 0.81961, 0.32421
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 037, ExpID 94509
INFO | Train - Loss (one batch): 0.49455
INFO | Val - Loss, MSE, RMSE, MAE: 0.65918, 0.65918, 0.81190, 0.33677
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.47s
INFO | - Epoch 038, ExpID 94509
INFO | Train - Loss (one batch): 0.51538
INFO | Val - Loss, MSE, RMSE, MAE: 0.70417, 0.70417, 0.83915, 0.32143
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 039, ExpID 94509
INFO | Train - Loss (one batch): 0.36307
INFO | Val - Loss, MSE, RMSE, MAE: 0.68956, 0.68956, 0.83040, 0.33281
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.44s
INFO | - Epoch 040, ExpID 94509
INFO | Train - Loss (one batch): 2.24226
INFO | Val - Loss, MSE, RMSE, MAE: 0.71295, 0.71295, 0.84437, 0.33491
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.65s
INFO | - Epoch 041, ExpID 94509
INFO | Train - Loss (one batch): 0.36024
INFO | Val - Loss, MSE, RMSE, MAE: 0.66486, 0.66486, 0.81539, 0.33552
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.54s
INFO | - Epoch 042, ExpID 94509
INFO | Train - Loss (one batch): 0.41694
INFO | Val - Loss, MSE, RMSE, MAE: 0.66660, 0.66660, 0.81645, 0.32496
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.48s
INFO | - Epoch 043, ExpID 94509
INFO | Train - Loss (one batch): 0.26884
INFO | Val - Loss, MSE, RMSE, MAE: 0.71691, 0.71691, 0.84671, 0.32498
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.47s
INFO | - Epoch 044, ExpID 94509
INFO | Train - Loss (one batch): 0.47686
INFO | Val - Loss, MSE, RMSE, MAE: 0.69264, 0.69264, 0.83225, 0.32626
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.53s
INFO | - Epoch 045, ExpID 94509
INFO | Train - Loss (one batch): 0.41214
INFO | Val - Loss, MSE, RMSE, MAE: 0.69890, 0.69890, 0.83600, 0.32807
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.52s
INFO | - Epoch 046, ExpID 94509
INFO | Train - Loss (one batch): 0.76543
INFO | Val - Loss, MSE, RMSE, MAE: 0.67562, 0.67562, 0.82196, 0.32490
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.44s
INFO | - Epoch 047, ExpID 94509
INFO | Train - Loss (one batch): 0.49875
INFO | Val - Loss, MSE, RMSE, MAE: 0.69946, 0.69946, 0.83634, 0.33586
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 048, ExpID 94509
INFO | Train - Loss (one batch): 0.47246
INFO | Val - Loss, MSE, RMSE, MAE: 0.69239, 0.69239, 0.83210, 0.31676
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.50s
INFO | - Epoch 049, ExpID 94509
INFO | Train - Loss (one batch): 0.61899
INFO | Val - Loss, MSE, RMSE, MAE: 0.69791, 0.69791, 0.83541, 0.32337
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.50s
INFO | - Epoch 050, ExpID 94509
INFO | Train - Loss (one batch): 0.48917
INFO | Val - Loss, MSE, RMSE, MAE: 0.68157, 0.68157, 0.82557, 0.32078
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.52s
INFO | - Epoch 051, ExpID 94509
INFO | Train - Loss (one batch): 0.46589
INFO | Val - Loss, MSE, RMSE, MAE: 0.68336, 0.68336, 0.82666, 0.32573
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 052, ExpID 94509
INFO | Train - Loss (one batch): 0.35529
INFO | Val - Loss, MSE, RMSE, MAE: 0.69001, 0.69001, 0.83067, 0.32931
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.50s
INFO | - Epoch 053, ExpID 94509
INFO | Train - Loss (one batch): 0.33719
INFO | Val - Loss, MSE, RMSE, MAE: 0.69546, 0.69546, 0.83394, 0.32562
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 054, ExpID 94509
INFO | Train - Loss (one batch): 0.32053
INFO | Val - Loss, MSE, RMSE, MAE: 0.66461, 0.66461, 0.81524, 0.31786
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.52s
INFO | - Epoch 055, ExpID 94509
INFO | Train - Loss (one batch): 0.34505
INFO | Val - Loss, MSE, RMSE, MAE: 0.70093, 0.70093, 0.83721, 0.32012
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.47s
INFO | - Epoch 056, ExpID 94509
INFO | Train - Loss (one batch): 0.15891
INFO | Val - Loss, MSE, RMSE, MAE: 0.70665, 0.70665, 0.84063, 0.31883
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.72s
INFO | - Epoch 057, ExpID 94509
INFO | Train - Loss (one batch): 0.46481
INFO | Val - Loss, MSE, RMSE, MAE: 0.68430, 0.68430, 0.82722, 0.32459
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.55s
INFO | - Epoch 058, ExpID 94509
INFO | Train - Loss (one batch): 0.23327
INFO | Val - Loss, MSE, RMSE, MAE: 0.69243, 0.69243, 0.83212, 0.32759
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.55s
INFO | - Epoch 059, ExpID 94509
INFO | Train - Loss (one batch): 0.37262
INFO | Val - Loss, MSE, RMSE, MAE: 0.66793, 0.66793, 0.81727, 0.32614
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.53s
INFO | - Epoch 060, ExpID 94509
INFO | Train - Loss (one batch): 0.31141
INFO | Val - Loss, MSE, RMSE, MAE: 0.67839, 0.67839, 0.82364, 0.33550
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.54s
INFO | - Epoch 061, ExpID 94509
INFO | Train - Loss (one batch): 0.27158
INFO | Val - Loss, MSE, RMSE, MAE: 0.67600, 0.67600, 0.82219, 0.32941
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.70s
INFO | - Epoch 062, ExpID 94509
INFO | Train - Loss (one batch): 0.30920
INFO | Val - Loss, MSE, RMSE, MAE: 0.68390, 0.68390, 0.82698, 0.32812
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.50s
INFO | - Epoch 063, ExpID 94509
INFO | Train - Loss (one batch): 0.34040
INFO | Val - Loss, MSE, RMSE, MAE: 0.68823, 0.68823, 0.82959, 0.32077
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.55s
INFO | - Epoch 064, ExpID 94509
INFO | Train - Loss (one batch): 0.82025
INFO | Val - Loss, MSE, RMSE, MAE: 0.67717, 0.67717, 0.82290, 0.34397
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 065, ExpID 94509
INFO | Train - Loss (one batch): 0.35961
INFO | Val - Loss, MSE, RMSE, MAE: 0.66220, 0.66220, 0.81376, 0.31663
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.68s
INFO | - Epoch 066, ExpID 94509
INFO | Train - Loss (one batch): 0.22483
INFO | Val - Loss, MSE, RMSE, MAE: 0.67954, 0.67954, 0.82434, 0.33589
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 067, ExpID 94509
INFO | Train - Loss (one batch): 0.43344
INFO | Val - Loss, MSE, RMSE, MAE: 0.67330, 0.67330, 0.82055, 0.33143
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.44s
INFO | - Epoch 068, ExpID 94509
INFO | Train - Loss (one batch): 0.24760
INFO | Val - Loss, MSE, RMSE, MAE: 0.67161, 0.67161, 0.81952, 0.32784
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.84s
INFO | - Epoch 069, ExpID 94509
INFO | Train - Loss (one batch): 0.37535
INFO | Val - Loss, MSE, RMSE, MAE: 0.68553, 0.68553, 0.82797, 0.32634
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.52s
INFO | - Epoch 070, ExpID 94509
INFO | Train - Loss (one batch): 0.45140
INFO | Val - Loss, MSE, RMSE, MAE: 0.67485, 0.67485, 0.82149, 0.31745
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.80s
INFO | - Epoch 071, ExpID 94509
INFO | Train - Loss (one batch): 0.50958
INFO | Val - Loss, MSE, RMSE, MAE: 0.72717, 0.72717, 0.85274, 0.33410
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 072, ExpID 94509
INFO | Train - Loss (one batch): 0.44799
INFO | Val - Loss, MSE, RMSE, MAE: 0.69566, 0.69566, 0.83406, 0.34090
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.57s
INFO | - Epoch 073, ExpID 94509
INFO | Train - Loss (one batch): 0.33097
INFO | Val - Loss, MSE, RMSE, MAE: 0.67617, 0.67617, 0.82229, 0.32457
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.52s
INFO | - Epoch 074, ExpID 94509
INFO | Train - Loss (one batch): 0.20436
INFO | Val - Loss, MSE, RMSE, MAE: 0.68321, 0.68321, 0.82656, 0.31980
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.56s
INFO | - Epoch 075, ExpID 94509
INFO | Train - Loss (one batch): 0.25675
INFO | Val - Loss, MSE, RMSE, MAE: 0.69226, 0.69226, 0.83202, 0.33098
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.53s
INFO | - Epoch 076, ExpID 94509
INFO | Train - Loss (one batch): 0.43186
INFO | Val - Loss, MSE, RMSE, MAE: 0.67245, 0.67245, 0.82003, 0.32955
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.61s
INFO | - Epoch 077, ExpID 94509
INFO | Train - Loss (one batch): 0.26895
INFO | Val - Loss, MSE, RMSE, MAE: 0.68930, 0.68930, 0.83024, 0.32650
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.49s
INFO | - Epoch 078, ExpID 94509
INFO | Train - Loss (one batch): 0.77905
INFO | Val - Loss, MSE, RMSE, MAE: 0.65991, 0.65991, 0.81235, 0.32155
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.50s
INFO | - Epoch 079, ExpID 94509
INFO | Train - Loss (one batch): 0.36789
INFO | Val - Loss, MSE, RMSE, MAE: 0.67888, 0.67888, 0.82394, 0.33743
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.48s
INFO | - Epoch 080, ExpID 94509
INFO | Train - Loss (one batch): 0.25490
INFO | Val - Loss, MSE, RMSE, MAE: 0.66933, 0.66933, 0.81813, 0.33182
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.50s
INFO | - Epoch 081, ExpID 94509
INFO | Train - Loss (one batch): 0.27444
INFO | Val - Loss, MSE, RMSE, MAE: 0.68682, 0.68682, 0.82875, 0.32607
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.54s
INFO | - Epoch 082, ExpID 94509
INFO | Train - Loss (one batch): 0.40661
INFO | Val - Loss, MSE, RMSE, MAE: 0.69901, 0.69901, 0.83607, 0.33579
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 083, ExpID 94509
INFO | Train - Loss (one batch): 0.32772
INFO | Val - Loss, MSE, RMSE, MAE: 0.67386, 0.67386, 0.82089, 0.32140
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.45s
INFO | - Epoch 084, ExpID 94509
INFO | Train - Loss (one batch): 0.33837
INFO | Val - Loss, MSE, RMSE, MAE: 0.72494, 0.72494, 0.85143, 0.32705
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.51s
INFO | - Epoch 085, ExpID 94509
INFO | Train - Loss (one batch): 0.21897
INFO | Val - Loss, MSE, RMSE, MAE: 0.72783, 0.72783, 0.85313, 0.32929
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.92s
INFO | - Epoch 086, ExpID 94509
INFO | Train - Loss (one batch): 0.25524
INFO | Val - Loss, MSE, RMSE, MAE: 0.69433, 0.69433, 0.83326, 0.32576
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.49558, 0.49558, 0.70398, 0.30388
INFO | Time spent: 10.49s
INFO | - Epoch 087, ExpID 94509
INFO | Train - Loss (one batch): 0.36323
