INFO | - Epoch 000, ExpID 14388
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01709, 0.01709, 0.13072, 0.07533
INFO | Time spent: 75.38s
INFO | - Epoch 015, ExpID 54985
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.01431, 0.01431, 0.11963, 0.07078
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01701, 0.01701, 0.13044, 0.07467
INFO | Time spent: 88.50s
INFO | - Epoch 016, ExpID 54985
INFO | Train - Loss (one batch): 0.00604
INFO | Val - Loss, MSE, RMSE, MAE: 0.01469, 0.01469, 0.12120, 0.07172
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01701, 0.01701, 0.13044, 0.07467
INFO | Time spent: 75.39s
INFO | - Epoch 017, ExpID 54985
INFO | Train - Loss (one batch): 0.01004
INFO | Val - Loss, MSE, RMSE, MAE: 0.01452, 0.01452, 0.12049, 0.06983
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01701, 0.01701, 0.13044, 0.07467
INFO | Time spent: 75.70s
INFO | - Epoch 018, ExpID 54985
INFO | Train - Loss (one batch): 0.00695
INFO | Val - Loss, MSE, RMSE, MAE: 0.01457, 0.01457, 0.12072, 0.07089
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01701, 0.01701, 0.13044, 0.07467
INFO | Time spent: 75.51s
INFO | - Epoch 019, ExpID 54985
INFO | Train - Loss (one batch): 0.00677
INFO | Val - Loss, MSE, RMSE, MAE: 0.01444, 0.01444, 0.12016, 0.07142
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01701, 0.01701, 0.13044, 0.07467
INFO | Time spent: 75.44s
INFO | - Epoch 020, ExpID 54985
INFO | Train - Loss (one batch): 0.00781
INFO | Val - Loss, MSE, RMSE, MAE: 0.01454, 0.01454, 0.12059, 0.07331
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01701, 0.01701, 0.13044, 0.07467
INFO | Time spent: 74.31s
INFO | - Epoch 021, ExpID 54985
INFO | Train - Loss (one batch): 0.00798
INFO | Val - Loss, MSE, RMSE, MAE: 0.01415, 0.01415, 0.11897, 0.07073
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01735, 0.01735, 0.13171, 0.07527
INFO | Time spent: 87.29s
INFO | - Epoch 022, ExpID 54985
INFO | Train - Loss (one batch): 0.01093
INFO | Val - Loss, MSE, RMSE, MAE: 0.01428, 0.01428, 0.11951, 0.07041
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01735, 0.01735, 0.13171, 0.07527
INFO | Time spent: 74.71s
INFO | - Epoch 023, ExpID 54985
INFO | Train - Loss (one batch): 0.00773
INFO | Val - Loss, MSE, RMSE, MAE: 0.01461, 0.01461, 0.12087, 0.07040
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01735, 0.01735, 0.13171, 0.07527
INFO | Time spent: 74.55s
INFO | - Epoch 024, ExpID 54985
INFO | Train - Loss (one batch): 0.00973
INFO | Val - Loss, MSE, RMSE, MAE: 0.01433, 0.01433, 0.11969, 0.07311
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01735, 0.01735, 0.13171, 0.07527
INFO | Time spent: 74.30s
INFO | - Epoch 025, ExpID 54985
INFO | Train - Loss (one batch): 0.00652
INFO | Val - Loss, MSE, RMSE, MAE: 0.01495, 0.01495, 0.12229, 0.07456
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01735, 0.01735, 0.13171, 0.07527
INFO | Time spent: 74.01s
INFO | - Epoch 026, ExpID 54985
INFO | Train - Loss (one batch): 0.01158
INFO | Val - Loss, MSE, RMSE, MAE: 0.01398, 0.01398, 0.11825, 0.06911
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07309
INFO | Time spent: 87.52s
INFO | - Epoch 027, ExpID 54985
INFO | Train - Loss (one batch): 0.00730
INFO | Val - Loss, MSE, RMSE, MAE: 0.01434, 0.01434, 0.11977, 0.07159
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07309
INFO | Time spent: 74.51s
INFO | - Epoch 028, ExpID 54985
INFO | Train - Loss (one batch): 0.00765
INFO | Val - Loss, MSE, RMSE, MAE: 0.01439, 0.01439, 0.11995, 0.07088
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07309
INFO | Time spent: 74.50s
INFO | - Epoch 029, ExpID 54985
INFO | Train - Loss (one batch): 0.00508
INFO | Val - Loss, MSE, RMSE, MAE: 0.01392, 0.01392, 0.11798, 0.07049
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.01711, 0.01711, 0.13082, 0.07506
INFO | Time spent: 87.36s
INFO | - Epoch 030, ExpID 54985
INFO | Train - Loss (one batch): 0.00801
INFO | Val - Loss, MSE, RMSE, MAE: 0.01483, 0.01483, 0.12176, 0.07531
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.01711, 0.01711, 0.13082, 0.07506
INFO | Time spent: 75.32s
INFO | - Epoch 031, ExpID 54985
INFO | Train - Loss (one batch): 0.00629
INFO | Val - Loss, MSE, RMSE, MAE: 0.01393, 0.01393, 0.11801, 0.06846
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.01711, 0.01711, 0.13082, 0.07506
INFO | Time spent: 74.96s
INFO | - Epoch 032, ExpID 54985
INFO | Train - Loss (one batch): 0.00831
INFO | Val - Loss, MSE, RMSE, MAE: 0.01421, 0.01421, 0.11922, 0.06925
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.01711, 0.01711, 0.13082, 0.07506
INFO | Time spent: 75.39s
INFO | - Epoch 033, ExpID 54985
INFO | Train - Loss (one batch): 0.00642
INFO | Val - Loss, MSE, RMSE, MAE: 0.01397, 0.01397, 0.11818, 0.06842
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.01711, 0.01711, 0.13082, 0.07506
INFO | Time spent: 75.62s
INFO | - Epoch 034, ExpID 54985
INFO | Train - Loss (one batch): 0.00571
INFO | Val - Loss, MSE, RMSE, MAE: 0.01405, 0.01405, 0.11852, 0.07023
INFO | Test - Best epoch 29, Loss, MSE, RMSE, MAE: 0.01711, 0.01711, 0.13082, 0.07506
INFO | Time spent: 75.22s
INFO | - Epoch 035, ExpID 54985
INFO | Train - Loss (one batch): 0.00635
INFO | Val - Loss, MSE, RMSE, MAE: 0.01369, 0.01369, 0.11700, 0.06721
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 88.81s
INFO | - Epoch 036, ExpID 54985
INFO | Train - Loss (one batch): 0.00651
INFO | Val - Loss, MSE, RMSE, MAE: 0.01448, 0.01448, 0.12033, 0.07315
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 74.71s
INFO | - Epoch 037, ExpID 54985
INFO | Train - Loss (one batch): 0.00755
INFO | Val - Loss, MSE, RMSE, MAE: 0.01409, 0.01409, 0.11869, 0.06912
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.12s
INFO | - Epoch 038, ExpID 54985
INFO | Train - Loss (one batch): 0.00621
INFO | Val - Loss, MSE, RMSE, MAE: 0.01419, 0.01419, 0.11911, 0.06987
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.41s
INFO | - Epoch 039, ExpID 54985
INFO | Train - Loss (one batch): 0.00663
INFO | Val - Loss, MSE, RMSE, MAE: 0.01383, 0.01383, 0.11762, 0.06857
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.84s
INFO | - Epoch 040, ExpID 54985
INFO | Train - Loss (one batch): 0.00602
INFO | Val - Loss, MSE, RMSE, MAE: 0.01472, 0.01472, 0.12131, 0.07404
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.28s
INFO | - Epoch 041, ExpID 54985
INFO | Train - Loss (one batch): 0.00647
INFO | Val - Loss, MSE, RMSE, MAE: 0.01419, 0.01419, 0.11911, 0.06986
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.72s
INFO | - Epoch 042, ExpID 54985
INFO | Train - Loss (one batch): 0.00606
INFO | Val - Loss, MSE, RMSE, MAE: 0.01400, 0.01400, 0.11832, 0.07040
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.34s
INFO | - Epoch 043, ExpID 54985
INFO | Train - Loss (one batch): 0.00660
INFO | Val - Loss, MSE, RMSE, MAE: 0.01392, 0.01392, 0.11797, 0.06844
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.43s
INFO | - Epoch 044, ExpID 54985
INFO | Train - Loss (one batch): 0.00572
INFO | Val - Loss, MSE, RMSE, MAE: 0.01391, 0.01391, 0.11795, 0.06842
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.47s
INFO | - Epoch 045, ExpID 54985
INFO | Train - Loss (one batch): 0.00684
INFO | Val - Loss, MSE, RMSE, MAE: 0.01492, 0.01492, 0.12214, 0.07007
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.66s
INFO | - Epoch 046, ExpID 54985
INFO | Train - Loss (one batch): 0.00837
INFO | Val - Loss, MSE, RMSE, MAE: 0.01405, 0.01405, 0.11853, 0.06972
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.56s
INFO | - Epoch 047, ExpID 54985
INFO | Train - Loss (one batch): 0.00913
INFO | Val - Loss, MSE, RMSE, MAE: 0.01460, 0.01460, 0.12082, 0.07073
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.33s
INFO | - Epoch 048, ExpID 54985
INFO | Train - Loss (one batch): 0.00817
INFO | Val - Loss, MSE, RMSE, MAE: 0.01406, 0.01406, 0.11856, 0.07194
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.51s
INFO | - Epoch 049, ExpID 54985
INFO | Train - Loss (one batch): 0.00931
INFO | Val - Loss, MSE, RMSE, MAE: 0.01386, 0.01386, 0.11772, 0.06954
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.73s
INFO | - Epoch 050, ExpID 54985
INFO | Train - Loss (one batch): 0.01124
INFO | Val - Loss, MSE, RMSE, MAE: 0.01394, 0.01394, 0.11805, 0.06777
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.06s
INFO | - Epoch 051, ExpID 54985
INFO | Train - Loss (one batch): 0.00757
INFO | Val - Loss, MSE, RMSE, MAE: 0.01384, 0.01384, 0.11766, 0.06540
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.01706, 0.01706, 0.13062, 0.07171
INFO | Time spent: 75.50s
INFO | - Epoch 052, ExpID 54985
INFO | Train - Loss (one batch): 0.00631
INFO | Val - Loss, MSE, RMSE, MAE: 0.01365, 0.01365, 0.11682, 0.06744
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.01697, 0.01697, 0.13026, 0.07219
INFO | Time spent: 88.22s
INFO | - Epoch 053, ExpID 54985
INFO | Train - Loss (one batch): 0.00698
INFO | Val - Loss, MSE, RMSE, MAE: 0.01365, 0.01365, 0.11683, 0.06605
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.01697, 0.01697, 0.13026, 0.07219
INFO | Time spent: 75.28s
INFO | - Epoch 054, ExpID 54985
INFO | Train - Loss (one batch): 0.00864
INFO | Val - Loss, MSE, RMSE, MAE: 0.01359, 0.01359, 0.11657, 0.06662
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 88.34s
INFO | - Epoch 055, ExpID 54985
INFO | Train - Loss (one batch): 0.00800
INFO | Val - Loss, MSE, RMSE, MAE: 0.01393, 0.01393, 0.11803, 0.06953
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.77s
INFO | - Epoch 056, ExpID 54985
INFO | Train - Loss (one batch): 0.00564
INFO | Val - Loss, MSE, RMSE, MAE: 0.01434, 0.01434, 0.11973, 0.07352
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.47s
INFO | - Epoch 057, ExpID 54985
INFO | Train - Loss (one batch): 0.00759
INFO | Val - Loss, MSE, RMSE, MAE: 0.01393, 0.01393, 0.11804, 0.06768
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.23s
INFO | - Epoch 058, ExpID 54985
INFO | Train - Loss (one batch): 0.00464
INFO | Val - Loss, MSE, RMSE, MAE: 0.01444, 0.01444, 0.12016, 0.07156
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.36s
INFO | - Epoch 059, ExpID 54985
INFO | Train - Loss (one batch): 0.00627
INFO | Val - Loss, MSE, RMSE, MAE: 0.01374, 0.01374, 0.11724, 0.06716
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.35s
INFO | - Epoch 060, ExpID 54985
INFO | Train - Loss (one batch): 0.00957
INFO | Val - Loss, MSE, RMSE, MAE: 0.01376, 0.01376, 0.11732, 0.06644
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.39s
INFO | - Epoch 061, ExpID 54985
INFO | Train - Loss (one batch): 0.00742
INFO | Val - Loss, MSE, RMSE, MAE: 0.01369, 0.01369, 0.11700, 0.06724
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.11s
INFO | - Epoch 062, ExpID 54985
INFO | Train - Loss (one batch): 0.00584
INFO | Val - Loss, MSE, RMSE, MAE: 0.01392, 0.01392, 0.11800, 0.06980
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.49s
INFO | - Epoch 063, ExpID 54985
INFO | Train - Loss (one batch): 0.00812
INFO | Val - Loss, MSE, RMSE, MAE: 0.01415, 0.01415, 0.11897, 0.07322
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.70s
INFO | - Epoch 064, ExpID 54985
INFO | Train - Loss (one batch): 0.00567
INFO | Val - Loss, MSE, RMSE, MAE: 0.01389, 0.01389, 0.11787, 0.06902
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.17s
INFO | - Epoch 065, ExpID 54985
INFO | Train - Loss (one batch): 0.00621
INFO | Val - Loss, MSE, RMSE, MAE: 0.01392, 0.01392, 0.11797, 0.06717
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.41s
INFO | - Epoch 066, ExpID 54985
INFO | Train - Loss (one batch): 0.00966
INFO | Val - Loss, MSE, RMSE, MAE: 0.01365, 0.01365, 0.11681, 0.06793
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.19s
INFO | - Epoch 067, ExpID 54985
INFO | Train - Loss (one batch): 0.01100
INFO | Val - Loss, MSE, RMSE, MAE: 0.01379, 0.01379, 0.11745, 0.06913
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.50s
INFO | - Epoch 068, ExpID 54985
INFO | Train - Loss (one batch): 0.00542
INFO | Val - Loss, MSE, RMSE, MAE: 0.01365, 0.01365, 0.11684, 0.06579
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.25s
INFO | - Epoch 069, ExpID 54985
INFO | Train - Loss (one batch): 0.00542
INFO | Val - Loss, MSE, RMSE, MAE: 0.01383, 0.01383, 0.11761, 0.06714
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 74.57s
INFO | - Epoch 070, ExpID 54985
INFO | Train - Loss (one batch): 0.00679
INFO | Val - Loss, MSE, RMSE, MAE: 0.01364, 0.01364, 0.11678, 0.06910
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.37s
INFO | - Epoch 071, ExpID 54985
INFO | Train - Loss (one batch): 0.00991
INFO | Val - Loss, MSE, RMSE, MAE: 0.01375, 0.01375, 0.11727, 0.06860
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.32s
INFO | - Epoch 072, ExpID 54985
INFO | Train - Loss (one batch): 0.00637
INFO | Val - Loss, MSE, RMSE, MAE: 0.01404, 0.01404, 0.11849, 0.06799
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.16s
INFO | - Epoch 073, ExpID 54985
INFO | Train - Loss (one batch): 0.00618
INFO | Val - Loss, MSE, RMSE, MAE: 0.01366, 0.01366, 0.11686, 0.06554
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.01662, 0.01662, 0.12893, 0.07087
INFO | Time spent: 75.78s
INFO | - Epoch 074, ExpID 54985
INFO | Train - Loss (one batch): 0.00529
INFO | Val - Loss, MSE, RMSE, MAE: 0.01348, 0.01348, 0.11611, 0.06678
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.01678, 0.01678, 0.12953, 0.07172
INFO | Time spent: 88.72s
INFO | - Epoch 075, ExpID 54985
INFO | Train - Loss (one batch): 0.00874
INFO | Val - Loss, MSE, RMSE, MAE: 0.01363, 0.01363, 0.11674, 0.06779
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.01678, 0.01678, 0.12953, 0.07172
INFO | Time spent: 75.72s
INFO | - Epoch 076, ExpID 54985
INFO | Train - Loss (one batch): 0.00684
INFO | Val - Loss, MSE, RMSE, MAE: 0.01394, 0.01394, 0.11806, 0.06926
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.01678, 0.01678, 0.12953, 0.07172
INFO | Time spent: 75.03s
INFO | - Epoch 077, ExpID 54985
INFO | Train - Loss (one batch): 0.00547
INFO | Val - Loss, MSE, RMSE, MAE: 0.01388, 0.01388, 0.11780, 0.06918
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.01678, 0.01678, 0.12953, 0.07172
INFO | Time spent: 74.84s
INFO | - Epoch 078, ExpID 54985
INFO | Train - Loss (one batch): 0.01559
