INFO | - Epoch 000, ExpID 95853
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07425
INFO | Time spent: 46.07s
INFO | - Epoch 020, ExpID 95853
INFO | Train - Loss (one batch): 0.00770
INFO | Val - Loss, MSE, RMSE, MAE: 0.01447, 0.01447, 0.12030, 0.07086
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07425
INFO | Time spent: 45.86s
INFO | - Epoch 021, ExpID 95853
INFO | Train - Loss (one batch): 0.00860
INFO | Val - Loss, MSE, RMSE, MAE: 0.01402, 0.01402, 0.11840, 0.06893
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 51.63s
INFO | - Epoch 022, ExpID 95853
INFO | Train - Loss (one batch): 0.01129
INFO | Val - Loss, MSE, RMSE, MAE: 0.01502, 0.01502, 0.12258, 0.07334
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 45.90s
INFO | - Epoch 023, ExpID 95853
INFO | Train - Loss (one batch): 0.00771
INFO | Val - Loss, MSE, RMSE, MAE: 0.01439, 0.01439, 0.11994, 0.06885
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 46.27s
INFO | - Epoch 024, ExpID 95853
INFO | Train - Loss (one batch): 0.00943
INFO | Val - Loss, MSE, RMSE, MAE: 0.01451, 0.01451, 0.12044, 0.07250
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 46.00s
INFO | - Epoch 025, ExpID 95853
INFO | Train - Loss (one batch): 0.00599
INFO | Val - Loss, MSE, RMSE, MAE: 0.01439, 0.01439, 0.11997, 0.07052
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 45.56s
INFO | - Epoch 026, ExpID 95853
INFO | Train - Loss (one batch): 0.01103
INFO | Val - Loss, MSE, RMSE, MAE: 0.01423, 0.01423, 0.11929, 0.07068
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 46.00s
INFO | - Epoch 027, ExpID 95853
INFO | Train - Loss (one batch): 0.00524
INFO | Val - Loss, MSE, RMSE, MAE: 0.01451, 0.01451, 0.12046, 0.07021
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 45.84s
INFO | - Epoch 028, ExpID 95853
INFO | Train - Loss (one batch): 0.00937
INFO | Val - Loss, MSE, RMSE, MAE: 0.01417, 0.01417, 0.11904, 0.06874
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 45.75s
INFO | - Epoch 029, ExpID 95853
INFO | Train - Loss (one batch): 0.00663
INFO | Val - Loss, MSE, RMSE, MAE: 0.01418, 0.01418, 0.11909, 0.07191
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13069, 0.07336
INFO | Time spent: 46.38s
INFO | - Epoch 030, ExpID 95853
INFO | Train - Loss (one batch): 0.01033
INFO | Val - Loss, MSE, RMSE, MAE: 0.01401, 0.01401, 0.11837, 0.07096
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 51.83s
INFO | - Epoch 031, ExpID 95853
INFO | Train - Loss (one batch): 0.00257
INFO | Val - Loss, MSE, RMSE, MAE: 0.01450, 0.01450, 0.12040, 0.06871
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 45.36s
INFO | - Epoch 032, ExpID 95853
INFO | Train - Loss (one batch): 0.00579
INFO | Val - Loss, MSE, RMSE, MAE: 0.01407, 0.01407, 0.11862, 0.06896
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 46.55s
INFO | - Epoch 033, ExpID 95853
INFO | Train - Loss (one batch): 0.00519
INFO | Val - Loss, MSE, RMSE, MAE: 0.01427, 0.01427, 0.11946, 0.06991
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 45.76s
INFO | - Epoch 034, ExpID 95853
INFO | Train - Loss (one batch): 0.00902
INFO | Val - Loss, MSE, RMSE, MAE: 0.01417, 0.01417, 0.11905, 0.06982
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 45.99s
INFO | - Epoch 035, ExpID 95853
INFO | Train - Loss (one batch): 0.00485
INFO | Val - Loss, MSE, RMSE, MAE: 0.01442, 0.01442, 0.12009, 0.06934
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 46.21s
INFO | - Epoch 036, ExpID 95853
INFO | Train - Loss (one batch): 0.01078
INFO | Val - Loss, MSE, RMSE, MAE: 0.01440, 0.01440, 0.12000, 0.06976
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 46.17s
INFO | - Epoch 037, ExpID 95853
INFO | Train - Loss (one batch): 0.01118
INFO | Val - Loss, MSE, RMSE, MAE: 0.01420, 0.01420, 0.11915, 0.07158
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 46.46s
INFO | - Epoch 038, ExpID 95853
INFO | Train - Loss (one batch): 0.00588
INFO | Val - Loss, MSE, RMSE, MAE: 0.01441, 0.01441, 0.12005, 0.07025
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 46.39s
INFO | - Epoch 039, ExpID 95853
INFO | Train - Loss (one batch): 0.00662
INFO | Val - Loss, MSE, RMSE, MAE: 0.01438, 0.01438, 0.11994, 0.07062
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 46.09s
INFO | - Epoch 040, ExpID 95853
INFO | Train - Loss (one batch): 0.00579
INFO | Val - Loss, MSE, RMSE, MAE: 0.01435, 0.01435, 0.11979, 0.06857
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.01724, 0.01724, 0.13131, 0.07585
INFO | Time spent: 46.29s
INFO | - Epoch 041, ExpID 95853
INFO | Train - Loss (one batch): 0.00626
INFO | Val - Loss, MSE, RMSE, MAE: 0.01399, 0.01399, 0.11829, 0.06819
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.01681, 0.01681, 0.12964, 0.07246
INFO | Time spent: 52.25s
INFO | - Epoch 042, ExpID 95853
INFO | Train - Loss (one batch): 0.00979
INFO | Val - Loss, MSE, RMSE, MAE: 0.01457, 0.01457, 0.12072, 0.07261
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.01681, 0.01681, 0.12964, 0.07246
INFO | Time spent: 45.93s
INFO | - Epoch 043, ExpID 95853
INFO | Train - Loss (one batch): 0.00816
INFO | Val - Loss, MSE, RMSE, MAE: 0.01410, 0.01410, 0.11875, 0.06977
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.01681, 0.01681, 0.12964, 0.07246
INFO | Time spent: 46.10s
INFO | - Epoch 044, ExpID 95853
INFO | Train - Loss (one batch): 0.00739
INFO | Val - Loss, MSE, RMSE, MAE: 0.01457, 0.01457, 0.12070, 0.07046
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.01681, 0.01681, 0.12964, 0.07246
INFO | Time spent: 46.16s
INFO | - Epoch 045, ExpID 95853
INFO | Train - Loss (one batch): 0.00572
INFO | Val - Loss, MSE, RMSE, MAE: 0.01435, 0.01435, 0.11977, 0.07006
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.01681, 0.01681, 0.12964, 0.07246
INFO | Time spent: 45.73s
INFO | - Epoch 046, ExpID 95853
INFO | Train - Loss (one batch): 0.00807
INFO | Val - Loss, MSE, RMSE, MAE: 0.01390, 0.01390, 0.11788, 0.06950
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 51.72s
INFO | - Epoch 047, ExpID 95853
INFO | Train - Loss (one batch): 0.00982
INFO | Val - Loss, MSE, RMSE, MAE: 0.01439, 0.01439, 0.11996, 0.06891
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.88s
INFO | - Epoch 048, ExpID 95853
INFO | Train - Loss (one batch): 0.00780
INFO | Val - Loss, MSE, RMSE, MAE: 0.01472, 0.01472, 0.12133, 0.07481
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.41s
INFO | - Epoch 049, ExpID 95853
INFO | Train - Loss (one batch): 0.00996
INFO | Val - Loss, MSE, RMSE, MAE: 0.01441, 0.01441, 0.12006, 0.06946
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.50s
INFO | - Epoch 050, ExpID 95853
INFO | Train - Loss (one batch): 0.01137
INFO | Val - Loss, MSE, RMSE, MAE: 0.01442, 0.01442, 0.12009, 0.06738
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.04s
INFO | - Epoch 051, ExpID 95853
INFO | Train - Loss (one batch): 0.00739
INFO | Val - Loss, MSE, RMSE, MAE: 0.01480, 0.01480, 0.12164, 0.06783
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.37s
INFO | - Epoch 052, ExpID 95853
INFO | Train - Loss (one batch): 0.00598
INFO | Val - Loss, MSE, RMSE, MAE: 0.01425, 0.01425, 0.11939, 0.06811
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.16s
INFO | - Epoch 053, ExpID 95853
INFO | Train - Loss (one batch): 0.00925
INFO | Val - Loss, MSE, RMSE, MAE: 0.01437, 0.01437, 0.11987, 0.06800
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.93s
INFO | - Epoch 054, ExpID 95853
INFO | Train - Loss (one batch): 0.00577
INFO | Val - Loss, MSE, RMSE, MAE: 0.01393, 0.01393, 0.11800, 0.06768
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.08s
INFO | - Epoch 055, ExpID 95853
INFO | Train - Loss (one batch): 0.00586
INFO | Val - Loss, MSE, RMSE, MAE: 0.01392, 0.01392, 0.11800, 0.06691
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.05s
INFO | - Epoch 056, ExpID 95853
INFO | Train - Loss (one batch): 0.00571
INFO | Val - Loss, MSE, RMSE, MAE: 0.01498, 0.01498, 0.12241, 0.06895
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.35s
INFO | - Epoch 057, ExpID 95853
INFO | Train - Loss (one batch): 0.00453
INFO | Val - Loss, MSE, RMSE, MAE: 0.01477, 0.01477, 0.12155, 0.06909
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.93s
INFO | - Epoch 058, ExpID 95853
INFO | Train - Loss (one batch): 0.00854
INFO | Val - Loss, MSE, RMSE, MAE: 0.01436, 0.01436, 0.11982, 0.06936
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.14s
INFO | - Epoch 059, ExpID 95853
INFO | Train - Loss (one batch): 0.00628
INFO | Val - Loss, MSE, RMSE, MAE: 0.01431, 0.01431, 0.11964, 0.06977
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.14s
INFO | - Epoch 060, ExpID 95853
INFO | Train - Loss (one batch): 0.00980
INFO | Val - Loss, MSE, RMSE, MAE: 0.01395, 0.01395, 0.11811, 0.06801
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.17s
INFO | - Epoch 061, ExpID 95853
INFO | Train - Loss (one batch): 0.00782
INFO | Val - Loss, MSE, RMSE, MAE: 0.01487, 0.01487, 0.12194, 0.07087
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.18s
INFO | - Epoch 062, ExpID 95853
INFO | Train - Loss (one batch): 0.00825
INFO | Val - Loss, MSE, RMSE, MAE: 0.01423, 0.01423, 0.11929, 0.06798
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.28s
INFO | - Epoch 063, ExpID 95853
INFO | Train - Loss (one batch): 0.00456
INFO | Val - Loss, MSE, RMSE, MAE: 0.01408, 0.01408, 0.11867, 0.06843
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.88s
INFO | - Epoch 064, ExpID 95853
INFO | Train - Loss (one batch): 0.00598
INFO | Val - Loss, MSE, RMSE, MAE: 0.01417, 0.01417, 0.11904, 0.06785
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.22s
INFO | - Epoch 065, ExpID 95853
INFO | Train - Loss (one batch): 0.00526
INFO | Val - Loss, MSE, RMSE, MAE: 0.01420, 0.01420, 0.11918, 0.06801
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.85s
INFO | - Epoch 066, ExpID 95853
INFO | Train - Loss (one batch): 0.00799
INFO | Val - Loss, MSE, RMSE, MAE: 0.01457, 0.01457, 0.12070, 0.06966
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.96s
INFO | - Epoch 067, ExpID 95853
INFO | Train - Loss (one batch): 0.00612
INFO | Val - Loss, MSE, RMSE, MAE: 0.01470, 0.01470, 0.12122, 0.07109
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.43s
INFO | - Epoch 068, ExpID 95853
INFO | Train - Loss (one batch): 0.00784
INFO | Val - Loss, MSE, RMSE, MAE: 0.01450, 0.01450, 0.12041, 0.06879
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.10s
INFO | - Epoch 069, ExpID 95853
INFO | Train - Loss (one batch): 0.00880
INFO | Val - Loss, MSE, RMSE, MAE: 0.01450, 0.01450, 0.12040, 0.06998
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.82s
INFO | - Epoch 070, ExpID 95853
INFO | Train - Loss (one batch): 0.00445
INFO | Val - Loss, MSE, RMSE, MAE: 0.01463, 0.01463, 0.12095, 0.07154
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.06s
INFO | - Epoch 071, ExpID 95853
INFO | Train - Loss (one batch): 0.00699
INFO | Val - Loss, MSE, RMSE, MAE: 0.01430, 0.01430, 0.11959, 0.06845
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.23s
INFO | - Epoch 072, ExpID 95853
INFO | Train - Loss (one batch): 0.00775
INFO | Val - Loss, MSE, RMSE, MAE: 0.01455, 0.01455, 0.12061, 0.06946
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.77s
INFO | - Epoch 073, ExpID 95853
INFO | Train - Loss (one batch): 0.00558
INFO | Val - Loss, MSE, RMSE, MAE: 0.01422, 0.01422, 0.11925, 0.06872
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.90s
INFO | - Epoch 074, ExpID 95853
INFO | Train - Loss (one batch): 0.01033
INFO | Val - Loss, MSE, RMSE, MAE: 0.01454, 0.01454, 0.12060, 0.06769
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.64s
INFO | - Epoch 075, ExpID 95853
INFO | Train - Loss (one batch): 0.00574
INFO | Val - Loss, MSE, RMSE, MAE: 0.01411, 0.01411, 0.11879, 0.06977
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.96s
INFO | - Epoch 076, ExpID 95853
INFO | Train - Loss (one batch): 0.00954
INFO | Val - Loss, MSE, RMSE, MAE: 0.01392, 0.01392, 0.11796, 0.06863
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.13s
INFO | - Epoch 077, ExpID 95853
INFO | Train - Loss (one batch): 0.00642
INFO | Val - Loss, MSE, RMSE, MAE: 0.01469, 0.01469, 0.12118, 0.07078
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.39s
INFO | - Epoch 078, ExpID 95853
INFO | Train - Loss (one batch): 0.00555
INFO | Val - Loss, MSE, RMSE, MAE: 0.01444, 0.01444, 0.12018, 0.06953
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.13s
INFO | - Epoch 079, ExpID 95853
INFO | Train - Loss (one batch): 0.01331
INFO | Val - Loss, MSE, RMSE, MAE: 0.01410, 0.01410, 0.11874, 0.06903
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.37s
INFO | - Epoch 080, ExpID 95853
INFO | Train - Loss (one batch): 0.00907
INFO | Val - Loss, MSE, RMSE, MAE: 0.01442, 0.01442, 0.12010, 0.06900
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.79s
INFO | - Epoch 081, ExpID 95853
INFO | Train - Loss (one batch): 0.00531
INFO | Val - Loss, MSE, RMSE, MAE: 0.01416, 0.01416, 0.11899, 0.06907
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.26s
INFO | - Epoch 082, ExpID 95853
INFO | Train - Loss (one batch): 0.00395
INFO | Val - Loss, MSE, RMSE, MAE: 0.01429, 0.01429, 0.11952, 0.06689
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 46.29s
INFO | - Epoch 083, ExpID 95853
INFO | Train - Loss (one batch): 0.00516
INFO | Val - Loss, MSE, RMSE, MAE: 0.01427, 0.01427, 0.11944, 0.06724
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.88s
INFO | - Epoch 084, ExpID 95853
INFO | Train - Loss (one batch): 0.01173
INFO | Val - Loss, MSE, RMSE, MAE: 0.01437, 0.01437, 0.11989, 0.06977
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.01695, 0.01695, 0.13019, 0.07419
INFO | Time spent: 45.87s
INFO | - Epoch 085, ExpID 95853
INFO | Train - Loss (one batch): 0.00504
INFO | Val - Loss, MSE, RMSE, MAE: 0.01383, 0.01383, 0.11758, 0.06629
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.01617, 0.01617, 0.12715, 0.07024
INFO | Time spent: 52.15s
INFO | - Epoch 086, ExpID 95853
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.01472, 0.01472, 0.12134, 0.07004
INFO | Test - Best epoch 85, Loss, MSE, RMSE, MAE: 0.01617, 0.01617, 0.12715, 0.07024
INFO | Time spent: 46.31s
INFO | - Epoch 087, ExpID 95853
INFO | Train - Loss (one batch): 0.01120
