INFO | - Epoch 000, ExpID 2709
INFO | - Epoch 012, ExpID 2709
INFO | Train - Loss (one batch): 0.00423
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06460, 0.03668
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00456, 0.00456, 0.06621, 0.03671
INFO | Time spent: 9.04s
INFO | - Epoch 013, ExpID 2709
INFO | Train - Loss (one batch): 0.00664
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06445, 0.03675
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00455, 0.00455, 0.06613, 0.03678
INFO | Time spent: 9.01s
INFO | - Epoch 014, ExpID 2709
INFO | Train - Loss (one batch): 0.00410
INFO | Val - Loss, MSE, RMSE, MAE: 0.00436, 0.00436, 0.06580, 0.03962
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00455, 0.00455, 0.06613, 0.03678
INFO | Time spent: 7.88s
INFO | - Epoch 015, ExpID 2709
INFO | Train - Loss (one batch): 0.00406
INFO | Val - Loss, MSE, RMSE, MAE: 0.00441, 0.00441, 0.06617, 0.03991
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00455, 0.00455, 0.06613, 0.03678
INFO | Time spent: 7.70s
INFO | - Epoch 016, ExpID 2709
INFO | Train - Loss (one batch): 0.00446
INFO | Val - Loss, MSE, RMSE, MAE: 0.00437, 0.00437, 0.06583, 0.03875
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00455, 0.00455, 0.06613, 0.03678
INFO | Time spent: 7.61s
INFO | - Epoch 017, ExpID 2709
INFO | Train - Loss (one batch): 0.00523
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06422, 0.03679
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00451, 0.00451, 0.06582, 0.03685
INFO | Time spent: 9.00s
INFO | - Epoch 018, ExpID 2709
INFO | Train - Loss (one batch): 0.00366
INFO | Val - Loss, MSE, RMSE, MAE: 0.00427, 0.00427, 0.06511, 0.03772
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00451, 0.00451, 0.06582, 0.03685
INFO | Time spent: 7.74s
INFO | - Epoch 019, ExpID 2709
INFO | Train - Loss (one batch): 0.00359
INFO | Val - Loss, MSE, RMSE, MAE: 0.00425, 0.00425, 0.06493, 0.03885
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00451, 0.00451, 0.06582, 0.03685
INFO | Time spent: 7.73s
INFO | - Epoch 020, ExpID 2709
INFO | Train - Loss (one batch): 0.00490
INFO | Val - Loss, MSE, RMSE, MAE: 0.00420, 0.00420, 0.06452, 0.03590
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00451, 0.00451, 0.06582, 0.03685
INFO | Time spent: 7.85s
INFO | - Epoch 021, ExpID 2709
INFO | Train - Loss (one batch): 0.00313
INFO | Val - Loss, MSE, RMSE, MAE: 0.00415, 0.00415, 0.06416, 0.03637
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00450, 0.00450, 0.06579, 0.03641
INFO | Time spent: 8.75s
INFO | - Epoch 022, ExpID 2709
INFO | Train - Loss (one batch): 0.00323
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06440, 0.03661
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00450, 0.00450, 0.06579, 0.03641
INFO | Time spent: 7.61s
INFO | - Epoch 023, ExpID 2709
INFO | Train - Loss (one batch): 0.00519
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06381, 0.03654
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06533, 0.03655
INFO | Time spent: 8.76s
INFO | - Epoch 024, ExpID 2709
INFO | Train - Loss (one batch): 0.00572
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06398, 0.03566
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06533, 0.03655
INFO | Time spent: 7.91s
INFO | - Epoch 025, ExpID 2709
INFO | Train - Loss (one batch): 0.00375
INFO | Val - Loss, MSE, RMSE, MAE: 0.00419, 0.00419, 0.06449, 0.03638
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06533, 0.03655
INFO | Time spent: 7.66s
INFO | - Epoch 026, ExpID 2709
INFO | Train - Loss (one batch): 0.00495
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06359, 0.03590
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 8.80s
INFO | - Epoch 027, ExpID 2709
INFO | Train - Loss (one batch): 0.00347
INFO | Val - Loss, MSE, RMSE, MAE: 0.00416, 0.00416, 0.06425, 0.03709
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.92s
INFO | - Epoch 028, ExpID 2709
INFO | Train - Loss (one batch): 0.00394
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06369, 0.03642
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.72s
INFO | - Epoch 029, ExpID 2709
INFO | Train - Loss (one batch): 0.00470
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06468, 0.03763
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.95s
INFO | - Epoch 030, ExpID 2709
INFO | Train - Loss (one batch): 0.00318
INFO | Val - Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06393, 0.03587
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.90s
INFO | - Epoch 031, ExpID 2709
INFO | Train - Loss (one batch): 0.00412
INFO | Val - Loss, MSE, RMSE, MAE: 0.00414, 0.00414, 0.06408, 0.03546
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.84s
INFO | - Epoch 032, ExpID 2709
INFO | Train - Loss (one batch): 0.00369
INFO | Val - Loss, MSE, RMSE, MAE: 0.00418, 0.00418, 0.06441, 0.03764
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.89s
INFO | - Epoch 033, ExpID 2709
INFO | Train - Loss (one batch): 0.00497
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06362, 0.03550
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.93s
INFO | - Epoch 034, ExpID 2709
INFO | Train - Loss (one batch): 0.00369
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06404, 0.03669
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.91s
INFO | - Epoch 035, ExpID 2709
INFO | Train - Loss (one batch): 0.00465
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06375, 0.03586
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.68s
INFO | - Epoch 036, ExpID 2709
INFO | Train - Loss (one batch): 0.00465
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06368, 0.03588
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.77s
INFO | - Epoch 037, ExpID 2709
INFO | Train - Loss (one batch): 0.00380
INFO | Val - Loss, MSE, RMSE, MAE: 0.00421, 0.00421, 0.06464, 0.03660
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.85s
INFO | - Epoch 038, ExpID 2709
INFO | Train - Loss (one batch): 0.00444
INFO | Val - Loss, MSE, RMSE, MAE: 0.00438, 0.00438, 0.06599, 0.03989
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00443, 0.00443, 0.06523, 0.03591
INFO | Time spent: 7.71s
INFO | - Epoch 039, ExpID 2709
INFO | Train - Loss (one batch): 0.00325
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06350, 0.03552
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06490, 0.03553
INFO | Time spent: 8.74s
INFO | - Epoch 040, ExpID 2709
INFO | Train - Loss (one batch): 0.00296
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06370, 0.03631
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06490, 0.03553
INFO | Time spent: 7.78s
INFO | - Epoch 041, ExpID 2709
INFO | Train - Loss (one batch): 0.00359
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06379, 0.03611
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06490, 0.03553
INFO | Time spent: 7.90s
INFO | - Epoch 042, ExpID 2709
INFO | Train - Loss (one batch): 0.00444
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06343, 0.03547
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 9.00s
INFO | - Epoch 043, ExpID 2709
INFO | Train - Loss (one batch): 0.00303
INFO | Val - Loss, MSE, RMSE, MAE: 0.00417, 0.00417, 0.06430, 0.03729
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.84s
INFO | - Epoch 044, ExpID 2709
INFO | Train - Loss (one batch): 0.00480
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06350, 0.03598
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.79s
INFO | - Epoch 045, ExpID 2709
INFO | Train - Loss (one batch): 0.00288
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06367, 0.03563
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.61s
INFO | - Epoch 046, ExpID 2709
INFO | Train - Loss (one batch): 0.00396
INFO | Val - Loss, MSE, RMSE, MAE: 0.00411, 0.00411, 0.06391, 0.03636
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.85s
INFO | - Epoch 047, ExpID 2709
INFO | Train - Loss (one batch): 0.00502
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06379, 0.03655
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.79s
INFO | - Epoch 048, ExpID 2709
INFO | Train - Loss (one batch): 0.00461
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06349, 0.03615
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.72s
INFO | - Epoch 049, ExpID 2709
INFO | Train - Loss (one batch): 0.00348
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06372, 0.03549
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.71s
INFO | - Epoch 050, ExpID 2709
INFO | Train - Loss (one batch): 0.00320
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06356, 0.03545
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.46s
INFO | - Epoch 051, ExpID 2709
INFO | Train - Loss (one batch): 0.00399
INFO | Val - Loss, MSE, RMSE, MAE: 0.00413, 0.00413, 0.06398, 0.03548
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00440, 0.00440, 0.06496, 0.03550
INFO | Time spent: 7.86s
INFO | - Epoch 052, ExpID 2709
INFO | Train - Loss (one batch): 0.00333
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06336, 0.03598
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06487, 0.03602
INFO | Time spent: 9.06s
INFO | - Epoch 053, ExpID 2709
INFO | Train - Loss (one batch): 0.00379
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06333, 0.03527
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00437, 0.00437, 0.06474, 0.03524
INFO | Time spent: 9.01s
INFO | - Epoch 054, ExpID 2709
INFO | Train - Loss (one batch): 0.00409
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06358, 0.03615
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00437, 0.00437, 0.06474, 0.03524
INFO | Time spent: 7.84s
INFO | - Epoch 055, ExpID 2709
INFO | Train - Loss (one batch): 0.00385
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06373, 0.03627
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00437, 0.00437, 0.06474, 0.03524
INFO | Time spent: 7.96s
INFO | - Epoch 056, ExpID 2709
INFO | Train - Loss (one batch): 0.00432
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06327, 0.03535
INFO | Test - Best epoch 56, Loss, MSE, RMSE, MAE: 0.00436, 0.00436, 0.06467, 0.03531
INFO | Time spent: 8.90s
INFO | - Epoch 057, ExpID 2709
INFO | Train - Loss (one batch): 0.00374
INFO | Val - Loss, MSE, RMSE, MAE: 0.00414, 0.00414, 0.06408, 0.03683
INFO | Test - Best epoch 56, Loss, MSE, RMSE, MAE: 0.00436, 0.00436, 0.06467, 0.03531
INFO | Time spent: 7.83s
INFO | - Epoch 058, ExpID 2709
INFO | Train - Loss (one batch): 0.00248
INFO | Val - Loss, MSE, RMSE, MAE: 0.00403, 0.00403, 0.06320, 0.03509
INFO | Test - Best epoch 58, Loss, MSE, RMSE, MAE: 0.00434, 0.00434, 0.06455, 0.03510
INFO | Time spent: 8.76s
INFO | - Epoch 059, ExpID 2709
INFO | Train - Loss (one batch): 0.00421
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06353, 0.03529
INFO | Test - Best epoch 58, Loss, MSE, RMSE, MAE: 0.00434, 0.00434, 0.06455, 0.03510
INFO | Time spent: 7.89s
INFO | - Epoch 060, ExpID 2709
INFO | Train - Loss (one batch): 0.00346
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06336, 0.03662
INFO | Test - Best epoch 58, Loss, MSE, RMSE, MAE: 0.00434, 0.00434, 0.06455, 0.03510
INFO | Time spent: 7.83s
INFO | - Epoch 061, ExpID 2709
INFO | Train - Loss (one batch): 0.00374
INFO | Val - Loss, MSE, RMSE, MAE: 0.00439, 0.00439, 0.06601, 0.03923
INFO | Test - Best epoch 58, Loss, MSE, RMSE, MAE: 0.00434, 0.00434, 0.06455, 0.03510
INFO | Time spent: 8.00s
INFO | - Epoch 062, ExpID 2709
INFO | Train - Loss (one batch): 0.00401
INFO | Val - Loss, MSE, RMSE, MAE: 0.00399, 0.00399, 0.06291, 0.03467
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 8.82s
INFO | - Epoch 063, ExpID 2709
INFO | Train - Loss (one batch): 0.00334
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06352, 0.03542
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.81s
INFO | - Epoch 064, ExpID 2709
INFO | Train - Loss (one batch): 0.00411
INFO | Val - Loss, MSE, RMSE, MAE: 0.00422, 0.00422, 0.06469, 0.03770
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.86s
INFO | - Epoch 065, ExpID 2709
INFO | Train - Loss (one batch): 0.00508
INFO | Val - Loss, MSE, RMSE, MAE: 0.00407, 0.00407, 0.06352, 0.03553
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.78s
INFO | - Epoch 066, ExpID 2709
INFO | Train - Loss (one batch): 0.00484
INFO | Val - Loss, MSE, RMSE, MAE: 0.00411, 0.00411, 0.06383, 0.03660
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.91s
INFO | - Epoch 067, ExpID 2709
INFO | Train - Loss (one batch): 0.00419
INFO | Val - Loss, MSE, RMSE, MAE: 0.00399, 0.00399, 0.06291, 0.03479
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.91s
INFO | - Epoch 068, ExpID 2709
INFO | Train - Loss (one batch): 0.00432
INFO | Val - Loss, MSE, RMSE, MAE: 0.00408, 0.00408, 0.06365, 0.03631
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 8.01s
INFO | - Epoch 069, ExpID 2709
INFO | Train - Loss (one batch): 0.00358
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06371, 0.03666
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.88s
INFO | - Epoch 070, ExpID 2709
INFO | Train - Loss (one batch): 0.00362
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06339, 0.03496
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.95s
INFO | - Epoch 071, ExpID 2709
INFO | Train - Loss (one batch): 0.00440
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06333, 0.03534
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.88s
INFO | - Epoch 072, ExpID 2709
INFO | Train - Loss (one batch): 0.00336
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06336, 0.03566
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.94s
INFO | - Epoch 073, ExpID 2709
INFO | Train - Loss (one batch): 0.00461
INFO | Val - Loss, MSE, RMSE, MAE: 0.00403, 0.00403, 0.06323, 0.03535
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06435, 0.03468
INFO | Time spent: 7.75s
INFO | - Epoch 074, ExpID 2709
INFO | Train - Loss (one batch): 0.00367
INFO | Val - Loss, MSE, RMSE, MAE: 0.00398, 0.00398, 0.06282, 0.03495
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 8.88s
INFO | - Epoch 075, ExpID 2709
INFO | Train - Loss (one batch): 0.00315
INFO | Val - Loss, MSE, RMSE, MAE: 0.00399, 0.00399, 0.06297, 0.03580
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.85s
INFO | - Epoch 076, ExpID 2709
INFO | Train - Loss (one batch): 0.00437
INFO | Val - Loss, MSE, RMSE, MAE: 0.00405, 0.00405, 0.06333, 0.03557
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.74s
INFO | - Epoch 077, ExpID 2709
INFO | Train - Loss (one batch): 0.00388
INFO | Val - Loss, MSE, RMSE, MAE: 0.00400, 0.00400, 0.06298, 0.03549
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.82s
INFO | - Epoch 078, ExpID 2709
INFO | Train - Loss (one batch): 0.00312
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06330, 0.03566
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.98s
INFO | - Epoch 079, ExpID 2709
INFO | Train - Loss (one batch): 0.00458
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06375, 0.03618
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 8.00s
INFO | - Epoch 080, ExpID 2709
INFO | Train - Loss (one batch): 0.00390
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06350, 0.03542
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.85s
INFO | - Epoch 081, ExpID 2709
INFO | Train - Loss (one batch): 0.00381
INFO | Val - Loss, MSE, RMSE, MAE: 0.00399, 0.00399, 0.06293, 0.03470
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.95s
INFO | - Epoch 082, ExpID 2709
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00410, 0.00410, 0.06379, 0.03583
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.77s
INFO | - Epoch 083, ExpID 2709
INFO | Train - Loss (one batch): 0.00458
INFO | Val - Loss, MSE, RMSE, MAE: 0.00406, 0.00406, 0.06350, 0.03587
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.75s
INFO | - Epoch 084, ExpID 2709
INFO | Train - Loss (one batch): 0.00350
INFO | Val - Loss, MSE, RMSE, MAE: 0.00404, 0.00404, 0.06330, 0.03485
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.96s
INFO | - Epoch 085, ExpID 2709
INFO | Train - Loss (one batch): 0.00403
INFO | Val - Loss, MSE, RMSE, MAE: 0.00400, 0.00400, 0.06296, 0.03576
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.85s
INFO | - Epoch 086, ExpID 2709
INFO | Train - Loss (one batch): 0.00359
INFO | Val - Loss, MSE, RMSE, MAE: 0.00399, 0.00399, 0.06295, 0.03556
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.00432, 0.00432, 0.06430, 0.03492
INFO | Time spent: 7.55s
INFO | - Epoch 087, ExpID 2709
INFO | Train - Loss (one batch): 0.00353
