INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Test - WorstChannelByMAE: ch=77 mae=0.388779 (n=66)
INFO | - Epoch 006, ExpID 74890 best_epoch=6 improved=1
INFO | Train - Loss (one batch): 0.00714
INFO | Val - Loss, MSE, RMSE, MAE: 0.00808, 0.00808, 0.08878, 0.04755
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 115.33s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 007, ExpID 74890 best_epoch=6 improved=0
INFO | Train - Loss (one batch): 0.00594
INFO | Val - Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08919, 0.04837
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 101.38s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 008, ExpID 74890 best_epoch=6 improved=0
INFO | Train - Loss (one batch): 0.00726
INFO | Val - Loss, MSE, RMSE, MAE: 0.00843, 0.00843, 0.09074, 0.05162
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 101.59s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 009, ExpID 74890 best_epoch=6 improved=0
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.00828, 0.00828, 0.08988, 0.04866
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 101.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 010, ExpID 74890 best_epoch=6 improved=0
INFO | Train - Loss (one batch): 0.00845
INFO | Val - Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08916, 0.04873
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 101.20s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 011, ExpID 74890 best_epoch=6 improved=0
INFO | Train - Loss (one batch): 0.00811
INFO | Val - Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08968, 0.04961
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 101.26s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 012, ExpID 74890 best_epoch=6 improved=0
INFO | Train - Loss (one batch): 0.00767
INFO | Val - Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08902, 0.04956
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 101.56s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 013, ExpID 74890 best_epoch=6 improved=0
INFO | Train - Loss (one batch): 0.00840
INFO | Val - Loss, MSE, RMSE, MAE: 0.00846, 0.00846, 0.09094, 0.05206
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 101.28s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | - Epoch 014, ExpID 74890 best_epoch=6 improved=0
INFO | Train - Loss (one batch): 0.01790
INFO | Val - Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08982, 0.05087
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08974, 0.04793
INFO | Time spent: 100.99s
INFO | Test - Points (EXACT): total_masked=330577 correct=64115 right_rate=19.3949%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.292893 (n=1152)
INFO | - Epoch 015, ExpID 74890 best_epoch=15 improved=1
INFO | Train - Loss (one batch): 0.00759
INFO | Val - Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08837, 0.04838
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.08994, 0.04898
INFO | Time spent: 114.99s
INFO | Test - Points (EXACT): total_masked=330577 correct=62261 right_rate=18.8340%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.284605 (n=14)
INFO | - Epoch 016, ExpID 74890 best_epoch=16 improved=1
INFO | Train - Loss (one batch): 0.00826
INFO | Val - Loss, MSE, RMSE, MAE: 0.00791, 0.00791, 0.08777, 0.04916
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00829, 0.00829, 0.08980, 0.05001
INFO | Time spent: 115.77s
INFO | Test - Points (EXACT): total_masked=330577 correct=63300 right_rate=19.1483%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.287256 (n=14)
INFO | - Epoch 017, ExpID 74890 best_epoch=17 improved=1
INFO | Train - Loss (one batch): 0.01085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08740, 0.04659
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08908, 0.04724
INFO | Time spent: 115.26s
INFO | Test - Points (EXACT): total_masked=330577 correct=66143 right_rate=20.0083%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.262480 (n=14)
INFO | - Epoch 018, ExpID 74890 best_epoch=18 improved=1
INFO | Train - Loss (one batch): 0.00655
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08717, 0.04675
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08882, 0.04736
INFO | Time spent: 115.55s
INFO | Test - Points (EXACT): total_masked=330577 correct=71949 right_rate=21.7647%
INFO | - Epoch 019, ExpID 74890 best_epoch=18 improved=0
INFO | Train - Loss (one batch): 0.00671
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08726, 0.04720
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08882, 0.04736
INFO | Time spent: 101.33s
INFO | Test - Points (EXACT): total_masked=330577 correct=71949 right_rate=21.7647%
INFO | - Epoch 020, ExpID 74890 best_epoch=18 improved=0
INFO | Train - Loss (one batch): 0.00677
INFO | Val - Loss, MSE, RMSE, MAE: 0.00791, 0.00791, 0.08780, 0.04783
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08882, 0.04736
INFO | Time spent: 100.94s
INFO | Test - Points (EXACT): total_masked=330577 correct=71949 right_rate=21.7647%
INFO | - Epoch 021, ExpID 74890 best_epoch=18 improved=0
INFO | Train - Loss (one batch): 0.00919
INFO | Val - Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08863, 0.04890
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08882, 0.04736
INFO | Time spent: 100.93s
INFO | Test - Points (EXACT): total_masked=330577 correct=71949 right_rate=21.7647%
INFO | - Epoch 022, ExpID 74890 best_epoch=18 improved=0
INFO | Train - Loss (one batch): 0.00932
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08731, 0.04692
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08882, 0.04736
INFO | Time spent: 101.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=71949 right_rate=21.7647%
INFO | - Epoch 023, ExpID 74890 best_epoch=18 improved=0
INFO | Train - Loss (one batch): 0.01051
INFO | Val - Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08832, 0.04804
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08882, 0.04736
INFO | Time spent: 101.11s
INFO | Test - Points (EXACT): total_masked=330577 correct=71949 right_rate=21.7647%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.321677 (n=14)
INFO | - Epoch 024, ExpID 74890 best_epoch=24 improved=1
INFO | Train - Loss (one batch): 0.00793
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08694, 0.04593
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00804, 0.00804, 0.08844, 0.04653
INFO | Time spent: 115.03s
INFO | Test - Points (EXACT): total_masked=330577 correct=69192 right_rate=20.9307%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.251893 (n=18)
INFO | - Epoch 025, ExpID 74890 best_epoch=25 improved=1
INFO | Train - Loss (one batch): 0.00827
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08691, 0.04568
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 114.88s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 026, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00530
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08850, 0.05064
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 101.24s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 027, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00759
INFO | Val - Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08780, 0.04810
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 101.40s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 028, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00730
INFO | Val - Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08820, 0.04858
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 101.46s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 029, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00720
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08685, 0.04559
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 102.20s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 030, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00523
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08748, 0.04803
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 101.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 031, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00427
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08713, 0.04684
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 101.39s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 032, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00719
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08705, 0.04804
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 101.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 033, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00893
INFO | Val - Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08826, 0.04853
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 101.18s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | - Epoch 034, ExpID 74890 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00590
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08712, 0.04669
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08809, 0.04605
INFO | Time spent: 101.63s
INFO | Test - Points (EXACT): total_masked=330577 correct=71966 right_rate=21.7698%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.250134 (n=18)
INFO | - Epoch 035, ExpID 74890 best_epoch=35 improved=1
INFO | Train - Loss (one batch): 0.00622
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08627, 0.04588
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08819, 0.04672
INFO | Time spent: 115.26s
INFO | Test - Points (EXACT): total_masked=330577 correct=73605 right_rate=22.2656%
INFO | - Epoch 036, ExpID 74890 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00765
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08652, 0.04688
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08819, 0.04672
INFO | Time spent: 100.94s
INFO | Test - Points (EXACT): total_masked=330577 correct=73605 right_rate=22.2656%
INFO | - Epoch 037, ExpID 74890 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00534
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08663, 0.04567
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08819, 0.04672
INFO | Time spent: 100.92s
INFO | Test - Points (EXACT): total_masked=330577 correct=73605 right_rate=22.2656%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.247898 (n=18)
INFO | - Epoch 038, ExpID 74890 best_epoch=38 improved=1
INFO | Train - Loss (one batch): 0.00849
INFO | Val - Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08573, 0.04500
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 114.90s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 039, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.01000
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08631, 0.04625
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.28s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 040, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00636
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08626, 0.04533
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 100.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 041, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00626
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08651, 0.04705
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 102.43s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 042, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00421
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08657, 0.04537
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.89s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 043, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00874
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08658, 0.04553
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 100.74s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 044, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00377
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08705, 0.04651
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.67s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 045, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00710
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08662, 0.04722
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.56s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 046, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00395
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08636, 0.04485
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 100.50s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 047, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00564
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08670, 0.04660
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.54s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 048, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00562
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08622, 0.04515
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.96s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 049, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00760
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08611, 0.04474
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 100.54s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 050, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.01247
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08632, 0.04492
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.52s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 051, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00500
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08691, 0.04475
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 100.80s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 052, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00585
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08636, 0.04533
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.63s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 053, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.01125
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08642, 0.04555
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.07s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 054, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00638
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08649, 0.04518
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 102.17s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 055, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00752
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08657, 0.04489
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.22s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 056, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00721
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08680, 0.04515
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.36s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 057, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00818
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08626, 0.04437
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.26s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 058, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00642
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08600, 0.04413
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.07s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 059, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.01260
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08596, 0.04447
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.03s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 060, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00670
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08608, 0.04412
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.23s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 061, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00547
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08643, 0.04463
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.07s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 062, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00858
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08614, 0.04442
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08776, 0.04580
INFO | Time spent: 101.35s
INFO | Test - Points (EXACT): total_masked=330577 correct=74175 right_rate=22.4380%
INFO | - Epoch 063, ExpID 74890 best_epoch=38 improved=0
INFO | Train - Loss (one batch): 0.00463
