INFO | - Epoch 000, ExpID 90291
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.08960, 0.04795
INFO | Time spent: 46.37s
INFO | - Epoch 023, ExpID 90291
INFO | Train - Loss (one batch): 0.01343
INFO | Val - Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08780, 0.04691
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08909, 0.04748
INFO | Time spent: 52.45s
INFO | - Epoch 024, ExpID 90291
INFO | Train - Loss (one batch): 0.01035
INFO | Val - Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08821, 0.04805
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08909, 0.04748
INFO | Time spent: 46.57s
INFO | - Epoch 025, ExpID 90291
INFO | Train - Loss (one batch): 0.00768
INFO | Val - Loss, MSE, RMSE, MAE: 0.00786, 0.00786, 0.08762, 0.04839
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08953, 0.04926
INFO | Time spent: 52.31s
INFO | - Epoch 026, ExpID 90291
INFO | Train - Loss (one batch): 0.01107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08804, 0.04761
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08953, 0.04926
INFO | Time spent: 46.12s
INFO | - Epoch 027, ExpID 90291
INFO | Train - Loss (one batch): 0.00549
INFO | Val - Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08802, 0.04640
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08953, 0.04926
INFO | Time spent: 46.05s
INFO | - Epoch 028, ExpID 90291
INFO | Train - Loss (one batch): 0.00974
INFO | Val - Loss, MSE, RMSE, MAE: 0.00789, 0.00789, 0.08770, 0.04703
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08953, 0.04926
INFO | Time spent: 45.89s
INFO | - Epoch 029, ExpID 90291
INFO | Train - Loss (one batch): 0.00643
INFO | Val - Loss, MSE, RMSE, MAE: 0.00798, 0.00798, 0.08825, 0.04929
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08953, 0.04926
INFO | Time spent: 46.58s
INFO | - Epoch 030, ExpID 90291
INFO | Train - Loss (one batch): 0.01041
INFO | Val - Loss, MSE, RMSE, MAE: 0.00785, 0.00785, 0.08754, 0.04929
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08922, 0.05005
INFO | Time spent: 52.08s
INFO | - Epoch 031, ExpID 90291
INFO | Train - Loss (one batch): 0.00270
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08793, 0.04731
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08922, 0.05005
INFO | Time spent: 45.47s
INFO | - Epoch 032, ExpID 90291
INFO | Train - Loss (one batch): 0.00626
INFO | Val - Loss, MSE, RMSE, MAE: 0.00791, 0.00791, 0.08798, 0.04837
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08922, 0.05005
INFO | Time spent: 46.69s
INFO | - Epoch 033, ExpID 90291
INFO | Train - Loss (one batch): 0.00548
INFO | Val - Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.09001, 0.05072
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08922, 0.05005
INFO | Time spent: 45.96s
INFO | - Epoch 034, ExpID 90291
INFO | Train - Loss (one batch): 0.00902
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08809, 0.04893
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08922, 0.05005
INFO | Time spent: 46.10s
INFO | - Epoch 035, ExpID 90291
INFO | Train - Loss (one batch): 0.00458
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08738, 0.04630
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00817, 0.00817, 0.08912, 0.04709
INFO | Time spent: 52.54s
INFO | - Epoch 036, ExpID 90291
INFO | Train - Loss (one batch): 0.00612
INFO | Val - Loss, MSE, RMSE, MAE: 0.00784, 0.00784, 0.08736, 0.04750
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00817, 0.00817, 0.08912, 0.04709
INFO | Time spent: 46.40s
INFO | - Epoch 037, ExpID 90291
INFO | Train - Loss (one batch): 0.00626
INFO | Val - Loss, MSE, RMSE, MAE: 0.00782, 0.00782, 0.08727, 0.04704
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.00811, 0.00811, 0.08879, 0.04771
INFO | Time spent: 52.64s
INFO | - Epoch 038, ExpID 90291
INFO | Train - Loss (one batch): 0.00580
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08732, 0.04691
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08881, 0.04753
INFO | Time spent: 52.60s
INFO | - Epoch 039, ExpID 90291
INFO | Train - Loss (one batch): 0.00475
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08690, 0.04617
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00804, 0.00804, 0.08846, 0.04689
INFO | Time spent: 52.67s
INFO | - Epoch 040, ExpID 90291
INFO | Train - Loss (one batch): 0.00560
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08647, 0.04598
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 52.57s
INFO | - Epoch 041, ExpID 90291
INFO | Train - Loss (one batch): 0.00619
INFO | Val - Loss, MSE, RMSE, MAE: 0.00779, 0.00779, 0.08724, 0.04846
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.47s
INFO | - Epoch 042, ExpID 90291
INFO | Train - Loss (one batch): 0.00673
INFO | Val - Loss, MSE, RMSE, MAE: 0.00776, 0.00776, 0.08696, 0.04676
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.44s
INFO | - Epoch 043, ExpID 90291
INFO | Train - Loss (one batch): 0.00571
INFO | Val - Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08754, 0.04625
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.16s
INFO | - Epoch 044, ExpID 90291
INFO | Train - Loss (one batch): 0.00655
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08683, 0.04589
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.30s
INFO | - Epoch 045, ExpID 90291
INFO | Train - Loss (one batch): 0.00836
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08644, 0.04762
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.28s
INFO | - Epoch 046, ExpID 90291
INFO | Train - Loss (one batch): 0.00970
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08698, 0.04601
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.09s
INFO | - Epoch 047, ExpID 90291
INFO | Train - Loss (one batch): 0.00806
INFO | Val - Loss, MSE, RMSE, MAE: 0.00800, 0.00800, 0.08846, 0.05045
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.52s
INFO | - Epoch 048, ExpID 90291
INFO | Train - Loss (one batch): 0.00972
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08660, 0.04622
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.68s
INFO | - Epoch 049, ExpID 90291
INFO | Train - Loss (one batch): 0.01083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08640, 0.04513
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.24s
INFO | - Epoch 050, ExpID 90291
INFO | Train - Loss (one batch): 0.00755
INFO | Val - Loss, MSE, RMSE, MAE: 0.00796, 0.00796, 0.08806, 0.04726
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.53s
INFO | - Epoch 051, ExpID 90291
INFO | Train - Loss (one batch): 0.00622
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08658, 0.04562
INFO | Test - Best epoch 40, Loss, MSE, RMSE, MAE: 0.00797, 0.00797, 0.08807, 0.04662
INFO | Time spent: 46.38s
INFO | - Epoch 052, ExpID 90291
INFO | Train - Loss (one batch): 0.00943
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08630, 0.04533
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08829, 0.04619
INFO | Time spent: 52.22s
INFO | - Epoch 053, ExpID 90291
INFO | Train - Loss (one batch): 0.00846
INFO | Val - Loss, MSE, RMSE, MAE: 0.00775, 0.00775, 0.08694, 0.04712
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08829, 0.04619
INFO | Time spent: 46.28s
INFO | - Epoch 054, ExpID 90291
INFO | Train - Loss (one batch): 0.00822
INFO | Val - Loss, MSE, RMSE, MAE: 0.00774, 0.00774, 0.08685, 0.04630
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08829, 0.04619
INFO | Time spent: 46.48s
INFO | - Epoch 055, ExpID 90291
INFO | Train - Loss (one batch): 0.00695
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08616, 0.04513
INFO | Test - Best epoch 55, Loss, MSE, RMSE, MAE: 0.00805, 0.00805, 0.08842, 0.04598
INFO | Time spent: 52.49s
INFO | - Epoch 056, ExpID 90291
INFO | Train - Loss (one batch): 0.00792
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08699, 0.04552
INFO | Test - Best epoch 55, Loss, MSE, RMSE, MAE: 0.00805, 0.00805, 0.08842, 0.04598
INFO | Time spent: 46.20s
INFO | - Epoch 057, ExpID 90291
INFO | Train - Loss (one batch): 0.00506
INFO | Val - Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08705, 0.04760
INFO | Test - Best epoch 55, Loss, MSE, RMSE, MAE: 0.00805, 0.00805, 0.08842, 0.04598
INFO | Time spent: 46.20s
INFO | - Epoch 058, ExpID 90291
INFO | Train - Loss (one batch): 0.00642
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08660, 0.04531
INFO | Test - Best epoch 55, Loss, MSE, RMSE, MAE: 0.00805, 0.00805, 0.08842, 0.04598
INFO | Time spent: 46.33s
INFO | - Epoch 059, ExpID 90291
INFO | Train - Loss (one batch): 0.00949
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08607, 0.04588
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00804, 0.00804, 0.08839, 0.04677
INFO | Time spent: 52.24s
INFO | - Epoch 060, ExpID 90291
INFO | Train - Loss (one batch): 0.00872
INFO | Val - Loss, MSE, RMSE, MAE: 0.00772, 0.00772, 0.08673, 0.04928
INFO | Test - Best epoch 59, Loss, MSE, RMSE, MAE: 0.00804, 0.00804, 0.08839, 0.04677
INFO | Time spent: 46.47s
INFO | - Epoch 061, ExpID 90291
INFO | Train - Loss (one batch): 0.00481
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08560, 0.04499
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 52.12s
INFO | - Epoch 062, ExpID 90291
INFO | Train - Loss (one batch): 0.00556
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08641, 0.04655
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 45.87s
INFO | - Epoch 063, ExpID 90291
INFO | Train - Loss (one batch): 0.00572
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08589, 0.04515
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.29s
INFO | - Epoch 064, ExpID 90291
INFO | Train - Loss (one batch): 0.01029
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08662, 0.04619
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.49s
INFO | - Epoch 065, ExpID 90291
INFO | Train - Loss (one batch): 0.00792
INFO | Val - Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08768, 0.04955
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.37s
INFO | - Epoch 066, ExpID 90291
INFO | Train - Loss (one batch): 0.00936
INFO | Val - Loss, MSE, RMSE, MAE: 0.00755, 0.00755, 0.08580, 0.04613
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.22s
INFO | - Epoch 067, ExpID 90291
INFO | Train - Loss (one batch): 0.00546
INFO | Val - Loss, MSE, RMSE, MAE: 0.00777, 0.00777, 0.08714, 0.04780
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.36s
INFO | - Epoch 068, ExpID 90291
INFO | Train - Loss (one batch): 0.00606
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08663, 0.04649
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.36s
INFO | - Epoch 069, ExpID 90291
INFO | Train - Loss (one batch): 0.00655
INFO | Val - Loss, MSE, RMSE, MAE: 0.00780, 0.00780, 0.08717, 0.04771
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.19s
INFO | - Epoch 070, ExpID 90291
INFO | Train - Loss (one batch): 0.00592
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08623, 0.04636
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.13s
INFO | - Epoch 071, ExpID 90291
INFO | Train - Loss (one batch): 0.00736
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08606, 0.04737
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.07s
INFO | - Epoch 072, ExpID 90291
INFO | Train - Loss (one batch): 0.00957
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08611, 0.04563
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 45.86s
INFO | - Epoch 073, ExpID 90291
INFO | Train - Loss (one batch): 0.00588
INFO | Val - Loss, MSE, RMSE, MAE: 0.00759, 0.00759, 0.08604, 0.04696
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.42s
INFO | - Epoch 074, ExpID 90291
INFO | Train - Loss (one batch): 0.00525
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08606, 0.04604
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.24s
INFO | - Epoch 075, ExpID 90291
INFO | Train - Loss (one batch): 0.00723
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08659, 0.04740
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.47s
INFO | - Epoch 076, ExpID 90291
INFO | Train - Loss (one batch): 0.00825
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08665, 0.04671
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08788, 0.04588
INFO | Time spent: 46.08s
INFO | - Epoch 077, ExpID 90291
INFO | Train - Loss (one batch): 0.00979
INFO | Val - Loss, MSE, RMSE, MAE: 0.00748, 0.00748, 0.08526, 0.04536
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 52.36s
INFO | - Epoch 078, ExpID 90291
INFO | Train - Loss (one batch): 0.00586
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08574, 0.04446
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.50s
INFO | - Epoch 079, ExpID 90291
INFO | Train - Loss (one batch): 0.00861
INFO | Val - Loss, MSE, RMSE, MAE: 0.00753, 0.00753, 0.08566, 0.04535
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.28s
INFO | - Epoch 080, ExpID 90291
INFO | Train - Loss (one batch): 0.00606
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08616, 0.04639
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.32s
INFO | - Epoch 081, ExpID 90291
INFO | Train - Loss (one batch): 0.00746
INFO | Val - Loss, MSE, RMSE, MAE: 0.00785, 0.00785, 0.08746, 0.04656
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.00s
INFO | - Epoch 082, ExpID 90291
INFO | Train - Loss (one batch): 0.00822
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08625, 0.04649
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.41s
INFO | - Epoch 083, ExpID 90291
INFO | Train - Loss (one batch): 0.00779
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08648, 0.04600
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.17s
INFO | - Epoch 084, ExpID 90291
INFO | Train - Loss (one batch): 0.00286
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08587, 0.04523
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.09s
INFO | - Epoch 085, ExpID 90291
INFO | Train - Loss (one batch): 0.00492
INFO | Val - Loss, MSE, RMSE, MAE: 0.00752, 0.00752, 0.08556, 0.04684
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.23s
INFO | - Epoch 086, ExpID 90291
INFO | Train - Loss (one batch): 0.00606
INFO | Val - Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08834, 0.04871
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08796, 0.04642
INFO | Time spent: 46.12s
INFO | - Epoch 087, ExpID 90291
INFO | Train - Loss (one batch): 0.00545
