INFO | - Epoch 000, ExpID 96650
INFO | Train - Loss (one batch): 0.41694
INFO | Val - Loss, MSE, RMSE, MAE: 0.66624, 0.66624, 0.74456, 0.32733
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.78s
INFO | - Epoch 043, ExpID 96650
INFO | Train - Loss (one batch): 0.26884
INFO | Val - Loss, MSE, RMSE, MAE: 0.71341, 0.71341, 0.75516, 0.32660
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.80s
INFO | - Epoch 044, ExpID 96650
INFO | Train - Loss (one batch): 0.47686
INFO | Val - Loss, MSE, RMSE, MAE: 0.69013, 0.69013, 0.74778, 0.32824
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.78s
INFO | - Epoch 045, ExpID 96650
INFO | Train - Loss (one batch): 0.41214
INFO | Val - Loss, MSE, RMSE, MAE: 0.69636, 0.69636, 0.75121, 0.32998
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.83s
INFO | - Epoch 046, ExpID 96650
INFO | Train - Loss (one batch): 0.76543
INFO | Val - Loss, MSE, RMSE, MAE: 0.67450, 0.67450, 0.74727, 0.32685
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.73s
INFO | - Epoch 047, ExpID 96650
INFO | Train - Loss (one batch): 0.49875
INFO | Val - Loss, MSE, RMSE, MAE: 0.69681, 0.69681, 0.75174, 0.33795
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.82s
INFO | - Epoch 048, ExpID 96650
INFO | Train - Loss (one batch): 0.47246
INFO | Val - Loss, MSE, RMSE, MAE: 0.69010, 0.69010, 0.75003, 0.31855
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.81s
INFO | - Epoch 049, ExpID 96650
INFO | Train - Loss (one batch): 0.61899
INFO | Val - Loss, MSE, RMSE, MAE: 0.69504, 0.69504, 0.74869, 0.32543
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.86s
INFO | - Epoch 050, ExpID 96650
INFO | Train - Loss (one batch): 0.48917
INFO | Val - Loss, MSE, RMSE, MAE: 0.67957, 0.67957, 0.74583, 0.32281
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.83s
INFO | - Epoch 051, ExpID 96650
INFO | Train - Loss (one batch): 0.46589
INFO | Val - Loss, MSE, RMSE, MAE: 0.68183, 0.68183, 0.74910, 0.32758
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.82s
INFO | - Epoch 052, ExpID 96650
INFO | Train - Loss (one batch): 0.35529
INFO | Val - Loss, MSE, RMSE, MAE: 0.68807, 0.68807, 0.75066, 0.33128
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.71s
INFO | - Epoch 053, ExpID 96650
INFO | Train - Loss (one batch): 0.33719
INFO | Val - Loss, MSE, RMSE, MAE: 0.69268, 0.69268, 0.74736, 0.32762
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.83s
INFO | - Epoch 054, ExpID 96650
INFO | Train - Loss (one batch): 0.32053
INFO | Val - Loss, MSE, RMSE, MAE: 0.66410, 0.66410, 0.74477, 0.31985
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.81s
INFO | - Epoch 055, ExpID 96650
INFO | Train - Loss (one batch): 0.34505
INFO | Val - Loss, MSE, RMSE, MAE: 0.69804, 0.69804, 0.74856, 0.32205
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.86s
INFO | - Epoch 056, ExpID 96650
INFO | Train - Loss (one batch): 0.15891
INFO | Val - Loss, MSE, RMSE, MAE: 0.70363, 0.70363, 0.75118, 0.32078
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.73s
INFO | - Epoch 057, ExpID 96650
INFO | Train - Loss (one batch): 0.46481
INFO | Val - Loss, MSE, RMSE, MAE: 0.68277, 0.68277, 0.74965, 0.32658
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 11.03s
INFO | - Epoch 058, ExpID 96650
INFO | Train - Loss (one batch): 0.23327
INFO | Val - Loss, MSE, RMSE, MAE: 0.69021, 0.69021, 0.74904, 0.32967
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.88s
INFO | - Epoch 059, ExpID 96650
INFO | Train - Loss (one batch): 0.37262
INFO | Val - Loss, MSE, RMSE, MAE: 0.66731, 0.66731, 0.74433, 0.32838
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.75s
INFO | - Epoch 060, ExpID 96650
INFO | Train - Loss (one batch): 0.31141
INFO | Val - Loss, MSE, RMSE, MAE: 0.67754, 0.67754, 0.75217, 0.33758
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.57s
INFO | - Epoch 061, ExpID 96650
INFO | Train - Loss (one batch): 0.27158
INFO | Val - Loss, MSE, RMSE, MAE: 0.67488, 0.67488, 0.74754, 0.33176
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.55s
INFO | - Epoch 062, ExpID 96650
INFO | Train - Loss (one batch): 0.30920
INFO | Val - Loss, MSE, RMSE, MAE: 0.68233, 0.68233, 0.74836, 0.33040
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.59s
INFO | - Epoch 063, ExpID 96650
INFO | Train - Loss (one batch): 0.34040
INFO | Val - Loss, MSE, RMSE, MAE: 0.68642, 0.68642, 0.74945, 0.32297
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.85s
INFO | - Epoch 064, ExpID 96650
INFO | Train - Loss (one batch): 0.82025
INFO | Val - Loss, MSE, RMSE, MAE: 0.67634, 0.67634, 0.75184, 0.34619
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.51s
INFO | - Epoch 065, ExpID 96650
INFO | Train - Loss (one batch): 0.35961
INFO | Val - Loss, MSE, RMSE, MAE: 0.66171, 0.66171, 0.74512, 0.31839
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.57s
INFO | - Epoch 066, ExpID 96650
INFO | Train - Loss (one batch): 0.22483
INFO | Val - Loss, MSE, RMSE, MAE: 0.67912, 0.67912, 0.75292, 0.33842
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.58s
INFO | - Epoch 067, ExpID 96650
INFO | Train - Loss (one batch): 0.43344
INFO | Val - Loss, MSE, RMSE, MAE: 0.67268, 0.67268, 0.74887, 0.33359
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.56s
INFO | - Epoch 068, ExpID 96650
INFO | Train - Loss (one batch): 0.24760
INFO | Val - Loss, MSE, RMSE, MAE: 0.67120, 0.67120, 0.75051, 0.33014
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.55s
INFO | - Epoch 069, ExpID 96650
INFO | Train - Loss (one batch): 0.37535
INFO | Val - Loss, MSE, RMSE, MAE: 0.68411, 0.68411, 0.75001, 0.32837
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.62s
INFO | - Epoch 070, ExpID 96650
INFO | Train - Loss (one batch): 0.45140
INFO | Val - Loss, MSE, RMSE, MAE: 0.67421, 0.67421, 0.75076, 0.31937
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.68s
INFO | - Epoch 071, ExpID 96650
INFO | Train - Loss (one batch): 0.50958
INFO | Val - Loss, MSE, RMSE, MAE: 0.72350, 0.72350, 0.76260, 0.33625
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.73s
INFO | - Epoch 072, ExpID 96650
INFO | Train - Loss (one batch): 0.44799
INFO | Val - Loss, MSE, RMSE, MAE: 0.69350, 0.69350, 0.75214, 0.34323
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.69s
INFO | - Epoch 073, ExpID 96650
INFO | Train - Loss (one batch): 0.33097
INFO | Val - Loss, MSE, RMSE, MAE: 0.67521, 0.67521, 0.74944, 0.32658
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.62s
INFO | - Epoch 074, ExpID 96650
INFO | Train - Loss (one batch): 0.20436
INFO | Val - Loss, MSE, RMSE, MAE: 0.68161, 0.68161, 0.74735, 0.32181
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.61s
INFO | - Epoch 075, ExpID 96650
INFO | Train - Loss (one batch): 0.25675
INFO | Val - Loss, MSE, RMSE, MAE: 0.69034, 0.69034, 0.75326, 0.33314
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.68s
INFO | - Epoch 076, ExpID 96650
INFO | Train - Loss (one batch): 0.43186
INFO | Val - Loss, MSE, RMSE, MAE: 0.67220, 0.67220, 0.75223, 0.33171
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.68s
INFO | - Epoch 077, ExpID 96650
INFO | Train - Loss (one batch): 0.26895
INFO | Val - Loss, MSE, RMSE, MAE: 0.68783, 0.68783, 0.75473, 0.32858
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.67s
INFO | - Epoch 078, ExpID 96650
INFO | Train - Loss (one batch): 0.77905
INFO | Val - Loss, MSE, RMSE, MAE: 0.66028, 0.66028, 0.74979, 0.32374
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.81s
INFO | - Epoch 079, ExpID 96650
INFO | Train - Loss (one batch): 0.36789
INFO | Val - Loss, MSE, RMSE, MAE: 0.67918, 0.67918, 0.75959, 0.34003
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.66s
INFO | - Epoch 080, ExpID 96650
INFO | Train - Loss (one batch): 0.25490
INFO | Val - Loss, MSE, RMSE, MAE: 0.66911, 0.66911, 0.75136, 0.33397
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.69s
INFO | - Epoch 081, ExpID 96650
INFO | Train - Loss (one batch): 0.27444
INFO | Val - Loss, MSE, RMSE, MAE: 0.68526, 0.68526, 0.75486, 0.32779
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.66s
INFO | - Epoch 082, ExpID 96650
INFO | Train - Loss (one batch): 0.40661
INFO | Val - Loss, MSE, RMSE, MAE: 0.69699, 0.69699, 0.75626, 0.33796
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.60s
INFO | - Epoch 083, ExpID 96650
INFO | Train - Loss (one batch): 0.32772
INFO | Val - Loss, MSE, RMSE, MAE: 0.67394, 0.67394, 0.75314, 0.32339
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.69s
INFO | - Epoch 084, ExpID 96650
INFO | Train - Loss (one batch): 0.33837
INFO | Val - Loss, MSE, RMSE, MAE: 0.72241, 0.72241, 0.76717, 0.32896
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.75s
INFO | - Epoch 085, ExpID 96650
INFO | Train - Loss (one batch): 0.21897
INFO | Val - Loss, MSE, RMSE, MAE: 0.72401, 0.72401, 0.75892, 0.33127
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.77s
INFO | - Epoch 086, ExpID 96650
INFO | Train - Loss (one batch): 0.25524
INFO | Val - Loss, MSE, RMSE, MAE: 0.69289, 0.69289, 0.75830, 0.32777
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.67s
INFO | - Epoch 087, ExpID 96650
INFO | Train - Loss (one batch): 0.36323
