INFO | - Epoch 000, ExpID 52695
INFO | - Epoch 018, ExpID 52695
INFO | Train - Loss (one batch): 0.00413
INFO | Val - Loss, MSE, RMSE, MAE: 0.00544, 0.00544, 0.07372, 0.04045
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00662, 0.00662, 0.08135, 0.04051
INFO | Time spent: 7.00s
INFO | - Epoch 019, ExpID 52695
INFO | Train - Loss (one batch): 0.00369
INFO | Val - Loss, MSE, RMSE, MAE: 0.00552, 0.00552, 0.07427, 0.04105
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00662, 0.00662, 0.08135, 0.04051
INFO | Time spent: 7.01s
INFO | - Epoch 020, ExpID 52695
INFO | Train - Loss (one batch): 0.00404
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07266, 0.03834
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 8.09s
INFO | - Epoch 021, ExpID 52695
INFO | Train - Loss (one batch): 0.00356
INFO | Val - Loss, MSE, RMSE, MAE: 0.00545, 0.00545, 0.07381, 0.04013
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 7.01s
INFO | - Epoch 022, ExpID 52695
INFO | Train - Loss (one batch): 0.00423
INFO | Val - Loss, MSE, RMSE, MAE: 0.00553, 0.00553, 0.07435, 0.04023
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 7.52s
INFO | - Epoch 023, ExpID 52695
INFO | Train - Loss (one batch): 0.00419
INFO | Val - Loss, MSE, RMSE, MAE: 0.00553, 0.00553, 0.07434, 0.04055
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 6.96s
INFO | - Epoch 024, ExpID 52695
INFO | Train - Loss (one batch): 0.00380
INFO | Val - Loss, MSE, RMSE, MAE: 0.00558, 0.00558, 0.07472, 0.04091
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 7.13s
INFO | - Epoch 025, ExpID 52695
INFO | Train - Loss (one batch): 0.00477
INFO | Val - Loss, MSE, RMSE, MAE: 0.00547, 0.00547, 0.07396, 0.03975
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 6.92s
INFO | - Epoch 026, ExpID 52695
INFO | Train - Loss (one batch): 0.00334
INFO | Val - Loss, MSE, RMSE, MAE: 0.00549, 0.00549, 0.07408, 0.04043
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 6.97s
INFO | - Epoch 027, ExpID 52695
INFO | Train - Loss (one batch): 0.00355
INFO | Val - Loss, MSE, RMSE, MAE: 0.00552, 0.00552, 0.07430, 0.04034
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 6.94s
INFO | - Epoch 028, ExpID 52695
INFO | Train - Loss (one batch): 0.00392
INFO | Val - Loss, MSE, RMSE, MAE: 0.00548, 0.00548, 0.07402, 0.04105
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 6.94s
INFO | - Epoch 029, ExpID 52695
INFO | Train - Loss (one batch): 0.00486
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07306, 0.03973
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00651, 0.00651, 0.08068, 0.03850
INFO | Time spent: 6.95s
INFO | - Epoch 030, ExpID 52695
INFO | Train - Loss (one batch): 0.00329
INFO | Val - Loss, MSE, RMSE, MAE: 0.00518, 0.00518, 0.07194, 0.03816
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.00656, 0.00656, 0.08102, 0.03829
INFO | Time spent: 8.55s
INFO | - Epoch 031, ExpID 52695
INFO | Train - Loss (one batch): 0.00377
INFO | Val - Loss, MSE, RMSE, MAE: 0.00513, 0.00513, 0.07162, 0.03823
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00644, 0.00644, 0.08028, 0.03813
INFO | Time spent: 8.84s
INFO | - Epoch 032, ExpID 52695
INFO | Train - Loss (one batch): 0.00663
INFO | Val - Loss, MSE, RMSE, MAE: 0.00517, 0.00517, 0.07191, 0.03953
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00644, 0.00644, 0.08028, 0.03813
INFO | Time spent: 6.99s
INFO | - Epoch 033, ExpID 52695
INFO | Train - Loss (one batch): 0.00408
INFO | Val - Loss, MSE, RMSE, MAE: 0.00540, 0.00540, 0.07348, 0.03965
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00644, 0.00644, 0.08028, 0.03813
INFO | Time spent: 6.92s
INFO | - Epoch 034, ExpID 52695
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00529, 0.00529, 0.07272, 0.03928
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00644, 0.00644, 0.08028, 0.03813
INFO | Time spent: 6.96s
INFO | - Epoch 035, ExpID 52695
INFO | Train - Loss (one batch): 0.00491
INFO | Val - Loss, MSE, RMSE, MAE: 0.00526, 0.00526, 0.07253, 0.03925
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00644, 0.00644, 0.08028, 0.03813
INFO | Time spent: 7.04s
INFO | - Epoch 036, ExpID 52695
INFO | Train - Loss (one batch): 0.00329
INFO | Val - Loss, MSE, RMSE, MAE: 0.00562, 0.00562, 0.07497, 0.04470
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00644, 0.00644, 0.08028, 0.03813
INFO | Time spent: 7.65s
INFO | - Epoch 037, ExpID 52695
INFO | Train - Loss (one batch): 0.00441
INFO | Val - Loss, MSE, RMSE, MAE: 0.00546, 0.00546, 0.07392, 0.03971
INFO | Test - Best epoch 31, Loss, MSE, RMSE, MAE: 0.00644, 0.00644, 0.08028, 0.03813
INFO | Time spent: 6.96s
INFO | - Epoch 038, ExpID 52695
INFO | Train - Loss (one batch): 0.00394
INFO | Val - Loss, MSE, RMSE, MAE: 0.00510, 0.00510, 0.07143, 0.03800
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00650, 0.00650, 0.08061, 0.03835
INFO | Time spent: 8.67s
INFO | - Epoch 039, ExpID 52695
INFO | Train - Loss (one batch): 0.00332
INFO | Val - Loss, MSE, RMSE, MAE: 0.00522, 0.00522, 0.07223, 0.03946
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00650, 0.00650, 0.08061, 0.03835
INFO | Time spent: 7.11s
INFO | - Epoch 040, ExpID 52695
INFO | Train - Loss (one batch): 0.00437
INFO | Val - Loss, MSE, RMSE, MAE: 0.00526, 0.00526, 0.07254, 0.03934
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00650, 0.00650, 0.08061, 0.03835
INFO | Time spent: 7.03s
INFO | - Epoch 041, ExpID 52695
INFO | Train - Loss (one batch): 0.00462
INFO | Val - Loss, MSE, RMSE, MAE: 0.00506, 0.00506, 0.07110, 0.03899
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 8.79s
INFO | - Epoch 042, ExpID 52695
INFO | Train - Loss (one batch): 0.00453
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07240, 0.03826
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.55s
INFO | - Epoch 043, ExpID 52695
INFO | Train - Loss (one batch): 0.00423
INFO | Val - Loss, MSE, RMSE, MAE: 0.00513, 0.00513, 0.07162, 0.03818
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.36s
INFO | - Epoch 044, ExpID 52695
INFO | Train - Loss (one batch): 0.00364
INFO | Val - Loss, MSE, RMSE, MAE: 0.00519, 0.00519, 0.07206, 0.03867
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.40s
INFO | - Epoch 045, ExpID 52695
INFO | Train - Loss (one batch): 0.00365
INFO | Val - Loss, MSE, RMSE, MAE: 0.00512, 0.00512, 0.07157, 0.03957
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.36s
INFO | - Epoch 046, ExpID 52695
INFO | Train - Loss (one batch): 0.00412
INFO | Val - Loss, MSE, RMSE, MAE: 0.00507, 0.00507, 0.07118, 0.03927
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 8.06s
INFO | - Epoch 047, ExpID 52695
INFO | Train - Loss (one batch): 0.00496
INFO | Val - Loss, MSE, RMSE, MAE: 0.00510, 0.00510, 0.07142, 0.03828
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.49s
INFO | - Epoch 048, ExpID 52695
INFO | Train - Loss (one batch): 0.00468
INFO | Val - Loss, MSE, RMSE, MAE: 0.00543, 0.00543, 0.07367, 0.03938
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 6.94s
INFO | - Epoch 049, ExpID 52695
INFO | Train - Loss (one batch): 0.00319
INFO | Val - Loss, MSE, RMSE, MAE: 0.00519, 0.00519, 0.07207, 0.03805
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.74s
INFO | - Epoch 050, ExpID 52695
INFO | Train - Loss (one batch): 0.00488
INFO | Val - Loss, MSE, RMSE, MAE: 0.00512, 0.00512, 0.07158, 0.03940
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.05s
INFO | - Epoch 051, ExpID 52695
INFO | Train - Loss (one batch): 0.00358
INFO | Val - Loss, MSE, RMSE, MAE: 0.00527, 0.00527, 0.07258, 0.03967
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.08s
INFO | - Epoch 052, ExpID 52695
INFO | Train - Loss (one batch): 0.00458
INFO | Val - Loss, MSE, RMSE, MAE: 0.00546, 0.00546, 0.07388, 0.03980
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08045, 0.03928
INFO | Time spent: 7.02s
INFO | - Epoch 053, ExpID 52695
INFO | Train - Loss (one batch): 0.00447
INFO | Val - Loss, MSE, RMSE, MAE: 0.00501, 0.00501, 0.07080, 0.03799
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 8.12s
INFO | - Epoch 054, ExpID 52695
INFO | Train - Loss (one batch): 0.00411
INFO | Val - Loss, MSE, RMSE, MAE: 0.00515, 0.00515, 0.07176, 0.03814
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.83s
INFO | - Epoch 055, ExpID 52695
INFO | Train - Loss (one batch): 0.00344
INFO | Val - Loss, MSE, RMSE, MAE: 0.00517, 0.00517, 0.07190, 0.03844
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 8.04s
INFO | - Epoch 056, ExpID 52695
INFO | Train - Loss (one batch): 0.00445
INFO | Val - Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07216, 0.03905
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.58s
INFO | - Epoch 057, ExpID 52695
INFO | Train - Loss (one batch): 0.00381
INFO | Val - Loss, MSE, RMSE, MAE: 0.00525, 0.00525, 0.07244, 0.03894
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.44s
INFO | - Epoch 058, ExpID 52695
INFO | Train - Loss (one batch): 0.00262
INFO | Val - Loss, MSE, RMSE, MAE: 0.00506, 0.00506, 0.07117, 0.03770
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.56s
INFO | - Epoch 059, ExpID 52695
INFO | Train - Loss (one batch): 0.00303
INFO | Val - Loss, MSE, RMSE, MAE: 0.00517, 0.00517, 0.07190, 0.03911
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.74s
INFO | - Epoch 060, ExpID 52695
INFO | Train - Loss (one batch): 0.00397
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07297, 0.03950
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 6.97s
INFO | - Epoch 061, ExpID 52695
INFO | Train - Loss (one batch): 0.00408
INFO | Val - Loss, MSE, RMSE, MAE: 0.00504, 0.00504, 0.07099, 0.03821
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 6.95s
INFO | - Epoch 062, ExpID 52695
INFO | Train - Loss (one batch): 0.00406
INFO | Val - Loss, MSE, RMSE, MAE: 0.00512, 0.00512, 0.07159, 0.03770
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.62s
INFO | - Epoch 063, ExpID 52695
INFO | Train - Loss (one batch): 0.00356
INFO | Val - Loss, MSE, RMSE, MAE: 0.00527, 0.00527, 0.07260, 0.03992
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.00s
INFO | - Epoch 064, ExpID 52695
INFO | Train - Loss (one batch): 0.00346
INFO | Val - Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07221, 0.03889
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.01s
INFO | - Epoch 065, ExpID 52695
INFO | Train - Loss (one batch): 0.00436
INFO | Val - Loss, MSE, RMSE, MAE: 0.00514, 0.00514, 0.07168, 0.03847
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.59s
INFO | - Epoch 066, ExpID 52695
INFO | Train - Loss (one batch): 0.00438
INFO | Val - Loss, MSE, RMSE, MAE: 0.00508, 0.00508, 0.07128, 0.03904
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.25s
INFO | - Epoch 067, ExpID 52695
INFO | Train - Loss (one batch): 0.00356
INFO | Val - Loss, MSE, RMSE, MAE: 0.00510, 0.00510, 0.07140, 0.03794
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 8.08s
INFO | - Epoch 068, ExpID 52695
INFO | Train - Loss (one batch): 0.00501
INFO | Val - Loss, MSE, RMSE, MAE: 0.00505, 0.00505, 0.07109, 0.03798
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.42s
INFO | - Epoch 069, ExpID 52695
INFO | Train - Loss (one batch): 0.00486
INFO | Val - Loss, MSE, RMSE, MAE: 0.00512, 0.00512, 0.07156, 0.03831
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.56s
INFO | - Epoch 070, ExpID 52695
INFO | Train - Loss (one batch): 0.00411
INFO | Val - Loss, MSE, RMSE, MAE: 0.00505, 0.00505, 0.07108, 0.03752
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.13s
INFO | - Epoch 071, ExpID 52695
INFO | Train - Loss (one batch): 0.00324
INFO | Val - Loss, MSE, RMSE, MAE: 0.00515, 0.00515, 0.07177, 0.03782
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.25s
INFO | - Epoch 072, ExpID 52695
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00523, 0.00523, 0.07232, 0.03940
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.82s
INFO | - Epoch 073, ExpID 52695
INFO | Train - Loss (one batch): 0.00324
INFO | Val - Loss, MSE, RMSE, MAE: 0.00545, 0.00545, 0.07386, 0.03900
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 8.16s
INFO | - Epoch 074, ExpID 52695
INFO | Train - Loss (one batch): 0.00356
INFO | Val - Loss, MSE, RMSE, MAE: 0.00522, 0.00522, 0.07223, 0.03924
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.97s
INFO | - Epoch 075, ExpID 52695
INFO | Train - Loss (one batch): 0.00375
INFO | Val - Loss, MSE, RMSE, MAE: 0.00502, 0.00502, 0.07084, 0.03758
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.42s
INFO | - Epoch 076, ExpID 52695
INFO | Train - Loss (one batch): 0.00339
INFO | Val - Loss, MSE, RMSE, MAE: 0.00527, 0.00527, 0.07257, 0.03935
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.38s
INFO | - Epoch 077, ExpID 52695
INFO | Train - Loss (one batch): 0.00423
INFO | Val - Loss, MSE, RMSE, MAE: 0.00524, 0.00524, 0.07238, 0.03911
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 6.92s
INFO | - Epoch 078, ExpID 52695
INFO | Train - Loss (one batch): 0.00373
INFO | Val - Loss, MSE, RMSE, MAE: 0.00520, 0.00520, 0.07208, 0.03883
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 6.94s
INFO | - Epoch 079, ExpID 52695
INFO | Train - Loss (one batch): 0.00318
INFO | Val - Loss, MSE, RMSE, MAE: 0.00505, 0.00505, 0.07110, 0.03755
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.42s
INFO | - Epoch 080, ExpID 52695
INFO | Train - Loss (one batch): 0.00451
INFO | Val - Loss, MSE, RMSE, MAE: 0.00514, 0.00514, 0.07168, 0.03920
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 6.97s
INFO | - Epoch 081, ExpID 52695
INFO | Train - Loss (one batch): 0.00369
INFO | Val - Loss, MSE, RMSE, MAE: 0.00554, 0.00554, 0.07446, 0.03853
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.25s
INFO | - Epoch 082, ExpID 52695
INFO | Train - Loss (one batch): 0.00385
INFO | Val - Loss, MSE, RMSE, MAE: 0.00514, 0.00514, 0.07173, 0.03821
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.58s
INFO | - Epoch 083, ExpID 52695
INFO | Train - Loss (one batch): 0.00311
INFO | Val - Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07219, 0.03799
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.57s
INFO | - Epoch 084, ExpID 52695
INFO | Train - Loss (one batch): 0.00425
INFO | Val - Loss, MSE, RMSE, MAE: 0.00510, 0.00510, 0.07139, 0.03801
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 6.92s
INFO | - Epoch 085, ExpID 52695
INFO | Train - Loss (one batch): 0.00346
INFO | Val - Loss, MSE, RMSE, MAE: 0.00507, 0.00507, 0.07121, 0.03764
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.99s
INFO | - Epoch 086, ExpID 52695
INFO | Train - Loss (one batch): 0.00406
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07293, 0.03913
INFO | Test - Best epoch 53, Loss, MSE, RMSE, MAE: 0.00638, 0.00638, 0.07990, 0.03820
INFO | Time spent: 7.83s
INFO | - Epoch 087, ExpID 52695
INFO | Train - Loss (one batch): 0.00383
