INFO | - Epoch 000, ExpID 13287
INFO | Val - Loss, MSE, RMSE, MAE: 0.00626, 0.00626, 0.07909, 0.04492
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00718, 0.00718, 0.08473, 0.04270
INFO | Time spent: 7.65s
INFO | - Epoch 018, ExpID 13287
INFO | Train - Loss (one batch): 0.00425
INFO | Val - Loss, MSE, RMSE, MAE: 0.00594, 0.00594, 0.07707, 0.04290
INFO | Test - Best epoch 18, Loss, MSE, RMSE, MAE: 0.00707, 0.00707, 0.08407, 0.04254
INFO | Time spent: 8.95s
INFO | - Epoch 019, ExpID 13287
INFO | Train - Loss (one batch): 0.00487
INFO | Val - Loss, MSE, RMSE, MAE: 0.00576, 0.00576, 0.07588, 0.04118
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00691, 0.00691, 0.08311, 0.04093
INFO | Time spent: 8.85s
INFO | - Epoch 020, ExpID 13287
INFO | Train - Loss (one batch): 0.00545
INFO | Val - Loss, MSE, RMSE, MAE: 0.00629, 0.00629, 0.07928, 0.04517
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00691, 0.00691, 0.08311, 0.04093
INFO | Time spent: 7.72s
INFO | - Epoch 021, ExpID 13287
INFO | Train - Loss (one batch): 0.00314
INFO | Val - Loss, MSE, RMSE, MAE: 0.00559, 0.00559, 0.07476, 0.04039
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00679, 0.00679, 0.08242, 0.04037
INFO | Time spent: 8.88s
INFO | - Epoch 022, ExpID 13287
INFO | Train - Loss (one batch): 0.00375
INFO | Val - Loss, MSE, RMSE, MAE: 0.00565, 0.00565, 0.07515, 0.04042
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00679, 0.00679, 0.08242, 0.04037
INFO | Time spent: 7.72s
INFO | - Epoch 023, ExpID 13287
INFO | Train - Loss (one batch): 0.00600
INFO | Val - Loss, MSE, RMSE, MAE: 0.00566, 0.00566, 0.07524, 0.04067
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00679, 0.00679, 0.08242, 0.04037
INFO | Time spent: 7.86s
INFO | - Epoch 024, ExpID 13287
INFO | Train - Loss (one batch): 0.00390
INFO | Val - Loss, MSE, RMSE, MAE: 0.00552, 0.00552, 0.07429, 0.04020
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 8.99s
INFO | - Epoch 025, ExpID 13287
INFO | Train - Loss (one batch): 0.00333
INFO | Val - Loss, MSE, RMSE, MAE: 0.00564, 0.00564, 0.07509, 0.04154
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.96s
INFO | - Epoch 026, ExpID 13287
INFO | Train - Loss (one batch): 0.00350
INFO | Val - Loss, MSE, RMSE, MAE: 0.00562, 0.00562, 0.07494, 0.04099
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.93s
INFO | - Epoch 027, ExpID 13287
INFO | Train - Loss (one batch): 0.00375
INFO | Val - Loss, MSE, RMSE, MAE: 0.00569, 0.00569, 0.07543, 0.04319
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.89s
INFO | - Epoch 028, ExpID 13287
INFO | Train - Loss (one batch): 0.00463
INFO | Val - Loss, MSE, RMSE, MAE: 0.00588, 0.00588, 0.07669, 0.04183
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.67s
INFO | - Epoch 029, ExpID 13287
INFO | Train - Loss (one batch): 0.00299
INFO | Val - Loss, MSE, RMSE, MAE: 0.00553, 0.00553, 0.07434, 0.04078
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.87s
INFO | - Epoch 030, ExpID 13287
INFO | Train - Loss (one batch): 0.00401
INFO | Val - Loss, MSE, RMSE, MAE: 0.00565, 0.00565, 0.07518, 0.04062
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.73s
INFO | - Epoch 031, ExpID 13287
INFO | Train - Loss (one batch): 0.00358
INFO | Val - Loss, MSE, RMSE, MAE: 0.00571, 0.00571, 0.07557, 0.04352
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.85s
INFO | - Epoch 032, ExpID 13287
INFO | Train - Loss (one batch): 0.00511
INFO | Val - Loss, MSE, RMSE, MAE: 0.00558, 0.00558, 0.07467, 0.03987
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.75s
INFO | - Epoch 033, ExpID 13287
INFO | Train - Loss (one batch): 0.00352
INFO | Val - Loss, MSE, RMSE, MAE: 0.00569, 0.00569, 0.07542, 0.04274
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.93s
INFO | - Epoch 034, ExpID 13287
INFO | Train - Loss (one batch): 0.00463
INFO | Val - Loss, MSE, RMSE, MAE: 0.00574, 0.00574, 0.07574, 0.04131
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.75s
INFO | - Epoch 035, ExpID 13287
INFO | Train - Loss (one batch): 0.00456
INFO | Val - Loss, MSE, RMSE, MAE: 0.00578, 0.00578, 0.07600, 0.04134
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.74s
INFO | - Epoch 036, ExpID 13287
INFO | Train - Loss (one batch): 0.00418
INFO | Val - Loss, MSE, RMSE, MAE: 0.00565, 0.00565, 0.07518, 0.04058
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.80s
INFO | - Epoch 037, ExpID 13287
INFO | Train - Loss (one batch): 0.00445
INFO | Val - Loss, MSE, RMSE, MAE: 0.00582, 0.00582, 0.07626, 0.04348
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.79s
INFO | - Epoch 038, ExpID 13287
INFO | Train - Loss (one batch): 0.00343
INFO | Val - Loss, MSE, RMSE, MAE: 0.00572, 0.00572, 0.07560, 0.04240
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08199, 0.03999
INFO | Time spent: 7.98s
INFO | - Epoch 039, ExpID 13287
INFO | Train - Loss (one batch): 0.00341
INFO | Val - Loss, MSE, RMSE, MAE: 0.00540, 0.00540, 0.07349, 0.04099
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00670, 0.00670, 0.08186, 0.04108
INFO | Time spent: 8.73s
INFO | - Epoch 040, ExpID 13287
INFO | Train - Loss (one batch): 0.00370
INFO | Val - Loss, MSE, RMSE, MAE: 0.00546, 0.00546, 0.07391, 0.04016
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00670, 0.00670, 0.08186, 0.04108
INFO | Time spent: 7.71s
INFO | - Epoch 041, ExpID 13287
INFO | Train - Loss (one batch): 0.00453
INFO | Val - Loss, MSE, RMSE, MAE: 0.00538, 0.00538, 0.07334, 0.03914
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 8.98s
INFO | - Epoch 042, ExpID 13287
INFO | Train - Loss (one batch): 0.00303
INFO | Val - Loss, MSE, RMSE, MAE: 0.00564, 0.00564, 0.07510, 0.04138
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.82s
INFO | - Epoch 043, ExpID 13287
INFO | Train - Loss (one batch): 0.00483
INFO | Val - Loss, MSE, RMSE, MAE: 0.00556, 0.00556, 0.07456, 0.03994
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 8.09s
INFO | - Epoch 044, ExpID 13287
INFO | Train - Loss (one batch): 0.00288
INFO | Val - Loss, MSE, RMSE, MAE: 0.00546, 0.00546, 0.07386, 0.03961
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.89s
INFO | - Epoch 045, ExpID 13287
INFO | Train - Loss (one batch): 0.00385
INFO | Val - Loss, MSE, RMSE, MAE: 0.00561, 0.00561, 0.07489, 0.04142
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.79s
INFO | - Epoch 046, ExpID 13287
INFO | Train - Loss (one batch): 0.00499
INFO | Val - Loss, MSE, RMSE, MAE: 0.00555, 0.00555, 0.07452, 0.04144
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.74s
INFO | - Epoch 047, ExpID 13287
INFO | Train - Loss (one batch): 0.00437
INFO | Val - Loss, MSE, RMSE, MAE: 0.00554, 0.00554, 0.07442, 0.04102
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.61s
INFO | - Epoch 048, ExpID 13287
INFO | Train - Loss (one batch): 0.00346
INFO | Val - Loss, MSE, RMSE, MAE: 0.00554, 0.00554, 0.07446, 0.04091
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.91s
INFO | - Epoch 049, ExpID 13287
INFO | Train - Loss (one batch): 0.00323
INFO | Val - Loss, MSE, RMSE, MAE: 0.00543, 0.00543, 0.07367, 0.03908
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.74s
INFO | - Epoch 050, ExpID 13287
INFO | Train - Loss (one batch): 0.00378
INFO | Val - Loss, MSE, RMSE, MAE: 0.00540, 0.00540, 0.07347, 0.03913
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.83s
INFO | - Epoch 051, ExpID 13287
INFO | Train - Loss (one batch): 0.00345
INFO | Val - Loss, MSE, RMSE, MAE: 0.00546, 0.00546, 0.07388, 0.04024
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08167, 0.03920
INFO | Time spent: 7.85s
INFO | - Epoch 052, ExpID 13287
INFO | Train - Loss (one batch): 0.00451
INFO | Val - Loss, MSE, RMSE, MAE: 0.00536, 0.00536, 0.07324, 0.03988
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00673, 0.00673, 0.08202, 0.03996
INFO | Time spent: 8.91s
INFO | - Epoch 053, ExpID 13287
INFO | Train - Loss (one batch): 0.00428
INFO | Val - Loss, MSE, RMSE, MAE: 0.00543, 0.00543, 0.07366, 0.03974
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00673, 0.00673, 0.08202, 0.03996
INFO | Time spent: 7.72s
INFO | - Epoch 054, ExpID 13287
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00544, 0.00544, 0.07378, 0.03929
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00673, 0.00673, 0.08202, 0.03996
INFO | Time spent: 7.54s
INFO | - Epoch 055, ExpID 13287
INFO | Train - Loss (one batch): 0.00312
INFO | Val - Loss, MSE, RMSE, MAE: 0.00540, 0.00540, 0.07348, 0.03942
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00673, 0.00673, 0.08202, 0.03996
INFO | Time spent: 7.64s
INFO | - Epoch 056, ExpID 13287
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00554, 0.00554, 0.07443, 0.04005
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.00673, 0.00673, 0.08202, 0.03996
INFO | Time spent: 7.68s
INFO | - Epoch 057, ExpID 13287
INFO | Train - Loss (one batch): 0.00356
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07305, 0.03889
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00668, 0.00668, 0.08172, 0.03910
INFO | Time spent: 8.88s
INFO | - Epoch 058, ExpID 13287
INFO | Train - Loss (one batch): 0.00461
INFO | Val - Loss, MSE, RMSE, MAE: 0.00537, 0.00537, 0.07327, 0.03941
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00668, 0.00668, 0.08172, 0.03910
INFO | Time spent: 7.75s
INFO | - Epoch 059, ExpID 13287
INFO | Train - Loss (one batch): 0.00357
INFO | Val - Loss, MSE, RMSE, MAE: 0.00552, 0.00552, 0.07431, 0.04046
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00668, 0.00668, 0.08172, 0.03910
INFO | Time spent: 7.89s
INFO | - Epoch 060, ExpID 13287
INFO | Train - Loss (one batch): 0.00389
INFO | Val - Loss, MSE, RMSE, MAE: 0.00541, 0.00541, 0.07356, 0.03963
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00668, 0.00668, 0.08172, 0.03910
INFO | Time spent: 7.63s
INFO | - Epoch 061, ExpID 13287
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00533, 0.00533, 0.07304, 0.03903
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00677, 0.00677, 0.08229, 0.03918
INFO | Time spent: 8.84s
INFO | - Epoch 062, ExpID 13287
INFO | Train - Loss (one batch): 0.00358
INFO | Val - Loss, MSE, RMSE, MAE: 0.00546, 0.00546, 0.07386, 0.03973
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00677, 0.00677, 0.08229, 0.03918
INFO | Time spent: 7.80s
INFO | - Epoch 063, ExpID 13287
INFO | Train - Loss (one batch): 0.00354
INFO | Val - Loss, MSE, RMSE, MAE: 0.00544, 0.00544, 0.07379, 0.03922
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00677, 0.00677, 0.08229, 0.03918
INFO | Time spent: 7.91s
INFO | - Epoch 064, ExpID 13287
INFO | Train - Loss (one batch): 0.00461
INFO | Val - Loss, MSE, RMSE, MAE: 0.00540, 0.00540, 0.07351, 0.03970
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.00677, 0.00677, 0.08229, 0.03918
INFO | Time spent: 7.76s
INFO | - Epoch 065, ExpID 13287
INFO | Train - Loss (one batch): 0.00441
INFO | Val - Loss, MSE, RMSE, MAE: 0.00531, 0.00531, 0.07285, 0.03900
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00664, 0.00664, 0.08150, 0.03901
INFO | Time spent: 8.76s
INFO | - Epoch 066, ExpID 13287
INFO | Train - Loss (one batch): 0.00369
INFO | Val - Loss, MSE, RMSE, MAE: 0.00551, 0.00551, 0.07423, 0.04106
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00664, 0.00664, 0.08150, 0.03901
INFO | Time spent: 7.76s
INFO | - Epoch 067, ExpID 13287
INFO | Train - Loss (one batch): 0.00475
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07307, 0.03962
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00664, 0.00664, 0.08150, 0.03901
INFO | Time spent: 7.76s
INFO | - Epoch 068, ExpID 13287
INFO | Train - Loss (one batch): 0.00426
INFO | Val - Loss, MSE, RMSE, MAE: 0.00531, 0.00531, 0.07284, 0.03885
INFO | Test - Best epoch 68, Loss, MSE, RMSE, MAE: 0.00671, 0.00671, 0.08193, 0.03894
INFO | Time spent: 8.83s
INFO | - Epoch 069, ExpID 13287
INFO | Train - Loss (one batch): 0.00354
INFO | Val - Loss, MSE, RMSE, MAE: 0.00520, 0.00520, 0.07211, 0.03800
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00660, 0.00660, 0.08123, 0.03827
INFO | Time spent: 8.70s
INFO | - Epoch 070, ExpID 13287
INFO | Train - Loss (one batch): 0.00310
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07296, 0.03916
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00660, 0.00660, 0.08123, 0.03827
INFO | Time spent: 7.83s
INFO | - Epoch 071, ExpID 13287
INFO | Train - Loss (one batch): 0.00340
INFO | Val - Loss, MSE, RMSE, MAE: 0.00535, 0.00535, 0.07318, 0.03923
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00660, 0.00660, 0.08123, 0.03827
INFO | Time spent: 7.70s
INFO | - Epoch 072, ExpID 13287
INFO | Train - Loss (one batch): 0.00376
INFO | Val - Loss, MSE, RMSE, MAE: 0.00533, 0.00533, 0.07302, 0.03992
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00660, 0.00660, 0.08123, 0.03827
INFO | Time spent: 7.68s
INFO | - Epoch 073, ExpID 13287
INFO | Train - Loss (one batch): 0.00387
INFO | Val - Loss, MSE, RMSE, MAE: 0.00518, 0.00518, 0.07198, 0.03803
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 8.74s
INFO | - Epoch 074, ExpID 13287
INFO | Train - Loss (one batch): 0.00313
INFO | Val - Loss, MSE, RMSE, MAE: 0.00590, 0.00590, 0.07682, 0.04286
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.84s
INFO | - Epoch 075, ExpID 13287
INFO | Train - Loss (one batch): 0.00428
INFO | Val - Loss, MSE, RMSE, MAE: 0.00549, 0.00549, 0.07407, 0.03998
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.64s
INFO | - Epoch 076, ExpID 13287
INFO | Train - Loss (one batch): 0.00427
INFO | Val - Loss, MSE, RMSE, MAE: 0.00549, 0.00549, 0.07413, 0.04112
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.96s
INFO | - Epoch 077, ExpID 13287
INFO | Train - Loss (one batch): 0.00431
INFO | Val - Loss, MSE, RMSE, MAE: 0.00533, 0.00533, 0.07304, 0.03876
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.87s
INFO | - Epoch 078, ExpID 13287
INFO | Train - Loss (one batch): 0.00435
INFO | Val - Loss, MSE, RMSE, MAE: 0.00522, 0.00522, 0.07223, 0.03899
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.91s
INFO | - Epoch 079, ExpID 13287
INFO | Train - Loss (one batch): 0.00370
INFO | Val - Loss, MSE, RMSE, MAE: 0.00538, 0.00538, 0.07334, 0.03976
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.95s
INFO | - Epoch 080, ExpID 13287
INFO | Train - Loss (one batch): 0.00361
INFO | Val - Loss, MSE, RMSE, MAE: 0.00552, 0.00552, 0.07427, 0.04062
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.78s
INFO | - Epoch 081, ExpID 13287
INFO | Train - Loss (one batch): 0.00337
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07291, 0.03886
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.75s
INFO | - Epoch 082, ExpID 13287
INFO | Train - Loss (one batch): 0.00361
INFO | Val - Loss, MSE, RMSE, MAE: 0.00528, 0.00528, 0.07266, 0.03884
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.76s
INFO | - Epoch 083, ExpID 13287
INFO | Train - Loss (one batch): 0.00259
INFO | Val - Loss, MSE, RMSE, MAE: 0.00541, 0.00541, 0.07355, 0.03962
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.93s
INFO | - Epoch 084, ExpID 13287
INFO | Train - Loss (one batch): 0.00289
INFO | Val - Loss, MSE, RMSE, MAE: 0.00532, 0.00532, 0.07293, 0.03898
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.84s
INFO | - Epoch 085, ExpID 13287
INFO | Train - Loss (one batch): 0.00483
INFO | Val - Loss, MSE, RMSE, MAE: 0.00534, 0.00534, 0.07309, 0.03887
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.82s
INFO | - Epoch 086, ExpID 13287
INFO | Train - Loss (one batch): 0.00379
INFO | Val - Loss, MSE, RMSE, MAE: 0.00539, 0.00539, 0.07340, 0.03931
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00669, 0.00669, 0.08181, 0.03842
INFO | Time spent: 7.84s
INFO | - Epoch 087, ExpID 13287
INFO | Train - Loss (one batch): 0.00352
