INFO | - Epoch 000, ExpID 3910 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.75480, 0.75480, 0.34944
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50424, 0.50424, 0.32364
INFO | Test - Points (EXACT): total_masked=39143 correct=1609 right_rate=4.1106%
INFO | - Epoch 013, ExpID 3910 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.69148
INFO | Val - Loss, MSE, MAE: 0.69163, 0.69163, 0.32646
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50424, 0.50424, 0.32364
INFO | Test - Points (EXACT): total_masked=39143 correct=1609 right_rate=4.1106%
INFO | - Epoch 014, ExpID 3910 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.23389
INFO | Val - Loss, MSE, MAE: 0.70879, 0.70879, 0.32427
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50424, 0.50424, 0.32364
INFO | Test - Points (EXACT): total_masked=39143 correct=1609 right_rate=4.1106%
INFO | - Epoch 015, ExpID 3910 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.37683
INFO | Val - Loss, MSE, MAE: 0.67488, 0.67488, 0.32699
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49995, 0.49995, 0.30366
INFO | Test - Points (EXACT): total_masked=39143 correct=2879 right_rate=7.3551%
INFO | - Epoch 016, ExpID 3910 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.31920
INFO | Val - Loss, MSE, MAE: 0.72269, 0.72269, 0.32719
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49995, 0.49995, 0.30366
INFO | Test - Points (EXACT): total_masked=39143 correct=2879 right_rate=7.3551%
INFO | - Epoch 017, ExpID 3910 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.29526
INFO | Val - Loss, MSE, MAE: 0.68818, 0.68818, 0.32148
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49995, 0.49995, 0.30366
INFO | Test - Points (EXACT): total_masked=39143 correct=2879 right_rate=7.3551%
INFO | - Epoch 018, ExpID 3910 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.36556
INFO | Val - Loss, MSE, MAE: 0.71224, 0.71224, 0.33453
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49995, 0.49995, 0.30366
INFO | Test - Points (EXACT): total_masked=39143 correct=2879 right_rate=7.3551%
INFO | - Epoch 019, ExpID 3910 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.45869
INFO | Val - Loss, MSE, MAE: 0.70409, 0.70409, 0.32858
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49995, 0.49995, 0.30366
INFO | Test - Points (EXACT): total_masked=39143 correct=2879 right_rate=7.3551%
INFO | - Epoch 020, ExpID 3910 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.70610
INFO | Val - Loss, MSE, MAE: 0.68899, 0.68899, 0.32551
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49995, 0.49995, 0.30366
INFO | Test - Points (EXACT): total_masked=39143 correct=2879 right_rate=7.3551%
INFO | - Epoch 021, ExpID 3910 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.41127
INFO | Val - Loss, MSE, MAE: 0.68393, 0.68393, 0.32661
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49995, 0.49995, 0.30366
INFO | Test - Points (EXACT): total_masked=39143 correct=2879 right_rate=7.3551%
INFO | - Epoch 022, ExpID 3910 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.35656
INFO | Val - Loss, MSE, MAE: 0.67686, 0.67686, 0.32391
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.49995, 0.49995, 0.30366
INFO | Test - Points (EXACT): total_masked=39143 correct=2879 right_rate=7.3551%
INFO | - Epoch 023, ExpID 3910 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.41235
INFO | Val - Loss, MSE, MAE: 0.67355, 0.67355, 0.33161
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.49848, 0.49848, 0.30840
INFO | Test - Points (EXACT): total_masked=39143 correct=3614 right_rate=9.2328%
INFO | - Epoch 024, ExpID 3910 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.56874
INFO | Val - Loss, MSE, MAE: 0.69126, 0.69126, 0.34111
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.49848, 0.49848, 0.30840
INFO | Test - Points (EXACT): total_masked=39143 correct=3614 right_rate=9.2328%
INFO | - Epoch 025, ExpID 3910 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.27889
INFO | Val - Loss, MSE, MAE: 0.67905, 0.67905, 0.33446
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.49848, 0.49848, 0.30840
INFO | Test - Points (EXACT): total_masked=39143 correct=3614 right_rate=9.2328%
INFO | - Epoch 026, ExpID 3910 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.35901
INFO | Val - Loss, MSE, MAE: 0.67016, 0.67016, 0.32975
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 027, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.99298
INFO | Val - Loss, MSE, MAE: 0.70353, 0.70353, 0.33090
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 028, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.37514
INFO | Val - Loss, MSE, MAE: 0.70253, 0.70253, 0.33655
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 029, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.34531
INFO | Val - Loss, MSE, MAE: 0.71407, 0.71407, 0.32115
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 030, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.42939
INFO | Val - Loss, MSE, MAE: 0.67169, 0.67169, 0.32640
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 031, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.70454
INFO | Val - Loss, MSE, MAE: 0.68290, 0.68290, 0.32469
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 032, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.57056
INFO | Val - Loss, MSE, MAE: 0.71310, 0.71310, 0.32588
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 033, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.46829
INFO | Val - Loss, MSE, MAE: 0.67894, 0.67894, 0.31851
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 034, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.59132
INFO | Val - Loss, MSE, MAE: 0.72105, 0.72105, 0.32384
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 035, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 1.04007
INFO | Val - Loss, MSE, MAE: 0.67872, 0.67872, 0.32739
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
INFO | - Epoch 036, ExpID 3910 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.96966
INFO | Val - Loss, MSE, MAE: 0.69738, 0.69738, 0.33015
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.49763, 0.49763, 0.30678
INFO | Test - Points (EXACT): total_masked=39143 correct=3501 right_rate=8.9441%
