INFO | - Epoch 000, ExpID 42391 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=424439 correct=118029 right_rate=27.8082%
INFO | - Epoch 025, ExpID 42391 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00471
INFO | Val - Loss, MSE, MAE: 0.00526, 0.00526, 0.03925
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00652, 0.00652, 0.03939
INFO | Test - Points (EXACT): total_masked=424439 correct=118029 right_rate=27.8082%
INFO | - Epoch 026, ExpID 42391 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00862
INFO | Val - Loss, MSE, MAE: 0.00561, 0.00561, 0.04428
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00652, 0.00652, 0.03939
INFO | Test - Points (EXACT): total_masked=424439 correct=118029 right_rate=27.8082%
INFO | - Epoch 027, ExpID 42391 best_epoch=27 improved=1
INFO | Train - Loss (last batch): 0.00492
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03695
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00659, 0.00659, 0.03761
INFO | Test - Points (EXACT): total_masked=424439 correct=128736 right_rate=30.3309%
INFO | - Epoch 028, ExpID 42391 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00405
INFO | Val - Loss, MSE, MAE: 0.00521, 0.00521, 0.03920
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00659, 0.00659, 0.03761
INFO | Test - Points (EXACT): total_masked=424439 correct=128736 right_rate=30.3309%
INFO | - Epoch 029, ExpID 42391 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.01089
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.03948
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00659, 0.00659, 0.03761
INFO | Test - Points (EXACT): total_masked=424439 correct=128736 right_rate=30.3309%
INFO | - Epoch 030, ExpID 42391 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00519
INFO | Val - Loss, MSE, MAE: 0.00574, 0.00574, 0.04397
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00659, 0.00659, 0.03761
INFO | Test - Points (EXACT): total_masked=424439 correct=128736 right_rate=30.3309%
INFO | - Epoch 031, ExpID 42391 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00507
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.04128
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00659, 0.00659, 0.03761
INFO | Test - Points (EXACT): total_masked=424439 correct=128736 right_rate=30.3309%
INFO | - Epoch 032, ExpID 42391 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00334
INFO | Val - Loss, MSE, MAE: 0.00519, 0.00519, 0.03937
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00659, 0.00659, 0.03761
INFO | Test - Points (EXACT): total_masked=424439 correct=128736 right_rate=30.3309%
INFO | - Epoch 033, ExpID 42391 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00383
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.03786
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00642, 0.00642, 0.03794
INFO | Test - Points (EXACT): total_masked=424439 correct=128748 right_rate=30.3337%
INFO | - Epoch 034, ExpID 42391 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00561, 0.00561, 0.04091
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00642, 0.00642, 0.03794
INFO | Test - Points (EXACT): total_masked=424439 correct=128748 right_rate=30.3337%
INFO | - Epoch 035, ExpID 42391 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00582
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.03867
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00642, 0.00642, 0.03794
INFO | Test - Points (EXACT): total_masked=424439 correct=128748 right_rate=30.3337%
INFO | - Epoch 036, ExpID 42391 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00581
INFO | Val - Loss, MSE, MAE: 0.00570, 0.00570, 0.04294
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00642, 0.00642, 0.03794
INFO | Test - Points (EXACT): total_masked=424439 correct=128748 right_rate=30.3337%
INFO | - Epoch 037, ExpID 42391 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00551
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.03960
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00642, 0.00642, 0.03794
INFO | Test - Points (EXACT): total_masked=424439 correct=128748 right_rate=30.3337%
INFO | - Epoch 038, ExpID 42391 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00470
INFO | Val - Loss, MSE, MAE: 0.00542, 0.00542, 0.04212
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00642, 0.00642, 0.03794
INFO | Test - Points (EXACT): total_masked=424439 correct=128748 right_rate=30.3337%
INFO | - Epoch 039, ExpID 42391 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00386
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03823
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00642, 0.00642, 0.03794
INFO | Test - Points (EXACT): total_masked=424439 correct=128748 right_rate=30.3337%
INFO | - Epoch 040, ExpID 42391 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00534, 0.00534, 0.04021
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00642, 0.00642, 0.03794
INFO | Test - Points (EXACT): total_masked=424439 correct=128748 right_rate=30.3337%
INFO | - Epoch 041, ExpID 42391 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.00982
INFO | Val - Loss, MSE, MAE: 0.00500, 0.00500, 0.03737
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00635, 0.00635, 0.03765
INFO | Test - Points (EXACT): total_masked=424439 correct=130885 right_rate=30.8372%
INFO | - Epoch 042, ExpID 42391 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04535
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00635, 0.00635, 0.03765
INFO | Test - Points (EXACT): total_masked=424439 correct=130885 right_rate=30.8372%
INFO | - Epoch 043, ExpID 42391 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00331
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.03916
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00635, 0.00635, 0.03765
INFO | Test - Points (EXACT): total_masked=424439 correct=130885 right_rate=30.8372%
INFO | - Epoch 044, ExpID 42391 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00422
INFO | Val - Loss, MSE, MAE: 0.00561, 0.00561, 0.04287
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00635, 0.00635, 0.03765
INFO | Test - Points (EXACT): total_masked=424439 correct=130885 right_rate=30.8372%
INFO | - Epoch 045, ExpID 42391 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00357
INFO | Val - Loss, MSE, MAE: 0.00503, 0.00503, 0.03713
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00635, 0.00635, 0.03765
INFO | Test - Points (EXACT): total_masked=424439 correct=130885 right_rate=30.8372%
INFO | - Epoch 046, ExpID 42391 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00508, 0.00508, 0.03978
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00635, 0.00635, 0.03765
INFO | Test - Points (EXACT): total_masked=424439 correct=130885 right_rate=30.8372%
INFO | - Epoch 047, ExpID 42391 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00537, 0.00537, 0.04031
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00635, 0.00635, 0.03765
INFO | Test - Points (EXACT): total_masked=424439 correct=130885 right_rate=30.8372%
INFO | - Epoch 048, ExpID 42391 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00491
INFO | Val - Loss, MSE, MAE: 0.00498, 0.00498, 0.03762
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 049, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00417
INFO | Val - Loss, MSE, MAE: 0.00543, 0.00543, 0.04264
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 050, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00587
INFO | Val - Loss, MSE, MAE: 0.00537, 0.00537, 0.03869
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 051, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00463
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03800
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 052, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00508, 0.00508, 0.03754
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 053, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00380
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.03695
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 054, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00543
INFO | Val - Loss, MSE, MAE: 0.00509, 0.00509, 0.03764
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 055, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00441
INFO | Val - Loss, MSE, MAE: 0.00502, 0.00502, 0.03777
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 056, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00396
INFO | Val - Loss, MSE, MAE: 0.00501, 0.00501, 0.03684
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 057, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00465
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.03794
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
INFO | - Epoch 058, ExpID 42391 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00502, 0.00502, 0.03834
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00640, 0.00640, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=131737 right_rate=31.0379%
