INFO | - Epoch 000, ExpID 75592 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.01506, 0.01506, 0.07096
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.01727, 0.01727, 0.07358
INFO | Test - Points (EXACT): total_masked=330577 correct=65408 right_rate=19.7860%
INFO | - Epoch 015, ExpID 75592 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00952
INFO | Val - Loss, MSE, MAE: 0.01540, 0.01540, 0.07011
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.01727, 0.01727, 0.07358
INFO | Test - Points (EXACT): total_masked=330577 correct=65408 right_rate=19.7860%
INFO | - Epoch 016, ExpID 75592 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.01576
INFO | Val - Loss, MSE, MAE: 0.01485, 0.01485, 0.07010
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.01727, 0.01727, 0.07358
INFO | Test - Points (EXACT): total_masked=330577 correct=65408 right_rate=19.7860%
INFO | - Epoch 017, ExpID 75592 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00440
INFO | Val - Loss, MSE, MAE: 0.01465, 0.01465, 0.06749
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.01692, 0.01692, 0.07161
INFO | Test - Points (EXACT): total_masked=330577 correct=68287 right_rate=20.6569%
INFO | - Epoch 018, ExpID 75592 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.01134
INFO | Val - Loss, MSE, MAE: 0.01488, 0.01488, 0.06851
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.01692, 0.01692, 0.07161
INFO | Test - Points (EXACT): total_masked=330577 correct=68287 right_rate=20.6569%
INFO | - Epoch 019, ExpID 75592 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.01847
INFO | Val - Loss, MSE, MAE: 0.01478, 0.01478, 0.07269
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.01692, 0.01692, 0.07161
INFO | Test - Points (EXACT): total_masked=330577 correct=68287 right_rate=20.6569%
INFO | - Epoch 020, ExpID 75592 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.00502
INFO | Val - Loss, MSE, MAE: 0.01450, 0.01450, 0.06853
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.01707, 0.01707, 0.07306
INFO | Test - Points (EXACT): total_masked=330577 correct=67560 right_rate=20.4370%
INFO | - Epoch 021, ExpID 75592 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.03111
INFO | Val - Loss, MSE, MAE: 0.01428, 0.01428, 0.06657
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 022, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00926
INFO | Val - Loss, MSE, MAE: 0.01463, 0.01463, 0.06830
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 023, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00433
INFO | Val - Loss, MSE, MAE: 0.01475, 0.01475, 0.06958
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 024, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.01566
INFO | Val - Loss, MSE, MAE: 0.01445, 0.01445, 0.06726
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 025, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00804
INFO | Val - Loss, MSE, MAE: 0.01455, 0.01455, 0.06839
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 026, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00572
INFO | Val - Loss, MSE, MAE: 0.01444, 0.01444, 0.06791
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 027, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00681
INFO | Val - Loss, MSE, MAE: 0.01459, 0.01459, 0.06715
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 028, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00687
INFO | Val - Loss, MSE, MAE: 0.01428, 0.01428, 0.06874
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 029, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.01468, 0.01468, 0.06829
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 030, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.01176
INFO | Val - Loss, MSE, MAE: 0.01455, 0.01455, 0.06953
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
INFO | - Epoch 031, ExpID 75592 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00348
INFO | Val - Loss, MSE, MAE: 0.01457, 0.01457, 0.06879
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.01711, 0.01711, 0.07168
INFO | Test - Points (EXACT): total_masked=330577 correct=73130 right_rate=22.1219%
