INFO | Test - WorstChannelByMAE: ch=37 mae=0.155504 (n=70)
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | - Epoch 011, ExpID 96280 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00564
INFO | Val - Loss, MSE, MAE: 0.00496, 0.00496, 0.03893
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | - Epoch 012, ExpID 96280 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00528
INFO | Val - Loss, MSE, MAE: 0.00496, 0.00496, 0.04045
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | - Epoch 013, ExpID 96280 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00390
INFO | Val - Loss, MSE, MAE: 0.00495, 0.00495, 0.03929
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | - Epoch 014, ExpID 96280 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00460
INFO | Val - Loss, MSE, MAE: 0.00498, 0.00498, 0.04054
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00629, 0.00629, 0.04002
INFO | Test - Points (EXACT): total_masked=424439 correct=114581 right_rate=26.9959%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.115734 (n=17742)
INFO | - Epoch 015, ExpID 96280 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00465
INFO | Val - Loss, MSE, MAE: 0.00479, 0.00479, 0.03884
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00619, 0.00619, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=113269 right_rate=26.6868%
INFO | - Epoch 016, ExpID 96280 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00589
INFO | Val - Loss, MSE, MAE: 0.00480, 0.00480, 0.03911
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00619, 0.00619, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=113269 right_rate=26.6868%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.123241 (n=7966)
INFO | - Epoch 017, ExpID 96280 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00482
INFO | Val - Loss, MSE, MAE: 0.00477, 0.00477, 0.03793
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00613, 0.00613, 0.03830
INFO | Test - Points (EXACT): total_masked=424439 correct=117139 right_rate=27.5985%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.129167 (n=70)
INFO | - Epoch 018, ExpID 96280 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00657
INFO | Val - Loss, MSE, MAE: 0.00471, 0.00471, 0.03677
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00602, 0.00602, 0.03719
INFO | Test - Points (EXACT): total_masked=424439 correct=124891 right_rate=29.4250%
INFO | - Epoch 019, ExpID 96280 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00407
INFO | Val - Loss, MSE, MAE: 0.00480, 0.00480, 0.03835
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00602, 0.00602, 0.03719
INFO | Test - Points (EXACT): total_masked=424439 correct=124891 right_rate=29.4250%
INFO | - Epoch 020, ExpID 96280 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00604
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.03906
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00602, 0.00602, 0.03719
INFO | Test - Points (EXACT): total_masked=424439 correct=124891 right_rate=29.4250%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.122439 (n=70)
INFO | - Epoch 021, ExpID 96280 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00470, 0.00470, 0.03648
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00602, 0.00602, 0.03697
INFO | Test - Points (EXACT): total_masked=424439 correct=119277 right_rate=28.1023%
INFO | - Epoch 022, ExpID 96280 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00386
INFO | Val - Loss, MSE, MAE: 0.00481, 0.00481, 0.03815
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00602, 0.00602, 0.03697
INFO | Test - Points (EXACT): total_masked=424439 correct=119277 right_rate=28.1023%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.115231 (n=70)
INFO | - Epoch 023, ExpID 96280 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00468, 0.00468, 0.03736
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00605, 0.00605, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=118051 right_rate=27.8134%
INFO | - Epoch 024, ExpID 96280 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00495, 0.00495, 0.04184
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00605, 0.00605, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=118051 right_rate=27.8134%
INFO | - Epoch 025, ExpID 96280 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00530
INFO | Val - Loss, MSE, MAE: 0.00469, 0.00469, 0.03789
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00605, 0.00605, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=118051 right_rate=27.8134%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.124873 (n=7966)
INFO | - Epoch 026, ExpID 96280 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00373
INFO | Val - Loss, MSE, MAE: 0.00466, 0.00466, 0.03799
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 027, ExpID 96280 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00583
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.04292
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 028, ExpID 96280 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00418
INFO | Val - Loss, MSE, MAE: 0.00470, 0.00470, 0.03696
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 029, ExpID 96280 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00497, 0.00497, 0.04071
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 030, ExpID 96280 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00541
INFO | Val - Loss, MSE, MAE: 0.00472, 0.00472, 0.03784
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 031, ExpID 96280 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00610
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.03821
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.116979 (n=70)
INFO | - Epoch 032, ExpID 96280 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00548
INFO | Val - Loss, MSE, MAE: 0.00458, 0.00458, 0.03618
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 033, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00518
INFO | Val - Loss, MSE, MAE: 0.00464, 0.00464, 0.03670
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 034, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00336
INFO | Val - Loss, MSE, MAE: 0.00474, 0.00474, 0.03755
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 035, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00451
INFO | Val - Loss, MSE, MAE: 0.00490, 0.00490, 0.03882
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 036, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00459, 0.00459, 0.03603
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 037, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00475, 0.00475, 0.03786
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 038, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00433
INFO | Val - Loss, MSE, MAE: 0.00491, 0.00491, 0.03990
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 039, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00423
INFO | Val - Loss, MSE, MAE: 0.00477, 0.00477, 0.03792
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 040, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00474, 0.00474, 0.03742
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 041, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00458
INFO | Val - Loss, MSE, MAE: 0.00483, 0.00483, 0.03659
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 042, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00483, 0.00483, 0.03753
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 043, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00791
INFO | Val - Loss, MSE, MAE: 0.00476, 0.00476, 0.03644
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 044, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00371
INFO | Val - Loss, MSE, MAE: 0.00466, 0.00466, 0.03610
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 045, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00381
INFO | Val - Loss, MSE, MAE: 0.00469, 0.00469, 0.03673
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 046, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00385
INFO | Val - Loss, MSE, MAE: 0.00491, 0.00491, 0.03831
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 047, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00398
INFO | Val - Loss, MSE, MAE: 0.00479, 0.00479, 0.03676
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 048, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00417
INFO | Val - Loss, MSE, MAE: 0.00468, 0.00468, 0.03700
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 049, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00367
INFO | Val - Loss, MSE, MAE: 0.00468, 0.00468, 0.03675
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 050, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00517
INFO | Val - Loss, MSE, MAE: 0.00472, 0.00472, 0.03742
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 051, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00511
INFO | Val - Loss, MSE, MAE: 0.00481, 0.00481, 0.03664
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 052, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00541
INFO | Val - Loss, MSE, MAE: 0.00482, 0.00482, 0.03784
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 053, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00403
INFO | Val - Loss, MSE, MAE: 0.00475, 0.00475, 0.03669
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 054, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.03658
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 055, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00492, 0.00492, 0.03790
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 056, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00487, 0.00487, 0.03741
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 057, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.03673
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 058, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00513
INFO | Val - Loss, MSE, MAE: 0.00485, 0.00485, 0.03759
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 059, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00481
INFO | Val - Loss, MSE, MAE: 0.00480, 0.00480, 0.03690
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 060, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00392
INFO | Val - Loss, MSE, MAE: 0.00487, 0.00487, 0.03780
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 061, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00472, 0.00472, 0.03657
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 062, ExpID 96280 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00482
INFO | Val - Loss, MSE, MAE: 0.00487, 0.00487, 0.03722
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.152066 (n=70)
INFO | - Epoch 000, ExpID 71079 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00795
INFO | Val - Loss, MSE, MAE: 0.00729, 0.00729, 0.05310
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00879, 0.00879, 0.05320
INFO | Test - Points (EXACT): total_masked=424439 correct=80586 right_rate=18.9865%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.131588 (n=17742)
INFO | - Epoch 001, ExpID 71079 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00453
INFO | Val - Loss, MSE, MAE: 0.00626, 0.00626, 0.04805
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00771, 0.00771, 0.04805
INFO | Test - Points (EXACT): total_masked=424439 correct=91855 right_rate=21.6415%
INFO | - Epoch 002, ExpID 71079 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00488
INFO | Val - Loss, MSE, MAE: 0.00640, 0.00640, 0.04794
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00771, 0.00771, 0.04805
INFO | Test - Points (EXACT): total_masked=424439 correct=91855 right_rate=21.6415%
INFO | Test - WorstChannelByMAE: ch=15 mae=0.130671 (n=17742)
INFO | - Epoch 003, ExpID 71079 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00564
INFO | Val - Loss, MSE, MAE: 0.00585, 0.00585, 0.04376
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00720, 0.00720, 0.04380
INFO | Test - Points (EXACT): total_masked=424439 correct=98164 right_rate=23.1279%
INFO | - Epoch 004, ExpID 71079 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00483
INFO | Val - Loss, MSE, MAE: 0.00635, 0.00635, 0.04892
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00720, 0.00720, 0.04380
INFO | Test - Points (EXACT): total_masked=424439 correct=98164 right_rate=23.1279%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.134136 (n=70)
INFO | - Epoch 005, ExpID 71079 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00407
INFO | Val - Loss, MSE, MAE: 0.00549, 0.00549, 0.04321
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 006, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00428
INFO | Val - Loss, MSE, MAE: 0.00634, 0.00634, 0.04827
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 007, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.01213
INFO | Val - Loss, MSE, MAE: 0.00553, 0.00553, 0.04248
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 008, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00550
INFO | Val - Loss, MSE, MAE: 0.00597, 0.00597, 0.04601
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 009, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00595
INFO | Val - Loss, MSE, MAE: 0.00615, 0.00615, 0.04771
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 010, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00414
INFO | Val - Loss, MSE, MAE: 0.00737, 0.00737, 0.05484
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
INFO | Test - Points (EXACT): total_masked=424439 correct=99564 right_rate=23.4578%
INFO | - Epoch 011, ExpID 71079 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00515
INFO | Val - Loss, MSE, MAE: 0.00639, 0.00639, 0.04955
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00685, 0.00685, 0.04364
