INFO | Test - WorstChannelByMAE: ch=11 mae=0.341475 (n=22)
INFO | - Epoch 027, ExpID 79382 best_epoch=27 improved=1
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00407, 0.00407, 0.03618
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00440, 0.00440, 0.03614
INFO | Test - Points (EXACT): total_masked=424439 correct=121767 right_rate=28.6889%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.128870 (n=70)
INFO | - Epoch 028, ExpID 79382 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00432
INFO | Val - Loss, MSE, MAE: 0.00402, 0.00402, 0.03553
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00433, 0.00433, 0.03544
INFO | Test - Points (EXACT): total_masked=424439 correct=137338 right_rate=32.3575%
INFO | - Epoch 029, ExpID 79382 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00431
INFO | Val - Loss, MSE, MAE: 0.00404, 0.00404, 0.03552
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00433, 0.00433, 0.03544
INFO | Test - Points (EXACT): total_masked=424439 correct=137338 right_rate=32.3575%
INFO | - Epoch 030, ExpID 79382 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00393
INFO | Val - Loss, MSE, MAE: 0.00406, 0.00406, 0.03589
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00433, 0.00433, 0.03544
INFO | Test - Points (EXACT): total_masked=424439 correct=137338 right_rate=32.3575%
INFO | - Epoch 031, ExpID 79382 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00383
INFO | Val - Loss, MSE, MAE: 0.00415, 0.00415, 0.03688
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00433, 0.00433, 0.03544
INFO | Test - Points (EXACT): total_masked=424439 correct=137338 right_rate=32.3575%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.132680 (n=70)
INFO | - Epoch 032, ExpID 79382 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00400, 0.00400, 0.03588
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00434, 0.00434, 0.03588
INFO | Test - Points (EXACT): total_masked=424439 correct=122521 right_rate=28.8666%
INFO | - Epoch 033, ExpID 79382 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00484
INFO | Val - Loss, MSE, MAE: 0.00400, 0.00400, 0.03537
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00434, 0.00434, 0.03588
INFO | Test - Points (EXACT): total_masked=424439 correct=122521 right_rate=28.8666%
INFO | - Epoch 034, ExpID 79382 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00336
INFO | Val - Loss, MSE, MAE: 0.00409, 0.00409, 0.03660
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00434, 0.00434, 0.03588
INFO | Test - Points (EXACT): total_masked=424439 correct=122521 right_rate=28.8666%
INFO | - Epoch 035, ExpID 79382 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00433
INFO | Val - Loss, MSE, MAE: 0.00404, 0.00404, 0.03606
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00434, 0.00434, 0.03588
INFO | Test - Points (EXACT): total_masked=424439 correct=122521 right_rate=28.8666%
INFO | - Epoch 036, ExpID 79382 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00402, 0.00402, 0.03542
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00434, 0.00434, 0.03588
INFO | Test - Points (EXACT): total_masked=424439 correct=122521 right_rate=28.8666%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.124691 (n=70)
INFO | - Epoch 037, ExpID 79382 best_epoch=37 improved=1
INFO | Train - Loss (last batch): 0.00401
INFO | Val - Loss, MSE, MAE: 0.00395, 0.00395, 0.03543
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 038, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00410
INFO | Val - Loss, MSE, MAE: 0.00398, 0.00398, 0.03502
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 039, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00455
INFO | Val - Loss, MSE, MAE: 0.00417, 0.00417, 0.03659
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 040, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00505
INFO | Val - Loss, MSE, MAE: 0.00397, 0.00397, 0.03557
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 041, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00350
INFO | Val - Loss, MSE, MAE: 0.00397, 0.00397, 0.03553
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 042, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00367
INFO | Val - Loss, MSE, MAE: 0.00403, 0.00403, 0.03538
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 043, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00444
INFO | Val - Loss, MSE, MAE: 0.00409, 0.00409, 0.03615
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 044, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00336
INFO | Val - Loss, MSE, MAE: 0.00410, 0.00410, 0.03667
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 045, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00381
INFO | Val - Loss, MSE, MAE: 0.00396, 0.00396, 0.03519
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 046, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00376
INFO | Val - Loss, MSE, MAE: 0.00403, 0.00403, 0.03646
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | - Epoch 047, ExpID 79382 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00313
INFO | Val - Loss, MSE, MAE: 0.00397, 0.00397, 0.03510
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00429, 0.00429, 0.03542
INFO | Test - Points (EXACT): total_masked=424439 correct=137185 right_rate=32.3215%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.137476 (n=70)
INFO | - Epoch 048, ExpID 79382 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00291
INFO | Val - Loss, MSE, MAE: 0.00394, 0.00394, 0.03509
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 049, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00466
INFO | Val - Loss, MSE, MAE: 0.00400, 0.00400, 0.03585
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 050, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00394
INFO | Val - Loss, MSE, MAE: 0.00395, 0.00395, 0.03497
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 051, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00405
INFO | Val - Loss, MSE, MAE: 0.00398, 0.00398, 0.03558
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 052, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00367
INFO | Val - Loss, MSE, MAE: 0.00394, 0.00394, 0.03490
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 053, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00290
INFO | Val - Loss, MSE, MAE: 0.00396, 0.00396, 0.03507
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 054, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00341
INFO | Val - Loss, MSE, MAE: 0.00395, 0.00395, 0.03499
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 055, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00397, 0.00397, 0.03543
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 056, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00408
INFO | Val - Loss, MSE, MAE: 0.00400, 0.00400, 0.03463
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | - Epoch 057, ExpID 79382 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00396, 0.00396, 0.03492
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00429, 0.00429, 0.03511
INFO | Test - Points (EXACT): total_masked=424439 correct=137787 right_rate=32.4633%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.125277 (n=70)
INFO | - Epoch 058, ExpID 79382 best_epoch=58 improved=1
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00393, 0.00393, 0.03460
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00425, 0.00425, 0.03454
INFO | Test - Points (EXACT): total_masked=424439 correct=141247 right_rate=33.2785%
INFO | - Epoch 059, ExpID 79382 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00447
INFO | Val - Loss, MSE, MAE: 0.00394, 0.00394, 0.03483
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00425, 0.00425, 0.03454
INFO | Test - Points (EXACT): total_masked=424439 correct=141247 right_rate=33.2785%
INFO | - Epoch 060, ExpID 79382 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00360
INFO | Val - Loss, MSE, MAE: 0.00396, 0.00396, 0.03493
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00425, 0.00425, 0.03454
INFO | Test - Points (EXACT): total_masked=424439 correct=141247 right_rate=33.2785%
INFO | - Epoch 061, ExpID 79382 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00565
INFO | Val - Loss, MSE, MAE: 0.00399, 0.00399, 0.03479
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00425, 0.00425, 0.03454
INFO | Test - Points (EXACT): total_masked=424439 correct=141247 right_rate=33.2785%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.134314 (n=70)
INFO | - Epoch 062, ExpID 79382 best_epoch=62 improved=1
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00393, 0.00393, 0.03450
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00426, 0.00426, 0.03447
INFO | Test - Points (EXACT): total_masked=424439 correct=141323 right_rate=33.2964%
INFO | - Epoch 063, ExpID 79382 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00399
INFO | Val - Loss, MSE, MAE: 0.00401, 0.00401, 0.03532
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00426, 0.00426, 0.03447
INFO | Test - Points (EXACT): total_masked=424439 correct=141323 right_rate=33.2964%
INFO | - Epoch 064, ExpID 79382 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00393, 0.00393, 0.03470
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00426, 0.00426, 0.03447
INFO | Test - Points (EXACT): total_masked=424439 correct=141323 right_rate=33.2964%
INFO | - Epoch 065, ExpID 79382 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00398
INFO | Val - Loss, MSE, MAE: 0.00399, 0.00399, 0.03522
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00426, 0.00426, 0.03447
INFO | Test - Points (EXACT): total_masked=424439 correct=141323 right_rate=33.2964%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.130990 (n=70)
INFO | - Epoch 066, ExpID 79382 best_epoch=66 improved=1
INFO | Train - Loss (last batch): 0.00460
INFO | Val - Loss, MSE, MAE: 0.00392, 0.00392, 0.03452
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00427, 0.00427, 0.03448
INFO | Test - Points (EXACT): total_masked=424439 correct=138780 right_rate=32.6973%
INFO | - Epoch 067, ExpID 79382 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00318
INFO | Val - Loss, MSE, MAE: 0.00397, 0.00397, 0.03468
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00427, 0.00427, 0.03448
INFO | Test - Points (EXACT): total_masked=424439 correct=138780 right_rate=32.6973%
INFO | - Epoch 068, ExpID 79382 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00398, 0.00398, 0.03487
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00427, 0.00427, 0.03448
INFO | Test - Points (EXACT): total_masked=424439 correct=138780 right_rate=32.6973%
INFO | - Epoch 069, ExpID 79382 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00396, 0.00396, 0.03477
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00427, 0.00427, 0.03448
INFO | Test - Points (EXACT): total_masked=424439 correct=138780 right_rate=32.6973%
INFO | - Epoch 070, ExpID 79382 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00421
INFO | Val - Loss, MSE, MAE: 0.00395, 0.00395, 0.03452
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00427, 0.00427, 0.03448
INFO | Test - Points (EXACT): total_masked=424439 correct=138780 right_rate=32.6973%
INFO | - Epoch 071, ExpID 79382 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00350
INFO | Val - Loss, MSE, MAE: 0.00397, 0.00397, 0.03502
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00427, 0.00427, 0.03448
INFO | Test - Points (EXACT): total_masked=424439 correct=138780 right_rate=32.6973%
INFO | - Epoch 072, ExpID 79382 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00312
INFO | Val - Loss, MSE, MAE: 0.00393, 0.00393, 0.03457
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00427, 0.00427, 0.03448
INFO | Test - Points (EXACT): total_masked=424439 correct=138780 right_rate=32.6973%
INFO | - Epoch 073, ExpID 79382 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00484
INFO | Val - Loss, MSE, MAE: 0.00397, 0.00397, 0.03476
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00427, 0.00427, 0.03448
INFO | Test - Points (EXACT): total_masked=424439 correct=138780 right_rate=32.6973%
INFO | - Epoch 074, ExpID 79382 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00387
INFO | Val - Loss, MSE, MAE: 0.00400, 0.00400, 0.03503
