INFO | - Epoch 000, ExpID 92327 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=424439 correct=131774 right_rate=31.0466%
INFO | - Epoch 009, ExpID 92327 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00462
INFO | Val - Loss, MSE, MAE: 0.00597, 0.00597, 0.04391
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00719, 0.00719, 0.04352
INFO | Test - Points (EXACT): total_masked=424439 correct=131774 right_rate=31.0466%
INFO | - Epoch 010, ExpID 92327 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00367
INFO | Val - Loss, MSE, MAE: 0.00593, 0.00593, 0.04426
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00720, 0.00720, 0.04379
INFO | Test - Points (EXACT): total_masked=424439 correct=127350 right_rate=30.0043%
INFO | - Epoch 011, ExpID 92327 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00501
INFO | Val - Loss, MSE, MAE: 0.00569, 0.00569, 0.04096
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00689, 0.00689, 0.04085
INFO | Test - Points (EXACT): total_masked=424439 correct=131819 right_rate=31.0572%
INFO | - Epoch 012, ExpID 92327 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00418
INFO | Val - Loss, MSE, MAE: 0.00552, 0.00552, 0.04139
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00688, 0.00688, 0.04134
INFO | Test - Points (EXACT): total_masked=424439 correct=135571 right_rate=31.9412%
INFO | - Epoch 013, ExpID 92327 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00463
INFO | Val - Loss, MSE, MAE: 0.00561, 0.00561, 0.04183
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00688, 0.00688, 0.04134
INFO | Test - Points (EXACT): total_masked=424439 correct=135571 right_rate=31.9412%
INFO | - Epoch 014, ExpID 92327 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00486
INFO | Val - Loss, MSE, MAE: 0.00556, 0.00556, 0.04144
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00688, 0.00688, 0.04134
INFO | Test - Points (EXACT): total_masked=424439 correct=135571 right_rate=31.9412%
INFO | - Epoch 015, ExpID 92327 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00417
INFO | Val - Loss, MSE, MAE: 0.00538, 0.00538, 0.04022
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00666, 0.00666, 0.04003
INFO | Test - Points (EXACT): total_masked=424439 correct=131617 right_rate=31.0096%
INFO | - Epoch 016, ExpID 92327 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00491
INFO | Val - Loss, MSE, MAE: 0.00554, 0.00554, 0.04221
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00666, 0.00666, 0.04003
INFO | Test - Points (EXACT): total_masked=424439 correct=131617 right_rate=31.0096%
INFO | - Epoch 017, ExpID 92327 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00497
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.03944
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 018, ExpID 92327 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00314
INFO | Val - Loss, MSE, MAE: 0.00547, 0.00547, 0.04168
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 019, ExpID 92327 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00455
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.04027
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 020, ExpID 92327 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00380
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.04020
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 021, ExpID 92327 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00421
INFO | Val - Loss, MSE, MAE: 0.00544, 0.00544, 0.04028
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 022, ExpID 92327 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00766
INFO | Val - Loss, MSE, MAE: 0.00573, 0.00573, 0.04300
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 023, ExpID 92327 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00479
INFO | Val - Loss, MSE, MAE: 0.00583, 0.00583, 0.04595
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 024, ExpID 92327 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00528
INFO | Val - Loss, MSE, MAE: 0.00577, 0.00577, 0.04730
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 025, ExpID 92327 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00424
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.03882
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00668, 0.00668, 0.03985
INFO | Test - Points (EXACT): total_masked=424439 correct=123621 right_rate=29.1257%
INFO | - Epoch 026, ExpID 92327 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00424
INFO | Val - Loss, MSE, MAE: 0.00519, 0.00519, 0.03897
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00669, 0.00669, 0.03942
INFO | Test - Points (EXACT): total_masked=424439 correct=125113 right_rate=29.4773%
INFO | - Epoch 027, ExpID 92327 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00475
INFO | Val - Loss, MSE, MAE: 0.00541, 0.00541, 0.03991
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00669, 0.00669, 0.03942
INFO | Test - Points (EXACT): total_masked=424439 correct=125113 right_rate=29.4773%
INFO | - Epoch 028, ExpID 92327 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00473
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.04006
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00669, 0.00669, 0.03942
INFO | Test - Points (EXACT): total_masked=424439 correct=125113 right_rate=29.4773%
INFO | - Epoch 029, ExpID 92327 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00544
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03905
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00661, 0.00661, 0.03970
INFO | Test - Points (EXACT): total_masked=424439 correct=129572 right_rate=30.5278%
INFO | - Epoch 030, ExpID 92327 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00563, 0.00563, 0.04150
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00661, 0.00661, 0.03970
INFO | Test - Points (EXACT): total_masked=424439 correct=129572 right_rate=30.5278%
INFO | - Epoch 031, ExpID 92327 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00490
INFO | Val - Loss, MSE, MAE: 0.00507, 0.00507, 0.03811
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00670, 0.00670, 0.03904
INFO | Test - Points (EXACT): total_masked=424439 correct=138277 right_rate=32.5788%
INFO | - Epoch 032, ExpID 92327 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00340
INFO | Val - Loss, MSE, MAE: 0.00527, 0.00527, 0.03960
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00670, 0.00670, 0.03904
INFO | Test - Points (EXACT): total_masked=424439 correct=138277 right_rate=32.5788%
INFO | - Epoch 033, ExpID 92327 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00394
INFO | Val - Loss, MSE, MAE: 0.00527, 0.00527, 0.04015
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00670, 0.00670, 0.03904
INFO | Test - Points (EXACT): total_masked=424439 correct=138277 right_rate=32.5788%
INFO | - Epoch 034, ExpID 92327 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00359
INFO | Val - Loss, MSE, MAE: 0.00523, 0.00523, 0.03890
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00670, 0.00670, 0.03904
INFO | Test - Points (EXACT): total_masked=424439 correct=138277 right_rate=32.5788%
INFO | - Epoch 035, ExpID 92327 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00443
INFO | Val - Loss, MSE, MAE: 0.00514, 0.00514, 0.03785
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00670, 0.00670, 0.03904
INFO | Test - Points (EXACT): total_masked=424439 correct=138277 right_rate=32.5788%
INFO | - Epoch 036, ExpID 92327 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00401
INFO | Val - Loss, MSE, MAE: 0.00531, 0.00531, 0.03988
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00670, 0.00670, 0.03904
INFO | Test - Points (EXACT): total_masked=424439 correct=138277 right_rate=32.5788%
INFO | - Epoch 037, ExpID 92327 best_epoch=37 improved=1
INFO | Train - Loss (last batch): 0.00349
INFO | Val - Loss, MSE, MAE: 0.00503, 0.00503, 0.03709
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 038, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00341
INFO | Val - Loss, MSE, MAE: 0.00509, 0.00509, 0.03857
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 039, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00504, 0.00504, 0.03725
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 040, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00532
INFO | Val - Loss, MSE, MAE: 0.00518, 0.00518, 0.03900
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 041, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00433
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.03801
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 042, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00368
INFO | Val - Loss, MSE, MAE: 0.00538, 0.00538, 0.03969
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 043, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00394
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.03702
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 044, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00391
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.03868
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 045, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00376
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.03979
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 046, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00306
INFO | Val - Loss, MSE, MAE: 0.00531, 0.00531, 0.04085
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 047, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00402
INFO | Val - Loss, MSE, MAE: 0.00513, 0.00513, 0.03804
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 048, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00362
INFO | Val - Loss, MSE, MAE: 0.00529, 0.00529, 0.03815
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 049, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00471
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03726
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 050, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00338
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03711
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 051, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00305
INFO | Val - Loss, MSE, MAE: 0.00515, 0.00515, 0.03773
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 052, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00453
INFO | Val - Loss, MSE, MAE: 0.00521, 0.00521, 0.03836
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 053, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00391
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.04064
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 054, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.03804
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 055, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00537, 0.00537, 0.03921
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 056, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00537, 0.00537, 0.03869
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 057, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00441
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.03863
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 058, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.03827
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 059, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00340
INFO | Val - Loss, MSE, MAE: 0.00541, 0.00541, 0.03823
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 060, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00414
INFO | Val - Loss, MSE, MAE: 0.00528, 0.00528, 0.03762
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 061, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.03827
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 062, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.03927
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 063, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00344
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03779
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 064, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00442
INFO | Val - Loss, MSE, MAE: 0.00536, 0.00536, 0.03946
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 065, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00382
INFO | Val - Loss, MSE, MAE: 0.00523, 0.00523, 0.03997
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 066, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00383
INFO | Val - Loss, MSE, MAE: 0.00528, 0.00528, 0.03770
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 067, ExpID 92327 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00505, 0.00505, 0.03745
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00674, 0.00674, 0.03837
INFO | Test - Points (EXACT): total_masked=424439 correct=138950 right_rate=32.7373%
INFO | - Epoch 000, ExpID 19840 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00862
INFO | Val - Loss, MSE, MAE: 0.01249, 0.01249, 0.06942
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01381, 0.01381, 0.06880
INFO | Test - Points (EXACT): total_masked=424439 correct=67223 right_rate=15.8381%
INFO | - Epoch 001, ExpID 19840 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00427
INFO | Val - Loss, MSE, MAE: 0.00708, 0.00708, 0.05123
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00842, 0.00842, 0.05101
INFO | Test - Points (EXACT): total_masked=424439 correct=99313 right_rate=23.3987%
INFO | - Epoch 002, ExpID 19840 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00442
INFO | Val - Loss, MSE, MAE: 0.00644, 0.00644, 0.04901
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00782, 0.00782, 0.04880
INFO | Test - Points (EXACT): total_masked=424439 correct=106047 right_rate=24.9852%
INFO | - Epoch 003, ExpID 19840 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.00639, 0.00639, 0.04779
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00766, 0.00766, 0.04711
INFO | Test - Points (EXACT): total_masked=424439 correct=121157 right_rate=28.5452%
INFO | - Epoch 004, ExpID 19840 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00365
INFO | Val - Loss, MSE, MAE: 0.00614, 0.00614, 0.04627
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00750, 0.00750, 0.04627
INFO | Test - Points (EXACT): total_masked=424439 correct=94940 right_rate=22.3683%
INFO | - Epoch 005, ExpID 19840 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00517
INFO | Val - Loss, MSE, MAE: 0.00598, 0.00598, 0.04666
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00738, 0.00738, 0.04643
INFO | Test - Points (EXACT): total_masked=424439 correct=91799 right_rate=21.6283%
INFO | - Epoch 006, ExpID 19840 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00442
INFO | Val - Loss, MSE, MAE: 0.00597, 0.00597, 0.04396
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00723, 0.00723, 0.04371
INFO | Test - Points (EXACT): total_masked=424439 correct=112896 right_rate=26.5989%
INFO | - Epoch 007, ExpID 19840 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00537
INFO | Val - Loss, MSE, MAE: 0.00563, 0.00563, 0.04294
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00712, 0.00712, 0.04368
INFO | Test - Points (EXACT): total_masked=424439 correct=114310 right_rate=26.9320%
INFO | - Epoch 008, ExpID 19840 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00353
INFO | Val - Loss, MSE, MAE: 0.00606, 0.00606, 0.04557
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00712, 0.00712, 0.04368
INFO | Test - Points (EXACT): total_masked=424439 correct=114310 right_rate=26.9320%
INFO | - Epoch 009, ExpID 19840 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00386
INFO | Val - Loss, MSE, MAE: 0.00674, 0.00674, 0.05440
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00712, 0.00712, 0.04368
INFO | Test - Points (EXACT): total_masked=424439 correct=114310 right_rate=26.9320%
INFO | - Epoch 010, ExpID 19840 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00459
INFO | Val - Loss, MSE, MAE: 0.00566, 0.00566, 0.04208
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00712, 0.00712, 0.04368
