INFO | - Epoch 000, ExpID 21263
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03325, 0.02042
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03225, 0.02022
INFO | Time spent: 3.55s
INFO | - Epoch 026, ExpID 21263
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03318, 0.02030
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 3.51s
INFO | - Epoch 027, ExpID 21263
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00122, 0.00122, 0.03497, 0.02275
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 3.07s
INFO | - Epoch 028, ExpID 21263
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00120, 0.00120, 0.03462, 0.02244
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 3.22s
INFO | - Epoch 029, ExpID 21263
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03440, 0.02194
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 2.95s
INFO | - Epoch 030, ExpID 21263
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03425, 0.02181
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 2.98s
INFO | - Epoch 031, ExpID 21263
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03445, 0.02190
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 2.95s
INFO | - Epoch 032, ExpID 21263
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03388, 0.02145
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 2.94s
INFO | - Epoch 033, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03319, 0.02064
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 2.95s
INFO | - Epoch 034, ExpID 21263
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00114, 0.00114, 0.03376, 0.02141
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 3.08s
INFO | - Epoch 035, ExpID 21263
INFO | Train - Loss (one batch): 0.00112
INFO | Val - Loss, MSE, RMSE, MAE: 0.00172, 0.00172, 0.04144, 0.03111
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 2.95s
INFO | - Epoch 036, ExpID 21263
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00159, 0.00159, 0.03989, 0.02924
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 3.24s
INFO | - Epoch 037, ExpID 21263
INFO | Train - Loss (one batch): 0.00115
INFO | Val - Loss, MSE, RMSE, MAE: 0.00125, 0.00125, 0.03529, 0.02338
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03209, 0.02007
INFO | Time spent: 2.99s
INFO | - Epoch 038, ExpID 21263
INFO | Train - Loss (one batch): 0.00116
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03286, 0.02028
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03183, 0.02005
INFO | Time spent: 3.58s
INFO | - Epoch 039, ExpID 21263
INFO | Train - Loss (one batch): 0.00133
INFO | Val - Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03443, 0.02232
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03183, 0.02005
INFO | Time spent: 2.95s
INFO | - Epoch 040, ExpID 21263
INFO | Train - Loss (one batch): 0.00079
INFO | Val - Loss, MSE, RMSE, MAE: 0.00114, 0.00114, 0.03375, 0.02133
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03183, 0.02005
INFO | Time spent: 2.96s
INFO | - Epoch 041, ExpID 21263
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03279, 0.02002
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03184, 0.01986
INFO | Time spent: 3.30s
INFO | - Epoch 042, ExpID 21263
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00126, 0.00126, 0.03547, 0.02342
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03184, 0.01986
INFO | Time spent: 2.45s
INFO | - Epoch 043, ExpID 21263
INFO | Train - Loss (one batch): 0.00134
INFO | Val - Loss, MSE, RMSE, MAE: 0.00149, 0.00149, 0.03856, 0.02836
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03184, 0.01986
INFO | Time spent: 2.59s
INFO | - Epoch 044, ExpID 21263
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03256, 0.01997
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.84s
INFO | - Epoch 045, ExpID 21263
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00150, 0.00150, 0.03877, 0.02823
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.43s
INFO | - Epoch 046, ExpID 21263
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03287, 0.02013
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.41s
INFO | - Epoch 047, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03258, 0.02009
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.42s
INFO | - Epoch 048, ExpID 21263
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00147, 0.00147, 0.03830, 0.02755
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.42s
INFO | - Epoch 049, ExpID 21263
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00158, 0.00158, 0.03981, 0.03000
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.42s
INFO | - Epoch 050, ExpID 21263
INFO | Train - Loss (one batch): 0.00136
INFO | Val - Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03443, 0.02223
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.44s
INFO | - Epoch 051, ExpID 21263
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03295, 0.02059
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.42s
INFO | - Epoch 052, ExpID 21263
INFO | Train - Loss (one batch): 0.00124
INFO | Val - Loss, MSE, RMSE, MAE: 0.00122, 0.00122, 0.03490, 0.02340
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.43s
INFO | - Epoch 053, ExpID 21263
INFO | Train - Loss (one batch): 0.00131
INFO | Val - Loss, MSE, RMSE, MAE: 0.00133, 0.00133, 0.03649, 0.02566
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.45s
INFO | - Epoch 054, ExpID 21263
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03260, 0.02005
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.43s
INFO | - Epoch 055, ExpID 21263
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03332, 0.02122
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.43s
INFO | - Epoch 056, ExpID 21263
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03263, 0.02007
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.44s
INFO | - Epoch 057, ExpID 21263
INFO | Train - Loss (one batch): 0.00139
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03302, 0.02086
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.52s
INFO | - Epoch 058, ExpID 21263
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03296, 0.02072
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.41s
INFO | - Epoch 059, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03420, 0.02250
INFO | Test - Best epoch 44, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03159, 0.01974
INFO | Time spent: 2.44s
INFO | - Epoch 060, ExpID 21263
INFO | Train - Loss (one batch): 0.00128
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03248, 0.02004
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.86s
INFO | - Epoch 061, ExpID 21263
INFO | Train - Loss (one batch): 0.00118
INFO | Val - Loss, MSE, RMSE, MAE: 0.00114, 0.00114, 0.03380, 0.02141
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.42s
INFO | - Epoch 062, ExpID 21263
INFO | Train - Loss (one batch): 0.00124
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03430, 0.02246
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.45s
INFO | - Epoch 063, ExpID 21263
INFO | Train - Loss (one batch): 0.00106
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03277, 0.02051
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.42s
INFO | - Epoch 064, ExpID 21263
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03440, 0.02289
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.44s
INFO | - Epoch 065, ExpID 21263
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03279, 0.02049
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.44s
INFO | - Epoch 066, ExpID 21263
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03307, 0.02071
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.43s
INFO | - Epoch 067, ExpID 21263
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03350, 0.02132
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.46s
INFO | - Epoch 068, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00129, 0.00129, 0.03587, 0.02477
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03175, 0.01989
INFO | Time spent: 2.48s
INFO | - Epoch 069, ExpID 21263
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03232, 0.01977
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.89s
INFO | - Epoch 070, ExpID 21263
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03300, 0.02094
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.50s
INFO | - Epoch 071, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03283, 0.02083
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.45s
INFO | - Epoch 072, ExpID 21263
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03352, 0.02151
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.43s
INFO | - Epoch 073, ExpID 21263
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03267, 0.02037
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.44s
INFO | - Epoch 074, ExpID 21263
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00155, 0.00155, 0.03940, 0.02919
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.69s
INFO | - Epoch 075, ExpID 21263
INFO | Train - Loss (one batch): 0.00122
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03296, 0.02059
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.45s
INFO | - Epoch 076, ExpID 21263
INFO | Train - Loss (one batch): 0.00071
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03419, 0.02274
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 3.03s
INFO | - Epoch 077, ExpID 21263
INFO | Train - Loss (one batch): 0.00164
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03284, 0.02107
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.96s
INFO | - Epoch 078, ExpID 21263
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03385, 0.02243
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.96s
INFO | - Epoch 079, ExpID 21263
INFO | Train - Loss (one batch): 0.00074
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03258, 0.02011
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.00100, 0.00100, 0.03161, 0.01974
INFO | Time spent: 2.96s
INFO | - Epoch 080, ExpID 21263
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03195, 0.01957
INFO | Test - Best epoch 80, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01944
INFO | Time spent: 3.54s
INFO | - Epoch 081, ExpID 21263
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03232, 0.02029
INFO | Test - Best epoch 80, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01944
INFO | Time spent: 3.03s
INFO | - Epoch 082, ExpID 21263
INFO | Train - Loss (one batch): 0.00101
INFO | Val - Loss, MSE, RMSE, MAE: 0.00133, 0.00133, 0.03642, 0.02538
INFO | Test - Best epoch 80, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01944
INFO | Time spent: 2.86s
INFO | - Epoch 083, ExpID 21263
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03330, 0.02149
INFO | Test - Best epoch 80, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01944
INFO | Time spent: 2.50s
INFO | - Epoch 084, ExpID 21263
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03424, 0.02276
INFO | Test - Best epoch 80, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01944
INFO | Time spent: 2.47s
INFO | - Epoch 085, ExpID 21263
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03384, 0.02220
INFO | Test - Best epoch 80, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01944
INFO | Time spent: 2.49s
INFO | - Epoch 086, ExpID 21263
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03198, 0.01950
INFO | Test - Best epoch 80, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03121, 0.01944
INFO | Time spent: 2.59s
INFO | - Epoch 087, ExpID 21263
INFO | Train - Loss (one batch): 0.00107
