INFO | Test - WorstChannelByMAE: ch=6 mae=0.075042 (n=6674)
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03272
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00278, 0.00278, 0.03209
INFO | Test - Points (EXACT): total_masked=96963 correct=58019 right_rate=59.8362%
INFO | - Epoch 012, ExpID 21055 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03313
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00278, 0.00278, 0.03209
INFO | Test - Points (EXACT): total_masked=96963 correct=58019 right_rate=59.8362%
INFO | - Epoch 013, ExpID 21055 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03341
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00278, 0.00278, 0.03209
INFO | Test - Points (EXACT): total_masked=96963 correct=58019 right_rate=59.8362%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038456 (n=8457)
INFO | - Epoch 014, ExpID 21055 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03234
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00274, 0.00274, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=58290 right_rate=60.1157%
INFO | - Epoch 015, ExpID 21055 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00293
INFO | Val - Loss, MSE, MAE: 0.00323, 0.00323, 0.03747
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00274, 0.00274, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=58290 right_rate=60.1157%
INFO | - Epoch 016, ExpID 21055 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03577
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00274, 0.00274, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=58290 right_rate=60.1157%
INFO | - Epoch 017, ExpID 21055 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03419
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00274, 0.00274, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=58290 right_rate=60.1157%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038329 (n=8457)
INFO | - Epoch 018, ExpID 21055 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00272, 0.00272, 0.03179
INFO | Test - Points (EXACT): total_masked=96963 correct=58122 right_rate=59.9425%
INFO | - Epoch 019, ExpID 21055 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00291
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03247
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00272, 0.00272, 0.03179
INFO | Test - Points (EXACT): total_masked=96963 correct=58122 right_rate=59.9425%
INFO | - Epoch 020, ExpID 21055 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00190
INFO | Val - Loss, MSE, MAE: 0.00331, 0.00331, 0.03834
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00272, 0.00272, 0.03179
INFO | Test - Points (EXACT): total_masked=96963 correct=58122 right_rate=59.9425%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039041 (n=8457)
INFO | - Epoch 021, ExpID 21055 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00353
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00270, 0.00270, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58080 right_rate=59.8991%
INFO | - Epoch 022, ExpID 21055 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00311
INFO | Val - Loss, MSE, MAE: 0.00329, 0.00329, 0.03864
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00270, 0.00270, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58080 right_rate=59.8991%
INFO | - Epoch 023, ExpID 21055 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03592
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00270, 0.00270, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58080 right_rate=59.8991%
INFO | - Epoch 024, ExpID 21055 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03316
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00270, 0.00270, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58080 right_rate=59.8991%
INFO | - Epoch 025, ExpID 21055 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03259
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00270, 0.00270, 0.03172
INFO | Test - Points (EXACT): total_masked=96963 correct=58080 right_rate=59.8991%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038727 (n=8457)
INFO | - Epoch 026, ExpID 21055 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03248
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00270, 0.00270, 0.03205
INFO | Test - Points (EXACT): total_masked=96963 correct=56654 right_rate=58.4285%
INFO | - Epoch 027, ExpID 21055 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03412
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00270, 0.00270, 0.03205
INFO | Test - Points (EXACT): total_masked=96963 correct=56654 right_rate=58.4285%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038475 (n=8457)
INFO | - Epoch 028, ExpID 21055 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00187
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03174
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00268, 0.00268, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58632 right_rate=60.4684%
INFO | - Epoch 029, ExpID 21055 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00268, 0.00268, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58632 right_rate=60.4684%
INFO | - Epoch 030, ExpID 21055 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03350
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00268, 0.00268, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58632 right_rate=60.4684%
INFO | - Epoch 031, ExpID 21055 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03315
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00268, 0.00268, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58632 right_rate=60.4684%
INFO | - Epoch 032, ExpID 21055 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03289
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00268, 0.00268, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58632 right_rate=60.4684%
INFO | - Epoch 033, ExpID 21055 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03307
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00268, 0.00268, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58632 right_rate=60.4684%
INFO | - Epoch 034, ExpID 21055 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03763
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00268, 0.00268, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58632 right_rate=60.4684%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039120 (n=8457)
INFO | - Epoch 035, ExpID 21055 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03181
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00265, 0.00265, 0.03147
INFO | Test - Points (EXACT): total_masked=96963 correct=58117 right_rate=59.9373%
INFO | - Epoch 036, ExpID 21055 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00265, 0.00265, 0.03147
INFO | Test - Points (EXACT): total_masked=96963 correct=58117 right_rate=59.9373%
INFO | - Epoch 037, ExpID 21055 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03242
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00265, 0.00265, 0.03147
INFO | Test - Points (EXACT): total_masked=96963 correct=58117 right_rate=59.9373%
INFO | - Epoch 038, ExpID 21055 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03301
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00265, 0.00265, 0.03147
INFO | Test - Points (EXACT): total_masked=96963 correct=58117 right_rate=59.9373%
INFO | - Epoch 039, ExpID 21055 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00265, 0.00265, 0.03147
INFO | Test - Points (EXACT): total_masked=96963 correct=58117 right_rate=59.9373%
INFO | - Epoch 040, ExpID 21055 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00328, 0.00328, 0.03807
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00265, 0.00265, 0.03147
INFO | Test - Points (EXACT): total_masked=96963 correct=58117 right_rate=59.9373%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.037748 (n=8457)
INFO | - Epoch 041, ExpID 21055 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 042, ExpID 21055 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03361
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 043, ExpID 21055 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03309
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 044, ExpID 21055 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03255
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 045, ExpID 21055 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03318
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 046, ExpID 21055 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00380
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03320
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 047, ExpID 21055 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00328, 0.00328, 0.03900
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 048, ExpID 21055 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03364
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | - Epoch 049, ExpID 21055 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00313
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00263, 0.00263, 0.03135
INFO | Test - Points (EXACT): total_masked=96963 correct=58077 right_rate=59.8960%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039595 (n=8457)
INFO | - Epoch 050, ExpID 21055 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03174
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 051, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00167
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03456
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 052, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03356
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 053, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00309
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03209
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 054, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 055, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 056, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03184
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 057, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 058, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03298
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 059, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03195
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 060, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 061, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 062, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 063, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03190
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 064, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 065, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | - Epoch 066, ExpID 21055 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00195
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00261, 0.00261, 0.03134
INFO | Test - Points (EXACT): total_masked=96963 correct=58150 right_rate=59.9713%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038535 (n=8457)
INFO | - Epoch 067, ExpID 21055 best_epoch=67 improved=1
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00260, 0.00260, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58456 right_rate=60.2869%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039263 (n=8457)
INFO | - Epoch 068, ExpID 21055 best_epoch=68 improved=1
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03139
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 069, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03156
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 070, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03148
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 071, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03245
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 072, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03240
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 073, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03255
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 074, ExpID 21055 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03184
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00258, 0.00258, 0.03101
INFO | Test - Points (EXACT): total_masked=96963 correct=58415 right_rate=60.2446%
INFO | - Epoch 075, ExpID 21055 best_epoch=68 improved=0
