INFO | - Epoch 000, ExpID 7543
INFO | - Epoch 011, ExpID 7543
INFO | Train - Loss (one batch): 0.00274
INFO | Val - Loss, MSE, RMSE, MAE: 0.00381, 0.00381, 0.06116, 0.04294
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00363, 0.00363, 0.05986, 0.04223
INFO | Time spent: 3.26s
INFO | - Epoch 012, ExpID 7543
INFO | Train - Loss (one batch): 0.00196
INFO | Val - Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05536, 0.03433
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05406, 0.03368
INFO | Time spent: 3.26s
INFO | - Epoch 013, ExpID 7543
INFO | Train - Loss (one batch): 0.00293
INFO | Val - Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05542, 0.03468
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05412, 0.03406
INFO | Time spent: 3.31s
INFO | - Epoch 014, ExpID 7543
INFO | Train - Loss (one batch): 0.00273
INFO | Val - Loss, MSE, RMSE, MAE: 0.00338, 0.00338, 0.05742, 0.03800
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00319, 0.00319, 0.05607, 0.03724
INFO | Time spent: 3.26s
INFO | - Epoch 015, ExpID 7543
INFO | Train - Loss (one batch): 0.00259
INFO | Val - Loss, MSE, RMSE, MAE: 0.00311, 0.00311, 0.05505, 0.03418
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05374, 0.03347
INFO | Time spent: 3.34s
INFO | - Epoch 016, ExpID 7543
INFO | Train - Loss (one batch): 0.00295
INFO | Val - Loss, MSE, RMSE, MAE: 0.00307, 0.00307, 0.05467, 0.03364
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05343, 0.03309
INFO | Time spent: 3.32s
INFO | - Epoch 017, ExpID 7543
INFO | Train - Loss (one batch): 0.00371
INFO | Val - Loss, MSE, RMSE, MAE: 0.00335, 0.00335, 0.05712, 0.03753
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00314, 0.00314, 0.05553, 0.03651
INFO | Time spent: 3.31s
INFO | - Epoch 018, ExpID 7543
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00323, 0.00323, 0.05617, 0.03642
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00309, 0.00309, 0.05520, 0.03615
INFO | Time spent: 3.28s
INFO | - Epoch 019, ExpID 7543
INFO | Train - Loss (one batch): 0.00228
INFO | Val - Loss, MSE, RMSE, MAE: 0.00313, 0.00313, 0.05525, 0.03503
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00296, 0.00296, 0.05392, 0.03436
INFO | Time spent: 3.25s
INFO | - Epoch 020, ExpID 7543
INFO | Train - Loss (one batch): 0.00324
INFO | Val - Loss, MSE, RMSE, MAE: 0.00316, 0.00316, 0.05559, 0.03543
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00302, 0.00302, 0.05453, 0.03503
INFO | Time spent: 3.28s
INFO | - Epoch 021, ExpID 7543
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00360, 0.00360, 0.05936, 0.04066
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00341, 0.00341, 0.05801, 0.03980
INFO | Time spent: 3.21s
INFO | - Epoch 022, ExpID 7543
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00303, 0.00303, 0.05433, 0.03374
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05313, 0.03329
INFO | Time spent: 3.26s
INFO | - Epoch 023, ExpID 7543
INFO | Train - Loss (one batch): 0.00276
INFO | Val - Loss, MSE, RMSE, MAE: 0.00303, 0.00303, 0.05428, 0.03350
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05307, 0.03301
INFO | Time spent: 3.25s
INFO | - Epoch 024, ExpID 7543
INFO | Train - Loss (one batch): 0.00259
INFO | Val - Loss, MSE, RMSE, MAE: 0.00310, 0.00310, 0.05496, 0.03479
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05369, 0.03412
INFO | Time spent: 3.29s
INFO | - Epoch 025, ExpID 7543
INFO | Train - Loss (one batch): 0.00246
INFO | Val - Loss, MSE, RMSE, MAE: 0.00305, 0.00305, 0.05452, 0.03395
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05329, 0.03340
INFO | Time spent: 3.26s
INFO | - Epoch 026, ExpID 7543
INFO | Train - Loss (one batch): 0.00327
INFO | Val - Loss, MSE, RMSE, MAE: 0.00375, 0.00375, 0.06069, 0.04278
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00359, 0.00359, 0.05954, 0.04211
INFO | Time spent: 3.26s
INFO | - Epoch 027, ExpID 7543
INFO | Train - Loss (one batch): 0.00239
INFO | Val - Loss, MSE, RMSE, MAE: 0.00313, 0.00313, 0.05526, 0.03465
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.00296, 0.00296, 0.05397, 0.03395
INFO | Time spent: 3.27s
INFO | - Epoch 028, ExpID 7543
INFO | Train - Loss (one batch): 0.00270
INFO | Val - Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05402, 0.03331
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05285, 0.03277
INFO | Time spent: 3.25s
INFO | - Epoch 029, ExpID 7543
INFO | Train - Loss (one batch): 0.00219
INFO | Val - Loss, MSE, RMSE, MAE: 0.00308, 0.00308, 0.05476, 0.03398
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05358, 0.03348
INFO | Time spent: 3.53s
INFO | - Epoch 030, ExpID 7543
INFO | Train - Loss (one batch): 0.00234
INFO | Val - Loss, MSE, RMSE, MAE: 0.00305, 0.00305, 0.05452, 0.03435
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05321, 0.03364
INFO | Time spent: 3.27s
INFO | - Epoch 031, ExpID 7543
INFO | Train - Loss (one batch): 0.00314
INFO | Val - Loss, MSE, RMSE, MAE: 0.00302, 0.00302, 0.05426, 0.03380
INFO | Test - Best epoch 28, Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05316, 0.03342
INFO | Time spent: 3.27s
INFO | - Epoch 032, ExpID 7543
INFO | Train - Loss (one batch): 0.00378
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05384, 0.03330
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00282, 0.00282, 0.05266, 0.03286
INFO | Time spent: 3.27s
INFO | - Epoch 033, ExpID 7543
INFO | Train - Loss (one batch): 0.00293
INFO | Val - Loss, MSE, RMSE, MAE: 0.00299, 0.00299, 0.05394, 0.03342
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05274, 0.03291
INFO | Time spent: 3.26s
INFO | - Epoch 034, ExpID 7543
INFO | Train - Loss (one batch): 0.00236
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05389, 0.03343
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05276, 0.03305
INFO | Time spent: 3.25s
INFO | - Epoch 035, ExpID 7543
INFO | Train - Loss (one batch): 0.00259
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05391, 0.03363
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05286, 0.03333
INFO | Time spent: 3.28s
INFO | - Epoch 036, ExpID 7543
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00301, 0.00301, 0.05410, 0.03403
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05280, 0.03338
INFO | Time spent: 3.26s
INFO | - Epoch 037, ExpID 7543
INFO | Train - Loss (one batch): 0.00258
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05392, 0.03351
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05291, 0.03323
INFO | Time spent: 3.26s
INFO | - Epoch 038, ExpID 7543
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00316, 0.00316, 0.05552, 0.03591
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05432, 0.03541
INFO | Time spent: 3.25s
INFO | - Epoch 039, ExpID 7543
INFO | Train - Loss (one batch): 0.00266
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05355, 0.03320
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00280, 0.00280, 0.05251, 0.03281
INFO | Time spent: 3.24s
INFO | - Epoch 040, ExpID 7543
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00313, 0.00313, 0.05527, 0.03619
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05408, 0.03557
INFO | Time spent: 3.26s
INFO | - Epoch 041, ExpID 7543
INFO | Train - Loss (one batch): 0.00237
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05348, 0.03296
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05235, 0.03253
INFO | Time spent: 3.26s
INFO | - Epoch 042, ExpID 7543
INFO | Train - Loss (one batch): 0.00279
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05351, 0.03286
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00280, 0.00280, 0.05244, 0.03251
INFO | Time spent: 3.26s
INFO | - Epoch 043, ExpID 7543
INFO | Train - Loss (one batch): 0.00380
INFO | Val - Loss, MSE, RMSE, MAE: 0.00331, 0.00331, 0.05688, 0.03836
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00313, 0.00313, 0.05547, 0.03757
INFO | Time spent: 3.26s
INFO | - Epoch 044, ExpID 7543
INFO | Train - Loss (one batch): 0.00374
INFO | Val - Loss, MSE, RMSE, MAE: 0.00299, 0.00299, 0.05408, 0.03449
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05337, 0.03443
INFO | Time spent: 3.38s
INFO | - Epoch 045, ExpID 7543
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05394, 0.03411
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05312, 0.03393
INFO | Time spent: 3.25s
INFO | - Epoch 046, ExpID 7543
INFO | Train - Loss (one batch): 0.00308
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05360, 0.03337
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05254, 0.03299
INFO | Time spent: 3.43s
INFO | - Epoch 047, ExpID 7543
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05323, 0.03280
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05225, 0.03255
INFO | Time spent: 3.41s
INFO | - Epoch 048, ExpID 7543
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00302, 0.00302, 0.05430, 0.03473
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05337, 0.03435
INFO | Time spent: 3.26s
INFO | - Epoch 049, ExpID 7543
INFO | Train - Loss (one batch): 0.00257
INFO | Val - Loss, MSE, RMSE, MAE: 0.00305, 0.00305, 0.05452, 0.03435
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05341, 0.03384
INFO | Time spent: 3.26s
INFO | - Epoch 050, ExpID 7543
INFO | Train - Loss (one batch): 0.00339
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05331, 0.03297
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05229, 0.03269
INFO | Time spent: 3.27s
INFO | - Epoch 051, ExpID 7543
INFO | Train - Loss (one batch): 0.00282
INFO | Val - Loss, MSE, RMSE, MAE: 0.00299, 0.00299, 0.05395, 0.03433
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05290, 0.03392
INFO | Time spent: 3.26s
INFO | - Epoch 052, ExpID 7543
INFO | Train - Loss (one batch): 0.00273
INFO | Val - Loss, MSE, RMSE, MAE: 0.00321, 0.00321, 0.05603, 0.03717
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00306, 0.00306, 0.05495, 0.03660
INFO | Time spent: 3.26s
INFO | - Epoch 053, ExpID 7543
INFO | Train - Loss (one batch): 0.00217
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05341, 0.03325
INFO | Test - Best epoch 47, Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05262, 0.03319
INFO | Time spent: 3.26s
INFO | - Epoch 054, ExpID 7543
INFO | Train - Loss (one batch): 0.00221
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05320, 0.03267
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05220, 0.03230
INFO | Time spent: 3.27s
INFO | - Epoch 055, ExpID 7543
INFO | Train - Loss (one batch): 0.00305
INFO | Val - Loss, MSE, RMSE, MAE: 0.00336, 0.00336, 0.05733, 0.03902
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00318, 0.00318, 0.05599, 0.03827
INFO | Time spent: 3.27s
INFO | - Epoch 056, ExpID 7543
INFO | Train - Loss (one batch): 0.00279
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05345, 0.03358
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05257, 0.03355
INFO | Time spent: 3.26s
INFO | - Epoch 057, ExpID 7543
INFO | Train - Loss (one batch): 0.00273
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05393, 0.03404
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05287, 0.03374
INFO | Time spent: 3.26s
INFO | - Epoch 058, ExpID 7543
INFO | Train - Loss (one batch): 0.00278
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05342, 0.03352
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05256, 0.03331
INFO | Time spent: 3.28s
INFO | - Epoch 059, ExpID 7543
INFO | Train - Loss (one batch): 0.00207
INFO | Val - Loss, MSE, RMSE, MAE: 0.00321, 0.00321, 0.05607, 0.03676
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00307, 0.00307, 0.05504, 0.03628
INFO | Time spent: 3.26s
INFO | - Epoch 060, ExpID 7543
INFO | Train - Loss (one batch): 0.00345
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05384, 0.03391
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05288, 0.03359
INFO | Time spent: 3.27s
INFO | - Epoch 061, ExpID 7543
INFO | Train - Loss (one batch): 0.00285
INFO | Val - Loss, MSE, RMSE, MAE: 0.00293, 0.00293, 0.05344, 0.03394
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05280, 0.03395
INFO | Time spent: 3.26s
INFO | - Epoch 062, ExpID 7543
INFO | Train - Loss (one batch): 0.00260
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05359, 0.03397
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05287, 0.03382
INFO | Time spent: 3.27s
INFO | - Epoch 063, ExpID 7543
INFO | Train - Loss (one batch): 0.00209
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05266, 0.03245
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05186, 0.03235
INFO | Time spent: 3.25s
INFO | - Epoch 064, ExpID 7543
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05315, 0.03321
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05224, 0.03294
INFO | Time spent: 3.25s
INFO | - Epoch 065, ExpID 7543
INFO | Train - Loss (one batch): 0.00284
INFO | Val - Loss, MSE, RMSE, MAE: 0.00310, 0.00310, 0.05509, 0.03602
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05438, 0.03588
INFO | Time spent: 3.25s
INFO | - Epoch 066, ExpID 7543
INFO | Train - Loss (one batch): 0.00220
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05299, 0.03289
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05210, 0.03270
INFO | Time spent: 3.24s
INFO | - Epoch 067, ExpID 7543
INFO | Train - Loss (one batch): 0.00248
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05275, 0.03272
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05194, 0.03250
INFO | Time spent: 3.27s
INFO | - Epoch 068, ExpID 7543
INFO | Train - Loss (one batch): 0.00356
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05273, 0.03252
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05188, 0.03233
INFO | Time spent: 3.26s
INFO | - Epoch 069, ExpID 7543
INFO | Train - Loss (one batch): 0.00271
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05278, 0.03296
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05208, 0.03288
INFO | Time spent: 3.27s
INFO | - Epoch 070, ExpID 7543
INFO | Train - Loss (one batch): 0.00332
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05291, 0.03301
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05215, 0.03287
INFO | Time spent: 3.26s
INFO | - Epoch 071, ExpID 7543
INFO | Train - Loss (one batch): 0.00233
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05316, 0.03329
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05231, 0.03310
INFO | Time spent: 3.24s
INFO | - Epoch 072, ExpID 7543
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05305, 0.03355
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00279, 0.00279, 0.05240, 0.03352
INFO | Time spent: 3.38s
INFO | - Epoch 073, ExpID 7543
INFO | Train - Loss (one batch): 0.00349
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05286, 0.03302
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05222, 0.03299
INFO | Time spent: 3.26s
INFO | - Epoch 074, ExpID 7543
INFO | Train - Loss (one batch): 0.00273
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05331, 0.03364
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00281, 0.00281, 0.05262, 0.03347
INFO | Time spent: 3.26s
INFO | - Epoch 075, ExpID 7543
INFO | Train - Loss (one batch): 0.00257
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05264, 0.03282
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05198, 0.03272
INFO | Time spent: 3.27s
INFO | - Epoch 076, ExpID 7543
INFO | Train - Loss (one batch): 0.00258
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05263, 0.03258
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05190, 0.03246
INFO | Time spent: 3.25s
INFO | - Epoch 077, ExpID 7543
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05301, 0.03339
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05209, 0.03298
INFO | Time spent: 3.27s
INFO | - Epoch 078, ExpID 7543
INFO | Train - Loss (one batch): 0.00263
INFO | Val - Loss, MSE, RMSE, MAE: 0.00284, 0.00284, 0.05263, 0.03296
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00275, 0.00275, 0.05203, 0.03284
INFO | Time spent: 3.41s
INFO | - Epoch 079, ExpID 7543
INFO | Train - Loss (one batch): 0.00207
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05359, 0.03455
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05275, 0.03416
INFO | Time spent: 3.26s
INFO | - Epoch 080, ExpID 7543
INFO | Train - Loss (one batch): 0.00265
INFO | Val - Loss, MSE, RMSE, MAE: 0.00301, 0.00301, 0.05429, 0.03576
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05397, 0.03597
INFO | Time spent: 3.24s
INFO | - Epoch 081, ExpID 7543
INFO | Train - Loss (one batch): 0.00212
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05288, 0.03304
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00274, 0.00274, 0.05192, 0.03269
INFO | Time spent: 3.38s
INFO | - Epoch 082, ExpID 7543
INFO | Train - Loss (one batch): 0.00321
INFO | Val - Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05422, 0.03535
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05371, 0.03537
INFO | Time spent: 3.25s
INFO | - Epoch 083, ExpID 7543
INFO | Train - Loss (one batch): 0.00227
INFO | Val - Loss, MSE, RMSE, MAE: 0.00283, 0.00283, 0.05254, 0.03256
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.00273, 0.00273, 0.05183, 0.03236
INFO | Time spent: 3.25s
INFO | - Epoch 084, ExpID 7543
INFO | Train - Loss (one batch): 0.00231
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05277, 0.03307
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.00277, 0.00277, 0.05219, 0.03303
INFO | Time spent: 3.51s
INFO | - Epoch 085, ExpID 7543
INFO | Train - Loss (one batch): 0.00228
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05304, 0.03274
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05204, 0.03243
INFO | Time spent: 3.26s
INFO | - Epoch 086, ExpID 7543
INFO | Train - Loss (one batch): 0.00177
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05304, 0.03300
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.00278, 0.00278, 0.05228, 0.03277
INFO | Time spent: 3.25s
INFO | - Epoch 087, ExpID 7543
INFO | Train - Loss (one batch): 0.00246
