INFO | - Epoch 000, ExpID 31570 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.58010
INFO | Val - Loss, MSE, MAE: 0.99181, 0.99181, 0.36727
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 010, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.47809
INFO | Val - Loss, MSE, MAE: 1.00141, 1.00141, 0.36398
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 011, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.52378
INFO | Val - Loss, MSE, MAE: 1.01234, 1.01234, 0.40010
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 012, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.61643
INFO | Val - Loss, MSE, MAE: 1.01218, 1.01218, 0.38354
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 013, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.52123
INFO | Val - Loss, MSE, MAE: 0.98765, 0.98765, 0.37262
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 014, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.54317
INFO | Val - Loss, MSE, MAE: 1.00064, 1.00064, 0.36282
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 015, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.56352
INFO | Val - Loss, MSE, MAE: 1.00751, 1.00751, 0.35750
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 016, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.41346
INFO | Val - Loss, MSE, MAE: 1.00199, 1.00199, 0.37244
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 017, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.58416
INFO | Val - Loss, MSE, MAE: 1.00506, 1.00506, 0.37093
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 018, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43177
INFO | Val - Loss, MSE, MAE: 1.00923, 1.00923, 0.36008
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 019, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.44161
INFO | Val - Loss, MSE, MAE: 1.01474, 1.01474, 0.35915
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 020, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.58223
INFO | Val - Loss, MSE, MAE: 1.00542, 1.00542, 0.36533
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 021, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.52232
INFO | Val - Loss, MSE, MAE: 1.00685, 1.00685, 0.36817
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 022, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.50517
INFO | Val - Loss, MSE, MAE: 1.02011, 1.02011, 0.36616
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 023, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.51116
INFO | Val - Loss, MSE, MAE: 1.01976, 1.01976, 0.36892
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 024, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.53657
INFO | Val - Loss, MSE, MAE: 1.01690, 1.01690, 0.36511
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 025, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.39206
INFO | Val - Loss, MSE, MAE: 1.03708, 1.03708, 0.37690
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 026, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.46019
INFO | Val - Loss, MSE, MAE: 1.02016, 1.02016, 0.35535
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 027, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.48444
INFO | Val - Loss, MSE, MAE: 1.03216, 1.03216, 0.36424
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 028, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.46251
INFO | Val - Loss, MSE, MAE: 1.03014, 1.03014, 0.35822
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 029, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.59768
INFO | Val - Loss, MSE, MAE: 1.03275, 1.03275, 0.35811
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 030, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.49213
INFO | Val - Loss, MSE, MAE: 1.02916, 1.02916, 0.36389
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 031, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.51733
INFO | Val - Loss, MSE, MAE: 1.04115, 1.04115, 0.35787
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 032, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43688
INFO | Val - Loss, MSE, MAE: 1.03723, 1.03723, 0.36249
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 033, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43748
INFO | Val - Loss, MSE, MAE: 1.03630, 1.03630, 0.36239
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 034, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.41983
INFO | Val - Loss, MSE, MAE: 1.03326, 1.03326, 0.35985
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 035, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43094
INFO | Val - Loss, MSE, MAE: 1.03857, 1.03857, 0.36138
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 036, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.44287
INFO | Val - Loss, MSE, MAE: 1.03826, 1.03826, 0.35892
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 037, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.46284
INFO | Val - Loss, MSE, MAE: 1.04440, 1.04440, 0.35879
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 038, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.38186
INFO | Val - Loss, MSE, MAE: 1.04096, 1.04096, 0.36461
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 039, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43594
INFO | Val - Loss, MSE, MAE: 1.04116, 1.04116, 0.36265
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 040, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.45235
INFO | Val - Loss, MSE, MAE: 1.04367, 1.04367, 0.36094
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 041, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.40576
INFO | Val - Loss, MSE, MAE: 1.04653, 1.04653, 0.35953
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 042, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.41462
INFO | Val - Loss, MSE, MAE: 1.04658, 1.04658, 0.36196
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 043, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.46470
INFO | Val - Loss, MSE, MAE: 1.04609, 1.04609, 0.36190
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 044, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.42270
INFO | Val - Loss, MSE, MAE: 1.04470, 1.04470, 0.35876
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 045, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.53728
INFO | Val - Loss, MSE, MAE: 1.04752, 1.04752, 0.36733
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 046, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.35671
INFO | Val - Loss, MSE, MAE: 1.04416, 1.04416, 0.35967
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 047, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.47415
INFO | Val - Loss, MSE, MAE: 1.04638, 1.04638, 0.36578
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 048, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.38622
INFO | Val - Loss, MSE, MAE: 1.04436, 1.04436, 0.36147
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 049, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.45258
INFO | Val - Loss, MSE, MAE: 1.04978, 1.04978, 0.36054
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 050, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.57808
INFO | Val - Loss, MSE, MAE: 1.04596, 1.04596, 0.36284
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 051, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.49559
INFO | Val - Loss, MSE, MAE: 1.04943, 1.04943, 0.36272
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 052, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43511
INFO | Val - Loss, MSE, MAE: 1.04774, 1.04774, 0.36129
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 053, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.42926
INFO | Val - Loss, MSE, MAE: 1.04935, 1.04935, 0.36223
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 054, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43731
INFO | Val - Loss, MSE, MAE: 1.04973, 1.04973, 0.36165
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 055, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.45678
INFO | Val - Loss, MSE, MAE: 1.05097, 1.05097, 0.36187
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 056, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.39439
INFO | Val - Loss, MSE, MAE: 1.05285, 1.05285, 0.35926
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 057, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.46108
INFO | Val - Loss, MSE, MAE: 1.05427, 1.05427, 0.35970
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 058, ExpID 31570 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.45051
INFO | Val - Loss, MSE, MAE: 1.05360, 1.05360, 0.36027
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
