INFO | DATA_STATS | dataset=ushcn
INFO | DATA_STATS | data_min: {'shape': (5,), 'min': -4.185389518737793, 'max': -0.1279701292514801, 'mean': -1.7349885702133179}
INFO | DATA_STATS | data_max: {'shape': (5,), 'min': 2.910393714904785, 'max': 38.25200271606445, 'mean': 23.62533950805664}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_5_dims data_min=[-0.3057002127170563, -0.1279701292514801, -0.17376209795475006, -3.8821206092834473, -4.185389518737793] data_max=[37.255062103271484, 36.669124603271484, 38.25200271606445, 3.0401246547698975, 2.910393714904785]
INFO | [MS] use_ms=True fusion=concat scales=2,6 strides=2,6 npatches_per_scale=[6, 2]
INFO | [TS_DEBUG] split=test batch=1 #scales=2 X_shapes=[(192, 6, 9, 5), (192, 2, 15, 5)]
INFO | [TS_DEBUG] split=test batch=1 tt_list_minmax=[(0.0, 0.9919999837875366), (0.0, 0.9919999837875366)]
INFO | [TS_DEBUG] split=test batch=1 tp_to_predict_minmax=(0.000000,4.000000) tp_shape=(192, 112)
INFO | [TS_DEBUG] split=test batch=1 mask_sum=16547.0 mask_ratio=0.153897 mask_dtype=torch.float32 mask_shape=(192, 112, 5)
INFO | [VAL_DEBUG] split=train batch=0 X_list[0] min=-2.828843 max=13.530699 mean=0.004307
INFO | [VAL_DEBUG] split=train batch=0 X_list[1] min=-2.828843 max=13.530699 mean=0.006840
INFO | [VAL_DEBUG] split=train batch=0 data_to_predict min=-3.559291 max=16.804188 mean=0.005485
INFO | [VAL_DEBUG] split=val batch=0 X_list[0] min=-2.831849 max=5.836311 mean=0.006398
INFO | [VAL_DEBUG] split=val batch=0 X_list[1] min=-2.831849 max=5.836311 mean=0.008957
INFO | [VAL_DEBUG] split=val batch=0 data_to_predict min=-3.298417 max=19.638962 mean=0.007387
INFO | [VAL_DEBUG] split=test batch=0 X_list[0] min=-2.724493 max=3.069031 mean=0.000265
INFO | [VAL_DEBUG] split=test batch=0 X_list[1] min=-2.724493 max=3.069031 mean=0.000397
INFO | [VAL_DEBUG] split=test batch=0 data_to_predict min=-2.985367 max=8.063634 mean=0.001366
INFO | 2025-12-23 15:54:56
INFO | command: RunModelsLogs.py --dataset ushcn --state def --history 12 --batch_size 192 --lr 1e-4 --patience 30 --epoch 300 --nhead 4 --tf_layer 1 --nlayer 1 --te_dim 10 --node_dim 10 --hid_dim 32 --seed 1 --gpu 0 --multi_scales 2,6 --multi_strides 2,6 --fusion concat
INFO | ExpID=24406 PID=892734 host=stud-000 device=cuda CUDA_VISIBLE_DEVICES=0
INFO | SLURM_JOB_NAME=MH_USHCN_MS SLURM_JOB_ID=495795
INFO | ckpt_path=experiments/experiment_24406.ckpt
INFO | args=Namespace(multi_scales='2,6', multi_strides='2,6', fusion='concat', state='def', n=100000000, hop=1, nhead=4, tf_layer=1, nlayer=1, epoch=300, patience=30, history=12, patch_size=24, stride=24, logmode='a', lr=0.0001, w_decay=0.0, batch_size=192, save='experiments/', load=None, seed=1, dataset='ushcn', quantization=0.0, model='tPatchGNN', outlayer='Linear', hid_dim=32, te_dim=10, node_dim=10, gpu='0', topk_err=10, data_sanity_batches=3, npatch=1, device=device(type='cuda'), PID=892734, n_months=48, pred_window=1, ndim=5)
INFO | data: input_dim=5 n_train_batches=126 n_val_batches=42 n_test_batches=42 quantization=0.0 history=12 patch_size=24 stride=24 npatch=1
INFO | DATA_SANITY | split=train sampled_batches=3 mask_ratio_mean=0.150337 mask_ratio_min=0.147822 mask_ratio_max=0.153626
INFO | DATA_SANITY | split=val sampled_batches=3 mask_ratio_mean=0.150825 mask_ratio_min=0.144875 mask_ratio_max=0.161912
INFO | DATA_SANITY | split=test sampled_batches=3 mask_ratio_mean=0.145838 mask_ratio_min=0.142765 mask_ratio_max=0.147772
INFO | EARLY_STOP | epoch=115 best_epoch=85 patience=30
