INFO | Test - WorstChannelByMAE: ch=3 mae=0.779004 (n=127523)
INFO | Test - WorstChannelByMAE: ch=3 mae=0.713954 (n=127523)
INFO | - Epoch 015, ExpID 8449 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.86773
INFO | Val - Loss, MSE, MAE: 1.20108, 1.20108, 0.49166
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.82603, 0.82603, 0.46404
INFO | Test - Points (EXACT): total_masked=633328 correct=2656 right_rate=0.4194%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.709973 (n=127523)
INFO | - Epoch 016, ExpID 8449 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.91241
INFO | Val - Loss, MSE, MAE: 1.19739, 1.19739, 0.49151
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.82228, 0.82228, 0.46398
INFO | Test - Points (EXACT): total_masked=633328 correct=2931 right_rate=0.4628%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.701596 (n=127523)
INFO | - Epoch 017, ExpID 8449 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.72153
INFO | Val - Loss, MSE, MAE: 1.19418, 1.19418, 0.48648
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.81936, 0.81936, 0.45880
INFO | Test - Points (EXACT): total_masked=633328 correct=2902 right_rate=0.4582%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.703674 (n=127523)
INFO | - Epoch 018, ExpID 8449 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.78352
INFO | Val - Loss, MSE, MAE: 1.19187, 1.19187, 0.48971
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.81801, 0.81801, 0.46250
INFO | Test - Points (EXACT): total_masked=633328 correct=3360 right_rate=0.5305%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.699305 (n=127523)
INFO | - Epoch 019, ExpID 8449 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.80634
INFO | Val - Loss, MSE, MAE: 1.19058, 1.19058, 0.48235
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.81559, 0.81559, 0.45508
INFO | Test - Points (EXACT): total_masked=633328 correct=3347 right_rate=0.5285%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.693584 (n=127523)
INFO | - Epoch 020, ExpID 8449 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.80897
INFO | Val - Loss, MSE, MAE: 1.18684, 1.18684, 0.48569
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.81319, 0.81319, 0.45856
INFO | Test - Points (EXACT): total_masked=633328 correct=3303 right_rate=0.5215%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.690553 (n=127523)
INFO | - Epoch 021, ExpID 8449 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.67084
INFO | Val - Loss, MSE, MAE: 1.18636, 1.18636, 0.48060
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.81151, 0.81151, 0.45307
INFO | Test - Points (EXACT): total_masked=633328 correct=3827 right_rate=0.6043%
INFO | - Epoch 022, ExpID 8449 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.89043
INFO | Val - Loss, MSE, MAE: 1.18941, 1.18941, 0.48271
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.81151, 0.81151, 0.45307
INFO | Test - Points (EXACT): total_masked=633328 correct=3827 right_rate=0.6043%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.686308 (n=127523)
INFO | - Epoch 023, ExpID 8449 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.67534
INFO | Val - Loss, MSE, MAE: 1.18184, 1.18184, 0.48250
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.80924, 0.80924, 0.45515
INFO | Test - Points (EXACT): total_masked=633328 correct=4226 right_rate=0.6673%
INFO | - Epoch 024, ExpID 8449 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.74246
INFO | Val - Loss, MSE, MAE: 1.18597, 1.18597, 0.47752
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.80924, 0.80924, 0.45515
INFO | Test - Points (EXACT): total_masked=633328 correct=4226 right_rate=0.6673%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.688866 (n=127523)
INFO | - Epoch 025, ExpID 8449 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.87774
INFO | Val - Loss, MSE, MAE: 1.17772, 1.17772, 0.47966
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.80705, 0.80705, 0.45255
INFO | Test - Points (EXACT): total_masked=633328 correct=6048 right_rate=0.9550%
INFO | - Epoch 026, ExpID 8449 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.72405
INFO | Val - Loss, MSE, MAE: 1.17881, 1.17881, 0.47843
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.80705, 0.80705, 0.45255
INFO | Test - Points (EXACT): total_masked=633328 correct=6048 right_rate=0.9550%
INFO | - Epoch 027, ExpID 8449 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.78266
INFO | Val - Loss, MSE, MAE: 1.17791, 1.17791, 0.47671
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.80705, 0.80705, 0.45255
INFO | Test - Points (EXACT): total_masked=633328 correct=6048 right_rate=0.9550%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.687771 (n=127523)
INFO | - Epoch 028, ExpID 8449 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.65719
INFO | Val - Loss, MSE, MAE: 1.17737, 1.17737, 0.47656
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.80585, 0.80585, 0.44892
INFO | Test - Points (EXACT): total_masked=633328 correct=7373 right_rate=1.1642%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.683422 (n=127523)
INFO | - Epoch 029, ExpID 8449 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.64936
INFO | Val - Loss, MSE, MAE: 1.17702, 1.17702, 0.47462
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.80342, 0.80342, 0.44728
INFO | Test - Points (EXACT): total_masked=633328 correct=6693 right_rate=1.0568%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.680785 (n=127523)
INFO | - Epoch 030, ExpID 8449 best_epoch=30 improved=1
INFO | Train - Loss (last batch): 0.79273
INFO | Val - Loss, MSE, MAE: 1.17357, 1.17357, 0.48054
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.80172, 0.80172, 0.45309
INFO | Test - Points (EXACT): total_masked=633328 correct=6800 right_rate=1.0737%
INFO | - Epoch 031, ExpID 8449 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.79127
INFO | Val - Loss, MSE, MAE: 1.17451, 1.17451, 0.46944
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.80172, 0.80172, 0.45309
INFO | Test - Points (EXACT): total_masked=633328 correct=6800 right_rate=1.0737%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.679466 (n=127523)
INFO | - Epoch 032, ExpID 8449 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.85472
INFO | Val - Loss, MSE, MAE: 1.16894, 1.16894, 0.48863
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.80167, 0.80167, 0.46180
INFO | Test - Points (EXACT): total_masked=633328 correct=5310 right_rate=0.8384%
INFO | - Epoch 033, ExpID 8449 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.62771
INFO | Val - Loss, MSE, MAE: 1.16956, 1.16956, 0.47879
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.80167, 0.80167, 0.46180
INFO | Test - Points (EXACT): total_masked=633328 correct=5310 right_rate=0.8384%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.676310 (n=127523)
INFO | - Epoch 034, ExpID 8449 best_epoch=34 improved=1
INFO | Train - Loss (last batch): 0.79179
INFO | Val - Loss, MSE, MAE: 1.16699, 1.16699, 0.47622
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.79770, 0.79770, 0.44915
INFO | Test - Points (EXACT): total_masked=633328 correct=6785 right_rate=1.0713%
INFO | - Epoch 035, ExpID 8449 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.76805
INFO | Val - Loss, MSE, MAE: 1.16757, 1.16757, 0.47498
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.79770, 0.79770, 0.44915
INFO | Test - Points (EXACT): total_masked=633328 correct=6785 right_rate=1.0713%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.673852 (n=127523)
INFO | - Epoch 036, ExpID 8449 best_epoch=36 improved=1
INFO | Train - Loss (last batch): 0.82911
INFO | Val - Loss, MSE, MAE: 1.16588, 1.16588, 0.47302
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.79586, 0.79586, 0.44566
INFO | Test - Points (EXACT): total_masked=633328 correct=7256 right_rate=1.1457%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.673971 (n=127523)
INFO | - Epoch 037, ExpID 8449 best_epoch=37 improved=1
INFO | Train - Loss (last batch): 0.76797
INFO | Val - Loss, MSE, MAE: 1.16398, 1.16398, 0.47461
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.79544, 0.79544, 0.44754
INFO | Test - Points (EXACT): total_masked=633328 correct=7563 right_rate=1.1942%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.672623 (n=127523)
INFO | - Epoch 038, ExpID 8449 best_epoch=38 improved=1
INFO | Train - Loss (last batch): 0.63140
INFO | Val - Loss, MSE, MAE: 1.16168, 1.16168, 0.47003
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.79426, 0.79426, 0.44277
INFO | Test - Points (EXACT): total_masked=633328 correct=7958 right_rate=1.2565%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.672661 (n=127523)
INFO | - Epoch 039, ExpID 8449 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.78859
INFO | Val - Loss, MSE, MAE: 1.16147, 1.16147, 0.47907
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.79350, 0.79350, 0.45231
INFO | Test - Points (EXACT): total_masked=633328 correct=7214 right_rate=1.1391%
INFO | - Epoch 040, ExpID 8449 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.78487
INFO | Val - Loss, MSE, MAE: 1.16153, 1.16153, 0.47308
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.79350, 0.79350, 0.45231
INFO | Test - Points (EXACT): total_masked=633328 correct=7214 right_rate=1.1391%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.667956 (n=127523)
INFO | - Epoch 041, ExpID 8449 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.75545
INFO | Val - Loss, MSE, MAE: 1.16106, 1.16106, 0.47618
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.79215, 0.79215, 0.44920
INFO | Test - Points (EXACT): total_masked=633328 correct=7549 right_rate=1.1920%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.671848 (n=127523)
INFO | - Epoch 042, ExpID 8449 best_epoch=42 improved=1
INFO | Train - Loss (last batch): 0.83947
INFO | Val - Loss, MSE, MAE: 1.15770, 1.15770, 0.46522
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.79121, 0.79121, 0.43829
INFO | Test - Points (EXACT): total_masked=633328 correct=9360 right_rate=1.4779%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.668704 (n=127523)
INFO | - Epoch 043, ExpID 8449 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.78671
INFO | Val - Loss, MSE, MAE: 1.15738, 1.15738, 0.47007
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.79034, 0.79034, 0.44331
INFO | Test - Points (EXACT): total_masked=633328 correct=10574 right_rate=1.6696%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.672050 (n=127523)
INFO | - Epoch 044, ExpID 8449 best_epoch=44 improved=1
INFO | Train - Loss (last batch): 0.92119
INFO | Val - Loss, MSE, MAE: 1.15388, 1.15388, 0.46904
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.79133, 0.79133, 0.44276
INFO | Test - Points (EXACT): total_masked=633328 correct=9323 right_rate=1.4721%
INFO | - Epoch 045, ExpID 8449 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.78791
INFO | Val - Loss, MSE, MAE: 1.15722, 1.15722, 0.47382
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.79133, 0.79133, 0.44276
INFO | Test - Points (EXACT): total_masked=633328 correct=9323 right_rate=1.4721%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.666180 (n=127523)
INFO | - Epoch 046, ExpID 8449 best_epoch=46 improved=1
INFO | Train - Loss (last batch): 0.82821
INFO | Val - Loss, MSE, MAE: 1.15211, 1.15211, 0.46834
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.78735, 0.78735, 0.44168
INFO | Test - Points (EXACT): total_masked=633328 correct=8125 right_rate=1.2829%
INFO | - Epoch 047, ExpID 8449 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.70082
INFO | Val - Loss, MSE, MAE: 1.15620, 1.15620, 0.46195
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.78735, 0.78735, 0.44168
INFO | Test - Points (EXACT): total_masked=633328 correct=8125 right_rate=1.2829%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.664249 (n=127523)
INFO | - Epoch 048, ExpID 8449 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.73587
INFO | Val - Loss, MSE, MAE: 1.14976, 1.14976, 0.47034
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.78635, 0.78635, 0.44418
INFO | Test - Points (EXACT): total_masked=633328 correct=8877 right_rate=1.4016%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.663364 (n=127523)
INFO | - Epoch 049, ExpID 8449 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.73573
INFO | Val - Loss, MSE, MAE: 1.14961, 1.14961, 0.46222
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.78486, 0.78486, 0.43537
INFO | Test - Points (EXACT): total_masked=633328 correct=12126 right_rate=1.9146%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.663087 (n=127523)
INFO | - Epoch 050, ExpID 8449 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.65692
INFO | Val - Loss, MSE, MAE: 1.14864, 1.14864, 0.46873
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.78434, 0.78434, 0.44229
INFO | Test - Points (EXACT): total_masked=633328 correct=10429 right_rate=1.6467%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.658668 (n=127523)
INFO | - Epoch 051, ExpID 8449 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.78629
INFO | Val - Loss, MSE, MAE: 1.14777, 1.14777, 0.46151
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.78353, 0.78353, 0.43492
INFO | Test - Points (EXACT): total_masked=633328 correct=13012 right_rate=2.0545%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.658137 (n=127523)
INFO | - Epoch 052, ExpID 8449 best_epoch=52 improved=1
INFO | Train - Loss (last batch): 0.83890
INFO | Val - Loss, MSE, MAE: 1.14587, 1.14587, 0.46344
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.78228, 0.78228, 0.43693
INFO | Test - Points (EXACT): total_masked=633328 correct=14628 right_rate=2.3097%
INFO | - Epoch 053, ExpID 8449 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.60556
INFO | Val - Loss, MSE, MAE: 1.14672, 1.14672, 0.45566
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.78228, 0.78228, 0.43693
INFO | Test - Points (EXACT): total_masked=633328 correct=14628 right_rate=2.3097%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.653764 (n=127523)
INFO | - Epoch 054, ExpID 8449 best_epoch=54 improved=1
INFO | Train - Loss (last batch): 0.64454
INFO | Val - Loss, MSE, MAE: 1.14379, 1.14379, 0.46428
INFO | Test - Best epoch, Loss, MSE, MAE: 54, 0.78093, 0.78093, 0.43778
INFO | Test - Points (EXACT): total_masked=633328 correct=12315 right_rate=1.9445%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.655835 (n=127523)
INFO | - Epoch 055, ExpID 8449 best_epoch=55 improved=1
INFO | Train - Loss (last batch): 0.76503
INFO | Val - Loss, MSE, MAE: 1.14106, 1.14106, 0.46215
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.78101, 0.78101, 0.43591
INFO | Test - Points (EXACT): total_masked=633328 correct=14734 right_rate=2.3264%
INFO | - Epoch 056, ExpID 8449 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.81056
INFO | Val - Loss, MSE, MAE: 1.14402, 1.14402, 0.46681
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.78101, 0.78101, 0.43591
INFO | Test - Points (EXACT): total_masked=633328 correct=14734 right_rate=2.3264%
INFO | - Epoch 057, ExpID 8449 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.67944
INFO | Val - Loss, MSE, MAE: 1.14409, 1.14409, 0.46166
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.78101, 0.78101, 0.43591
INFO | Test - Points (EXACT): total_masked=633328 correct=14734 right_rate=2.3264%
INFO | - Epoch 058, ExpID 8449 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.86688
INFO | Val - Loss, MSE, MAE: 1.14412, 1.14412, 0.46527
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.78101, 0.78101, 0.43591
INFO | Test - Points (EXACT): total_masked=633328 correct=14734 right_rate=2.3264%
INFO | - Epoch 059, ExpID 8449 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.68539
INFO | Val - Loss, MSE, MAE: 1.14439, 1.14439, 0.46418
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.78101, 0.78101, 0.43591
INFO | Test - Points (EXACT): total_masked=633328 correct=14734 right_rate=2.3264%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.651463 (n=127523)
INFO | - Epoch 060, ExpID 8449 best_epoch=60 improved=1
INFO | Train - Loss (last batch): 0.62288
INFO | Val - Loss, MSE, MAE: 1.13814, 1.13814, 0.46125
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.77863, 0.77863, 0.43531
INFO | Test - Points (EXACT): total_masked=633328 correct=15079 right_rate=2.3809%
INFO | - Epoch 061, ExpID 8449 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.74272
INFO | Val - Loss, MSE, MAE: 1.13843, 1.13843, 0.45735
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.77863, 0.77863, 0.43531
INFO | Test - Points (EXACT): total_masked=633328 correct=15079 right_rate=2.3809%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.645188 (n=127523)
INFO | - Epoch 062, ExpID 8449 best_epoch=62 improved=1
INFO | Train - Loss (last batch): 0.62210
INFO | Val - Loss, MSE, MAE: 1.13750, 1.13750, 0.46272
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.77686, 0.77686, 0.43618
INFO | Test - Points (EXACT): total_masked=633328 correct=14949 right_rate=2.3604%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.648827 (n=127523)
INFO | - Epoch 063, ExpID 8449 best_epoch=63 improved=1
INFO | Train - Loss (last batch): 0.74864
INFO | Val - Loss, MSE, MAE: 1.13591, 1.13591, 0.46460
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.77656, 0.77656, 0.43881
INFO | Test - Points (EXACT): total_masked=633328 correct=13390 right_rate=2.1142%
INFO | - Epoch 064, ExpID 8449 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.64675
INFO | Val - Loss, MSE, MAE: 1.13807, 1.13807, 0.46394
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.77656, 0.77656, 0.43881
INFO | Test - Points (EXACT): total_masked=633328 correct=13390 right_rate=2.1142%
INFO | - Epoch 065, ExpID 8449 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.71775
INFO | Val - Loss, MSE, MAE: 1.13626, 1.13626, 0.46224
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.77656, 0.77656, 0.43881
INFO | Test - Points (EXACT): total_masked=633328 correct=13390 right_rate=2.1142%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.637568 (n=127523)
INFO | - Epoch 066, ExpID 8449 best_epoch=66 improved=1
INFO | Train - Loss (last batch): 0.91752
INFO | Val - Loss, MSE, MAE: 1.13435, 1.13435, 0.45971
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.77414, 0.77414, 0.43344
INFO | Test - Points (EXACT): total_masked=633328 correct=16224 right_rate=2.5617%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.639284 (n=127523)
INFO | - Epoch 067, ExpID 8449 best_epoch=67 improved=1
INFO | Train - Loss (last batch): 0.90563
INFO | Val - Loss, MSE, MAE: 1.13230, 1.13230, 0.45705
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.77417, 0.77417, 0.43088
INFO | Test - Points (EXACT): total_masked=633328 correct=15512 right_rate=2.4493%
