INFO | Test - WorstChannelByMAE: ch=77 mae=0.691523 (n=66)
INFO | - Epoch 015, ExpID 41731 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00872
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04785
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00811, 0.00811, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=62295 right_rate=18.8443%
INFO | - Epoch 016, ExpID 41731 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00401
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04765
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00811, 0.00811, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=62295 right_rate=18.8443%
INFO | - Epoch 017, ExpID 41731 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00749
INFO | Val - Loss, MSE, MAE: 0.00833, 0.00833, 0.05154
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00811, 0.00811, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=62295 right_rate=18.8443%
INFO | - Epoch 018, ExpID 41731 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.01206
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04773
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00811, 0.00811, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=62295 right_rate=18.8443%
INFO | - Epoch 019, ExpID 41731 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00546
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04898
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00811, 0.00811, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=62295 right_rate=18.8443%
INFO | - Epoch 020, ExpID 41731 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00869
INFO | Val - Loss, MSE, MAE: 0.00816, 0.00816, 0.05015
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00811, 0.00811, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=62295 right_rate=18.8443%
INFO | - Epoch 021, ExpID 41731 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00415
INFO | Val - Loss, MSE, MAE: 0.00799, 0.00799, 0.05009
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00811, 0.00811, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=62295 right_rate=18.8443%
INFO | - Epoch 022, ExpID 41731 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00809
INFO | Val - Loss, MSE, MAE: 0.00805, 0.00805, 0.04928
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00811, 0.00811, 0.04843
INFO | Test - Points (EXACT): total_masked=330577 correct=62295 right_rate=18.8443%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.279433 (n=18)
INFO | - Epoch 023, ExpID 41731 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00661
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04774
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00818, 0.00818, 0.04847
INFO | Test - Points (EXACT): total_masked=330577 correct=65201 right_rate=19.7234%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.273491 (n=18)
INFO | - Epoch 024, ExpID 41731 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00777
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04664
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00799, 0.00799, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66304 right_rate=20.0571%
INFO | - Epoch 025, ExpID 41731 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00376
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04741
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00799, 0.00799, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66304 right_rate=20.0571%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.276879 (n=18)
INFO | - Epoch 026, ExpID 41731 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00729
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04761
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00801, 0.00801, 0.04823
INFO | Test - Points (EXACT): total_masked=330577 correct=62971 right_rate=19.0488%
INFO | - Epoch 027, ExpID 41731 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.01247
INFO | Val - Loss, MSE, MAE: 0.00829, 0.00829, 0.05114
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00801, 0.00801, 0.04823
INFO | Test - Points (EXACT): total_masked=330577 correct=62971 right_rate=19.0488%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.276149 (n=18)
INFO | - Epoch 028, ExpID 41731 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00644
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04717
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00795, 0.00795, 0.04774
INFO | Test - Points (EXACT): total_masked=330577 correct=65259 right_rate=19.7409%
INFO | - Epoch 029, ExpID 41731 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00705
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04927
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00795, 0.00795, 0.04774
INFO | Test - Points (EXACT): total_masked=330577 correct=65259 right_rate=19.7409%
INFO | - Epoch 030, ExpID 41731 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00737
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04792
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00795, 0.00795, 0.04774
INFO | Test - Points (EXACT): total_masked=330577 correct=65259 right_rate=19.7409%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.282598 (n=18)
INFO | - Epoch 031, ExpID 41731 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00803
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04714
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00800, 0.00800, 0.04777
INFO | Test - Points (EXACT): total_masked=330577 correct=67767 right_rate=20.4996%
INFO | - Epoch 032, ExpID 41731 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00739
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.04788
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00800, 0.00800, 0.04777
INFO | Test - Points (EXACT): total_masked=330577 correct=67767 right_rate=20.4996%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.281514 (n=18)
INFO | - Epoch 033, ExpID 41731 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00770
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04568
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 034, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00597
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04823
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 035, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00561
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.05002
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 036, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00611
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04659
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 037, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00611
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04683
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 038, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00562
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04805
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 039, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00558
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04617
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 040, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00893
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04758
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 041, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00574
INFO | Val - Loss, MSE, MAE: 0.00813, 0.00813, 0.04986
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | - Epoch 042, ExpID 41731 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00483
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04658
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00790, 0.00790, 0.04641
INFO | Test - Points (EXACT): total_masked=330577 correct=73019 right_rate=22.0883%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.294822 (n=18)
INFO | - Epoch 043, ExpID 41731 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00669
INFO | Val - Loss, MSE, MAE: 0.00746, 0.00746, 0.04539
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 044, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00667
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04658
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 045, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00743
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04644
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 046, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00529
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04601
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 047, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00561
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04638
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 048, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04591
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 049, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00501
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04576
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 050, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00500
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04659
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 051, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00605
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04605
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 052, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00800
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04580
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 053, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04535
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 054, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00580
INFO | Val - Loss, MSE, MAE: 0.00748, 0.00748, 0.04507
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 055, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00478
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04555
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 056, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00584
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04594
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 057, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00810
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04701
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 058, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00691
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04623
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 059, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00759
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04651
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 060, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00514
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04536
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 061, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00764
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04633
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 062, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.01158
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04570
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 063, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00938
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04530
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 064, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00649
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04512
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 065, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00699
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04565
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 066, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00534
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04491
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 067, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00501
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04501
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 068, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00735
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04579
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 069, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00527
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04510
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 070, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00521
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04578
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 071, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00733
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04618
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 072, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00794
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04579
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | - Epoch 073, ExpID 41731 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00791
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04568
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00783, 0.00783, 0.04615
INFO | Test - Points (EXACT): total_masked=330577 correct=73087 right_rate=22.1089%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.512712 (n=66)
INFO | - Epoch 000, ExpID 35404 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00893
INFO | Val - Loss, MSE, MAE: 0.01006, 0.01006, 0.06093
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01023, 0.01023, 0.06124
INFO | Test - Points (EXACT): total_masked=330577 correct=37193 right_rate=11.2509%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.302277 (n=66)
