INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 014, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.01940
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.04941
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 015, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00751
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04708
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 016, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00852
INFO | Val - Loss, MSE, MAE: 0.00792, 0.00792, 0.04987
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 017, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00646
INFO | Val - Loss, MSE, MAE: 0.00795, 0.00795, 0.04849
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 018, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00780
INFO | Val - Loss, MSE, MAE: 0.00792, 0.00792, 0.04820
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 019, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00687
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04907
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | - Epoch 020, ExpID 32172 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00756
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04715
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00821, 0.00821, 0.04797
INFO | Test - Points (EXACT): total_masked=330577 correct=68323 right_rate=20.6678%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.253228 (n=18)
INFO | - Epoch 021, ExpID 32172 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00622
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04657
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00809, 0.00809, 0.04716
INFO | Test - Points (EXACT): total_masked=330577 correct=66766 right_rate=20.1968%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.256457 (n=18)
INFO | - Epoch 022, ExpID 32172 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.00904
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04600
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00802, 0.00802, 0.04657
INFO | Test - Points (EXACT): total_masked=330577 correct=69009 right_rate=20.8753%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.257930 (n=18)
INFO | - Epoch 023, ExpID 32172 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00882
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04660
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00806, 0.00806, 0.04734
INFO | Test - Points (EXACT): total_masked=330577 correct=67788 right_rate=20.5060%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.253572 (n=18)
INFO | - Epoch 024, ExpID 32172 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00612
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04602
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 025, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00587
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04634
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 026, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00675
INFO | Val - Loss, MSE, MAE: 0.00782, 0.00782, 0.04682
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 027, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00647
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04719
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 028, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00581
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04548
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 029, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00545
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04652
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 030, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00550
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04598
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 031, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00760
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04646
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 032, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00620
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04721
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 033, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00822
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04675
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | - Epoch 034, ExpID 32172 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00473
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04562
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04675
INFO | Test - Points (EXACT): total_masked=330577 correct=72247 right_rate=21.8548%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.257080 (n=18)
INFO | - Epoch 035, ExpID 32172 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00415
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04478
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 036, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00874
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04523
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 037, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00727
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04584
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 038, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00553
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04514
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 039, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00844
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04549
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 040, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.01031
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04615
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 041, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00593
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04540
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 042, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00616
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04563
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 043, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00394
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04511
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 044, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00852
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04509
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 045, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00343
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04482
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 046, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00679
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04473
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 047, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00410
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04447
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 048, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00527
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04478
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 049, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00552
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04492
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 050, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00779
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04476
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 051, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.01273
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04511
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 052, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00505
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04492
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 053, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00552
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04516
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 054, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.01111
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04532
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 055, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00653
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04437
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 056, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00783
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04477
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 057, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00720
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04436
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 058, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00850
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04451
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 059, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00646
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04439
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 060, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.01285
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04479
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 061, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00660
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04450
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 062, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00559
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04490
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 063, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00811
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04461
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 064, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00461
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04454
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | - Epoch 065, ExpID 32172 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00724
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04463
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00800, 0.00800, 0.04571
INFO | Test - Points (EXACT): total_masked=330577 correct=76013 right_rate=22.9940%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.386435 (n=66)
INFO | - Epoch 000, ExpID 20009 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00772
INFO | Val - Loss, MSE, MAE: 0.00959, 0.00959, 0.05898
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00975, 0.00975, 0.05933
INFO | Test - Points (EXACT): total_masked=330577 correct=46388 right_rate=14.0324%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.306719 (n=66)
INFO | - Epoch 001, ExpID 20009 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00741
INFO | Val - Loss, MSE, MAE: 0.00920, 0.00920, 0.05556
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00936, 0.00936, 0.05577
INFO | Test - Points (EXACT): total_masked=330577 correct=40006 right_rate=12.1019%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.346205 (n=66)
INFO | - Epoch 002, ExpID 20009 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00658
INFO | Val - Loss, MSE, MAE: 0.00857, 0.00857, 0.05436
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00893, 0.00893, 0.05505
INFO | Test - Points (EXACT): total_masked=330577 correct=50742 right_rate=15.3495%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.277564 (n=1152)
INFO | - Epoch 003, ExpID 20009 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00619
INFO | Val - Loss, MSE, MAE: 0.00821, 0.00821, 0.04991
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00840, 0.00840, 0.05022
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | - Epoch 004, ExpID 20009 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.01107
INFO | Val - Loss, MSE, MAE: 0.00871, 0.00871, 0.05436
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00840, 0.00840, 0.05022
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | - Epoch 005, ExpID 20009 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00670
INFO | Val - Loss, MSE, MAE: 0.00838, 0.00838, 0.05069
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00840, 0.00840, 0.05022
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | - Epoch 006, ExpID 20009 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00596
INFO | Val - Loss, MSE, MAE: 0.00832, 0.00832, 0.05129
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00840, 0.00840, 0.05022
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | - Epoch 007, ExpID 20009 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00823
INFO | Val - Loss, MSE, MAE: 0.00826, 0.00826, 0.05082
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00840, 0.00840, 0.05022
INFO | Test - Points (EXACT): total_masked=330577 correct=59518 right_rate=18.0043%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.248256 (n=18)
INFO | - Epoch 008, ExpID 20009 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00672
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.04888
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00830, 0.00830, 0.04943
INFO | Test - Points (EXACT): total_masked=330577 correct=63117 right_rate=19.0930%
INFO | - Epoch 009, ExpID 20009 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00587
INFO | Val - Loss, MSE, MAE: 0.00824, 0.00824, 0.05390
