INFO | Test - WorstChannelByMAE: ch=77 mae=0.863689 (n=66)
INFO | - Epoch 027, ExpID 57928 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00807
INFO | Val - Loss, MSE, MAE: 0.00807, 0.00807, 0.04803
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00825, 0.00825, 0.04861
INFO | Test - Points (EXACT): total_masked=330577 correct=65271 right_rate=19.7446%
INFO | - Epoch 028, ExpID 57928 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00589
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.04790
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00825, 0.00825, 0.04861
INFO | Test - Points (EXACT): total_masked=330577 correct=65271 right_rate=19.7446%
INFO | - Epoch 029, ExpID 57928 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00926
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.04688
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00825, 0.00825, 0.04861
INFO | Test - Points (EXACT): total_masked=330577 correct=65271 right_rate=19.7446%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.273990 (n=1152)
INFO | - Epoch 030, ExpID 57928 best_epoch=30 improved=1
INFO | Train - Loss (last batch): 0.01039
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04734
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00826, 0.00826, 0.04815
INFO | Test - Points (EXACT): total_masked=330577 correct=65948 right_rate=19.9494%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.269979 (n=18)
INFO | - Epoch 031, ExpID 57928 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00714
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04664
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00822, 0.00822, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=66393 right_rate=20.0840%
INFO | - Epoch 032, ExpID 57928 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.01017
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04726
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00822, 0.00822, 0.04753
INFO | Test - Points (EXACT): total_masked=330577 correct=66393 right_rate=20.0840%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.275761 (n=14)
INFO | - Epoch 033, ExpID 57928 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00658
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04690
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00814, 0.00814, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69615 right_rate=21.0586%
INFO | - Epoch 034, ExpID 57928 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00704
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04891
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00814, 0.00814, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69615 right_rate=21.0586%
INFO | - Epoch 035, ExpID 57928 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00739
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04557
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00814, 0.00814, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=69615 right_rate=21.0586%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.296781 (n=14)
INFO | - Epoch 036, ExpID 57928 best_epoch=36 improved=1
INFO | Train - Loss (last batch): 0.00649
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04639
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 037, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00498
INFO | Val - Loss, MSE, MAE: 0.00794, 0.00794, 0.04858
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 038, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00528
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04842
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 039, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00627
INFO | Val - Loss, MSE, MAE: 0.00782, 0.00782, 0.04692
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 040, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00865
INFO | Val - Loss, MSE, MAE: 0.00791, 0.00791, 0.04637
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 041, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00734
INFO | Val - Loss, MSE, MAE: 0.00792, 0.00792, 0.04946
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 042, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00660
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04772
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 043, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00853
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04738
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 044, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00580
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04738
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | - Epoch 045, ExpID 57928 best_epoch=36 improved=0
INFO | Train - Loss (last batch): 0.00720
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04731
INFO | Test - Best epoch, Loss, MSE, MAE: 36, 0.00801, 0.00801, 0.04722
INFO | Test - Points (EXACT): total_masked=330577 correct=70662 right_rate=21.3754%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.288135 (n=14)
INFO | - Epoch 046, ExpID 57928 best_epoch=46 improved=1
INFO | Train - Loss (last batch): 0.00850
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04564
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 047, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00621
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04604
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 048, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00583
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04613
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 049, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00643
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04650
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 050, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00539
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04594
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 051, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00735
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04778
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 052, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00736
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04664
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 053, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00567
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04662
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 054, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00618
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04662
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 055, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00526
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04767
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 056, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00502
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04583
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 057, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04593
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 058, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00547
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04615
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 059, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00666
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04713
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 060, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00669
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04522
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 061, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00785
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04765
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 062, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.01011
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04638
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 063, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00827
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04654
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 064, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00562
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04487
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 065, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00805
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04695
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 066, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00560
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04505
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 067, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04587
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 068, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00630
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04555
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 069, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00671
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04532
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 070, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00565
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04660
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 071, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00601
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04635
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 072, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00954
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04606
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 073, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.01084
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04612
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 074, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00661
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04550
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00797, 0.00797, 0.04653
INFO | Test - Points (EXACT): total_masked=330577 correct=73014 right_rate=22.0868%
INFO | - Epoch 075, ExpID 57928 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.01225
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04468
