INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03744
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00273, 0.00273, 0.03174
INFO | Test - Points (EXACT): total_masked=96963 correct=58221 right_rate=60.0446%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039400 (n=8457)
INFO | - Epoch 021, ExpID 38357 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00355
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03206
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00273, 0.00273, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57726 right_rate=59.5340%
INFO | - Epoch 022, ExpID 38357 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00314
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03946
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00273, 0.00273, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57726 right_rate=59.5340%
INFO | - Epoch 023, ExpID 38357 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03668
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00273, 0.00273, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57726 right_rate=59.5340%
INFO | - Epoch 024, ExpID 38357 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03310
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00273, 0.00273, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57726 right_rate=59.5340%
INFO | - Epoch 025, ExpID 38357 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03237
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00273, 0.00273, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=57726 right_rate=59.5340%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039151 (n=8457)
INFO | - Epoch 026, ExpID 38357 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00270, 0.00270, 0.03179
INFO | Test - Points (EXACT): total_masked=96963 correct=57515 right_rate=59.3164%
INFO | - Epoch 027, ExpID 38357 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03307
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00270, 0.00270, 0.03179
INFO | Test - Points (EXACT): total_masked=96963 correct=57515 right_rate=59.3164%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.037985 (n=8457)
INFO | - Epoch 028, ExpID 38357 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00185
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00269, 0.00269, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=58626 right_rate=60.4622%
INFO | - Epoch 029, ExpID 38357 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00269, 0.00269, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=58626 right_rate=60.4622%
INFO | - Epoch 030, ExpID 38357 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03470
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00269, 0.00269, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=58626 right_rate=60.4622%
INFO | - Epoch 031, ExpID 38357 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03290
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00269, 0.00269, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=58626 right_rate=60.4622%
INFO | - Epoch 032, ExpID 38357 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03332
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00269, 0.00269, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=58626 right_rate=60.4622%
INFO | - Epoch 033, ExpID 38357 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03314
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00269, 0.00269, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=58626 right_rate=60.4622%
INFO | - Epoch 034, ExpID 38357 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03623
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00269, 0.00269, 0.03136
INFO | Test - Points (EXACT): total_masked=96963 correct=58626 right_rate=60.4622%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039238 (n=8457)
INFO | - Epoch 035, ExpID 38357 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03146
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00266, 0.00266, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58278 right_rate=60.1033%
INFO | - Epoch 036, ExpID 38357 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03187
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00266, 0.00266, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58278 right_rate=60.1033%
INFO | - Epoch 037, ExpID 38357 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03222
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00266, 0.00266, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58278 right_rate=60.1033%
INFO | - Epoch 038, ExpID 38357 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00266, 0.00266, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58278 right_rate=60.1033%
INFO | - Epoch 039, ExpID 38357 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03254
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00266, 0.00266, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58278 right_rate=60.1033%
INFO | - Epoch 040, ExpID 38357 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03655
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00266, 0.00266, 0.03145
INFO | Test - Points (EXACT): total_masked=96963 correct=58278 right_rate=60.1033%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038118 (n=8457)
INFO | - Epoch 041, ExpID 38357 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03133
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | - Epoch 042, ExpID 38357 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00316, 0.00316, 0.03794
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | - Epoch 043, ExpID 38357 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03378
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | - Epoch 044, ExpID 38357 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03142
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | - Epoch 045, ExpID 38357 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03294
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | - Epoch 046, ExpID 38357 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00388
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03348
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | - Epoch 047, ExpID 38357 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00314, 0.00314, 0.03778
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | - Epoch 048, ExpID 38357 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03326
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | - Epoch 049, ExpID 38357 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00313
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00264, 0.00264, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58271 right_rate=60.0961%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039115 (n=8457)
INFO | - Epoch 050, ExpID 38357 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03138
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00263, 0.00263, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=58004 right_rate=59.8208%
INFO | - Epoch 051, ExpID 38357 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00169
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03380
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00263, 0.00263, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=58004 right_rate=59.8208%
INFO | - Epoch 052, ExpID 38357 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03327
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00263, 0.00263, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=58004 right_rate=59.8208%
INFO | - Epoch 053, ExpID 38357 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00311
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03218
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00263, 0.00263, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=58004 right_rate=59.8208%
INFO | - Epoch 054, ExpID 38357 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03128
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00263, 0.00263, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=58004 right_rate=59.8208%
INFO | - Epoch 055, ExpID 38357 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03146
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00263, 0.00263, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=58004 right_rate=59.8208%
INFO | - Epoch 056, ExpID 38357 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03121
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00263, 0.00263, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=58004 right_rate=59.8208%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.037680 (n=8457)
INFO | - Epoch 057, ExpID 38357 best_epoch=57 improved=1
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03119
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | - Epoch 058, ExpID 38357 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03278
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | - Epoch 059, ExpID 38357 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00162
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03158
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | - Epoch 060, ExpID 38357 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03141
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | - Epoch 061, ExpID 38357 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03259
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | - Epoch 062, ExpID 38357 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03128
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | - Epoch 063, ExpID 38357 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03156
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | - Epoch 064, ExpID 38357 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03600
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | - Epoch 065, ExpID 38357 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00188
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03144
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00261, 0.00261, 0.03107
INFO | Test - Points (EXACT): total_masked=96963 correct=58418 right_rate=60.2477%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038949 (n=8457)
INFO | - Epoch 066, ExpID 38357 best_epoch=66 improved=1
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03105
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 067, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00299
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03175
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 068, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03121
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 069, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03264
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 070, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03218
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 071, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03490
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 072, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03137
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 073, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03152
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 074, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 075, ExpID 38357 best_epoch=66 improved=0
