INFO | - Epoch 000, ExpID 46577 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 049, ExpID 46577 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00265, 0.00265, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58579 right_rate=60.4138%
INFO | - Epoch 050, ExpID 46577 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03479
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00265, 0.00265, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58579 right_rate=60.4138%
INFO | - Epoch 051, ExpID 46577 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00332
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03751
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00265, 0.00265, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58579 right_rate=60.4138%
INFO | - Epoch 052, ExpID 46577 best_epoch=52 improved=1
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03150
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 053, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03246
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 054, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03187
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 055, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03412
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 056, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03490
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 057, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03279
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 058, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03249
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 059, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 060, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03207
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 061, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03330
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 062, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03492
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 063, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03693
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 064, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03188
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 065, ExpID 46577 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03280
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00264, 0.00264, 0.03127
INFO | Test - Points (EXACT): total_masked=96963 correct=58015 right_rate=59.8321%
INFO | - Epoch 066, ExpID 46577 best_epoch=66 improved=1
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03147
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 067, ExpID 46577 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 068, ExpID 46577 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03281
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 069, ExpID 46577 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03260
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 070, ExpID 46577 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03329
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 071, ExpID 46577 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03177
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 072, ExpID 46577 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03283
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 073, ExpID 46577 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 074, ExpID 46577 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00262, 0.00262, 0.03106
INFO | Test - Points (EXACT): total_masked=96963 correct=58473 right_rate=60.3044%
INFO | - Epoch 075, ExpID 46577 best_epoch=75 improved=1
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03119
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00259, 0.00259, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58400 right_rate=60.2292%
INFO | - Epoch 076, ExpID 46577 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03472
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00259, 0.00259, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58400 right_rate=60.2292%
INFO | - Epoch 077, ExpID 46577 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03513
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00259, 0.00259, 0.03103
INFO | Test - Points (EXACT): total_masked=96963 correct=58400 right_rate=60.2292%
INFO | - Epoch 078, ExpID 46577 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03147
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00259, 0.00259, 0.03103
