INFO | - Epoch 000, ExpID 19056 best_epoch=0 improved=1
INFO | - Epoch 013, ExpID 19056 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00303
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03441
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00287, 0.00287, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57971 right_rate=59.7867%
INFO | - Epoch 014, ExpID 19056 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03236
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00284, 0.00284, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58582 right_rate=60.4169%
INFO | - Epoch 015, ExpID 19056 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03555
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00284, 0.00284, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58582 right_rate=60.4169%
INFO | - Epoch 016, ExpID 19056 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03793
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00284, 0.00284, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58582 right_rate=60.4169%
INFO | - Epoch 017, ExpID 19056 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03451
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00284, 0.00284, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58582 right_rate=60.4169%
INFO | - Epoch 018, ExpID 19056 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03328
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00284, 0.00284, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=58582 right_rate=60.4169%
INFO | - Epoch 019, ExpID 19056 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03277
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 020, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00348, 0.00348, 0.03966
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 021, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03502
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 022, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00318
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03612
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 023, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03464
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 024, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03607
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 025, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03377
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 026, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03286
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 027, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00314, 0.00314, 0.03633
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 028, ExpID 19056 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03339
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00281, 0.00281, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57854 right_rate=59.6661%
INFO | - Epoch 029, ExpID 19056 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03234
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00276, 0.00276, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57751 right_rate=59.5598%
INFO | - Epoch 030, ExpID 19056 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03371
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00276, 0.00276, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57751 right_rate=59.5598%
INFO | - Epoch 031, ExpID 19056 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03296
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00276, 0.00276, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57751 right_rate=59.5598%
INFO | - Epoch 032, ExpID 19056 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03879
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00276, 0.00276, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57751 right_rate=59.5598%
INFO | - Epoch 033, ExpID 19056 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03175
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00272, 0.00272, 0.03148
INFO | Test - Points (EXACT): total_masked=96963 correct=58677 right_rate=60.5148%
INFO | - Epoch 034, ExpID 19056 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03579
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00272, 0.00272, 0.03148
INFO | Test - Points (EXACT): total_masked=96963 correct=58677 right_rate=60.5148%
INFO | - Epoch 035, ExpID 19056 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00272, 0.00272, 0.03148
INFO | Test - Points (EXACT): total_masked=96963 correct=58677 right_rate=60.5148%
INFO | - Epoch 036, ExpID 19056 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03355
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00272, 0.00272, 0.03148
INFO | Test - Points (EXACT): total_masked=96963 correct=58677 right_rate=60.5148%
INFO | - Epoch 037, ExpID 19056 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00317, 0.00317, 0.03708
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00272, 0.00272, 0.03148
INFO | Test - Points (EXACT): total_masked=96963 correct=58677 right_rate=60.5148%
INFO | - Epoch 038, ExpID 19056 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03431
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00272, 0.00272, 0.03148
INFO | Test - Points (EXACT): total_masked=96963 correct=58677 right_rate=60.5148%
INFO | - Epoch 039, ExpID 19056 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.00290
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03202
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00273, 0.00273, 0.03187
INFO | Test - Points (EXACT): total_masked=96963 correct=57852 right_rate=59.6640%
INFO | - Epoch 040, ExpID 19056 best_epoch=40 improved=1
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00272, 0.00272, 0.03177
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | - Epoch 041, ExpID 19056 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03441
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00272, 0.00272, 0.03177
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | - Epoch 042, ExpID 19056 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00272, 0.00272, 0.03177
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | - Epoch 043, ExpID 19056 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00272, 0.00272, 0.03177
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | - Epoch 044, ExpID 19056 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03262
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00272, 0.00272, 0.03177
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | - Epoch 045, ExpID 19056 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00317, 0.00317, 0.03733
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00272, 0.00272, 0.03177
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | - Epoch 046, ExpID 19056 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03678
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00272, 0.00272, 0.03177
INFO | Test - Points (EXACT): total_masked=96963 correct=57983 right_rate=59.7991%
INFO | - Epoch 047, ExpID 19056 best_epoch=47 improved=1
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03161
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00271, 0.00271, 0.03137
INFO | Test - Points (EXACT): total_masked=96963 correct=58482 right_rate=60.3137%
INFO | - Epoch 048, ExpID 19056 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 049, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03397
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 050, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03333
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 051, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03377
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 052, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00333
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03177
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 053, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03170
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 054, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 055, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03477
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 056, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03291
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 057, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00220
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03470
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 058, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03213
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 059, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03256
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 060, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03271
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 061, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 062, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03335
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 063, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03531
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 064, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03221
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 065, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03279
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 066, ExpID 19056 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00269, 0.00269, 0.03164
INFO | Test - Points (EXACT): total_masked=96963 correct=57966 right_rate=59.7816%
INFO | - Epoch 067, ExpID 19056 best_epoch=67 improved=1
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03135
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00267, 0.00267, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58352 right_rate=60.1797%
INFO | - Epoch 068, ExpID 19056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00267, 0.00267, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58352 right_rate=60.1797%
INFO | - Epoch 069, ExpID 19056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03261
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00267, 0.00267, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58352 right_rate=60.1797%
INFO | - Epoch 070, ExpID 19056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00267, 0.00267, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58352 right_rate=60.1797%
INFO | - Epoch 071, ExpID 19056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03181
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00267, 0.00267, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58352 right_rate=60.1797%
INFO | - Epoch 072, ExpID 19056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00267, 0.00267, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58352 right_rate=60.1797%
INFO | - Epoch 073, ExpID 19056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00267, 0.00267, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58352 right_rate=60.1797%
INFO | - Epoch 074, ExpID 19056 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03117
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00267, 0.00267, 0.03139
INFO | Test - Points (EXACT): total_masked=96963 correct=58352 right_rate=60.1797%
INFO | - Epoch 075, ExpID 19056 best_epoch=75 improved=1
INFO | Train - Loss (last batch): 0.00189
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 076, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03411
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 077, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03336
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 078, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03188
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
