INFO | - Epoch 000, ExpID 26626 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00335, 0.00335, 0.03851
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00288, 0.00288, 0.03314
INFO | Test - Points (EXACT): total_masked=96963 correct=39579 right_rate=40.8187%
INFO | - Epoch 026, ExpID 26626 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00368, 0.00368, 0.04249
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00288, 0.00288, 0.03314
INFO | Test - Points (EXACT): total_masked=96963 correct=39579 right_rate=40.8187%
INFO | - Epoch 027, ExpID 26626 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00328, 0.00328, 0.03738
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00288, 0.00288, 0.03314
INFO | Test - Points (EXACT): total_masked=96963 correct=39579 right_rate=40.8187%
INFO | - Epoch 028, ExpID 26626 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03281
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00286, 0.00286, 0.03242
INFO | Test - Points (EXACT): total_masked=96963 correct=41267 right_rate=42.5595%
INFO | - Epoch 029, ExpID 26626 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00348, 0.00348, 0.04020
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00286, 0.00286, 0.03242
INFO | Test - Points (EXACT): total_masked=96963 correct=41267 right_rate=42.5595%
INFO | - Epoch 030, ExpID 26626 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03632
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00286, 0.00286, 0.03242
INFO | Test - Points (EXACT): total_masked=96963 correct=41267 right_rate=42.5595%
INFO | - Epoch 031, ExpID 26626 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03450
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00286, 0.00286, 0.03242
INFO | Test - Points (EXACT): total_masked=96963 correct=41267 right_rate=42.5595%
INFO | - Epoch 032, ExpID 26626 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00320, 0.00320, 0.03634
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00286, 0.00286, 0.03242
INFO | Test - Points (EXACT): total_masked=96963 correct=41267 right_rate=42.5595%
INFO | - Epoch 033, ExpID 26626 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03253
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00283, 0.00283, 0.03220
INFO | Test - Points (EXACT): total_masked=96963 correct=41199 right_rate=42.4894%
INFO | - Epoch 034, ExpID 26626 best_epoch=34 improved=1
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03247
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=41121 right_rate=42.4090%
INFO | - Epoch 035, ExpID 26626 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03252
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=41121 right_rate=42.4090%
INFO | - Epoch 036, ExpID 26626 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03442
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=41121 right_rate=42.4090%
INFO | - Epoch 037, ExpID 26626 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00372, 0.00372, 0.04244
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=41121 right_rate=42.4090%
INFO | - Epoch 038, ExpID 26626 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03273
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=41121 right_rate=42.4090%
INFO | - Epoch 039, ExpID 26626 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03360
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00282, 0.00282, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=41121 right_rate=42.4090%
INFO | - Epoch 040, ExpID 26626 best_epoch=40 improved=1
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03231
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 041, ExpID 26626 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03540
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 042, ExpID 26626 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00342, 0.00342, 0.03930
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 043, ExpID 26626 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.03749
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 044, ExpID 26626 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03292
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 045, ExpID 26626 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03717
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 046, ExpID 26626 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03507
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 047, ExpID 26626 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03332
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 048, ExpID 26626 best_epoch=40 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00323, 0.00323, 0.03781
INFO | Test - Best epoch, Loss, MSE, MAE: 40, 0.00280, 0.00280, 0.03221
INFO | Test - Points (EXACT): total_masked=96963 correct=40601 right_rate=41.8727%
INFO | - Epoch 049, ExpID 26626 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03238
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00276, 0.00276, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40971 right_rate=42.2543%
INFO | - Epoch 050, ExpID 26626 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00317, 0.00317, 0.03709
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00276, 0.00276, 0.03213
INFO | Test - Points (EXACT): total_masked=96963 correct=40971 right_rate=42.2543%
INFO | - Epoch 051, ExpID 26626 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03225
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00275, 0.00275, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=40662 right_rate=41.9356%
INFO | - Epoch 052, ExpID 26626 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.03827
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00275, 0.00275, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=40662 right_rate=41.9356%
INFO | - Epoch 053, ExpID 26626 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03396
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00275, 0.00275, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=40662 right_rate=41.9356%
INFO | - Epoch 054, ExpID 26626 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03489
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00275, 0.00275, 0.03206
INFO | Test - Points (EXACT): total_masked=96963 correct=40662 right_rate=41.9356%
INFO | - Epoch 055, ExpID 26626 best_epoch=55 improved=1
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03224
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00274, 0.00274, 0.03211
INFO | Test - Points (EXACT): total_masked=96963 correct=40314 right_rate=41.5767%
INFO | - Epoch 056, ExpID 26626 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00274, 0.00274, 0.03211
INFO | Test - Points (EXACT): total_masked=96963 correct=40314 right_rate=41.5767%
INFO | - Epoch 057, ExpID 26626 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00274, 0.00274, 0.03211
INFO | Test - Points (EXACT): total_masked=96963 correct=40314 right_rate=41.5767%
INFO | - Epoch 058, ExpID 26626 best_epoch=58 improved=1
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03220
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00274, 0.00274, 0.03223
INFO | Test - Points (EXACT): total_masked=96963 correct=39682 right_rate=40.9249%
INFO | - Epoch 059, ExpID 26626 best_epoch=58 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03359
INFO | Test - Best epoch, Loss, MSE, MAE: 58, 0.00274, 0.00274, 0.03223
INFO | Test - Points (EXACT): total_masked=96963 correct=39682 right_rate=40.9249%
INFO | - Epoch 060, ExpID 26626 best_epoch=60 improved=1
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03201
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00273, 0.00273, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=40847 right_rate=42.1264%
INFO | - Epoch 061, ExpID 26626 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00316, 0.00316, 0.03692
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00273, 0.00273, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=40847 right_rate=42.1264%
INFO | - Epoch 062, ExpID 26626 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00273, 0.00273, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=40847 right_rate=42.1264%
INFO | - Epoch 063, ExpID 26626 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03650
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00273, 0.00273, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=40847 right_rate=42.1264%
INFO | - Epoch 064, ExpID 26626 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03345
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00273, 0.00273, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=40847 right_rate=42.1264%
INFO | - Epoch 065, ExpID 26626 best_epoch=60 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03717
INFO | Test - Best epoch, Loss, MSE, MAE: 60, 0.00273, 0.00273, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=40847 right_rate=42.1264%
INFO | - Epoch 066, ExpID 26626 best_epoch=66 improved=1
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03191
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00271, 0.00271, 0.03162
INFO | Test - Points (EXACT): total_masked=96963 correct=41274 right_rate=42.5668%
INFO | - Epoch 067, ExpID 26626 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03505
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00271, 0.00271, 0.03162
INFO | Test - Points (EXACT): total_masked=96963 correct=41274 right_rate=42.5668%
INFO | - Epoch 068, ExpID 26626 best_epoch=68 improved=1
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03209
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00272, 0.00272, 0.03187
INFO | Test - Points (EXACT): total_masked=96963 correct=40577 right_rate=41.8479%
INFO | - Epoch 069, ExpID 26626 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00290
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03368
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00272, 0.00272, 0.03187
INFO | Test - Points (EXACT): total_masked=96963 correct=40577 right_rate=41.8479%
INFO | - Epoch 070, ExpID 26626 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03276
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00272, 0.00272, 0.03187
INFO | Test - Points (EXACT): total_masked=96963 correct=40577 right_rate=41.8479%
INFO | - Epoch 071, ExpID 26626 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03336
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00272, 0.00272, 0.03187
INFO | Test - Points (EXACT): total_masked=96963 correct=40577 right_rate=41.8479%
INFO | - Epoch 072, ExpID 26626 best_epoch=68 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03330
INFO | Test - Best epoch, Loss, MSE, MAE: 68, 0.00272, 0.00272, 0.03187
INFO | Test - Points (EXACT): total_masked=96963 correct=40577 right_rate=41.8479%
INFO | - Epoch 073, ExpID 26626 best_epoch=73 improved=1
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00270, 0.00270, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=40589 right_rate=41.8603%
INFO | - Epoch 074, ExpID 26626 best_epoch=73 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03348
INFO | Test - Best epoch, Loss, MSE, MAE: 73, 0.00270, 0.00270, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=40589 right_rate=41.8603%
INFO | - Epoch 075, ExpID 26626 best_epoch=75 improved=1
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00270, 0.00270, 0.03182
INFO | Test - Points (EXACT): total_masked=96963 correct=40977 right_rate=42.2604%
INFO | - Epoch 076, ExpID 26626 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03263
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00270, 0.00270, 0.03182
INFO | Test - Points (EXACT): total_masked=96963 correct=40977 right_rate=42.2604%
INFO | - Epoch 077, ExpID 26626 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03476
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00270, 0.00270, 0.03182
INFO | Test - Points (EXACT): total_masked=96963 correct=40977 right_rate=42.2604%
INFO | - Epoch 078, ExpID 26626 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03245
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00270, 0.00270, 0.03182
