INFO | - Epoch 000, ExpID 19907 best_epoch=0 improved=1
INFO | Val - Loss, MSE, MAE: 0.70815, 0.70815, 0.34276
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50108, 0.50108, 0.31902
INFO | Test - Points (EXACT): total_masked=39143 correct=2072 right_rate=5.2934%
INFO | - Epoch 013, ExpID 19907 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.33472
INFO | Val - Loss, MSE, MAE: 0.73110, 0.73110, 0.33554
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50108, 0.50108, 0.31902
INFO | Test - Points (EXACT): total_masked=39143 correct=2072 right_rate=5.2934%
INFO | - Epoch 014, ExpID 19907 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.54093
INFO | Val - Loss, MSE, MAE: 0.71819, 0.71819, 0.32220
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50108, 0.50108, 0.31902
INFO | Test - Points (EXACT): total_masked=39143 correct=2072 right_rate=5.2934%
INFO | - Epoch 015, ExpID 19907 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.51208
INFO | Val - Loss, MSE, MAE: 0.70794, 0.70794, 0.32300
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50108, 0.50108, 0.31902
INFO | Test - Points (EXACT): total_masked=39143 correct=2072 right_rate=5.2934%
INFO | - Epoch 016, ExpID 19907 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.52770
INFO | Val - Loss, MSE, MAE: 0.67042, 0.67042, 0.32950
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.50334, 0.50334, 0.30820
INFO | Test - Points (EXACT): total_masked=39143 correct=2849 right_rate=7.2784%
INFO | - Epoch 017, ExpID 19907 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.42034
INFO | Val - Loss, MSE, MAE: 0.66697, 0.66697, 0.32729
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49975, 0.49975, 0.30646
INFO | Test - Points (EXACT): total_masked=39143 correct=3536 right_rate=9.0335%
INFO | - Epoch 018, ExpID 19907 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.54705
INFO | Val - Loss, MSE, MAE: 0.68688, 0.68688, 0.32671
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49975, 0.49975, 0.30646
INFO | Test - Points (EXACT): total_masked=39143 correct=3536 right_rate=9.0335%
INFO | - Epoch 019, ExpID 19907 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.34778
INFO | Val - Loss, MSE, MAE: 0.71158, 0.71158, 0.32332
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49975, 0.49975, 0.30646
INFO | Test - Points (EXACT): total_masked=39143 correct=3536 right_rate=9.0335%
INFO | - Epoch 020, ExpID 19907 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 1.16568
INFO | Val - Loss, MSE, MAE: 0.64965, 0.64965, 0.34395
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 021, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.48906
INFO | Val - Loss, MSE, MAE: 0.68423, 0.68423, 0.32298
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 022, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.34099
INFO | Val - Loss, MSE, MAE: 0.70634, 0.70634, 0.32023
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 023, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.47452
INFO | Val - Loss, MSE, MAE: 0.67800, 0.67800, 0.32625
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 024, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.50224
INFO | Val - Loss, MSE, MAE: 0.69111, 0.69111, 0.32313
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 025, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.57026
INFO | Val - Loss, MSE, MAE: 0.69356, 0.69356, 0.32724
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 026, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.34711
INFO | Val - Loss, MSE, MAE: 0.70087, 0.70087, 0.33943
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 027, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.60014
INFO | Val - Loss, MSE, MAE: 0.69697, 0.69697, 0.31878
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 028, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.43202
INFO | Val - Loss, MSE, MAE: 0.67240, 0.67240, 0.34154
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 029, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.46619
INFO | Val - Loss, MSE, MAE: 0.68809, 0.68809, 0.32999
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 030, ExpID 19907 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.49128
INFO | Val - Loss, MSE, MAE: 0.73161, 0.73161, 0.32997
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.50328, 0.50328, 0.32307
INFO | Test - Points (EXACT): total_masked=39143 correct=1289 right_rate=3.2931%
INFO | - Epoch 000, ExpID 5973 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.34605
INFO | Val - Loss, MSE, MAE: 0.87785, 0.87785, 0.34390
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.54822, 0.54822, 0.32130
INFO | Test - Points (EXACT): total_masked=39143 correct=1700 right_rate=4.3430%
INFO | - Epoch 001, ExpID 5973 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.56332
INFO | Val - Loss, MSE, MAE: 0.82559, 0.82559, 0.36643
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.55384, 0.55384, 0.34424
INFO | Test - Points (EXACT): total_masked=39143 correct=1805 right_rate=4.6113%
INFO | - Epoch 002, ExpID 5973 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.42086
INFO | Val - Loss, MSE, MAE: 0.75946, 0.75946, 0.33930
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52970, 0.52970, 0.31711
INFO | Test - Points (EXACT): total_masked=39143 correct=3357 right_rate=8.5762%
INFO | - Epoch 003, ExpID 5973 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.37392
INFO | Val - Loss, MSE, MAE: 0.78122, 0.78122, 0.33735
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52970, 0.52970, 0.31711
INFO | Test - Points (EXACT): total_masked=39143 correct=3357 right_rate=8.5762%
INFO | - Epoch 004, ExpID 5973 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.40439
INFO | Val - Loss, MSE, MAE: 0.71005, 0.71005, 0.35365
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.53729, 0.53729, 0.33268
INFO | Test - Points (EXACT): total_masked=39143 correct=1962 right_rate=5.0124%
INFO | - Epoch 005, ExpID 5973 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.56291
INFO | Val - Loss, MSE, MAE: 0.71787, 0.71787, 0.32273
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.53729, 0.53729, 0.33268
INFO | Test - Points (EXACT): total_masked=39143 correct=1962 right_rate=5.0124%
INFO | - Epoch 006, ExpID 5973 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.56045
INFO | Val - Loss, MSE, MAE: 0.68778, 0.68778, 0.33831
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.52260, 0.52260, 0.31840
INFO | Test - Points (EXACT): total_masked=39143 correct=4578 right_rate=11.6956%
INFO | - Epoch 007, ExpID 5973 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.74670
INFO | Val - Loss, MSE, MAE: 0.70805, 0.70805, 0.32817
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.52260, 0.52260, 0.31840
INFO | Test - Points (EXACT): total_masked=39143 correct=4578 right_rate=11.6956%
INFO | - Epoch 008, ExpID 5973 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.44766
INFO | Val - Loss, MSE, MAE: 0.68910, 0.68910, 0.32993
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.52260, 0.52260, 0.31840
INFO | Test - Points (EXACT): total_masked=39143 correct=4578 right_rate=11.6956%
INFO | - Epoch 009, ExpID 5973 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.42575
INFO | Val - Loss, MSE, MAE: 0.66887, 0.66887, 0.33285
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.51358, 0.51358, 0.31163
INFO | Test - Points (EXACT): total_masked=39143 correct=2811 right_rate=7.1814%
INFO | - Epoch 010, ExpID 5973 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.32627
INFO | Val - Loss, MSE, MAE: 0.64136, 0.64136, 0.33517
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 011, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.62089
INFO | Val - Loss, MSE, MAE: 0.69815, 0.69815, 0.34599
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 012, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.45550
INFO | Val - Loss, MSE, MAE: 0.65190, 0.65190, 0.33180
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 013, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.67805
INFO | Val - Loss, MSE, MAE: 0.70481, 0.70481, 0.32659
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 014, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.39788
INFO | Val - Loss, MSE, MAE: 0.68306, 0.68306, 0.33527
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 015, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.45424
INFO | Val - Loss, MSE, MAE: 0.67261, 0.67261, 0.32282
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 016, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.40999
INFO | Val - Loss, MSE, MAE: 0.64454, 0.64454, 0.32238
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 017, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.42765
INFO | Val - Loss, MSE, MAE: 0.68584, 0.68584, 0.34266
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 018, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.69022
INFO | Val - Loss, MSE, MAE: 0.66707, 0.66707, 0.33462
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 019, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.56607
INFO | Val - Loss, MSE, MAE: 0.69406, 0.69406, 0.37301
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 020, ExpID 5973 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.52613
INFO | Val - Loss, MSE, MAE: 0.67240, 0.67240, 0.33504
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51532, 0.51532, 0.31606
INFO | Test - Points (EXACT): total_masked=39143 correct=2198 right_rate=5.6153%
INFO | - Epoch 000, ExpID 42444 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.60088
INFO | Val - Loss, MSE, MAE: 0.87278, 0.87278, 0.36651
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.55108, 0.55108, 0.34175
INFO | Test - Points (EXACT): total_masked=39143 correct=1319 right_rate=3.3697%
INFO | - Epoch 001, ExpID 42444 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.40061
INFO | Val - Loss, MSE, MAE: 0.80521, 0.80521, 0.35357
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.53376, 0.53376, 0.33077
INFO | Test - Points (EXACT): total_masked=39143 correct=1737 right_rate=4.4376%
INFO | - Epoch 002, ExpID 42444 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.71174
INFO | Val - Loss, MSE, MAE: 0.79700, 0.79700, 0.35685
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52618, 0.52618, 0.33443
INFO | Test - Points (EXACT): total_masked=39143 correct=1785 right_rate=4.5602%
INFO | - Epoch 003, ExpID 42444 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.68574
INFO | Val - Loss, MSE, MAE: 0.77357, 0.77357, 0.34213
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.52597, 0.52597, 0.32083
INFO | Test - Points (EXACT): total_masked=39143 correct=2279 right_rate=5.8222%
INFO | - Epoch 004, ExpID 42444 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.44295
INFO | Val - Loss, MSE, MAE: 0.73936, 0.73936, 0.34608
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51216, 0.51216, 0.32324
INFO | Test - Points (EXACT): total_masked=39143 correct=1989 right_rate=5.0814%
INFO | - Epoch 005, ExpID 42444 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.38651
INFO | Val - Loss, MSE, MAE: 0.72866, 0.72866, 0.33985
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51354, 0.51354, 0.31737
INFO | Test - Points (EXACT): total_masked=39143 correct=2300 right_rate=5.8759%
INFO | - Epoch 006, ExpID 42444 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.37798
INFO | Val - Loss, MSE, MAE: 0.75719, 0.75719, 0.33270
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51354, 0.51354, 0.31737
INFO | Test - Points (EXACT): total_masked=39143 correct=2300 right_rate=5.8759%
INFO | - Epoch 007, ExpID 42444 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.48275
INFO | Val - Loss, MSE, MAE: 0.75561, 0.75561, 0.34062
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51354, 0.51354, 0.31737
INFO | Test - Points (EXACT): total_masked=39143 correct=2300 right_rate=5.8759%
INFO | - Epoch 008, ExpID 42444 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.58907
INFO | Val - Loss, MSE, MAE: 0.72313, 0.72313, 0.34189
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50438, 0.50438, 0.31756
INFO | Test - Points (EXACT): total_masked=39143 correct=2710 right_rate=6.9233%
INFO | - Epoch 009, ExpID 42444 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.45119
INFO | Val - Loss, MSE, MAE: 0.70459, 0.70459, 0.32679
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.49966, 0.49966, 0.30261
INFO | Test - Points (EXACT): total_masked=39143 correct=3044 right_rate=7.7766%
INFO | - Epoch 010, ExpID 42444 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.29618
INFO | Val - Loss, MSE, MAE: 0.72738, 0.72738, 0.31554
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.49966, 0.49966, 0.30261
INFO | Test - Points (EXACT): total_masked=39143 correct=3044 right_rate=7.7766%
INFO | - Epoch 011, ExpID 42444 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.39227
INFO | Val - Loss, MSE, MAE: 0.70082, 0.70082, 0.34608
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50522, 0.50522, 0.32143
INFO | Test - Points (EXACT): total_masked=39143 correct=3205 right_rate=8.1879%
INFO | - Epoch 012, ExpID 42444 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.49177
INFO | Val - Loss, MSE, MAE: 0.71353, 0.71353, 0.32472
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50522, 0.50522, 0.32143
INFO | Test - Points (EXACT): total_masked=39143 correct=3205 right_rate=8.1879%
INFO | - Epoch 013, ExpID 42444 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.32946
INFO | Val - Loss, MSE, MAE: 0.70441, 0.70441, 0.33224
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50522, 0.50522, 0.32143
INFO | Test - Points (EXACT): total_masked=39143 correct=3205 right_rate=8.1879%
INFO | - Epoch 014, ExpID 42444 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.42247
INFO | Val - Loss, MSE, MAE: 0.71915, 0.71915, 0.33877
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50522, 0.50522, 0.32143
INFO | Test - Points (EXACT): total_masked=39143 correct=3205 right_rate=8.1879%
INFO | - Epoch 015, ExpID 42444 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.60469
INFO | Val - Loss, MSE, MAE: 0.72052, 0.72052, 0.33346
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50522, 0.50522, 0.32143
INFO | Test - Points (EXACT): total_masked=39143 correct=3205 right_rate=8.1879%
INFO | - Epoch 016, ExpID 42444 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.44731
INFO | Val - Loss, MSE, MAE: 0.71891, 0.71891, 0.32521
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50522, 0.50522, 0.32143
INFO | Test - Points (EXACT): total_masked=39143 correct=3205 right_rate=8.1879%
INFO | - Epoch 017, ExpID 42444 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.27390
INFO | Val - Loss, MSE, MAE: 0.69141, 0.69141, 0.32078
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49454, 0.49454, 0.29826
INFO | Test - Points (EXACT): total_masked=39143 correct=2777 right_rate=7.0945%
INFO | - Epoch 018, ExpID 42444 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.46470
INFO | Val - Loss, MSE, MAE: 0.70944, 0.70944, 0.32610
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49454, 0.49454, 0.29826
INFO | Test - Points (EXACT): total_masked=39143 correct=2777 right_rate=7.0945%
INFO | - Epoch 019, ExpID 42444 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.38928
INFO | Val - Loss, MSE, MAE: 0.71290, 0.71290, 0.33766
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49454, 0.49454, 0.29826
INFO | Test - Points (EXACT): total_masked=39143 correct=2777 right_rate=7.0945%
INFO | - Epoch 020, ExpID 42444 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 1.04804
INFO | Val - Loss, MSE, MAE: 0.70660, 0.70660, 0.32458
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49454, 0.49454, 0.29826
INFO | Test - Points (EXACT): total_masked=39143 correct=2777 right_rate=7.0945%
INFO | - Epoch 021, ExpID 42444 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.64819
INFO | Val - Loss, MSE, MAE: 0.72992, 0.72992, 0.33829
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49454, 0.49454, 0.29826
INFO | Test - Points (EXACT): total_masked=39143 correct=2777 right_rate=7.0945%
INFO | - Epoch 022, ExpID 42444 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.35299
INFO | Val - Loss, MSE, MAE: 0.68950, 0.68950, 0.32892
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 023, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.33426
INFO | Val - Loss, MSE, MAE: 0.70396, 0.70396, 0.33641
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 024, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.24150
INFO | Val - Loss, MSE, MAE: 0.73318, 0.73318, 0.33120
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 025, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 1.19575
INFO | Val - Loss, MSE, MAE: 0.72325, 0.72325, 0.32909
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
INFO | Test - Points (EXACT): total_masked=39143 correct=2649 right_rate=6.7675%
INFO | - Epoch 026, ExpID 42444 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.35991
INFO | Val - Loss, MSE, MAE: 0.72149, 0.72149, 0.32298
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.49476, 0.49476, 0.30615
