INFO | - Epoch 000, ExpID 3092 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50458, 0.50458, 0.32063
INFO | Test - Points (EXACT): total_masked=39143 correct=2516 right_rate=6.4277%
INFO | - Epoch 013, ExpID 3092 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.32947
INFO | Val - Loss, MSE, MAE: 0.71007, 0.71007, 0.33873
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50458, 0.50458, 0.32063
INFO | Test - Points (EXACT): total_masked=39143 correct=2516 right_rate=6.4277%
INFO | - Epoch 014, ExpID 3092 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.52915
INFO | Val - Loss, MSE, MAE: 0.71034, 0.71034, 0.32422
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50458, 0.50458, 0.32063
INFO | Test - Points (EXACT): total_masked=39143 correct=2516 right_rate=6.4277%
INFO | - Epoch 015, ExpID 3092 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.48618
INFO | Val - Loss, MSE, MAE: 0.70415, 0.70415, 0.32379
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50458, 0.50458, 0.32063
INFO | Test - Points (EXACT): total_masked=39143 correct=2516 right_rate=6.4277%
INFO | - Epoch 016, ExpID 3092 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.52082
INFO | Val - Loss, MSE, MAE: 0.70647, 0.70647, 0.32939
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50458, 0.50458, 0.32063
INFO | Test - Points (EXACT): total_masked=39143 correct=2516 right_rate=6.4277%
INFO | - Epoch 017, ExpID 3092 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.33667
INFO | Val - Loss, MSE, MAE: 0.64817, 0.64817, 0.33318
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 018, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.55408
INFO | Val - Loss, MSE, MAE: 0.69376, 0.69376, 0.34812
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 019, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.38380
INFO | Val - Loss, MSE, MAE: 0.67843, 0.67843, 0.32889
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 020, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.41100
INFO | Val - Loss, MSE, MAE: 0.67220, 0.67220, 0.33890
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 021, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.52129
INFO | Val - Loss, MSE, MAE: 0.68511, 0.68511, 0.33467
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 022, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.58008
INFO | Val - Loss, MSE, MAE: 0.69271, 0.69271, 0.31518
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 023, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.46729
INFO | Val - Loss, MSE, MAE: 0.70437, 0.70437, 0.34026
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 024, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.28139
INFO | Val - Loss, MSE, MAE: 0.69431, 0.69431, 0.32409
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 025, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.44998
INFO | Val - Loss, MSE, MAE: 0.70730, 0.70730, 0.32179
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 026, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.50991
INFO | Val - Loss, MSE, MAE: 0.74225, 0.74225, 0.36007
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 027, ExpID 3092 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 1.04146
INFO | Val - Loss, MSE, MAE: 0.72741, 0.72741, 0.33196
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50080, 0.50080, 0.31240
INFO | Test - Points (EXACT): total_masked=39143 correct=2531 right_rate=6.4660%
INFO | - Epoch 000, ExpID 27324 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.35965
INFO | Val - Loss, MSE, MAE: 0.88235, 0.88235, 0.34571
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.55691, 0.55691, 0.32456
INFO | Test - Points (EXACT): total_masked=39143 correct=1631 right_rate=4.1668%
INFO | - Epoch 001, ExpID 27324 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.55226
INFO | Val - Loss, MSE, MAE: 0.80147, 0.80147, 0.36082
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.54631, 0.54631, 0.33966
INFO | Test - Points (EXACT): total_masked=39143 correct=1727 right_rate=4.4120%
INFO | - Epoch 002, ExpID 27324 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.41687
INFO | Val - Loss, MSE, MAE: 0.73673, 0.73673, 0.33253
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52303, 0.52303, 0.31161
INFO | Test - Points (EXACT): total_masked=39143 correct=3017 right_rate=7.7076%
INFO | - Epoch 003, ExpID 27324 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.36344
INFO | Val - Loss, MSE, MAE: 0.74442, 0.74442, 0.33243
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52303, 0.52303, 0.31161
INFO | Test - Points (EXACT): total_masked=39143 correct=3017 right_rate=7.7076%
INFO | - Epoch 004, ExpID 27324 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.39269
INFO | Val - Loss, MSE, MAE: 0.70148, 0.70148, 0.35456
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.54638, 0.54638, 0.33481
INFO | Test - Points (EXACT): total_masked=39143 correct=3063 right_rate=7.8252%
INFO | - Epoch 005, ExpID 27324 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.57650
INFO | Val - Loss, MSE, MAE: 0.73853, 0.73853, 0.32768
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.54638, 0.54638, 0.33481
INFO | Test - Points (EXACT): total_masked=39143 correct=3063 right_rate=7.8252%
INFO | - Epoch 006, ExpID 27324 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.56253
INFO | Val - Loss, MSE, MAE: 0.70976, 0.70976, 0.34349
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.54638, 0.54638, 0.33481
INFO | Test - Points (EXACT): total_masked=39143 correct=3063 right_rate=7.8252%
INFO | - Epoch 007, ExpID 27324 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.34497
INFO | Val - Loss, MSE, MAE: 0.69541, 0.69541, 0.32765
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.50931, 0.50931, 0.30721
INFO | Test - Points (EXACT): total_masked=39143 correct=2503 right_rate=6.3945%
INFO | - Epoch 008, ExpID 27324 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.46086
INFO | Val - Loss, MSE, MAE: 0.66520, 0.66520, 0.33387
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 009, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43638
INFO | Val - Loss, MSE, MAE: 0.67625, 0.67625, 0.34250
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 010, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.33004
INFO | Val - Loss, MSE, MAE: 0.72422, 0.72422, 0.33779
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 011, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.31966
INFO | Val - Loss, MSE, MAE: 0.69260, 0.69260, 0.32659
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 012, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.30624
INFO | Val - Loss, MSE, MAE: 0.70110, 0.70110, 0.33285
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 013, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.50707
INFO | Val - Loss, MSE, MAE: 0.70620, 0.70620, 0.32921
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 014, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.34726
INFO | Val - Loss, MSE, MAE: 0.69743, 0.69743, 0.31349
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 015, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.57138
INFO | Val - Loss, MSE, MAE: 0.68050, 0.68050, 0.34597
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 016, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.38796
INFO | Val - Loss, MSE, MAE: 0.68167, 0.68167, 0.32937
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 017, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.51673
INFO | Val - Loss, MSE, MAE: 0.68978, 0.68978, 0.32802
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 018, ExpID 27324 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.40502
INFO | Val - Loss, MSE, MAE: 0.69049, 0.69049, 0.31992
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.51080, 0.51080, 0.31375
INFO | Test - Points (EXACT): total_masked=39143 correct=3153 right_rate=8.0551%
INFO | - Epoch 000, ExpID 92534 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.60771
INFO | Val - Loss, MSE, MAE: 0.87650, 0.87650, 0.36559
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.55317, 0.55317, 0.33997
INFO | Test - Points (EXACT): total_masked=39143 correct=1456 right_rate=3.7197%
INFO | - Epoch 001, ExpID 92534 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.41946
INFO | Val - Loss, MSE, MAE: 0.81340, 0.81340, 0.35344
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.53123, 0.53123, 0.32802
INFO | Test - Points (EXACT): total_masked=39143 correct=1671 right_rate=4.2690%
INFO | - Epoch 002, ExpID 92534 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.70242
INFO | Val - Loss, MSE, MAE: 0.77440, 0.77440, 0.35435
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52517, 0.52517, 0.33035
INFO | Test - Points (EXACT): total_masked=39143 correct=1951 right_rate=4.9843%
INFO | - Epoch 003, ExpID 92534 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.67780
INFO | Val - Loss, MSE, MAE: 0.74855, 0.74855, 0.34445
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.52007, 0.52007, 0.32265
INFO | Test - Points (EXACT): total_masked=39143 correct=1615 right_rate=4.1259%
INFO | - Epoch 004, ExpID 92534 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.44237
INFO | Val - Loss, MSE, MAE: 0.71694, 0.71694, 0.34912
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.50963, 0.50963, 0.32676
INFO | Test - Points (EXACT): total_masked=39143 correct=1702 right_rate=4.3482%
INFO | - Epoch 005, ExpID 92534 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.37190
INFO | Val - Loss, MSE, MAE: 0.70089, 0.70089, 0.34683
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51039, 0.51039, 0.32602
INFO | Test - Points (EXACT): total_masked=39143 correct=1729 right_rate=4.4171%
INFO | - Epoch 006, ExpID 92534 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.37770
INFO | Val - Loss, MSE, MAE: 0.71877, 0.71877, 0.33347
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51039, 0.51039, 0.32602
INFO | Test - Points (EXACT): total_masked=39143 correct=1729 right_rate=4.4171%
INFO | - Epoch 007, ExpID 92534 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.47258
INFO | Val - Loss, MSE, MAE: 0.72651, 0.72651, 0.32558
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.51039, 0.51039, 0.32602
INFO | Test - Points (EXACT): total_masked=39143 correct=1729 right_rate=4.4171%
INFO | - Epoch 008, ExpID 92534 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.57327
INFO | Val - Loss, MSE, MAE: 0.68645, 0.68645, 0.33518
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 009, ExpID 92534 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.44554
INFO | Val - Loss, MSE, MAE: 0.70085, 0.70085, 0.32711
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 010, ExpID 92534 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.37551
INFO | Val - Loss, MSE, MAE: 0.70929, 0.70929, 0.32332
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 011, ExpID 92534 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.62007
INFO | Val - Loss, MSE, MAE: 0.69420, 0.69420, 0.32502
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 012, ExpID 92534 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.45340
INFO | Val - Loss, MSE, MAE: 0.69555, 0.69555, 0.33136
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 013, ExpID 92534 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.40228
INFO | Val - Loss, MSE, MAE: 0.70981, 0.70981, 0.33707
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 014, ExpID 92534 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.57431
INFO | Val - Loss, MSE, MAE: 0.72390, 0.72390, 0.33634
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 015, ExpID 92534 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.47977
INFO | Val - Loss, MSE, MAE: 0.69980, 0.69980, 0.31838
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 016, ExpID 92534 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.63937
INFO | Val - Loss, MSE, MAE: 0.70390, 0.70390, 0.31821
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.50546, 0.50546, 0.31238
INFO | Test - Points (EXACT): total_masked=39143 correct=2375 right_rate=6.0675%
INFO | - Epoch 017, ExpID 92534 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.57526
INFO | Val - Loss, MSE, MAE: 0.67828, 0.67828, 0.32594
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49251, 0.49251, 0.30377
INFO | Test - Points (EXACT): total_masked=39143 correct=3615 right_rate=9.2354%
INFO | - Epoch 018, ExpID 92534 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.52585
INFO | Val - Loss, MSE, MAE: 0.68189, 0.68189, 0.32093
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49251, 0.49251, 0.30377
INFO | Test - Points (EXACT): total_masked=39143 correct=3615 right_rate=9.2354%
INFO | - Epoch 019, ExpID 92534 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.50280
INFO | Val - Loss, MSE, MAE: 0.69535, 0.69535, 0.31717
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49251, 0.49251, 0.30377
INFO | Test - Points (EXACT): total_masked=39143 correct=3615 right_rate=9.2354%
INFO | - Epoch 020, ExpID 92534 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.33887
INFO | Val - Loss, MSE, MAE: 0.71308, 0.71308, 0.33097
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.49251, 0.49251, 0.30377
INFO | Test - Points (EXACT): total_masked=39143 correct=3615 right_rate=9.2354%
INFO | - Epoch 021, ExpID 92534 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.40164
INFO | Val - Loss, MSE, MAE: 0.67630, 0.67630, 0.33158
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 022, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.45000
INFO | Val - Loss, MSE, MAE: 0.68441, 0.68441, 0.32217
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 023, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.39341
INFO | Val - Loss, MSE, MAE: 0.70101, 0.70101, 0.31655
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 024, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.35147
INFO | Val - Loss, MSE, MAE: 0.70841, 0.70841, 0.33145
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 025, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.38728
INFO | Val - Loss, MSE, MAE: 0.72278, 0.72278, 0.30679
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 026, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.39836
INFO | Val - Loss, MSE, MAE: 0.70554, 0.70554, 0.33006
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 027, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.42742
INFO | Val - Loss, MSE, MAE: 0.69363, 0.69363, 0.32508
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 028, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.40001
INFO | Val - Loss, MSE, MAE: 0.70287, 0.70287, 0.32063
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 029, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.53955
INFO | Val - Loss, MSE, MAE: 0.68521, 0.68521, 0.33359
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 030, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.56171
INFO | Val - Loss, MSE, MAE: 0.69550, 0.69550, 0.33065
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
INFO | Test - Points (EXACT): total_masked=39143 correct=3541 right_rate=9.0463%
INFO | - Epoch 031, ExpID 92534 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.33185
INFO | Val - Loss, MSE, MAE: 0.70024, 0.70024, 0.32818
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.49573, 0.49573, 0.30876
