INFO | Test - WorstChannelByMAE: ch=3 mae=0.427021 (n=7800)
INFO | - Epoch 007, ExpID 33670 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.59082
INFO | Val - Loss, MSE, MAE: 0.77274, 0.77274, 0.35300
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.53382, 0.53382, 0.33034
INFO | Test - Points (EXACT): total_masked=39143 correct=1907 right_rate=4.8719%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.446734 (n=8076)
INFO | - Epoch 008, ExpID 33670 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.59742
INFO | Val - Loss, MSE, MAE: 0.72730, 0.72730, 0.34936
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52750, 0.52750, 0.32654
INFO | Test - Points (EXACT): total_masked=39143 correct=2605 right_rate=6.6551%
INFO | - Epoch 009, ExpID 33670 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.43700
INFO | Val - Loss, MSE, MAE: 0.73649, 0.73649, 0.33940
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52750, 0.52750, 0.32654
INFO | Test - Points (EXACT): total_masked=39143 correct=2605 right_rate=6.6551%
INFO | - Epoch 010, ExpID 33670 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.86231
INFO | Val - Loss, MSE, MAE: 0.74963, 0.74963, 0.36392
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52750, 0.52750, 0.32654
INFO | Test - Points (EXACT): total_masked=39143 correct=2605 right_rate=6.6551%
INFO | - Epoch 011, ExpID 33670 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.73522
INFO | Val - Loss, MSE, MAE: 0.76130, 0.76130, 0.36261
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52750, 0.52750, 0.32654
INFO | Test - Points (EXACT): total_masked=39143 correct=2605 right_rate=6.6551%
INFO | - Epoch 012, ExpID 33670 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.65324
INFO | Val - Loss, MSE, MAE: 0.77668, 0.77668, 0.34944
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.52750, 0.52750, 0.32654
INFO | Test - Points (EXACT): total_masked=39143 correct=2605 right_rate=6.6551%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.452835 (n=8076)
INFO | - Epoch 013, ExpID 33670 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.33798
INFO | Val - Loss, MSE, MAE: 0.72260, 0.72260, 0.34624
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.52315, 0.52315, 0.32423
INFO | Test - Points (EXACT): total_masked=39143 correct=3174 right_rate=8.1087%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.444058 (n=8076)
INFO | - Epoch 014, ExpID 33670 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.42284
INFO | Val - Loss, MSE, MAE: 0.71395, 0.71395, 0.34859
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.52254, 0.52254, 0.32578
INFO | Test - Points (EXACT): total_masked=39143 correct=2751 right_rate=7.0281%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.432984 (n=8076)
INFO | - Epoch 015, ExpID 33670 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.59259
INFO | Val - Loss, MSE, MAE: 0.71370, 0.71370, 0.33310
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.51889, 0.51889, 0.31034
INFO | Test - Points (EXACT): total_masked=39143 correct=3056 right_rate=7.8073%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.423695 (n=8076)
INFO | - Epoch 016, ExpID 33670 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.45646
INFO | Val - Loss, MSE, MAE: 0.70290, 0.70290, 0.33857
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.51895, 0.51895, 0.31634
INFO | Test - Points (EXACT): total_masked=39143 correct=1969 right_rate=5.0303%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.438278 (n=8076)
INFO | - Epoch 017, ExpID 33670 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.50806
INFO | Val - Loss, MSE, MAE: 0.70068, 0.70068, 0.34226
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.51245, 0.51245, 0.31867
INFO | Test - Points (EXACT): total_masked=39143 correct=2000 right_rate=5.1095%
INFO | - Epoch 018, ExpID 33670 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.33322
INFO | Val - Loss, MSE, MAE: 0.72120, 0.72120, 0.33589
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.51245, 0.51245, 0.31867
INFO | Test - Points (EXACT): total_masked=39143 correct=2000 right_rate=5.1095%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.453375 (n=8076)
INFO | - Epoch 019, ExpID 33670 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.45341
INFO | Val - Loss, MSE, MAE: 0.69641, 0.69641, 0.34071
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.51396, 0.51396, 0.31767
INFO | Test - Points (EXACT): total_masked=39143 correct=3603 right_rate=9.2047%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.427989 (n=8076)
INFO | - Epoch 020, ExpID 33670 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.29917
INFO | Val - Loss, MSE, MAE: 0.69553, 0.69553, 0.34432
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.51913, 0.51913, 0.32367
INFO | Test - Points (EXACT): total_masked=39143 correct=1995 right_rate=5.0967%
INFO | - Epoch 021, ExpID 33670 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.55633
INFO | Val - Loss, MSE, MAE: 0.73098, 0.73098, 0.36951
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.51913, 0.51913, 0.32367
INFO | Test - Points (EXACT): total_masked=39143 correct=1995 right_rate=5.0967%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.436624 (n=8076)
INFO | - Epoch 022, ExpID 33670 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.35761
INFO | Val - Loss, MSE, MAE: 0.67691, 0.67691, 0.33930
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.52355, 0.52355, 0.31835
INFO | Test - Points (EXACT): total_masked=39143 correct=2648 right_rate=6.7649%
INFO | - Epoch 023, ExpID 33670 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.42478
INFO | Val - Loss, MSE, MAE: 0.74900, 0.74900, 0.34019
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.52355, 0.52355, 0.31835
INFO | Test - Points (EXACT): total_masked=39143 correct=2648 right_rate=6.7649%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.442890 (n=8076)
INFO | - Epoch 024, ExpID 33670 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.60026
INFO | Val - Loss, MSE, MAE: 0.66242, 0.66242, 0.33539
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 025, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.53373
INFO | Val - Loss, MSE, MAE: 0.69192, 0.69192, 0.34831
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 026, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.47267
INFO | Val - Loss, MSE, MAE: 0.76065, 0.76065, 0.34365
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 027, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.50285
INFO | Val - Loss, MSE, MAE: 0.73688, 0.73688, 0.35331
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 028, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.44632
INFO | Val - Loss, MSE, MAE: 0.80929, 0.80929, 0.33625
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 029, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.44064
INFO | Val - Loss, MSE, MAE: 0.69027, 0.69027, 0.34363
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 030, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.39377
INFO | Val - Loss, MSE, MAE: 0.71806, 0.71806, 0.33599
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 031, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.44559
INFO | Val - Loss, MSE, MAE: 0.68790, 0.68790, 0.34800
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 032, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.41579
INFO | Val - Loss, MSE, MAE: 0.68305, 0.68305, 0.31979
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 033, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.46507
INFO | Val - Loss, MSE, MAE: 0.66283, 0.66283, 0.33785
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | - Epoch 034, ExpID 33670 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.76651
INFO | Val - Loss, MSE, MAE: 0.67608, 0.67608, 0.33714
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.51848, 0.51848, 0.31474
INFO | Test - Points (EXACT): total_masked=39143 correct=1949 right_rate=4.9792%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.470221 (n=8076)
INFO | - Epoch 035, ExpID 33670 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.57077
INFO | Val - Loss, MSE, MAE: 0.65489, 0.65489, 0.34128
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51171, 0.51171, 0.32105
INFO | Test - Points (EXACT): total_masked=39143 correct=1699 right_rate=4.3405%
INFO | - Epoch 036, ExpID 33670 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.61868
INFO | Val - Loss, MSE, MAE: 0.67074, 0.67074, 0.33244
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51171, 0.51171, 0.32105
INFO | Test - Points (EXACT): total_masked=39143 correct=1699 right_rate=4.3405%
INFO | - Epoch 037, ExpID 33670 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.41928
INFO | Val - Loss, MSE, MAE: 0.66792, 0.66792, 0.33262
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.51171, 0.51171, 0.32105
INFO | Test - Points (EXACT): total_masked=39143 correct=1699 right_rate=4.3405%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.433352 (n=8076)
INFO | - Epoch 038, ExpID 33670 best_epoch=38 improved=1
INFO | Train - Loss (last batch): 0.40890
INFO | Val - Loss, MSE, MAE: 0.65292, 0.65292, 0.32316
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 039, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.65918
INFO | Val - Loss, MSE, MAE: 0.68419, 0.68419, 0.32863
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 040, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.50726
INFO | Val - Loss, MSE, MAE: 0.65877, 0.65877, 0.33100
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 041, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.56379
INFO | Val - Loss, MSE, MAE: 0.67814, 0.67814, 0.33254
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 042, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.36900
INFO | Val - Loss, MSE, MAE: 0.66215, 0.66215, 0.33274
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 043, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.57174
INFO | Val - Loss, MSE, MAE: 0.68563, 0.68563, 0.33161
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 044, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.52273
INFO | Val - Loss, MSE, MAE: 0.68785, 0.68785, 0.34000
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 045, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.49502
INFO | Val - Loss, MSE, MAE: 0.68125, 0.68125, 0.33309
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 046, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.35672
INFO | Val - Loss, MSE, MAE: 0.68214, 0.68214, 0.33544
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 047, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.40743
INFO | Val - Loss, MSE, MAE: 0.67300, 0.67300, 0.32613
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 048, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.46789
INFO | Val - Loss, MSE, MAE: 0.67647, 0.67647, 0.32825
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 049, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.42182
INFO | Val - Loss, MSE, MAE: 0.66015, 0.66015, 0.32723
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 050, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.55175
INFO | Val - Loss, MSE, MAE: 0.66170, 0.66170, 0.33646
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 051, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.37398
INFO | Val - Loss, MSE, MAE: 0.66258, 0.66258, 0.32368
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 052, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.23390
INFO | Val - Loss, MSE, MAE: 0.66495, 0.66495, 0.32421
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 053, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.32807
INFO | Val - Loss, MSE, MAE: 0.66274, 0.66274, 0.32470
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 054, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.52865
INFO | Val - Loss, MSE, MAE: 0.67570, 0.67570, 0.33197
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 055, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.47858
INFO | Val - Loss, MSE, MAE: 0.65361, 0.65361, 0.32181
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 056, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.32784
INFO | Val - Loss, MSE, MAE: 0.66638, 0.66638, 0.34421
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 057, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.40479
INFO | Val - Loss, MSE, MAE: 0.68199, 0.68199, 0.33276
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 058, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.52511
INFO | Val - Loss, MSE, MAE: 0.67406, 0.67406, 0.32532
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 059, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.34924
INFO | Val - Loss, MSE, MAE: 0.66542, 0.66542, 0.32662
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 060, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.44331
INFO | Val - Loss, MSE, MAE: 0.68133, 0.68133, 0.32897
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 061, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.31589
INFO | Val - Loss, MSE, MAE: 0.67533, 0.67533, 0.33071
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 062, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.32594
INFO | Val - Loss, MSE, MAE: 0.67254, 0.67254, 0.32161
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 063, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.44238
INFO | Val - Loss, MSE, MAE: 0.66900, 0.66900, 0.32154
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 064, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.47418
INFO | Val - Loss, MSE, MAE: 0.69166, 0.69166, 0.33356
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 065, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.43024
INFO | Val - Loss, MSE, MAE: 0.69134, 0.69134, 0.32785
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 066, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.70657
INFO | Val - Loss, MSE, MAE: 0.69378, 0.69378, 0.32810
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 067, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.39889
INFO | Val - Loss, MSE, MAE: 0.70096, 0.70096, 0.33104
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 068, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.39353
INFO | Val - Loss, MSE, MAE: 0.69337, 0.69337, 0.32506
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 069, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.29265
INFO | Val - Loss, MSE, MAE: 0.69686, 0.69686, 0.33135
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 070, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.47838
INFO | Val - Loss, MSE, MAE: 0.70419, 0.70419, 0.32477
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 071, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.45218
INFO | Val - Loss, MSE, MAE: 0.69345, 0.69345, 0.32892
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 072, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.45028
INFO | Val - Loss, MSE, MAE: 0.69808, 0.69808, 0.32414
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 073, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.45762
INFO | Val - Loss, MSE, MAE: 0.70134, 0.70134, 0.33191
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 074, ExpID 33670 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.46194
INFO | Val - Loss, MSE, MAE: 0.70086, 0.70086, 0.32313
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.51217, 0.51217, 0.30272
INFO | Test - Points (EXACT): total_masked=39143 correct=2978 right_rate=7.6080%
INFO | - Epoch 075, ExpID 33670 best_epoch=38 improved=0
