INFO | - Epoch 000, ExpID 67118
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03319, 0.02033
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 3.29s
INFO | - Epoch 026, ExpID 67118
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03408, 0.02140
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.44s
INFO | - Epoch 027, ExpID 67118
INFO | Train - Loss (one batch): 0.00122
INFO | Val - Loss, MSE, RMSE, MAE: 0.00228, 0.00228, 0.04773, 0.03798
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.54s
INFO | - Epoch 028, ExpID 67118
INFO | Train - Loss (one batch): 0.00122
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03342, 0.02089
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.45s
INFO | - Epoch 029, ExpID 67118
INFO | Train - Loss (one batch): 0.00083
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03326, 0.02050
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.45s
INFO | - Epoch 030, ExpID 67118
INFO | Train - Loss (one batch): 0.00112
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03413, 0.02148
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.44s
INFO | - Epoch 031, ExpID 67118
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03351, 0.02062
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.57s
INFO | - Epoch 032, ExpID 67118
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00133, 0.00133, 0.03651, 0.02483
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.45s
INFO | - Epoch 033, ExpID 67118
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00141, 0.00141, 0.03761, 0.02601
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.65s
INFO | - Epoch 034, ExpID 67118
INFO | Train - Loss (one batch): 0.00123
INFO | Val - Loss, MSE, RMSE, MAE: 0.00131, 0.00131, 0.03618, 0.02413
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.64s
INFO | - Epoch 035, ExpID 67118
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00122, 0.00122, 0.03493, 0.02278
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.68s
INFO | - Epoch 036, ExpID 67118
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03525, 0.02368
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26424, 0.16649
INFO | Time spent: 2.50s
INFO | - Epoch 037, ExpID 67118
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03312, 0.02045
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26443, 0.16805
INFO | Time spent: 3.43s
INFO | - Epoch 038, ExpID 67118
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03425, 0.02193
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26443, 0.16805
INFO | Time spent: 2.53s
INFO | - Epoch 039, ExpID 67118
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00139, 0.00139, 0.03734, 0.02598
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26443, 0.16805
INFO | Time spent: 2.51s
INFO | - Epoch 040, ExpID 67118
INFO | Train - Loss (one batch): 0.00132
INFO | Val - Loss, MSE, RMSE, MAE: 0.00149, 0.00149, 0.03860, 0.02773
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26443, 0.16805
INFO | Time spent: 2.63s
INFO | - Epoch 041, ExpID 67118
INFO | Train - Loss (one batch): 0.00137
INFO | Val - Loss, MSE, RMSE, MAE: 0.00141, 0.00141, 0.03761, 0.02678
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26443, 0.16805
INFO | Time spent: 2.53s
INFO | - Epoch 042, ExpID 67118
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03316, 0.02053
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26443, 0.16805
INFO | Time spent: 2.48s
INFO | - Epoch 043, ExpID 67118
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03394, 0.02182
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26443, 0.16805
INFO | Time spent: 2.48s
INFO | - Epoch 044, ExpID 67118
INFO | Train - Loss (one batch): 0.00127
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03410, 0.02171
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.07093, 0.07093, 0.26443, 0.16805
INFO | Time spent: 2.49s
INFO | - Epoch 045, ExpID 67118
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03289, 0.02043
INFO | Test - Best epoch 45, Loss, MSE, RMSE, MAE: 0.07002, 0.07002, 0.26253, 0.16765
INFO | Time spent: 3.34s
INFO | - Epoch 046, ExpID 67118
INFO | Train - Loss (one batch): 0.00131
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03393, 0.02160
INFO | Test - Best epoch 45, Loss, MSE, RMSE, MAE: 0.07002, 0.07002, 0.26253, 0.16765
INFO | Time spent: 2.51s
INFO | - Epoch 047, ExpID 67118
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03325, 0.02095
INFO | Test - Best epoch 45, Loss, MSE, RMSE, MAE: 0.07002, 0.07002, 0.26253, 0.16765
INFO | Time spent: 2.56s
INFO | - Epoch 048, ExpID 67118
INFO | Train - Loss (one batch): 0.00125
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03365, 0.02153
INFO | Test - Best epoch 45, Loss, MSE, RMSE, MAE: 0.07002, 0.07002, 0.26253, 0.16765
INFO | Time spent: 2.51s
INFO | - Epoch 049, ExpID 67118
INFO | Train - Loss (one batch): 0.00132
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03431, 0.02263
INFO | Test - Best epoch 45, Loss, MSE, RMSE, MAE: 0.07002, 0.07002, 0.26253, 0.16765
INFO | Time spent: 2.73s
INFO | - Epoch 050, ExpID 67118
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03271, 0.02031
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06971, 0.06971, 0.26218, 0.16750
INFO | Time spent: 3.33s
INFO | - Epoch 051, ExpID 67118
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03326, 0.02075
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06971, 0.06971, 0.26218, 0.16750
INFO | Time spent: 2.51s
INFO | - Epoch 052, ExpID 67118
INFO | Train - Loss (one batch): 0.00122
INFO | Val - Loss, MSE, RMSE, MAE: 0.00126, 0.00126, 0.03555, 0.02433
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06971, 0.06971, 0.26218, 0.16750
INFO | Time spent: 2.50s
INFO | - Epoch 053, ExpID 67118
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03366, 0.02141
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06971, 0.06971, 0.26218, 0.16750
INFO | Time spent: 2.50s
INFO | - Epoch 054, ExpID 67118
INFO | Train - Loss (one batch): 0.00106
INFO | Val - Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03451, 0.02282
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06971, 0.06971, 0.26218, 0.16750
INFO | Time spent: 2.63s
INFO | - Epoch 055, ExpID 67118
INFO | Train - Loss (one batch): 0.00134
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03342, 0.02130
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06971, 0.06971, 0.26218, 0.16750
INFO | Time spent: 2.56s
INFO | - Epoch 056, ExpID 67118
INFO | Train - Loss (one batch): 0.00077
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03263, 0.02025
INFO | Test - Best epoch 56, Loss, MSE, RMSE, MAE: 0.06919, 0.06919, 0.26103, 0.16604
INFO | Time spent: 3.38s
INFO | - Epoch 057, ExpID 67118
INFO | Train - Loss (one batch): 0.00120
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03312, 0.02079
INFO | Test - Best epoch 56, Loss, MSE, RMSE, MAE: 0.06919, 0.06919, 0.26103, 0.16604
INFO | Time spent: 2.59s
INFO | - Epoch 058, ExpID 67118
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03338, 0.02139
INFO | Test - Best epoch 56, Loss, MSE, RMSE, MAE: 0.06919, 0.06919, 0.26103, 0.16604
INFO | Time spent: 2.47s
INFO | - Epoch 059, ExpID 67118
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03397, 0.02229
INFO | Test - Best epoch 56, Loss, MSE, RMSE, MAE: 0.06919, 0.06919, 0.26103, 0.16604
INFO | Time spent: 2.50s
INFO | - Epoch 060, ExpID 67118
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03248, 0.01982
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25981, 0.16304
INFO | Time spent: 3.34s
INFO | - Epoch 061, ExpID 67118
INFO | Train - Loss (one batch): 0.00101
INFO | Val - Loss, MSE, RMSE, MAE: 0.00126, 0.00126, 0.03553, 0.02436
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25981, 0.16304
INFO | Time spent: 2.49s
INFO | - Epoch 062, ExpID 67118
INFO | Train - Loss (one batch): 0.00099
INFO | Val - Loss, MSE, RMSE, MAE: 0.00121, 0.00121, 0.03472, 0.02284
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25981, 0.16304
INFO | Time spent: 2.62s
INFO | - Epoch 063, ExpID 67118
INFO | Train - Loss (one batch): 0.00116
INFO | Val - Loss, MSE, RMSE, MAE: 0.00148, 0.00148, 0.03850, 0.02824
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25981, 0.16304
INFO | Time spent: 2.44s
INFO | - Epoch 064, ExpID 67118
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03253, 0.02016
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25981, 0.16304
INFO | Time spent: 2.53s
INFO | - Epoch 065, ExpID 67118
INFO | Train - Loss (one batch): 0.00115
INFO | Val - Loss, MSE, RMSE, MAE: 0.00158, 0.00158, 0.03976, 0.02979
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25981, 0.16304
INFO | Time spent: 2.42s
INFO | - Epoch 066, ExpID 67118
INFO | Train - Loss (one batch): 0.00109
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03392, 0.02186
INFO | Test - Best epoch 60, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25981, 0.16304
INFO | Time spent: 2.44s
INFO | - Epoch 067, ExpID 67118
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03234, 0.01986
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06821, 0.06821, 0.25925, 0.16341
INFO | Time spent: 3.32s
INFO | - Epoch 068, ExpID 67118
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03403, 0.02254
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06821, 0.06821, 0.25925, 0.16341
INFO | Time spent: 2.59s
INFO | - Epoch 069, ExpID 67118
INFO | Train - Loss (one batch): 0.00126
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03360, 0.02126
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06821, 0.06821, 0.25925, 0.16341
INFO | Time spent: 2.46s
INFO | - Epoch 070, ExpID 67118
INFO | Train - Loss (one batch): 0.00072
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03252, 0.02027
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06821, 0.06821, 0.25925, 0.16341
INFO | Time spent: 2.44s
INFO | - Epoch 071, ExpID 67118
INFO | Train - Loss (one batch): 0.00149
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03243, 0.02016
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06821, 0.06821, 0.25925, 0.16341
INFO | Time spent: 2.49s
INFO | - Epoch 072, ExpID 67118
INFO | Train - Loss (one batch): 0.00086
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03276, 0.02070
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06821, 0.06821, 0.25925, 0.16341
INFO | Time spent: 2.63s
INFO | - Epoch 073, ExpID 67118
INFO | Train - Loss (one batch): 0.00073
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03345, 0.02149
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06821, 0.06821, 0.25925, 0.16341
INFO | Time spent: 2.44s
INFO | - Epoch 074, ExpID 67118
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03201, 0.01971
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06734, 0.06734, 0.25758, 0.16224
INFO | Time spent: 3.36s
INFO | - Epoch 075, ExpID 67118
INFO | Train - Loss (one batch): 0.00112
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03245, 0.02026
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06734, 0.06734, 0.25758, 0.16224
INFO | Time spent: 2.45s
INFO | - Epoch 076, ExpID 67118
INFO | Train - Loss (one batch): 0.00109
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03185, 0.01936
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 3.78s
INFO | - Epoch 077, ExpID 67118
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03282, 0.02083
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 2.97s
INFO | - Epoch 078, ExpID 67118
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03210, 0.01973
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 2.96s
INFO | - Epoch 079, ExpID 67118
INFO | Train - Loss (one batch): 0.00101
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03343, 0.02164
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 3.00s
INFO | - Epoch 080, ExpID 67118
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03220, 0.02015
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 3.06s
INFO | - Epoch 081, ExpID 67118
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00136, 0.00136, 0.03690, 0.02650
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 2.99s
INFO | - Epoch 082, ExpID 67118
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03214, 0.01982
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 2.98s
INFO | - Epoch 083, ExpID 67118
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03219, 0.02006
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 2.99s
INFO | - Epoch 084, ExpID 67118
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03323, 0.02170
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 2.99s
INFO | - Epoch 085, ExpID 67118
INFO | Train - Loss (one batch): 0.00127
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03396, 0.02261
INFO | Test - Best epoch 76, Loss, MSE, RMSE, MAE: 0.06636, 0.06636, 0.25561, 0.15967
INFO | Time spent: 2.99s
INFO | - Epoch 086, ExpID 67118
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03181, 0.01946
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06747, 0.06747, 0.25787, 0.16186
INFO | Time spent: 4.06s
INFO | - Epoch 087, ExpID 67118
INFO | Train - Loss (one batch): 0.00093
