INFO | Test - WorstChannelByMAE: ch=77 mae=0.619089 (n=66)
INFO | - Epoch 005, ExpID 54573 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00431
INFO | Val - Loss, MSE, MAE: 0.01002, 0.01002, 0.05113
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00984, 0.00984, 0.05126
INFO | Test - Points (EXACT): total_masked=330577 correct=63366 right_rate=19.1683%
INFO | Test - WorstChannelByMAE: ch=81 mae=0.298770 (n=26)
INFO | - Epoch 006, ExpID 54573 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00797
INFO | Val - Loss, MSE, MAE: 0.00985, 0.00985, 0.05085
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00968, 0.00968, 0.05077
INFO | Test - Points (EXACT): total_masked=330577 correct=65183 right_rate=19.7179%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.294205 (n=14)
INFO | - Epoch 007, ExpID 54573 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00510
INFO | Val - Loss, MSE, MAE: 0.00983, 0.00983, 0.04981
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00974, 0.00974, 0.05009
INFO | Test - Points (EXACT): total_masked=330577 correct=64769 right_rate=19.5927%
INFO | Test - WorstChannelByMAE: ch=81 mae=0.280895 (n=26)
INFO | - Epoch 008, ExpID 54573 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00917
INFO | Val - Loss, MSE, MAE: 0.00978, 0.00978, 0.05083
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00968, 0.00968, 0.05096
INFO | Test - Points (EXACT): total_masked=330577 correct=61910 right_rate=18.7279%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.281251 (n=14)
INFO | - Epoch 009, ExpID 54573 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.01507
INFO | Val - Loss, MSE, MAE: 0.00969, 0.00969, 0.05129
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00960, 0.00960, 0.05150
INFO | Test - Points (EXACT): total_masked=330577 correct=65932 right_rate=19.9445%
INFO | - Epoch 010, ExpID 54573 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.01629
INFO | Val - Loss, MSE, MAE: 0.00983, 0.00983, 0.05183
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00960, 0.00960, 0.05150
INFO | Test - Points (EXACT): total_masked=330577 correct=65932 right_rate=19.9445%
INFO | - Epoch 011, ExpID 54573 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00806
INFO | Val - Loss, MSE, MAE: 0.00980, 0.00980, 0.05189
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00960, 0.00960, 0.05150
INFO | Test - Points (EXACT): total_masked=330577 correct=65932 right_rate=19.9445%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.314375 (n=14)
INFO | - Epoch 012, ExpID 54573 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00150
INFO | Val - Loss, MSE, MAE: 0.00962, 0.00962, 0.04915
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00952, 0.00952, 0.04936
INFO | Test - Points (EXACT): total_masked=330577 correct=68784 right_rate=20.8073%
INFO | - Epoch 013, ExpID 54573 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00387
INFO | Val - Loss, MSE, MAE: 0.00975, 0.00975, 0.05172
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00952, 0.00952, 0.04936
INFO | Test - Points (EXACT): total_masked=330577 correct=68784 right_rate=20.8073%
INFO | - Epoch 014, ExpID 54573 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00904
INFO | Val - Loss, MSE, MAE: 0.00975, 0.00975, 0.05283
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00952, 0.00952, 0.04936
INFO | Test - Points (EXACT): total_masked=330577 correct=68784 right_rate=20.8073%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.302355 (n=14)
INFO | - Epoch 015, ExpID 54573 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00607
INFO | Val - Loss, MSE, MAE: 0.00959, 0.00959, 0.05026
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00960, 0.00960, 0.05063
INFO | Test - Points (EXACT): total_masked=330577 correct=68050 right_rate=20.5852%
INFO | - Epoch 016, ExpID 54573 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00525
INFO | Val - Loss, MSE, MAE: 0.00986, 0.00986, 0.05332
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00960, 0.00960, 0.05063
INFO | Test - Points (EXACT): total_masked=330577 correct=68050 right_rate=20.5852%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.306474 (n=14)
INFO | - Epoch 017, ExpID 54573 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.01613
INFO | Val - Loss, MSE, MAE: 0.00945, 0.00945, 0.04832
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00933, 0.00933, 0.04830
INFO | Test - Points (EXACT): total_masked=330577 correct=69653 right_rate=21.0701%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.325215 (n=14)
INFO | - Epoch 018, ExpID 54573 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00929
INFO | Val - Loss, MSE, MAE: 0.00943, 0.00943, 0.04949
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00935, 0.00935, 0.04953
INFO | Test - Points (EXACT): total_masked=330577 correct=68040 right_rate=20.5822%
INFO | - Epoch 019, ExpID 54573 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.02324
INFO | Val - Loss, MSE, MAE: 0.00948, 0.00948, 0.04989
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00935, 0.00935, 0.04953
INFO | Test - Points (EXACT): total_masked=330577 correct=68040 right_rate=20.5822%
INFO | - Epoch 020, ExpID 54573 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.01829
INFO | Val - Loss, MSE, MAE: 0.00961, 0.00961, 0.05067
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00935, 0.00935, 0.04953
INFO | Test - Points (EXACT): total_masked=330577 correct=68040 right_rate=20.5822%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.305735 (n=14)
INFO | - Epoch 021, ExpID 54573 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00681
INFO | Val - Loss, MSE, MAE: 0.00940, 0.00940, 0.04965
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00933, 0.00933, 0.04985
INFO | Test - Points (EXACT): total_masked=330577 correct=70223 right_rate=21.2426%
INFO | - Epoch 022, ExpID 54573 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.01529
INFO | Val - Loss, MSE, MAE: 0.00954, 0.00954, 0.05008
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00933, 0.00933, 0.04985
INFO | Test - Points (EXACT): total_masked=330577 correct=70223 right_rate=21.2426%
INFO | - Epoch 023, ExpID 54573 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00571
INFO | Val - Loss, MSE, MAE: 0.00944, 0.00944, 0.05008
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00933, 0.00933, 0.04985
INFO | Test - Points (EXACT): total_masked=330577 correct=70223 right_rate=21.2426%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.312351 (n=14)
INFO | - Epoch 024, ExpID 54573 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00759
INFO | Val - Loss, MSE, MAE: 0.00935, 0.00935, 0.04835
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00923, 0.00923, 0.04852
INFO | Test - Points (EXACT): total_masked=330577 correct=72933 right_rate=22.0623%
INFO | - Epoch 025, ExpID 54573 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00710
INFO | Val - Loss, MSE, MAE: 0.00968, 0.00968, 0.05177
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00923, 0.00923, 0.04852
INFO | Test - Points (EXACT): total_masked=330577 correct=72933 right_rate=22.0623%
INFO | - Epoch 026, ExpID 54573 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.01034
INFO | Val - Loss, MSE, MAE: 0.00939, 0.00939, 0.04887
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00923, 0.00923, 0.04852
INFO | Test - Points (EXACT): total_masked=330577 correct=72933 right_rate=22.0623%
INFO | - Epoch 027, ExpID 54573 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00775
INFO | Val - Loss, MSE, MAE: 0.00948, 0.00948, 0.04779
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00923, 0.00923, 0.04852
INFO | Test - Points (EXACT): total_masked=330577 correct=72933 right_rate=22.0623%
INFO | - Epoch 028, ExpID 54573 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.01575
INFO | Val - Loss, MSE, MAE: 0.00938, 0.00938, 0.04845
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00923, 0.00923, 0.04852
INFO | Test - Points (EXACT): total_masked=330577 correct=72933 right_rate=22.0623%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.288521 (n=14)
INFO | - Epoch 029, ExpID 54573 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00424
INFO | Val - Loss, MSE, MAE: 0.00935, 0.00935, 0.04828
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00919, 0.00919, 0.04819
INFO | Test - Points (EXACT): total_masked=330577 correct=70339 right_rate=21.2776%
INFO | - Epoch 030, ExpID 54573 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00954, 0.00954, 0.04859
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00919, 0.00919, 0.04819
INFO | Test - Points (EXACT): total_masked=330577 correct=70339 right_rate=21.2776%
INFO | - Epoch 031, ExpID 54573 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.01383
INFO | Val - Loss, MSE, MAE: 0.00935, 0.00935, 0.04897
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00919, 0.00919, 0.04819
INFO | Test - Points (EXACT): total_masked=330577 correct=70339 right_rate=21.2776%
INFO | - Epoch 032, ExpID 54573 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00123
INFO | Val - Loss, MSE, MAE: 0.00941, 0.00941, 0.04918
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00919, 0.00919, 0.04819
INFO | Test - Points (EXACT): total_masked=330577 correct=70339 right_rate=21.2776%
INFO | - Epoch 033, ExpID 54573 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00400
INFO | Val - Loss, MSE, MAE: 0.00936, 0.00936, 0.04811
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00919, 0.00919, 0.04819
INFO | Test - Points (EXACT): total_masked=330577 correct=70339 right_rate=21.2776%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.320114 (n=14)
INFO | - Epoch 034, ExpID 54573 best_epoch=34 improved=1
INFO | Train - Loss (last batch): 0.01898
INFO | Val - Loss, MSE, MAE: 0.00931, 0.00931, 0.04763
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00916, 0.00916, 0.04764
INFO | Test - Points (EXACT): total_masked=330577 correct=71537 right_rate=21.6400%
INFO | - Epoch 035, ExpID 54573 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00939, 0.00939, 0.04773
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00916, 0.00916, 0.04764
INFO | Test - Points (EXACT): total_masked=330577 correct=71537 right_rate=21.6400%
INFO | - Epoch 036, ExpID 54573 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.02202
INFO | Val - Loss, MSE, MAE: 0.00932, 0.00932, 0.04863
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00916, 0.00916, 0.04764
INFO | Test - Points (EXACT): total_masked=330577 correct=71537 right_rate=21.6400%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.307292 (n=14)
INFO | - Epoch 037, ExpID 54573 best_epoch=37 improved=1
INFO | Train - Loss (last batch): 0.00914
INFO | Val - Loss, MSE, MAE: 0.00931, 0.00931, 0.04795
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00920, 0.00920, 0.04809
INFO | Test - Points (EXACT): total_masked=330577 correct=72131 right_rate=21.8197%
INFO | - Epoch 038, ExpID 54573 best_epoch=37 improved=0
INFO | Train - Loss (last batch): 0.02221
INFO | Val - Loss, MSE, MAE: 0.00936, 0.00936, 0.04778
INFO | Test - Best epoch, Loss, MSE, MAE: 37, 0.00920, 0.00920, 0.04809
INFO | Test - Points (EXACT): total_masked=330577 correct=72131 right_rate=21.8197%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.305038 (n=14)
INFO | - Epoch 039, ExpID 54573 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.00657
INFO | Val - Loss, MSE, MAE: 0.00925, 0.00925, 0.04769
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00915, 0.00915, 0.04774
INFO | Test - Points (EXACT): total_masked=330577 correct=69901 right_rate=21.1451%
INFO | - Epoch 040, ExpID 54573 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00555
INFO | Val - Loss, MSE, MAE: 0.00935, 0.00935, 0.04842
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00915, 0.00915, 0.04774
INFO | Test - Points (EXACT): total_masked=330577 correct=69901 right_rate=21.1451%
INFO | - Epoch 041, ExpID 54573 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00433
INFO | Val - Loss, MSE, MAE: 0.00972, 0.00972, 0.04980
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00915, 0.00915, 0.04774
INFO | Test - Points (EXACT): total_masked=330577 correct=69901 right_rate=21.1451%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.301834 (n=14)
INFO | - Epoch 042, ExpID 54573 best_epoch=42 improved=1
INFO | Train - Loss (last batch): 0.01119
INFO | Val - Loss, MSE, MAE: 0.00923, 0.00923, 0.04749
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00915, 0.00915, 0.04759
INFO | Test - Points (EXACT): total_masked=330577 correct=72711 right_rate=21.9952%
INFO | - Epoch 043, ExpID 54573 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00939, 0.00939, 0.04894
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00915, 0.00915, 0.04759
INFO | Test - Points (EXACT): total_masked=330577 correct=72711 right_rate=21.9952%
INFO | - Epoch 044, ExpID 54573 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00472
INFO | Val - Loss, MSE, MAE: 0.00926, 0.00926, 0.04765
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00915, 0.00915, 0.04759
INFO | Test - Points (EXACT): total_masked=330577 correct=72711 right_rate=21.9952%
INFO | - Epoch 045, ExpID 54573 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00931, 0.00931, 0.04705
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00915, 0.00915, 0.04759
INFO | Test - Points (EXACT): total_masked=330577 correct=72711 right_rate=21.9952%
INFO | - Epoch 046, ExpID 54573 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.01230
INFO | Val - Loss, MSE, MAE: 0.00925, 0.00925, 0.04805
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00915, 0.00915, 0.04759
INFO | Test - Points (EXACT): total_masked=330577 correct=72711 right_rate=21.9952%
INFO | - Epoch 047, ExpID 54573 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00455
INFO | Val - Loss, MSE, MAE: 0.00939, 0.00939, 0.04919
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00915, 0.00915, 0.04759
INFO | Test - Points (EXACT): total_masked=330577 correct=72711 right_rate=21.9952%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.299715 (n=14)
INFO | - Epoch 048, ExpID 54573 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00736
INFO | Val - Loss, MSE, MAE: 0.00921, 0.00921, 0.04722
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00908, 0.00908, 0.04736
INFO | Test - Points (EXACT): total_masked=330577 correct=74004 right_rate=22.3863%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.288485 (n=14)
INFO | - Epoch 049, ExpID 54573 best_epoch=49 improved=1
INFO | Train - Loss (last batch): 0.00570
INFO | Val - Loss, MSE, MAE: 0.00918, 0.00918, 0.04761
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00910, 0.00910, 0.04777
INFO | Test - Points (EXACT): total_masked=330577 correct=71126 right_rate=21.5157%
INFO | - Epoch 050, ExpID 54573 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00975
INFO | Val - Loss, MSE, MAE: 0.00953, 0.00953, 0.04792
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00910, 0.00910, 0.04777
INFO | Test - Points (EXACT): total_masked=330577 correct=71126 right_rate=21.5157%
INFO | - Epoch 051, ExpID 54573 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00974
INFO | Val - Loss, MSE, MAE: 0.00946, 0.00946, 0.04727
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00910, 0.00910, 0.04777
INFO | Test - Points (EXACT): total_masked=330577 correct=71126 right_rate=21.5157%
INFO | - Epoch 052, ExpID 54573 best_epoch=49 improved=0
INFO | Train - Loss (last batch): 0.00802
INFO | Val - Loss, MSE, MAE: 0.00925, 0.00925, 0.04657
INFO | Test - Best epoch, Loss, MSE, MAE: 49, 0.00910, 0.00910, 0.04777
INFO | Test - Points (EXACT): total_masked=330577 correct=71126 right_rate=21.5157%
