INFO | - Epoch 000, ExpID 83271
INFO | Val - Loss, MSE, RMSE, MAE: 0.08506, 0.08506, 0.28848, 0.18931
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.08134, 0.08134, 0.28329, 0.18714
INFO | Time spent: 3.09s
INFO | - Epoch 009, ExpID 83271
INFO | Train - Loss (one batch): 0.06050
INFO | Val - Loss, MSE, RMSE, MAE: 0.07497, 0.07497, 0.27029, 0.16457
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.07145, 0.07145, 0.26512, 0.16220
INFO | Time spent: 2.85s
INFO | - Epoch 010, ExpID 83271
INFO | Train - Loss (one batch): 0.05213
INFO | Val - Loss, MSE, RMSE, MAE: 0.07616, 0.07616, 0.27230, 0.16738
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.07238, 0.07238, 0.26676, 0.16506
INFO | Time spent: 2.83s
INFO | - Epoch 011, ExpID 83271
INFO | Train - Loss (one batch): 0.06562
INFO | Val - Loss, MSE, RMSE, MAE: 0.09018, 0.09018, 0.29744, 0.20638
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.08668, 0.08668, 0.29259, 0.20437
INFO | Time spent: 2.84s
INFO | - Epoch 012, ExpID 83271
INFO | Train - Loss (one batch): 0.05109
INFO | Val - Loss, MSE, RMSE, MAE: 0.07680, 0.07680, 0.27350, 0.17164
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.07293, 0.07293, 0.26782, 0.16902
INFO | Time spent: 2.84s
INFO | - Epoch 013, ExpID 83271
INFO | Train - Loss (one batch): 0.06908
INFO | Val - Loss, MSE, RMSE, MAE: 0.07238, 0.07238, 0.26545, 0.16053
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.06901, 0.06901, 0.26047, 0.15870
INFO | Time spent: 2.85s
INFO | - Epoch 014, ExpID 83271
INFO | Train - Loss (one batch): 0.06139
INFO | Val - Loss, MSE, RMSE, MAE: 0.07477, 0.07477, 0.26989, 0.16800
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.07115, 0.07115, 0.26437, 0.16555
INFO | Time spent: 2.89s
INFO | - Epoch 015, ExpID 83271
INFO | Train - Loss (one batch): 0.05959
INFO | Val - Loss, MSE, RMSE, MAE: 0.07259, 0.07259, 0.26576, 0.16131
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.06908, 0.06908, 0.26047, 0.15907
INFO | Time spent: 2.90s
INFO | - Epoch 016, ExpID 83271
INFO | Train - Loss (one batch): 0.07257
INFO | Val - Loss, MSE, RMSE, MAE: 0.07179, 0.07179, 0.26431, 0.15923
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25942, 0.15728
INFO | Time spent: 2.92s
INFO | - Epoch 017, ExpID 83271
INFO | Train - Loss (one batch): 0.08368
INFO | Val - Loss, MSE, RMSE, MAE: 0.07448, 0.07448, 0.26932, 0.16614
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07076, 0.07076, 0.26368, 0.16386
INFO | Time spent: 2.97s
INFO | - Epoch 018, ExpID 83271
INFO | Train - Loss (one batch): 0.06166
INFO | Val - Loss, MSE, RMSE, MAE: 0.07927, 0.07927, 0.27892, 0.18395
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07692, 0.07692, 0.27575, 0.18319
INFO | Time spent: 3.01s
INFO | - Epoch 019, ExpID 83271
INFO | Train - Loss (one batch): 0.05494
INFO | Val - Loss, MSE, RMSE, MAE: 0.07220, 0.07220, 0.26509, 0.16153
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.06871, 0.06871, 0.25973, 0.15939
INFO | Time spent: 2.93s
INFO | - Epoch 020, ExpID 83271
INFO | Train - Loss (one batch): 0.07522
INFO | Val - Loss, MSE, RMSE, MAE: 0.07689, 0.07689, 0.27413, 0.17330
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07362, 0.07362, 0.26938, 0.17067
INFO | Time spent: 2.90s
INFO | - Epoch 021, ExpID 83271
INFO | Train - Loss (one batch): 0.06173
INFO | Val - Loss, MSE, RMSE, MAE: 0.08071, 0.08071, 0.28091, 0.18517
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.07721, 0.07721, 0.27588, 0.18313
INFO | Time spent: 2.90s
INFO | - Epoch 022, ExpID 83271
INFO | Train - Loss (one batch): 0.05465
INFO | Val - Loss, MSE, RMSE, MAE: 0.07161, 0.07161, 0.26411, 0.16040
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.06825, 0.06825, 0.25908, 0.15847
INFO | Time spent: 2.89s
INFO | - Epoch 023, ExpID 83271
INFO | Train - Loss (one batch): 0.06345
INFO | Val - Loss, MSE, RMSE, MAE: 0.07592, 0.07592, 0.27213, 0.17330
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07233, 0.07233, 0.26670, 0.17108
INFO | Time spent: 2.89s
INFO | - Epoch 024, ExpID 83271
INFO | Train - Loss (one batch): 0.06058
INFO | Val - Loss, MSE, RMSE, MAE: 0.07110, 0.07110, 0.26314, 0.16008
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.06778, 0.06778, 0.25807, 0.15806
INFO | Time spent: 2.90s
INFO | - Epoch 025, ExpID 83271
INFO | Train - Loss (one batch): 0.06259
INFO | Val - Loss, MSE, RMSE, MAE: 0.07107, 0.07107, 0.26294, 0.15878
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.06774, 0.06774, 0.25795, 0.15691
INFO | Time spent: 3.01s
INFO | - Epoch 026, ExpID 83271
INFO | Train - Loss (one batch): 0.07686
INFO | Val - Loss, MSE, RMSE, MAE: 0.07694, 0.07694, 0.27406, 0.17469
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07370, 0.07370, 0.26946, 0.17274
INFO | Time spent: 3.02s
INFO | - Epoch 027, ExpID 83271
INFO | Train - Loss (one batch): 0.06220
INFO | Val - Loss, MSE, RMSE, MAE: 0.07488, 0.07488, 0.27038, 0.16915
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07160, 0.07160, 0.26552, 0.16647
INFO | Time spent: 2.89s
INFO | - Epoch 028, ExpID 83271
INFO | Train - Loss (one batch): 0.06662
INFO | Val - Loss, MSE, RMSE, MAE: 0.07378, 0.07378, 0.26813, 0.16891
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07028, 0.07028, 0.26278, 0.16630
INFO | Time spent: 2.97s
INFO | - Epoch 029, ExpID 83271
INFO | Train - Loss (one batch): 0.05674
INFO | Val - Loss, MSE, RMSE, MAE: 0.07554, 0.07554, 0.27146, 0.16710
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.07239, 0.07239, 0.26692, 0.16509
INFO | Time spent: 2.80s
INFO | - Epoch 030, ExpID 83271
INFO | Train - Loss (one batch): 0.05088
INFO | Val - Loss, MSE, RMSE, MAE: 0.07032, 0.07032, 0.26161, 0.15884
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.06718, 0.06718, 0.25694, 0.15676
INFO | Time spent: 2.85s
INFO | - Epoch 031, ExpID 83271
INFO | Train - Loss (one batch): 0.07884
INFO | Val - Loss, MSE, RMSE, MAE: 0.07184, 0.07184, 0.26477, 0.16294
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.06911, 0.06911, 0.26079, 0.16148
INFO | Time spent: 2.93s
INFO | - Epoch 032, ExpID 83271
INFO | Train - Loss (one batch): 0.08702
INFO | Val - Loss, MSE, RMSE, MAE: 0.07025, 0.07025, 0.26151, 0.15956
INFO | Test - Best epoch 30, Loss, MSE, RMSE, MAE: 0.06738, 0.06738, 0.25734, 0.15816
INFO | Time spent: 3.15s
INFO | - Epoch 033, ExpID 83271
INFO | Train - Loss (one batch): 0.06801
INFO | Val - Loss, MSE, RMSE, MAE: 0.06988, 0.06988, 0.26078, 0.15746
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.06677, 0.06677, 0.25610, 0.15558
INFO | Time spent: 2.89s
INFO | - Epoch 034, ExpID 83271
INFO | Train - Loss (one batch): 0.06445
INFO | Val - Loss, MSE, RMSE, MAE: 0.07015, 0.07015, 0.26133, 0.16044
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.06702, 0.06702, 0.25653, 0.15857
INFO | Time spent: 2.92s
INFO | - Epoch 035, ExpID 83271
INFO | Train - Loss (one batch): 0.06544
INFO | Val - Loss, MSE, RMSE, MAE: 0.07193, 0.07193, 0.26507, 0.16457
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.06945, 0.06945, 0.26149, 0.16385
INFO | Time spent: 3.00s
INFO | - Epoch 036, ExpID 83271
INFO | Train - Loss (one batch): 0.05661
INFO | Val - Loss, MSE, RMSE, MAE: 0.07068, 0.07068, 0.26268, 0.16344
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.06805, 0.06805, 0.25879, 0.16224
INFO | Time spent: 2.89s
INFO | - Epoch 037, ExpID 83271
INFO | Train - Loss (one batch): 0.05741
INFO | Val - Loss, MSE, RMSE, MAE: 0.07096, 0.07096, 0.26316, 0.16201
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.06840, 0.06840, 0.25948, 0.16092
INFO | Time spent: 2.89s
INFO | - Epoch 038, ExpID 83271
INFO | Train - Loss (one batch): 0.05963
INFO | Val - Loss, MSE, RMSE, MAE: 0.07072, 0.07072, 0.26245, 0.16185
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.06788, 0.06788, 0.25822, 0.16010
INFO | Time spent: 2.89s
INFO | - Epoch 039, ExpID 83271
INFO | Train - Loss (one batch): 0.06428
INFO | Val - Loss, MSE, RMSE, MAE: 0.06953, 0.06953, 0.26018, 0.15831
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.06659, 0.06659, 0.25567, 0.15633
INFO | Time spent: 2.88s
INFO | - Epoch 040, ExpID 83271
INFO | Train - Loss (one batch): 0.05937
INFO | Val - Loss, MSE, RMSE, MAE: 0.07045, 0.07045, 0.26200, 0.16306
INFO | Test - Best epoch 39, Loss, MSE, RMSE, MAE: 0.06748, 0.06748, 0.25734, 0.16094
INFO | Time spent: 2.86s
INFO | - Epoch 041, ExpID 83271
INFO | Train - Loss (one batch): 0.05849
INFO | Val - Loss, MSE, RMSE, MAE: 0.06922, 0.06922, 0.25960, 0.15729
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06612, 0.06612, 0.25483, 0.15507
INFO | Time spent: 2.86s
INFO | - Epoch 042, ExpID 83271
INFO | Train - Loss (one batch): 0.06801
INFO | Val - Loss, MSE, RMSE, MAE: 0.06948, 0.06948, 0.26015, 0.15729
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06685, 0.06685, 0.25621, 0.15585
INFO | Time spent: 3.00s
INFO | - Epoch 043, ExpID 83271
INFO | Train - Loss (one batch): 0.09192
INFO | Val - Loss, MSE, RMSE, MAE: 0.07128, 0.07128, 0.26353, 0.16479
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06802, 0.06802, 0.25839, 0.16222
INFO | Time spent: 2.85s
INFO | - Epoch 044, ExpID 83271
INFO | Train - Loss (one batch): 0.08829
INFO | Val - Loss, MSE, RMSE, MAE: 0.07088, 0.07088, 0.26323, 0.16533
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06897, 0.06897, 0.26062, 0.16557
INFO | Time spent: 2.98s
INFO | - Epoch 045, ExpID 83271
INFO | Train - Loss (one batch): 0.06462
INFO | Val - Loss, MSE, RMSE, MAE: 0.07004, 0.07004, 0.26148, 0.16258
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06764, 0.06764, 0.25798, 0.16174
INFO | Time spent: 2.87s
INFO | - Epoch 046, ExpID 83271
INFO | Train - Loss (one batch): 0.07038
INFO | Val - Loss, MSE, RMSE, MAE: 0.07007, 0.07007, 0.26126, 0.16111
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06725, 0.06725, 0.25701, 0.15932
INFO | Time spent: 2.94s
INFO | - Epoch 047, ExpID 83271
INFO | Train - Loss (one batch): 0.06286
INFO | Val - Loss, MSE, RMSE, MAE: 0.06973, 0.06973, 0.26090, 0.16101
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06746, 0.06746, 0.25757, 0.15980
INFO | Time spent: 2.87s
INFO | - Epoch 048, ExpID 83271
INFO | Train - Loss (one batch): 0.06315
INFO | Val - Loss, MSE, RMSE, MAE: 0.07312, 0.07312, 0.26745, 0.17028
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.07075, 0.07075, 0.26404, 0.16909
INFO | Time spent: 2.88s
INFO | - Epoch 049, ExpID 83271
INFO | Train - Loss (one batch): 0.05837
INFO | Val - Loss, MSE, RMSE, MAE: 0.07151, 0.07151, 0.26408, 0.16363
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06863, 0.06863, 0.25977, 0.16142
INFO | Time spent: 2.85s
INFO | - Epoch 050, ExpID 83271
INFO | Train - Loss (one batch): 0.08015
INFO | Val - Loss, MSE, RMSE, MAE: 0.06907, 0.06907, 0.25959, 0.16114
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06683, 0.06683, 0.25633, 0.15987
INFO | Time spent: 2.85s
INFO | - Epoch 051, ExpID 83271
INFO | Train - Loss (one batch): 0.06973
INFO | Val - Loss, MSE, RMSE, MAE: 0.06980, 0.06980, 0.26078, 0.16424
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.06744, 0.06744, 0.25737, 0.16298
INFO | Time spent: 2.86s
INFO | - Epoch 052, ExpID 83271
INFO | Train - Loss (one batch): 0.06363
INFO | Val - Loss, MSE, RMSE, MAE: 0.06799, 0.06799, 0.25739, 0.15872
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06569, 0.06569, 0.25400, 0.15747
INFO | Time spent: 2.85s
INFO | - Epoch 053, ExpID 83271
INFO | Train - Loss (one batch): 0.04759
INFO | Val - Loss, MSE, RMSE, MAE: 0.06834, 0.06834, 0.25835, 0.16127
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06683, 0.06683, 0.25641, 0.16124
INFO | Time spent: 2.83s
INFO | - Epoch 054, ExpID 83271
INFO | Train - Loss (one batch): 0.05592
INFO | Val - Loss, MSE, RMSE, MAE: 0.06772, 0.06772, 0.25697, 0.15811
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06581, 0.06581, 0.25430, 0.15738
INFO | Time spent: 2.88s
INFO | - Epoch 055, ExpID 83271
INFO | Train - Loss (one batch): 0.07128
INFO | Val - Loss, MSE, RMSE, MAE: 0.07116, 0.07116, 0.26334, 0.16718
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06850, 0.06850, 0.25918, 0.16580
INFO | Time spent: 2.84s
INFO | - Epoch 056, ExpID 83271
INFO | Train - Loss (one batch): 0.06191
INFO | Val - Loss, MSE, RMSE, MAE: 0.06833, 0.06833, 0.25818, 0.16043
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06674, 0.06674, 0.25608, 0.16032
INFO | Time spent: 2.84s
INFO | - Epoch 057, ExpID 83271
INFO | Train - Loss (one batch): 0.06412
INFO | Val - Loss, MSE, RMSE, MAE: 0.06851, 0.06851, 0.25836, 0.15863
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06626, 0.06626, 0.25522, 0.15782
INFO | Time spent: 2.86s
INFO | - Epoch 058, ExpID 83271
INFO | Train - Loss (one batch): 0.06340
INFO | Val - Loss, MSE, RMSE, MAE: 0.07084, 0.07084, 0.26324, 0.16746
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06899, 0.06899, 0.26064, 0.16629
INFO | Time spent: 2.83s
INFO | - Epoch 059, ExpID 83271
INFO | Train - Loss (one batch): 0.04966
INFO | Val - Loss, MSE, RMSE, MAE: 0.07142, 0.07142, 0.26423, 0.16679
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.06917, 0.06917, 0.26091, 0.16529
INFO | Time spent: 2.88s
INFO | - Epoch 060, ExpID 83271
INFO | Train - Loss (one batch): 0.08357
INFO | Val - Loss, MSE, RMSE, MAE: 0.07229, 0.07229, 0.26630, 0.17407
INFO | Test - Best epoch 52, Loss, MSE, RMSE, MAE: 0.07100, 0.07100, 0.26473, 0.17414
INFO | Time spent: 2.88s
INFO | - Epoch 061, ExpID 83271
INFO | Train - Loss (one batch): 0.06061
INFO | Val - Loss, MSE, RMSE, MAE: 0.06718, 0.06718, 0.25599, 0.15819
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06561, 0.06561, 0.25393, 0.15805
INFO | Time spent: 2.85s
INFO | - Epoch 062, ExpID 83271
INFO | Train - Loss (one batch): 0.06063
INFO | Val - Loss, MSE, RMSE, MAE: 0.06699, 0.06699, 0.25581, 0.15846
INFO | Test - Best epoch 62, Loss, MSE, RMSE, MAE: 0.06558, 0.06558, 0.25405, 0.15843
INFO | Time spent: 2.86s
INFO | - Epoch 063, ExpID 83271
INFO | Train - Loss (one batch): 0.04953
INFO | Val - Loss, MSE, RMSE, MAE: 0.06622, 0.06622, 0.25413, 0.15516
INFO | Test - Best epoch 63, Loss, MSE, RMSE, MAE: 0.06480, 0.06480, 0.25234, 0.15540
INFO | Time spent: 3.00s
INFO | - Epoch 064, ExpID 83271
INFO | Train - Loss (one batch): 0.05519
INFO | Val - Loss, MSE, RMSE, MAE: 0.06613, 0.06613, 0.25388, 0.15588
INFO | Test - Best epoch 64, Loss, MSE, RMSE, MAE: 0.06460, 0.06460, 0.25185, 0.15547
INFO | Time spent: 2.84s
INFO | - Epoch 065, ExpID 83271
INFO | Train - Loss (one batch): 0.06854
INFO | Val - Loss, MSE, RMSE, MAE: 0.06960, 0.06960, 0.26103, 0.16698
INFO | Test - Best epoch 64, Loss, MSE, RMSE, MAE: 0.06831, 0.06831, 0.25951, 0.16684
INFO | Time spent: 2.90s
INFO | - Epoch 066, ExpID 83271
INFO | Train - Loss (one batch): 0.05123
INFO | Val - Loss, MSE, RMSE, MAE: 0.06590, 0.06590, 0.25353, 0.15570
INFO | Test - Best epoch 66, Loss, MSE, RMSE, MAE: 0.06438, 0.06438, 0.25153, 0.15528
INFO | Time spent: 2.86s
INFO | - Epoch 067, ExpID 83271
INFO | Train - Loss (one batch): 0.05550
INFO | Val - Loss, MSE, RMSE, MAE: 0.06621, 0.06621, 0.25399, 0.15495
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06435, 0.06435, 0.25146, 0.15427
INFO | Time spent: 2.86s
INFO | - Epoch 068, ExpID 83271
INFO | Train - Loss (one batch): 0.08098
INFO | Val - Loss, MSE, RMSE, MAE: 0.06770, 0.06770, 0.25726, 0.16105
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06608, 0.06608, 0.25498, 0.16119
INFO | Time spent: 2.83s
INFO | - Epoch 069, ExpID 83271
INFO | Train - Loss (one batch): 0.06486
INFO | Val - Loss, MSE, RMSE, MAE: 0.06882, 0.06882, 0.25957, 0.16525
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06753, 0.06753, 0.25801, 0.16538
INFO | Time spent: 2.84s
INFO | - Epoch 070, ExpID 83271
INFO | Train - Loss (one batch): 0.06974
INFO | Val - Loss, MSE, RMSE, MAE: 0.07261, 0.07261, 0.26685, 0.17448
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.07141, 0.07141, 0.26544, 0.17414
INFO | Time spent: 2.88s
INFO | - Epoch 071, ExpID 83271
INFO | Train - Loss (one batch): 0.05653
INFO | Val - Loss, MSE, RMSE, MAE: 0.06831, 0.06831, 0.25807, 0.16258
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06674, 0.06674, 0.25614, 0.16168
INFO | Time spent: 3.07s
INFO | - Epoch 072, ExpID 83271
INFO | Train - Loss (one batch): 0.07132
INFO | Val - Loss, MSE, RMSE, MAE: 0.06689, 0.06689, 0.25562, 0.16032
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06558, 0.06558, 0.25410, 0.16070
INFO | Time spent: 2.92s
INFO | - Epoch 073, ExpID 83271
INFO | Train - Loss (one batch): 0.08346
INFO | Val - Loss, MSE, RMSE, MAE: 0.06632, 0.06632, 0.25437, 0.15821
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06503, 0.06503, 0.25276, 0.15831
INFO | Time spent: 2.95s
INFO | - Epoch 074, ExpID 83271
INFO | Train - Loss (one batch): 0.06514
INFO | Val - Loss, MSE, RMSE, MAE: 0.06616, 0.06616, 0.25414, 0.15737
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06502, 0.06502, 0.25295, 0.15780
INFO | Time spent: 3.03s
INFO | - Epoch 075, ExpID 83271
INFO | Train - Loss (one batch): 0.06305
INFO | Val - Loss, MSE, RMSE, MAE: 0.06888, 0.06888, 0.25974, 0.16615
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.06843, 0.06843, 0.25978, 0.16698
INFO | Time spent: 2.94s
INFO | - Epoch 076, ExpID 83271
INFO | Train - Loss (one batch): 0.05927
INFO | Val - Loss, MSE, RMSE, MAE: 0.07303, 0.07303, 0.26770, 0.17601
INFO | Test - Best epoch 67, Loss, MSE, RMSE, MAE: 0.07170, 0.07170, 0.26603, 0.17540
INFO | Time spent: 2.93s
INFO | - Epoch 077, ExpID 83271
INFO | Train - Loss (one batch): 0.06739
INFO | Val - Loss, MSE, RMSE, MAE: 0.06507, 0.06507, 0.25198, 0.15580
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06408, 0.06408, 0.25106, 0.15610
INFO | Time spent: 3.10s
INFO | - Epoch 078, ExpID 83271
INFO | Train - Loss (one batch): 0.06233
INFO | Val - Loss, MSE, RMSE, MAE: 0.06539, 0.06539, 0.25254, 0.15623
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06420, 0.06420, 0.25124, 0.15601
INFO | Time spent: 2.94s
INFO | - Epoch 079, ExpID 83271
INFO | Train - Loss (one batch): 0.04810
INFO | Val - Loss, MSE, RMSE, MAE: 0.06720, 0.06720, 0.25590, 0.16054
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06529, 0.06529, 0.25331, 0.15911
INFO | Time spent: 2.91s
INFO | - Epoch 080, ExpID 83271
INFO | Train - Loss (one batch): 0.06405
INFO | Val - Loss, MSE, RMSE, MAE: 0.06962, 0.06962, 0.26126, 0.16842
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06882, 0.06882, 0.26063, 0.16940
INFO | Time spent: 2.89s
INFO | - Epoch 081, ExpID 83271
INFO | Train - Loss (one batch): 0.04631
INFO | Val - Loss, MSE, RMSE, MAE: 0.06543, 0.06543, 0.25265, 0.15603
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06435, 0.06435, 0.25155, 0.15686
INFO | Time spent: 2.92s
INFO | - Epoch 082, ExpID 83271
INFO | Train - Loss (one batch): 0.07074
INFO | Val - Loss, MSE, RMSE, MAE: 0.06670, 0.06670, 0.25520, 0.15974
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06516, 0.06516, 0.25320, 0.15954
INFO | Time spent: 2.99s
INFO | - Epoch 083, ExpID 83271
INFO | Train - Loss (one batch): 0.05275
INFO | Val - Loss, MSE, RMSE, MAE: 0.06628, 0.06628, 0.25440, 0.15819
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06516, 0.06516, 0.25335, 0.15892
INFO | Time spent: 2.89s
INFO | - Epoch 084, ExpID 83271
INFO | Train - Loss (one batch): 0.05108
INFO | Val - Loss, MSE, RMSE, MAE: 0.06609, 0.06609, 0.25387, 0.15795
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06445, 0.06445, 0.25176, 0.15651
INFO | Time spent: 2.95s
INFO | - Epoch 085, ExpID 83271
INFO | Train - Loss (one batch): 0.05298
INFO | Val - Loss, MSE, RMSE, MAE: 0.06721, 0.06721, 0.25617, 0.15881
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06623, 0.06623, 0.25528, 0.15918
INFO | Time spent: 2.90s
INFO | - Epoch 086, ExpID 83271
INFO | Train - Loss (one batch): 0.04223
INFO | Val - Loss, MSE, RMSE, MAE: 0.06520, 0.06520, 0.25196, 0.15453
INFO | Test - Best epoch 86, Loss, MSE, RMSE, MAE: 0.06360, 0.06360, 0.25003, 0.15398
INFO | Time spent: 2.89s
INFO | - Epoch 087, ExpID 83271
INFO | Train - Loss (one batch): 0.06038
