INFO | - Epoch 000, ExpID 57365 best_epoch=0 improved=1
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00297, 0.00297, 0.03402
INFO | Test - Points (EXACT): total_masked=96963 correct=55735 right_rate=57.4807%
INFO | - Epoch 009, ExpID 57365 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00286, 0.00286, 0.03242
INFO | Test - Points (EXACT): total_masked=96963 correct=57786 right_rate=59.5959%
INFO | - Epoch 010, ExpID 57365 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00339, 0.00339, 0.03877
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00286, 0.00286, 0.03242
INFO | Test - Points (EXACT): total_masked=96963 correct=57786 right_rate=59.5959%
INFO | - Epoch 011, ExpID 57365 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00365
INFO | Val - Loss, MSE, MAE: 0.00389, 0.00389, 0.04499
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00286, 0.00286, 0.03242
INFO | Test - Points (EXACT): total_masked=96963 correct=57786 right_rate=59.5959%
INFO | - Epoch 012, ExpID 57365 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03261
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00284, 0.00284, 0.03220
INFO | Test - Points (EXACT): total_masked=96963 correct=58041 right_rate=59.8589%
INFO | - Epoch 013, ExpID 57365 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00346
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03486
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00284, 0.00284, 0.03220
INFO | Test - Points (EXACT): total_masked=96963 correct=58041 right_rate=59.8589%
INFO | - Epoch 014, ExpID 57365 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03258
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00284, 0.00284, 0.03220
INFO | Test - Points (EXACT): total_masked=96963 correct=58041 right_rate=59.8589%
INFO | - Epoch 015, ExpID 57365 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00359
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03477
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00284, 0.00284, 0.03220
INFO | Test - Points (EXACT): total_masked=96963 correct=58041 right_rate=59.8589%
INFO | - Epoch 016, ExpID 57365 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00336, 0.00336, 0.03828
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00284, 0.00284, 0.03220
INFO | Test - Points (EXACT): total_masked=96963 correct=58041 right_rate=59.8589%
INFO | - Epoch 017, ExpID 57365 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00315
INFO | Val - Loss, MSE, MAE: 0.00347, 0.00347, 0.04049
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00284, 0.00284, 0.03220
INFO | Test - Points (EXACT): total_masked=96963 correct=58041 right_rate=59.8589%
INFO | - Epoch 018, ExpID 57365 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00323, 0.00323, 0.03689
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00284, 0.00284, 0.03220
INFO | Test - Points (EXACT): total_masked=96963 correct=58041 right_rate=59.8589%
INFO | - Epoch 019, ExpID 57365 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03261
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 020, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03351
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 021, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03268
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 022, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03278
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 023, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03869
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 024, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00339, 0.00339, 0.03939
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 025, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.03738
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 026, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03489
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 027, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03499
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 028, ExpID 57365 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00351, 0.00351, 0.04097
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00282, 0.00282, 0.03225
INFO | Test - Points (EXACT): total_masked=96963 correct=58007 right_rate=59.8239%
INFO | - Epoch 029, ExpID 57365 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03236
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00278, 0.00278, 0.03202
INFO | Test - Points (EXACT): total_masked=96963 correct=57795 right_rate=59.6052%
INFO | - Epoch 030, ExpID 57365 best_epoch=30 improved=1
INFO | Train - Loss (last batch): 0.00322
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03222
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00277, 0.00277, 0.03204
INFO | Test - Points (EXACT): total_masked=96963 correct=57954 right_rate=59.7692%
INFO | - Epoch 031, ExpID 57365 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00321
INFO | Val - Loss, MSE, MAE: 0.00354, 0.00354, 0.04148
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00277, 0.00277, 0.03204
INFO | Test - Points (EXACT): total_masked=96963 correct=57954 right_rate=59.7692%
INFO | - Epoch 032, ExpID 57365 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00274, 0.00274, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=57981 right_rate=59.7970%
INFO | - Epoch 033, ExpID 57365 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 034, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 035, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 036, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00248
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03377
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 037, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 038, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 039, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03344
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 040, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03400
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 041, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00299
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03207
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 042, ExpID 57365 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03649
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57483 right_rate=59.2834%
INFO | - Epoch 043, ExpID 57365 best_epoch=43 improved=1
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=57911 right_rate=59.7248%
INFO | - Epoch 044, ExpID 57365 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03219
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=57911 right_rate=59.7248%
INFO | - Epoch 045, ExpID 57365 best_epoch=43 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03486
INFO | Test - Best epoch, Loss, MSE, MAE: 43, 0.00272, 0.00272, 0.03170
INFO | Test - Points (EXACT): total_masked=96963 correct=57911 right_rate=59.7248%
INFO | - Epoch 046, ExpID 57365 best_epoch=46 improved=1
INFO | Train - Loss (last batch): 0.00343
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00270, 0.00270, 0.03161
INFO | Test - Points (EXACT): total_masked=96963 correct=58069 right_rate=59.8878%
INFO | - Epoch 047, ExpID 57365 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03298
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00270, 0.00270, 0.03161
INFO | Test - Points (EXACT): total_masked=96963 correct=58069 right_rate=59.8878%
INFO | - Epoch 048, ExpID 57365 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00331
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03773
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00270, 0.00270, 0.03161
INFO | Test - Points (EXACT): total_masked=96963 correct=58069 right_rate=59.8878%
INFO | - Epoch 049, ExpID 57365 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03309
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00270, 0.00270, 0.03161
INFO | Test - Points (EXACT): total_masked=96963 correct=58069 right_rate=59.8878%
INFO | - Epoch 050, ExpID 57365 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03361
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00270, 0.00270, 0.03161
INFO | Test - Points (EXACT): total_masked=96963 correct=58069 right_rate=59.8878%
INFO | - Epoch 051, ExpID 57365 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03171
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00266, 0.00266, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57464 right_rate=59.2638%
INFO | - Epoch 052, ExpID 57365 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00304
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03365
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00266, 0.00266, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57464 right_rate=59.2638%
INFO | - Epoch 053, ExpID 57365 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03398
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00266, 0.00266, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57464 right_rate=59.2638%
INFO | - Epoch 054, ExpID 57365 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03875
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00266, 0.00266, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57464 right_rate=59.2638%
INFO | - Epoch 055, ExpID 57365 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00233
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03317
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00266, 0.00266, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57464 right_rate=59.2638%
INFO | - Epoch 056, ExpID 57365 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03197
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00266, 0.00266, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57464 right_rate=59.2638%
INFO | - Epoch 057, ExpID 57365 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00323, 0.00323, 0.03853
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00266, 0.00266, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57464 right_rate=59.2638%
INFO | - Epoch 058, ExpID 57365 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00266, 0.00266, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57464 right_rate=59.2638%
INFO | - Epoch 059, ExpID 57365 best_epoch=59 improved=1
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03137
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 060, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03158
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 061, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03296
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 062, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 063, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 064, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03326
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 065, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03465
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 066, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03413
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 067, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03751
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 068, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03170
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 069, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03328
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 070, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03339
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 071, ExpID 57365 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03613
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00263, 0.00263, 0.03121
INFO | Test - Points (EXACT): total_masked=96963 correct=58286 right_rate=60.1116%
INFO | - Epoch 072, ExpID 57365 best_epoch=72 improved=1
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03132
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 073, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03437
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 074, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03247
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 075, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03510
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 076, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03563
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 077, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00185
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 078, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03400
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
