INFO | - Epoch 000, ExpID 63707 best_epoch=0 improved=1
INFO | - Epoch 008, ExpID 63707 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02259
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00112, 0.00112, 0.02115
INFO | Test - Points (EXACT): total_masked=96963 correct=70047 right_rate=72.2410%
INFO | - Epoch 009, ExpID 63707 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02088
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00108, 0.00108, 0.02053
INFO | Test - Points (EXACT): total_masked=96963 correct=68850 right_rate=71.0065%
INFO | - Epoch 010, ExpID 63707 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00165, 0.00165, 0.02969
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00108, 0.00108, 0.02053
INFO | Test - Points (EXACT): total_masked=96963 correct=68850 right_rate=71.0065%
INFO | - Epoch 011, ExpID 63707 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02233
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00108, 0.00108, 0.02053
INFO | Test - Points (EXACT): total_masked=96963 correct=68850 right_rate=71.0065%
INFO | - Epoch 012, ExpID 63707 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00127, 0.00127, 0.02321
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00108, 0.00108, 0.02053
INFO | Test - Points (EXACT): total_masked=96963 correct=68850 right_rate=71.0065%
INFO | - Epoch 013, ExpID 63707 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02452
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00108, 0.00108, 0.02053
INFO | Test - Points (EXACT): total_masked=96963 correct=68850 right_rate=71.0065%
INFO | - Epoch 014, ExpID 63707 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00199, 0.00199, 0.03544
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00108, 0.00108, 0.02053
INFO | Test - Points (EXACT): total_masked=96963 correct=68850 right_rate=71.0065%
INFO | - Epoch 015, ExpID 63707 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02114
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00107, 0.00107, 0.02074
INFO | Test - Points (EXACT): total_masked=96963 correct=70817 right_rate=73.0351%
INFO | - Epoch 016, ExpID 63707 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02001
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01965
INFO | Test - Points (EXACT): total_masked=96963 correct=70881 right_rate=73.1011%
INFO | - Epoch 017, ExpID 63707 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.01996
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00102, 0.00102, 0.01965
INFO | Test - Points (EXACT): total_masked=96963 correct=70881 right_rate=73.1011%
INFO | - Epoch 018, ExpID 63707 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.01962
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71888 right_rate=74.1396%
INFO | - Epoch 019, ExpID 63707 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02500
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71888 right_rate=74.1396%
INFO | - Epoch 020, ExpID 63707 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02266
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00101, 0.00101, 0.01932
INFO | Test - Points (EXACT): total_masked=96963 correct=71888 right_rate=74.1396%
INFO | - Epoch 021, ExpID 63707 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01983
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72374 right_rate=74.6408%
INFO | - Epoch 022, ExpID 63707 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02085
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72374 right_rate=74.6408%
INFO | - Epoch 023, ExpID 63707 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00162, 0.00162, 0.03007
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72374 right_rate=74.6408%
INFO | - Epoch 024, ExpID 63707 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02123
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72374 right_rate=74.6408%
INFO | - Epoch 025, ExpID 63707 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00143, 0.00143, 0.02692
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72374 right_rate=74.6408%
INFO | - Epoch 026, ExpID 63707 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00139
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02028
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72374 right_rate=74.6408%
INFO | - Epoch 027, ExpID 63707 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02093
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00100, 0.00100, 0.01947
INFO | Test - Points (EXACT): total_masked=96963 correct=72374 right_rate=74.6408%
INFO | - Epoch 028, ExpID 63707 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00149
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01921
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 029, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00142, 0.00142, 0.02691
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 030, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02009
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 031, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 032, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02264
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 033, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02172
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 034, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01953
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 035, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02183
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 036, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02252
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 037, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01969
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 038, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00132
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02044
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 039, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02111
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 040, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 041, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02224
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 042, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02253
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 043, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 044, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02141
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 045, ExpID 63707 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00146, 0.00146, 0.02735
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00097, 0.00097, 0.01893
INFO | Test - Points (EXACT): total_masked=96963 correct=72843 right_rate=75.1245%
INFO | - Epoch 046, ExpID 63707 best_epoch=46 improved=1
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01904
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00096, 0.00096, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73284 right_rate=75.5793%
INFO | - Epoch 047, ExpID 63707 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01974
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00096, 0.00096, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73284 right_rate=75.5793%
INFO | - Epoch 048, ExpID 63707 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00167, 0.00167, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00096, 0.00096, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73284 right_rate=75.5793%
INFO | - Epoch 049, ExpID 63707 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02190
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00096, 0.00096, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73284 right_rate=75.5793%
INFO | - Epoch 050, ExpID 63707 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02503
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00096, 0.00096, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73284 right_rate=75.5793%
INFO | - Epoch 051, ExpID 63707 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01873
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 052, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01946
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 053, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02029
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 054, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02233
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 055, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 056, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02075
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 057, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02251
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 058, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01873
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 059, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02128
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 060, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02075
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 061, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02214
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 062, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02249
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 063, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00125, 0.00125, 0.02465
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 064, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02143
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 065, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00139, 0.00139, 0.02684
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 066, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 067, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02319
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 068, ExpID 63707 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01982
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01858
INFO | Test - Points (EXACT): total_masked=96963 correct=73607 right_rate=75.9125%
INFO | - Epoch 069, ExpID 63707 best_epoch=69 improved=1
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 070, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02061
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 071, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02087
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 072, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 073, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 074, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01902
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 075, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00058
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02153
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 076, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01941
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 077, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02522
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 078, ExpID 63707 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02365
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00094, 0.00094, 0.01891
