INFO | - Epoch 000, ExpID 33560
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03256, 0.02055
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03183, 0.02017
INFO | Time spent: 3.22s
INFO | - Epoch 035, ExpID 33560
INFO | Train - Loss (one batch): 0.00106
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03248, 0.02013
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03185, 0.02001
INFO | Time spent: 3.77s
INFO | - Epoch 036, ExpID 33560
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00129, 0.00129, 0.03551, 0.02457
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03185, 0.02001
INFO | Time spent: 3.22s
INFO | - Epoch 037, ExpID 33560
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00126, 0.00126, 0.03511, 0.02377
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03185, 0.02001
INFO | Time spent: 3.23s
INFO | - Epoch 038, ExpID 33560
INFO | Train - Loss (one batch): 0.00124
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03366, 0.02182
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03185, 0.02001
INFO | Time spent: 3.22s
INFO | - Epoch 039, ExpID 33560
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03318, 0.02115
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03185, 0.02001
INFO | Time spent: 3.23s
INFO | - Epoch 040, ExpID 33560
INFO | Train - Loss (one batch): 0.00101
INFO | Val - Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03412, 0.02291
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03185, 0.02001
INFO | Time spent: 3.22s
INFO | - Epoch 041, ExpID 33560
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03227, 0.02009
INFO | Test - Best epoch 41, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03157, 0.01986
INFO | Time spent: 3.88s
INFO | - Epoch 042, ExpID 33560
INFO | Train - Loss (one batch): 0.00126
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03214, 0.01996
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03148, 0.01978
INFO | Time spent: 3.79s
INFO | - Epoch 043, ExpID 33560
INFO | Train - Loss (one batch): 0.00095
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03225, 0.02017
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03148, 0.01978
INFO | Time spent: 3.22s
INFO | - Epoch 044, ExpID 33560
INFO | Train - Loss (one batch): 0.00132
INFO | Val - Loss, MSE, RMSE, MAE: 0.00114, 0.00114, 0.03334, 0.02158
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03148, 0.01978
INFO | Time spent: 3.22s
INFO | - Epoch 045, ExpID 33560
INFO | Train - Loss (one batch): 0.00139
INFO | Val - Loss, MSE, RMSE, MAE: 0.00131, 0.00131, 0.03581, 0.02497
INFO | Test - Best epoch 42, Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03148, 0.01978
INFO | Time spent: 3.22s
INFO | - Epoch 046, ExpID 33560
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03185, 0.01959
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03125, 0.01944
INFO | Time spent: 3.78s
INFO | - Epoch 047, ExpID 33560
INFO | Train - Loss (one batch): 0.00099
INFO | Val - Loss, MSE, RMSE, MAE: 0.00159, 0.00159, 0.03964, 0.02982
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03125, 0.01944
INFO | Time spent: 3.22s
INFO | - Epoch 048, ExpID 33560
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03244, 0.02049
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03125, 0.01944
INFO | Time spent: 3.23s
INFO | - Epoch 049, ExpID 33560
INFO | Train - Loss (one batch): 0.00085
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03202, 0.01997
INFO | Test - Best epoch 46, Loss, MSE, RMSE, MAE: 0.00099, 0.00099, 0.03125, 0.01944
INFO | Time spent: 3.22s
INFO | - Epoch 050, ExpID 33560
INFO | Train - Loss (one batch): 0.00132
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03176, 0.01957
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03113, 0.01937
INFO | Time spent: 3.78s
INFO | - Epoch 051, ExpID 33560
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03248, 0.02064
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03113, 0.01937
INFO | Time spent: 3.25s
INFO | - Epoch 052, ExpID 33560
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03226, 0.02026
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03113, 0.01937
INFO | Time spent: 3.22s
INFO | - Epoch 053, ExpID 33560
INFO | Train - Loss (one batch): 0.00132
INFO | Val - Loss, MSE, RMSE, MAE: 0.00127, 0.00127, 0.03529, 0.02445
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03113, 0.01937
INFO | Time spent: 3.22s
INFO | - Epoch 054, ExpID 33560
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03229, 0.02029
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03113, 0.01937
INFO | Time spent: 3.22s
INFO | - Epoch 055, ExpID 33560
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03327, 0.02207
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03113, 0.01937
INFO | Time spent: 3.23s
INFO | - Epoch 056, ExpID 33560
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03188, 0.01983
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03113, 0.01937
INFO | Time spent: 3.23s
INFO | - Epoch 057, ExpID 33560
INFO | Train - Loss (one batch): 0.00121
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03157, 0.01948
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03105, 0.01935
INFO | Time spent: 3.79s
INFO | - Epoch 058, ExpID 33560
INFO | Train - Loss (one batch): 0.00097
INFO | Val - Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03483, 0.02375
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03105, 0.01935
INFO | Time spent: 3.22s
INFO | - Epoch 059, ExpID 33560
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00105, 0.00105, 0.03206, 0.02024
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03105, 0.01935
INFO | Time spent: 3.22s
INFO | - Epoch 060, ExpID 33560
INFO | Train - Loss (one batch): 0.00122
INFO | Val - Loss, MSE, RMSE, MAE: 0.00114, 0.00114, 0.03340, 0.02203
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03105, 0.01935
INFO | Time spent: 3.22s
INFO | - Epoch 061, ExpID 33560
INFO | Train - Loss (one batch): 0.00117
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03292, 0.02122
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03105, 0.01935
INFO | Time spent: 3.21s
INFO | - Epoch 062, ExpID 33560
INFO | Train - Loss (one batch): 0.00124
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03213, 0.02044
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03105, 0.01935
INFO | Time spent: 3.23s
INFO | - Epoch 063, ExpID 33560
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03232, 0.02076
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03105, 0.01935
INFO | Time spent: 3.22s
INFO | - Epoch 064, ExpID 33560
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03269, 0.02126
INFO | Test - Best epoch 57, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03105, 0.01935
INFO | Time spent: 3.29s
INFO | - Epoch 065, ExpID 33560
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03154, 0.01950
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03100, 0.01934
INFO | Time spent: 3.98s
INFO | - Epoch 066, ExpID 33560
INFO | Train - Loss (one batch): 0.00111
INFO | Val - Loss, MSE, RMSE, MAE: 0.00121, 0.00121, 0.03446, 0.02381
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03100, 0.01934
INFO | Time spent: 3.23s
INFO | - Epoch 067, ExpID 33560
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00104, 0.00104, 0.03180, 0.01979
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03100, 0.01934
INFO | Time spent: 3.22s
INFO | - Epoch 068, ExpID 33560
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00145, 0.00145, 0.03772, 0.02778
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03100, 0.01934
INFO | Time spent: 3.23s
INFO | - Epoch 069, ExpID 33560
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03250, 0.02078
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03100, 0.01934
INFO | Time spent: 3.22s
INFO | - Epoch 070, ExpID 33560
INFO | Train - Loss (one batch): 0.00116
INFO | Val - Loss, MSE, RMSE, MAE: 0.00145, 0.00145, 0.03774, 0.02780
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03100, 0.01934
INFO | Time spent: 3.22s
INFO | - Epoch 071, ExpID 33560
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00121, 0.00121, 0.03449, 0.02399
INFO | Test - Best epoch 65, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03100, 0.01934
INFO | Time spent: 3.21s
INFO | - Epoch 072, ExpID 33560
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03146, 0.01968
INFO | Test - Best epoch 72, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03103, 0.01962
INFO | Time spent: 3.78s
INFO | - Epoch 073, ExpID 33560
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03143, 0.01951
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03095, 0.01942
INFO | Time spent: 3.78s
INFO | - Epoch 074, ExpID 33560
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03149, 0.01952
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03095, 0.01942
INFO | Time spent: 3.23s
INFO | - Epoch 075, ExpID 33560
INFO | Train - Loss (one batch): 0.00076
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03161, 0.01977
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03095, 0.01942
INFO | Time spent: 3.22s
INFO | - Epoch 076, ExpID 33560
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00106, 0.00106, 0.03221, 0.02087
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03095, 0.01942
INFO | Time spent: 3.20s
INFO | - Epoch 077, ExpID 33560
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03148, 0.01980
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03095, 0.01942
INFO | Time spent: 3.23s
INFO | - Epoch 078, ExpID 33560
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03170, 0.02002
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03095, 0.01942
INFO | Time spent: 3.23s
INFO | - Epoch 079, ExpID 33560
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03322, 0.02211
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03095, 0.01942
INFO | Time spent: 3.37s
INFO | - Epoch 080, ExpID 33560
INFO | Train - Loss (one batch): 0.00075
INFO | Val - Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03167, 0.02007
INFO | Test - Best epoch 73, Loss, MSE, RMSE, MAE: 0.00097, 0.00097, 0.03095, 0.01942
INFO | Time spent: 3.22s
INFO | - Epoch 081, ExpID 33560
INFO | Train - Loss (one batch): 0.00114
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03136, 0.01952
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03109, 0.01957
INFO | Time spent: 3.78s
INFO | - Epoch 082, ExpID 33560
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03322, 0.02218
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03109, 0.01957
INFO | Time spent: 3.22s
INFO | - Epoch 083, ExpID 33560
INFO | Train - Loss (one batch): 0.00087
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03136, 0.01965
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03109, 0.01957
INFO | Time spent: 3.23s
INFO | - Epoch 084, ExpID 33560
INFO | Train - Loss (one batch): 0.00081
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03269, 0.02160
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03109, 0.01957
INFO | Time spent: 3.22s
INFO | - Epoch 085, ExpID 33560
INFO | Train - Loss (one batch): 0.00089
INFO | Val - Loss, MSE, RMSE, MAE: 0.00101, 0.00101, 0.03140, 0.01959
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03109, 0.01957
INFO | Time spent: 3.32s
INFO | - Epoch 086, ExpID 33560
INFO | Train - Loss (one batch): 0.00099
INFO | Val - Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03287, 0.02192
INFO | Test - Best epoch 81, Loss, MSE, RMSE, MAE: 0.00098, 0.00098, 0.03109, 0.01957
INFO | Time spent: 3.22s
INFO | - Epoch 087, ExpID 33560
INFO | Train - Loss (one batch): 0.00110
