INFO | - Epoch 000, ExpID 89654
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05377, 0.03347
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.48s
INFO | - Epoch 047, ExpID 89654
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00299, 0.00299, 0.05397, 0.03411
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.46s
INFO | - Epoch 048, ExpID 89654
INFO | Train - Loss (one batch): 0.00386
INFO | Val - Loss, MSE, RMSE, MAE: 0.00311, 0.00311, 0.05513, 0.03532
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.45s
INFO | - Epoch 049, ExpID 89654
INFO | Train - Loss (one batch): 0.00234
INFO | Val - Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05456, 0.03517
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.62s
INFO | - Epoch 050, ExpID 89654
INFO | Train - Loss (one batch): 0.00270
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05350, 0.03301
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06612, 0.06612, 0.25495, 0.15583
INFO | Time spent: 2.97s
INFO | - Epoch 051, ExpID 89654
INFO | Train - Loss (one batch): 0.00300
INFO | Val - Loss, MSE, RMSE, MAE: 0.00346, 0.00346, 0.05824, 0.04027
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06612, 0.06612, 0.25495, 0.15583
INFO | Time spent: 2.48s
INFO | - Epoch 052, ExpID 89654
INFO | Train - Loss (one batch): 0.00305
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05359, 0.03365
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06612, 0.06612, 0.25495, 0.15583
INFO | Time spent: 2.46s
INFO | - Epoch 053, ExpID 89654
INFO | Train - Loss (one batch): 0.00316
INFO | Val - Loss, MSE, RMSE, MAE: 0.00302, 0.00302, 0.05429, 0.03458
INFO | Test - Best epoch 50, Loss, MSE, RMSE, MAE: 0.06612, 0.06612, 0.25495, 0.15583
INFO | Time spent: 2.53s
INFO | - Epoch 054, ExpID 89654
INFO | Train - Loss (one batch): 0.00214
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05334, 0.03278
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06548, 0.06548, 0.25361, 0.15390
INFO | Time spent: 2.88s
INFO | - Epoch 055, ExpID 89654
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00309, 0.00309, 0.05495, 0.03528
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06548, 0.06548, 0.25361, 0.15390
INFO | Time spent: 2.49s
INFO | - Epoch 056, ExpID 89654
INFO | Train - Loss (one batch): 0.00295
INFO | Val - Loss, MSE, RMSE, MAE: 0.00305, 0.00305, 0.05450, 0.03507
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06548, 0.06548, 0.25361, 0.15390
INFO | Time spent: 2.55s
INFO | - Epoch 057, ExpID 89654
INFO | Train - Loss (one batch): 0.00269
INFO | Val - Loss, MSE, RMSE, MAE: 0.00316, 0.00316, 0.05558, 0.03654
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06548, 0.06548, 0.25361, 0.15390
INFO | Time spent: 2.43s
INFO | - Epoch 058, ExpID 89654
INFO | Train - Loss (one batch): 0.00222
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05366, 0.03328
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06548, 0.06548, 0.25361, 0.15390
INFO | Time spent: 2.48s
INFO | - Epoch 059, ExpID 89654
INFO | Train - Loss (one batch): 0.00363
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05389, 0.03414
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06548, 0.06548, 0.25361, 0.15390
INFO | Time spent: 2.43s
INFO | - Epoch 060, ExpID 89654
INFO | Train - Loss (one batch): 0.00334
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05336, 0.03339
INFO | Test - Best epoch 54, Loss, MSE, RMSE, MAE: 0.06548, 0.06548, 0.25361, 0.15390
INFO | Time spent: 2.46s
INFO | - Epoch 061, ExpID 89654
INFO | Train - Loss (one batch): 0.00277
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05322, 0.03325
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06544, 0.06544, 0.25359, 0.15685
INFO | Time spent: 2.89s
INFO | - Epoch 062, ExpID 89654
INFO | Train - Loss (one batch): 0.00275
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05375, 0.03378
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06544, 0.06544, 0.25359, 0.15685
INFO | Time spent: 2.44s
INFO | - Epoch 063, ExpID 89654
INFO | Train - Loss (one batch): 0.00262
INFO | Val - Loss, MSE, RMSE, MAE: 0.00294, 0.00294, 0.05358, 0.03380
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06544, 0.06544, 0.25359, 0.15685
INFO | Time spent: 2.45s
INFO | - Epoch 064, ExpID 89654
INFO | Train - Loss (one batch): 0.00341
INFO | Val - Loss, MSE, RMSE, MAE: 0.00318, 0.00318, 0.05565, 0.03673
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06544, 0.06544, 0.25359, 0.15685
INFO | Time spent: 2.46s
INFO | - Epoch 065, ExpID 89654
INFO | Train - Loss (one batch): 0.00248
INFO | Val - Loss, MSE, RMSE, MAE: 0.00298, 0.00298, 0.05389, 0.03416
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06544, 0.06544, 0.25359, 0.15685
INFO | Time spent: 2.44s
INFO | - Epoch 066, ExpID 89654
INFO | Train - Loss (one batch): 0.00280
INFO | Val - Loss, MSE, RMSE, MAE: 0.00314, 0.00314, 0.05551, 0.03686
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06544, 0.06544, 0.25359, 0.15685
INFO | Time spent: 2.45s
INFO | - Epoch 067, ExpID 89654
INFO | Train - Loss (one batch): 0.00298
INFO | Val - Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05456, 0.03554
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06544, 0.06544, 0.25359, 0.15685
INFO | Time spent: 2.47s
INFO | - Epoch 068, ExpID 89654
INFO | Train - Loss (one batch): 0.00304
INFO | Val - Loss, MSE, RMSE, MAE: 0.00316, 0.00316, 0.05554, 0.03642
INFO | Test - Best epoch 61, Loss, MSE, RMSE, MAE: 0.06544, 0.06544, 0.25359, 0.15685
INFO | Time spent: 2.44s
INFO | - Epoch 069, ExpID 89654
INFO | Train - Loss (one batch): 0.00253
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05296, 0.03268
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.06486, 0.06486, 0.25247, 0.15412
INFO | Time spent: 2.90s
INFO | - Epoch 070, ExpID 89654
INFO | Train - Loss (one batch): 0.00324
INFO | Val - Loss, MSE, RMSE, MAE: 0.00291, 0.00291, 0.05321, 0.03307
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.06486, 0.06486, 0.25247, 0.15412
INFO | Time spent: 2.72s
INFO | - Epoch 071, ExpID 89654
INFO | Train - Loss (one batch): 0.00205
INFO | Val - Loss, MSE, RMSE, MAE: 0.00311, 0.00311, 0.05517, 0.03582
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.06486, 0.06486, 0.25247, 0.15412
INFO | Time spent: 2.45s
INFO | - Epoch 072, ExpID 89654
INFO | Train - Loss (one batch): 0.00246
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05327, 0.03312
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.06486, 0.06486, 0.25247, 0.15412
INFO | Time spent: 2.61s
INFO | - Epoch 073, ExpID 89654
INFO | Train - Loss (one batch): 0.00255
INFO | Val - Loss, MSE, RMSE, MAE: 0.00288, 0.00288, 0.05298, 0.03302
INFO | Test - Best epoch 69, Loss, MSE, RMSE, MAE: 0.06486, 0.06486, 0.25247, 0.15412
INFO | Time spent: 2.53s
INFO | - Epoch 074, ExpID 89654
INFO | Train - Loss (one batch): 0.00252
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05283, 0.03280
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06445, 0.06445, 0.25161, 0.15473
INFO | Time spent: 2.88s
INFO | - Epoch 075, ExpID 89654
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00303, 0.00303, 0.05438, 0.03512
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06445, 0.06445, 0.25161, 0.15473
INFO | Time spent: 2.43s
INFO | - Epoch 076, ExpID 89654
INFO | Train - Loss (one batch): 0.00204
INFO | Val - Loss, MSE, RMSE, MAE: 0.00289, 0.00289, 0.05310, 0.03315
INFO | Test - Best epoch 74, Loss, MSE, RMSE, MAE: 0.06445, 0.06445, 0.25161, 0.15473
INFO | Time spent: 2.43s
INFO | - Epoch 077, ExpID 89654
INFO | Train - Loss (one batch): 0.00284
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05284, 0.03311
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06509, 0.06509, 0.25312, 0.15780
INFO | Time spent: 2.87s
INFO | - Epoch 078, ExpID 89654
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05334, 0.03383
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06509, 0.06509, 0.25312, 0.15780
INFO | Time spent: 2.45s
INFO | - Epoch 079, ExpID 89654
INFO | Train - Loss (one batch): 0.00295
INFO | Val - Loss, MSE, RMSE, MAE: 0.00290, 0.00290, 0.05308, 0.03299
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06509, 0.06509, 0.25312, 0.15780
INFO | Time spent: 2.44s
INFO | - Epoch 080, ExpID 89654
INFO | Train - Loss (one batch): 0.00219
INFO | Val - Loss, MSE, RMSE, MAE: 0.00329, 0.00329, 0.05672, 0.03833
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06509, 0.06509, 0.25312, 0.15780
INFO | Time spent: 2.61s
INFO | - Epoch 081, ExpID 89654
INFO | Train - Loss (one batch): 0.00243
INFO | Val - Loss, MSE, RMSE, MAE: 0.00287, 0.00287, 0.05281, 0.03275
INFO | Test - Best epoch 77, Loss, MSE, RMSE, MAE: 0.06509, 0.06509, 0.25312, 0.15780
INFO | Time spent: 2.45s
INFO | - Epoch 082, ExpID 89654
INFO | Train - Loss (one batch): 0.00291
INFO | Val - Loss, MSE, RMSE, MAE: 0.00286, 0.00286, 0.05278, 0.03314
INFO | Test - Best epoch 82, Loss, MSE, RMSE, MAE: 0.06537, 0.06537, 0.25369, 0.15879
INFO | Time spent: 2.99s
INFO | - Epoch 083, ExpID 89654
INFO | Train - Loss (one batch): 0.00299
INFO | Val - Loss, MSE, RMSE, MAE: 0.00285, 0.00285, 0.05270, 0.03283
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.06427, 0.06427, 0.25135, 0.15535
INFO | Time spent: 2.90s
INFO | - Epoch 084, ExpID 89654
INFO | Train - Loss (one batch): 0.00309
INFO | Val - Loss, MSE, RMSE, MAE: 0.00292, 0.00292, 0.05338, 0.03404
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.06427, 0.06427, 0.25135, 0.15535
INFO | Time spent: 2.45s
INFO | - Epoch 085, ExpID 89654
INFO | Train - Loss (one batch): 0.00354
INFO | Val - Loss, MSE, RMSE, MAE: 0.00295, 0.00295, 0.05362, 0.03396
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.06427, 0.06427, 0.25135, 0.15535
INFO | Time spent: 2.44s
INFO | - Epoch 086, ExpID 89654
INFO | Train - Loss (one batch): 0.00256
INFO | Val - Loss, MSE, RMSE, MAE: 0.00319, 0.00319, 0.05582, 0.03733
INFO | Test - Best epoch 83, Loss, MSE, RMSE, MAE: 0.06427, 0.06427, 0.25135, 0.15535
INFO | Time spent: 2.45s
INFO | - Epoch 087, ExpID 89654
INFO | Train - Loss (one batch): 0.00315
